Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3037  BDC 000C7850 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       3038  BDD 000C81F0 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
       3039  BDE 000C7A00 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       3040  BDF 0012EC50 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       3041  BE0 0009CCE0 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       3042  BE1 00004920 ?StartAnim@CAnimObject@@QAEXJ@Z
       3043  BE2 000F3410 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       3044  BE3 000F4630 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       3045  BE4 000F68F0 ?StartDemoRecording@CNetworkLibrary@@QAEXXZ
       3046  BE5 00072F20 ?StartDisplayMode@CGfxLibrary@@AAEHW4GfxAPIType@@JJJW4DisplayDepth@@@Z
       3047  BE6 0011D5D0 ?StartModelAnim@CEntity@@QAEXJK@Z
       3048  BE7 0011D6F0 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       3049  BE8 000F2620 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       3050  BE9 000EBDB0 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       3051  BEA 000FF9E0 ?Start_AtClient_t@CSessionState@@QAEXJ@Z
       3052  BEB 000FF840 ?Start_AtServer_t@CSessionState@@QAEXXZ
       3053  BEC 000F9ED0 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       3054  BED 000FF5F0 ?Start_t@CSessionState@@QAEXJ@Z
       3055  BEE 0007A720 ?Stereo_AdjustProjection@@YAXAAVCProjection3D@@JM@Z
       3056  BEF 0007A690 ?Stereo_IsEnabled@@YAHXZ
       3057  BF0 0007A6A0 ?Stereo_SetBuffer@@YAXJ@Z
       3058  BF1 000FA190 ?Stop@CPlayerSource@@QAEXXZ
       3059  BF2 000FF420 ?Stop@CSessionState@@QAEXXZ
       3060  BF3 0008D8D0 ?Stop@CSoundObject@@QAEXXZ
       3061  BF4 001540D0 ?StopAllAnimations@CModelInstance@@QAEXM@Z
       3062  BF5 000F4820 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       3063  BF6 000F6920 ?StopDemoRecording@CNetworkLibrary@@QAEXXZ
       3064  BF7 000730D0 ?StopDisplayMode@CGfxLibrary@@AAEXXZ
       3065  BF8 000F3A00 ?StopGame@CNetworkLibrary@@QAEXXZ
       3066  BF9 000EBE30 ?StopProvider@CMessageDispatcher@@QAEXXZ
       3067  BFA 0008D990 ?Stop_internal@CSoundObject@@QAEXXZ
       3068  BFB 000294B0 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       3069  BFC 00152E10 ?StretchModel@CModelInstance@@QAEXAAV?$Vector@M$02@@@Z
       3070  BFD 000A3090 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       3071  BFE 000A30D0 ?StretchModelRelative@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       3072  BFF 00152E30 ?StretchSingleModel@CModelInstance@@QAEXAAV?$Vector@M$02@@@Z
       3073  C00 000A3120 ?StretchSingleModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       3074  C01 00012250 ?StringDuplicate@@YAPADPBD@Z
       3075  C02 000E6B30 ?StringToAddress@@YAKABVCTString@@@Z
       3076  C03 00134210 ?SubdivideTriangles@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       3077  C04 00001740 ?Succ@CListNode@@QBEAAV1@XZ
       3078  C05 000A2470 ?SurfacesCt@CModelObject@@QAEJJ@Z
       3079  C06 00073A00 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       3080  C07 00084A50 ?SwapBuffers@CViewPort@@QAEXXZ
       3081  C08 00004AF0 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       3082  C09 0011D170 ?SwitchToEditorModel@CEntity@@QAEXXZ
       3083  C0A 0011D140 ?SwitchToModel@CEntity@@QAEXXZ
       3084  C0B 00129B10 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       3085  C0C 00129BA0 ?SwitchToZoning@CBrush3D@@QAEXXZ
       3086  C0D 000F1D50 ?SyncManagers@CNetworkLibrary@@QAEXXZ
       3087  C0E 000F2450 ?SyncSessionState@CNetworkLibrary@@QAEXPAX@Z
       3088  C0F 00004300 ?Synchronize@CAnimObject@@QAEXAAV1@@Z
       3089  C10 00154820 ?Synchronize@CModelInstance@@QAEXAAV1@@Z
       3090  C11 000A05E0 ?Synchronize@CModelObject@@QAEXAAV1@@Z
       3091  C12 00001810 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       3092  C13 00036490 ?Tan@@YAMM@Z
       3093  C14 000027F0 ?TanFast@@YAMM@Z
       3094  C15 00118480 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       3095  C16 0011E560 ?TerrainChangeNotify@CEntity@@QAEXXZ
       3096  C17 00044590 ?TestBoxToFrustum@CIsometricProjection3D@@UBEJABV?$OBBox@M@@@Z
       3097  C18 00045CB0 ?TestBoxToFrustum@CParallelProjection3D@@UBEJABV?$OBBox@M@@@Z
       3098  C19 00047B10 ?TestBoxToFrustum@CPerspectiveProjection3D@@UBEJABV?$OBBox@M@@@Z
       3099  C1A 00048B00 ?TestBoxToFrustum@CSimpleProjection3D@@UBEJABV?$OBBox@M@@@Z
       3100  C1B 00180F10 ?TestBreathing@CMovableEntity@@QAEXAAVCContentType@@@Z
       3101  C1C 000CFE10 ?TestBrushSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       3102  C1D 001810B0 ?TestContentDamage@CMovableEntity@@QAEXAAVCContentType@@M@Z
       3103  C1E 00062B00 ?TestExtension_OGL@CGfxLibrary@@AAEXKPBD@Z
       3104  C1F 001803F0 ?TestFields@CMovableEntity@@QAEXAAJ0AAM@Z
       3105  C20 000CF620 ?TestModel@CCastRay@@QAEXPAVCEntity@@@Z
       3106  C21 000CEF70 ?TestModelCollisionBox@CCastRay@@QAEXPAVCEntity@@@Z
       3107  C22 000CF300 ?TestModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       3108  C23 000CEC80 ?TestModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       3109  C24 000CF6A0 ?TestSkaModel@CCastRay@@QAEXPAVCEntity@@@Z
       3110  C25 000CF9F0 ?TestSkaModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelInstance@@@Z
       3111  C26 000CF710 ?TestSkaModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelInstance@@@Z
       3112  C27 00044410 ?TestSphereToFrustum@CIsometricProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3113  C28 00045AF0 ?TestSphereToFrustum@CParallelProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3114  C29 00047950 ?TestSphereToFrustum@CPerspectiveProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3115  C2A 00048AF0 ?TestSphereToFrustum@CSimpleProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3116  C2B 001812C0 ?TestSurfaceDamage@CMovableEntity@@QAEXAAVCSurfaceType@@@Z
       3117  C2C 000CFD60 ?TestTerrain@CCastRay@@QAEXPAVCEntity@@@Z
       3118  C2D 000D09A0 ?TestThroughSectors@CCastRay@@QAEXXZ
       3119  C2E 000D0720 ?TestWholeWorld@CCastRay@@QAEXPAVCWorld@@@Z
       3120  C2F 0000B060 ?ThrowF_t@@YAXPADZZ
       3121  C30 0002EC70 ?Throw_t@CTStream@@QAAXPADZZ
       3122  C31 00009210 ?Throw_t@CTString@@QAEXXZ
       3123  C32 000B6550 ?Thumbnail@CSessionState@@QAEAAVCTString@@XZ
       3124  C33 001D7C58 ?TickQuantum@CTimer@@2MB
       3125  C34 000338F0 ?TimeToString@@YA?AVCTString@@M@Z
       3126  C35 000F5740 ?TimerLoop@CNetworkLibrary@@QAEXXZ
       3127  C36 0004AE90 ?ToMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       3128  C37 0012B3B0 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$00@@@Z
       3129  C38 0012B4A0 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$03@@@Z
       3130  C39 0012B5B0 ?ToObjectSector@CBrushSector@@QAEXAAVCObjectSector@@@Z
       3131  C3A 0004A5F0 ?ToPlane@CMappingVectors@@QBEXAAV?$Plane@M$02@@@Z
       3132  C3B 0004A6C0 ?ToUI@CMappingDefinition@@QBEXAAVCMappingDefinitionUI@@@Z
       3133  C3C 000F37E0 ?TogglePause@CNetworkLibrary@@QAEXXZ
       3134  C3D 00130A00 ?TouchesInAnySector@CBrushEdge@@QAEHAAV1@@Z
       3135  C3E 00130E70 ?TouchesInAnySector@CBrushPolygon@@QAEHAAV1@@Z
       3136  C3F 00130610 ?TouchesInSameSector@CBrushEdge@@QAEHAAV1@@Z
       3137  C40 00130EE0 ?TouchesInSameSector@CBrushPolygon@@QAEHAAV1@@Z
       3138  C41 00126570 ?TouchingEntity@CEntity@@QAEPAV1@P6AHPAV1@@Z0@Z
       3139  C42 0004BFE0 ?Transform@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCPlacement3D@@1@Z
       3140  C43 0004AB60 ?TransformMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       3141  C44 00155BE0 ?TransformVertex@@YAXAAUGFXVertex4@@AAY0M@$$CBM@Z
       3142  C45 00034160 ?Translate@@YAPADPADJ@Z
       3143  C46 0004B970 ?Translate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
       3144  C47 00034180 ?TranslateConst@@YAPBDPBDJ@Z
       3145  C48 000433A0 ?Translate_AbsoluteSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       3146  C49 00043310 ?Translate_OwnSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       3147  C4A 001338F0 ?TriangularizeForVertices@CBrushSector@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3148  C4B 000B9140 ?TriangularizeForVertices@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3149  C4C 001339A0 ?TriangularizeMarkedPolygons@CBrushSector@@QAEXXZ
       3150  C4D 00133840 ?TriangularizePolygon@CBrushSector@@QAEXPAVCBrushPolygon@@@Z
       3151  C4E 000B9A10 ?TriangularizePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       3152  C4F 00139580 ?Triangulate@CBrushPolygon@@QAEXXZ
       3153  C50 00133340 ?Triangulate@CBrushSector@@QAEXXZ
       3154  C51 00008B40 ?TrimLeft@CTString@@QAEJJ@Z
       3155  C52 00008B90 ?TrimRight@CTString@@QAEJJ@Z
       3156  C53 00009070 ?TrimSpacesLeft@CTString@@QAEJXZ
       3157  C54 000090F0 ?TrimSpacesRight@CTString@@QAEJXZ
       3158  C55 00181FF0 ?TryToGoUpstairs@CMovableEntity@@QAEHABV?$Vector@M$02@@ABVCSurfaceType@@H@Z
       3159  C56 00033020 ?TryToLock@CTSingleLock@@QAEHXZ
       3160  C57 00182BE0 ?TryToMove@CMovableEntity@@QAEHPAV1@HH@Z
       3161  C58 00015B50 ?TurnOffMirrorPlane@CProjection3D@@QAEXXZ
       3162  C59 00015B90 ?TurnOffWarpPlane@CProjection3D@@QAEXXZ
       3163  C5A 00038160 ?TurnPortalsToWalls@CObject3D@@QAEXXZ
       3164  C5B 0007D470 ?Unbind@CTextureData@@QAEXXZ
       3165  C5C 00079A90 ?Uncache@CShadowMap@@QAEJXZ
       3166  C5D 00132AE0 ?UncacheLightMaps@CBrushSector@@QAEXXZ
       3167  C5E 0013E720 ?UncacheShadowMaps@CLightSource@@QAEXXZ
       3168  C5F 0011C000 ?UncacheShadowsForGradient@CEntity@@QAEXJ@Z
       3169  C60 00008F00 ?Undecorated@CTString@@QBE?AV1@XZ
       3170  C61 00052650 ?Unlock@CDrawPort@@QAEXXZ
       3171  C62 000330D0 ?Unlock@CTSingleLock@@QAEXXZ
       3172  C63 00133200 ?UnlockAll@CBrushSector@@QAEXXZ
       3173  C64 000B7FF0 ?UnlockAll@CWorld@@QAEXXZ
       3174  C65 000313F0 ?UnlockBuffer@CTMemoryStream@@QAEXXZ
       3175  C66 000733D0 ?UnlockDrawPort@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       3176  C67 00074550 ?UnlockRaster@CGfxLibrary@@QAEXPAVCRaster@@@Z
       3177  C68 000B9690 ?UnmarkForPrediction@CWorld@@QAEXXZ
       3178  C69 000F7110 ?Unpack@CNetworkMessage@@QAEXAAV1@AAVCCompressor@@@Z
       3179  C6A 000F7200 ?UnpackDefault@CNetworkMessage@@QAEXAAV1@@Z
       3180  C6B 000A8410 ?UnpackVertex@CModelObject@@QAEXAAVCRenderModel@@JAAV?$Vector@M$02@@@Z
       3181  C6C 000A1460 ?UnpackVertex@CModelObject@@QAEXJJAAV?$Vector@M$02@@@Z
       3182  C6D 000E7230 ?Unprepare@CCommunicationInterface@@QAEXXZ
       3183  C6E 0001BEF0 ?UnsetTimer@CEntity@@QAEXXZ
       3184  C6F 00121600 ?UnsetTimer@CRationalEntity@@QAEXXZ
       3185  C70 000B7D50 ?UntargetEntity@CWorld@@QAEXPAVCEntity@@@Z
       3186  C71 00121630 ?UnwindStack@CRationalEntity@@QAEXJ@Z
       3187  C72 00036C10 ?UpVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       3188  C73 0008D9F0 ?Update3DEffects@CSoundObject@@QAEXXZ
       3189  C74 000963F0 ?UpdateAnimations_t@CEditModel@@QAEXAAVCTFileName@@@Z
       3190  C75 0012E5B0 ?UpdateBoundingBox@CBrushMip@@QAEXXZ
       3191  C76 00079930 ?UpdateDynamicLayers@CShadowMap@@QAEKXZ
       3192  C77 0013F990 ?UpdateGlobals@CLightSource@@QAEXXZ
       3193  C78 0013E950 ?UpdateLayer@CLightSource@@QAEXAAVCBrushShadowLayer@@@Z
       3194  C79 000E8E10 ?UpdateMasterBuffers@CCommunicationInterface@@QAEXXZ
       3195  C7A 00001D00 ?UpdateMaxPos@CTStream@@QAEXPAE@Z
       3196  C7B 00001D20 ?UpdateMaxPos@CTStream@@QAEXXZ
       3197  C7C 00096AB0 ?UpdateMipModels_t@CEditModel@@QAEXAAVCTFileName@@@Z
       3198  C7D 00180310 ?UpdateOneSectorForce@CMovableEntity@@QAEXAAVCBrushSector@@M@Z
       3199  C7E 00168C80 ?UpdateQuadTree@CTerrain@@QAEXXZ
       3200  C7F 00177810 ?UpdateQuadTreeNode@CTerrainTile@@QAEXXZ
       3201  C80 001333B0 ?UpdateSector@CBrushSector@@QAEXXZ
       3202  C81 000B9020 ?UpdateSectorsAfterVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3203  C82 000B8F00 ?UpdateSectorsDuringVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3204  C83 00166CE0 ?UpdateShadowMap@CTerrain@@QAEXHHPAV?$AABBox@M$02@@H@Z
       3205  C84 00087F00 ?UpdateSounds@CSoundLibrary@@QAEXXZ
       3206  C85 0011B130 ?UpdateSpatialRange@CEntity@@QAEXXZ
       3207  C86 0013F430 ?UpdateTerrains@CLightSource@@QAEXHH@Z
       3208  C87 0013F470 ?UpdateTerrains@CLightSource@@QAEXVCPlacement3D@@0HH@Z
       3209  C88 00166D30 ?UpdateTopMap@CTerrain@@QAEXJPAURect@@@Z
       3210  C89 001337C0 ?UpdateVertexChanges@CBrushSector@@QAEXXZ
       3211  C8A 0002EA00 ?UseApplicationPath@@YAXXZ
       3212  C8B 000096C0 ?VPrintF@CTString@@QAEJPBDPAD@Z
       3213  C8C 0001D840 ?Version@CNetworkSession@@QAEAAVCTString@@XZ
       3214  C8D 00015B10 ?ViewStretchL@CProjection3D@@QAEAAMXZ
       3215  C8E 00015B20 ?ViewStretchR@CProjection3D@@QBEABMXZ
       3216  C8F 000159F0 ?ViewerPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       3217  C90 000377E0 ?ViewerPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       3218  C91 00015A00 ?ViewerPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       3219  C92 000377F0 ?ViewerPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       3220  C93 00100190 ?WaitStream_t@CSessionState@@QAEXAAVCTMemoryStream@@ABVCTString@@J@Z
       3221  C94 00188E80 ?WaitUntilScheduledAnimStarts@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       3222  C95 001009D0 ?WarmUpWorld@CSessionState@@QAEXXZ
       3223  C96 0000AE90 ?WarningMessage@@YAXPBDZZ
       3224  C97 00015B60 ?WarpPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       3225  C98 00015B80 ?WarpPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       3226  C99 000F38C0 ?WhyDisconnected@CNetworkLibrary@@QAEABVCTString@@XZ
       3227  C9A 0009C400 ?WireOn@CModelRenderPrefs@@QAEHXZ
       3228  C9B 0001DC00 ?WorldFile@CNetworkLibrary@@QAE?AVCTFileName@@XZ
       3229  C9C 0001D870 ?WorldName@CNetworkSession@@QAEAAVCTString@@XZ
       3230  C9D 00181C60 ?WouldFallInNextPosition@CMovableEntity@@QAEHXZ
       3231  C9E 000F6D70 ?Write@CNetworkMessage@@QAEXPBXJ@Z
       3232  C9F 000FA2E0 ?WriteActionPacket@CPlayerSource@@QAEXAAVCNetworkMessage@@@Z
       3233  CA0 000F73C0 ?WriteBits@CNetworkMessage@@QAEXPBXJ@Z
       3234  CA1 000CC530 ?WriteBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       3235  CA2 0002F410 ?WriteChunk_t@CTStream@@QAEXPAXJ@Z
       3236  CA3 001259B0 ?WriteEntityPointer_t@CEntity@@QAEXPAVCTStream@@VCEntityPointer@@@Z
       3237  CA4 0012AAD0 ?WriteEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       3238  CA5 0002F450 ?WriteFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       3239  CA6 0002F3A0 ?WriteID_t@CTStream@@QAEXABVCChunkID@@@Z
       3240  CA7 000CDDC0 ?WriteInfo_t@CWorld@@QAEXPAVCTStream@@@Z
       3241  CA8 001370E0 ?WriteLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       3242  CA9 00079FA0 ?WriteLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       3243  CAA 00098280 ?WriteMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       3244  CAB 000308F0 ?WritePageToFile@CTFileStream@@QAEXJ@Z
       3245  CAC 0012A8D0 ?WritePortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       3246  CAD 00125FE0 ?WriteProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       3247  CAE 0002F3E0 ?WriteRawChunk_t@CTStream@@QAEXPAXJ@Z
       3248  CAF 00103580 ?WriteRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       3249  CB0 0009D400 ?WriteSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       3250  CB1 0002F3C0 ?WriteSize_t@CTStream@@QAEXJ@Z
       3251  CB2 000CD750 ?WriteState_t@CWorld@@QAEXPAVCTStream@@H@Z
       3252  CB3 0002F4B0 ?WriteStream_t@CTStream@@QAEXAAV1@@Z
       3253  CB4 0017C070 ?WriteToStream@CSunstormWorldVariables@@UAEXPAVCTStream@@@Z
       3254  CB5 000F5F50 ?WriteVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@@Z
       3255  CB6 001033C0 ?WriteWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       3256  CB7 0014C6E0 ?Write_t@CAnimSet@@UAEXPAVCTStream@@@Z
       3257  CB8 00093160 ?Write_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       3258  CB9 0009E890 ?Write_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       3259  CBA 00093370 ?Write_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       3260  CBB 0012C3B0 ?Write_t@CBrush3D@@QAEXPAVCTStream@@@Z
       3261  CBC 0012AE00 ?Write_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       3262  CBD 0012C6E0 ?Write_t@CBrushMip@@QAEXPAVCTStream@@@Z
       3263  CBE 0012CA90 ?Write_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       3264  CBF 0012CB20 ?Write_t@CBrushSector@@QAEXPAVCTStream@@@Z
       3265  CC0 00093B10 ?Write_t@CEditModel@@UAEXPAVCTStream@@@Z
       3266  CC1 0011FEB0 ?Write_t@CEntity@@UAEXPAVCTStream@@@Z
       3267  CC2 00122C70 ?Write_t@CEntityClass@@UAEXPAVCTStream@@@Z
       3268  CC3 0005EA80 ?Write_t@CFontCharData@@QAEXPAVCTStream@@@Z
       3269  CC4 0005EE10 ?Write_t@CFontData@@UAEXPAVCTStream@@@Z
       3270  CC5 00076A30 ?Write_t@CImageInfo@@QBEXPAVCTStream@@@Z
       3271  CC6 0013E5D0 ?Write_t@CLightSource@@QAEXPAVCTStream@@@Z
       3272  CC7 00120C20 ?Write_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       3273  CC8 0014FDB0 ?Write_t@CMesh@@UAEXPAVCTStream@@@Z
       3274  CC9 0009E750 ?Write_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       3275  CCA 0009E8E0 ?Write_t@CModelData@@UAEXPAVCTStream@@@Z
       3276  CCB 000A0820 ?Write_t@CModelObject@@QAEXPAVCTStream@@@Z
       3277  CCC 0009C5D0 ?Write_t@CModelPatch@@QAEXPAVCTStream@@@Z
       3278  CCD 0009C470 ?Write_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       3279  CCE 0017D400 ?Write_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       3280  CCF 0017F1B0 ?Write_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       3281  CD0 00188E50 ?Write_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       3282  CD1 001282C0 ?Write_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       3283  CD2 0018BAD0 ?Write_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       3284  CD3 001214A0 ?Write_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       3285  CD4 00103230 ?Write_t@CSessionState@@QAEXPAVCTStream@@@Z
       3286  CD5 00079310 ?Write_t@CShader@@UAEXPAVCTStream@@@Z
       3287  CD6 00079E50 ?Write_t@CShadowMap@@QAEXPAVCTStream@@@Z
       3288  CD7 00162DB0 ?Write_t@CSkeleton@@UAEXPAVCTStream@@@Z
       3289  CD8 00085180 ?Write_t@CSoundData@@UAEXPAVCTStream@@@Z
       3290  CD9 0008E440 ?Write_t@CSoundObject@@QAEXPAVCTStream@@@Z
       3291  CDA 00002660 ?Write_t@CTStream@@QAEXPBXJ@Z
       3292  CDB 001698F0 ?Write_t@CTerrain@@QAEXPAVCTStream@@@Z
       3293  CDC 0016AA80 ?Write_t@CTerrainArchive@@UAEXPAVCTStream@@@Z
       3294  CDD 0016C9B0 ?Write_t@CTerrainLayer@@QAEXPAVCTStream@@@Z
       3295  CDE 0007C620 ?Write_t@CTextureData@@UAEXPAVCTStream@@@Z
       3296  CDF 0007D6E0 ?Write_t@CTextureObject@@QAEXPAVCTStream@@@Z
       3297  CE0 000905E0 ?Write_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       3298  CE1 000CC000 ?Write_t@CWorld@@QAEXPAVCTStream@@@Z
       3299  CE2 0009D260 ?Write_t@MappingSurface@@QAEXPAVCTStream@@@Z
       3300  CE3 0009DC20 ?Write_t@ModelMipInfo@@QAEXPAVCTStream@@@Z
       3301  CE4 0009CF40 ?Write_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       3302  CE5 0009CEE0 ?Write_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       3303  CE6 0000AFC0 ?YesNoMessage@@YAHPBDZZ
       3304  CE7 00015C40 ?ZoomFactorL@CIsometricProjection3D@@QAEAAMXZ
       3305  CE8 00015C50 ?ZoomFactorR@CIsometricProjection3D@@QBEABMXZ
       3306  CE9 0022E1F8 ?_ategtTextureEffectGlobalPresets@@3PAUTextureEffectGlobalType@@A
       3307  CEA 0025F66C ?_bDedicatedServer@@3HA
       3308  CEB 0025BCD0 ?_bSelectAlternative@@3HA
       3309  CEC 0025F670 ?_bWorldEditorApp@@3HA
       3310  CED 00259C3C ?_colViewerAmbient@@3KA
       3311  CEE 00259C40 ?_colViewerLight@@3KA
       3312  CEF 0022E3A8 ?_ctTextureEffectGlobalPresets@@3JA
       3313  CF0 0025BDCC ?_eeVoid@@3ABVCEntityEvent@@B
       3314  CF1 00242A60 ?_fnmApplicationExe@@3VCTFileName@@A
       3315  CF2 00242A68 ?_fnmApplicationPath@@3VCTFileName@@A
       3316  CF3 00242A40 ?_fnmCDPath@@3VCTFileName@@A
       3317  CF4 00242A38 ?_fnmExecutablePath@@3VCTFileName@@A
       3318  CF5 00242A58 ?_fnmMod@@3VCTFileName@@A
       3319  CF6 00253AAC ?_iTexForcedQuality@@3JA
       3320  CF7 002560E0 ?_mrpModelRenderPrefs@@3VCModelRenderPrefs@@A
       3321  CF8 00258574 ?_pAnimSetStock@@3PAVCStock_CAnimSet@@A
       3322  CF9 0025856C ?_pAnimStock@@3PAVCStock_CAnimData@@A
       3323  CFA 0023D1C8 ?_pConsole@@3PAVCConsole@@A
       3324  CFB 0025857C ?_pEntityClassStock@@3PAVCStock_CEntityClass@@A
       3325  CFC 00253AA8 ?_pGfx@@3PAVCGfxLibrary@@A
       3326  CFD 0023E09C ?_pInput@@3PAVCInput@@A
       3327  CFE 00258584 ?_pMeshStock@@3PAVCStock_CMesh@@A
       3328  CFF 0025858C ?_pModelStock@@3PAVCStock_CModelData@@A
       3329  D00 002598F0 ?_pNetwork@@3PAVCNetworkLibrary@@A
       3330  D01 00258594 ?_pShaderStock@@3PAVCStock_CShader@@A
       3331  D02 002424E0 ?_pShell@@3PAVCShell@@A
       3332  D03 0025859C ?_pSkeletonStock@@3PAVCStock_CSkeleton@@A
       3333  D04 00255FD4 ?_pSound@@3PAVCSoundLibrary@@A
       3334  D05 002585A4 ?_pSoundStock@@3PAVCStock_CSoundData@@A
       3335  D06 0025E308 ?_pTerrain@@3PAVCTerrain@@A
       3336  D07 002585AC ?_pTextureStock@@3PAVCStock_CTextureData@@A
       3337  D08 00242AEC ?_pTimer@@3PAVCTimer@@A
       3338  D09 0025BCC8 ?_pavpixSelectLasso@@3PAV?$CStaticStackArray@V?$Vector@J$01@@@@A
       3339  D0A 00253BF8 ?_pfGfxProfile@@3AAVCProfileForm@@A
