Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4014  FAD 00297AB0 ?PlayerPush@CProjectile@@QAEXXZ
       4015  FAE 00297DB0 ?PlayerPushExplosion@CProjectile@@QAEXXZ
       4016  FAF 00296890 ?PlayerRocket@CProjectile@@QAEXXZ
       4017  FB0 00296C10 ?PlayerRocketExplosion@CProjectile@@QAEXXZ
       4018  FB1 0040B974 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
       4019  FB2 0040B94C ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
       4020  FB3 0040B9BC ?PlayerTeleportCause_enum@@3VCEntityPropertyEnumType@@A
       4021  FB4 0040B9A4 ?PlayerTeleportCause_values@@3PAVCEntityPropertyEnumValue@@A
       4022  FB5 0040B944 ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
       4023  FB6 0040B924 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
       4024  FB7 0040B99C ?PlayerWeaponType_enum@@3VCEntityPropertyEnumType@@A
       4025  FB8 0040B97C ?PlayerWeaponType_values@@3PAVCEntityPropertyEnumValue@@A
       4026  FB9 001FA580 ?PointsForExtraLife@CPlayer@@QAEJXZ
       4027  FBA 00299E10 ?PokExplosion@CProjectile@@QAEXXZ
       4028  FBB 00292490 ?PokFlying@CProjectile@@QAEXXZ
       4029  FBC 000D18B0 ?PostEnemyMoving@CEnemyBase@@UAEXXZ
       4030  FBD 000E6680 ?PostMoving@CEnemyDive@@UAEXXZ
       4031  FBE 00209010 ?PostMoving@CPlayer@@UAEXXZ
       4032  FBF 00226B10 ?PostMoving@CPlayerView@@UAEXXZ
       4033  FC0 00290300 ?PostMoving@CProjectile@@UAEXXZ
       4034  FC1 000EC280 ?PostRunAwayFromEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       4035  FC2 000D6330 ?PreMainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4036  FC3 000D2170 ?PreMoving@CEnemyBase@@UAEXXZ
       4037  FC4 001FF210 ?PreMoving@CPlayer@@UAEXXZ
       4038  FC5 00225A00 ?PreMoving@CPlayerView@@UAEXXZ
       4039  FC6 00290240 ?PreMoving@CProjectile@@UAEXXZ
       4040  FC7 000D12D0 ?Precache@CEnemyBase@@UAEXXZ
       4041  FC8 000E6B70 ?Precache@CEnemyFly@@UAEXXZ
       4042  FC9 00221D70 ?Precache@CPlayerAnimator@@UAEXXZ
       4043  FCA 00229450 ?Precache@CPlayerWeapons@@UAEXXZ
       4044  FCB 0023E850 ?Precache@CPlayerWeapons_L@@UAEXXZ
       4045  FCC 001EBE10 ?Precache@CSkaItem@@UAEXXZ
       4046  FCD 00234B00 ?PrepareBullet@CPlayerWeapons@@QAEXMMM@Z
       4047  FCE 00246900 ?PrepareBullet@CPlayerWeapons_L@@QAEXMMM@Z
       4048  FCF 000DE060 ?PrepareFreeFlyingProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       4049  FD0 00289E80 ?PreparePropelledProjectile@CBullet@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       4050  FD1 000DDAB0 ?PreparePropelledProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       4051  FD2 00236CB0 ?PreparePropelledProjectile@CPlayerWeapons@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       4052  FD3 002482A0 ?PreparePropelledProjectile@CPlayerWeapons_L@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       4053  FD4 001F0A50 ?PrepareRocket@CMaria@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       4054  FD5 0029D7E0 ?PriestRocket@CProjectile@@QAEXXZ
       4055  FD6 0029DC00 ?PriestRocketExplosion@CProjectile@@QAEXXZ
       4056  FD7 004067B0 ?PriestSpawnerType_enum@@3VCEntityPropertyEnumType@@A
       4057  FD8 00406770 ?PriestSpawnerType_values@@3PAVCEntityPropertyEnumValue@@A
       4058  FD9 0001D070 ?PrintCenterMessage@@YAXPAVCEntity@@0ABVCTString@@MW4MessageSound@@@Z
       4059  FDA 000136C0 ?PrintConsole@@YAPBDXZ
       4060  FDB 000136D0 ?PrintStack@@YAPBDPAVCEntity@@@Z
       4061  FDC 0000B510 ?Process@CComboManger@@QAEXXZ
       4062  FDD 002294C0 ?ProcessAutoAim@CPlayerWeapons@@QAEHPAVCEntity@@@Z
       4063  FDE 0023E8A0 ?ProcessAutoAim@CPlayerWeapons_L@@QAEHPAVCEntity@@@Z
       4064  FDF 002A47D0 ?ProjectileEnemyFlameSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       4065  FE0 002A2390 ?ProjectileFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       4066  FE1 002A5510 ?ProjectileFlyRebounding@CProjectile@@QAEHABVCEntityEvent@@@Z
       4067  FE2 002A2DC0 ?ProjectileGuidedFastFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       4068  FE3 002A2950 ?ProjectileGuidedFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       4069  FE4 002A3750 ?ProjectileGuidedFlyForFixedRocket@CProjectile@@QAEHABVCEntityEvent@@@Z
       4070  FE5 002A3C00 ?ProjectileGuidedFlyForNitro@CProjectile@@QAEHABVCEntityEvent@@@Z
       4071  FE6 002A32A0 ?ProjectileGuidedSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       4072  FE7 00293590 ?ProjectileHit@CProjectile@@QAEXXZ
       4073  FE8 002A5EF0 ?ProjectileMajangRocket@CProjectile@@QAEHABVCEntityEvent@@@Z
       4074  FE9 004113C0 ?ProjectileMovingType_enum@@3VCEntityPropertyEnumType@@A
       4075  FEA 00411350 ?ProjectileMovingType_values@@3PAVCEntityPropertyEnumValue@@A
       4076  FEB 002A4D80 ?ProjectileNorudomBombSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       4077  FEC 002A5980 ?ProjectilePushGun@CProjectile@@QAEHABVCEntityEvent@@@Z
       4078  FED 002A4030 ?ProjectileSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       4079  FEE 002A1B70 ?ProjectileTouch@CProjectile@@QAEXVCEntityPointer@@@Z
       4080  FEF 002A2110 ?ProjectileTouchPushGun@CProjectile@@QAEXVCEntityPointer@@@Z
       4081  FF0 00411348 ?ProjectileType_enum@@3VCEntityPropertyEnumType@@A
       4082  FF1 00411178 ?ProjectileType_values@@3PAVCEntityPropertyEnumValue@@A
       4083  FF2 00406C60 ?ProtectorMGType_enum@@3VCEntityPropertyEnumType@@A
       4084  FF3 00406C50 ?ProtectorMGType_values@@3PAVCEntityPropertyEnumValue@@A
       4085  FF4 0029E880 ?ProtectorRocket@CProjectile@@QAEXXZ
       4086  FF5 0029EAE0 ?ProtectorRocketExplosion@CProjectile@@QAEXXZ
       4087  FF6 00406EB8 ?ProtectorSGType_enum@@3VCEntityPropertyEnumType@@A
       4088  FF7 00406EA8 ?ProtectorSGType_values@@3PAVCEntityPropertyEnumValue@@A
       4089  FF8 00406A18 ?ProtectorType_enum@@3VCEntityPropertyEnumType@@A
       4090  FF9 00406A08 ?ProtectorType_values@@3PAVCEntityPropertyEnumValue@@A
       4091  FFA 00014B30 ?PullEntity@@YAXPAVCEntity@@V?$Vector@M$02@@@Z
       4092  FFB 001FEA60 ?PushGunFXBegin@CPlayer@@QAEXPAVCDrawPort@@@Z
       4093  FFC 001FEAA0 ?PushGunFXEnd@CPlayer@@QAEXPAVCDrawPort@@@Z
       4094  FFD 001FAA70 ?Read_net@CPlayer@@UAEXPAVCNetworkMessage@@M@Z
       4095  FFE 001FB5D0 ?Read_net_brief@CPlayer@@UAEXPAVCNetworkMessage@@M@Z
       4096  FFF 00012BD0 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       4097 1000 00025710 ?Read_t@CEmiter@@QAEXAAVCTStream@@H@Z
       4098 1001 00025130 ?Read_t@CEmittedParticle@@QAEXAAVCTStream@@H@Z
       4099 1002 000E23E0 ?Read_t@CEnemyBase@@UAEXPAVCTStream@@H@Z
       4100 1003 0005F110 ?Read_t@CNavigationMarker@@UAEXPAVCTStream@@H@Z
       4101 1004 0021BC60 ?Read_t@CPlayer@@UAEXPAVCTStream@@H@Z
       4102 1005 00221D60 ?Read_t@CPlayerAnimator@@UAEXPAVCTStream@@H@Z
       4103 1006 0023A7B0 ?Read_t@CPlayerWeapons@@UAEXPAVCTStream@@H@Z
       4104 1007 0023E760 ?Read_t@CPlayerWeapons_L@@UAEXPAVCTStream@@H@Z
       4105 1008 00290440 ?Read_t@CProjectile@@UAEXPAVCTStream@@H@Z
       4106 1009 001EBEF0 ?Read_t@CSkaItem@@UAEXPAVCTStream@@H@Z
       4107 100A 0021BAA0 ?Rebirth@CPlayer@@QAEHABVCEntityEvent@@@Z
       4108 100B 00231A90 ?ReceiveAmmo@CPlayerWeapons@@QAEJABVCEntityEvent@@@Z
       4109 100C 00215780 ?ReceiveComputerMessage@CPlayer@@QAEXABVCTFileName@@K@Z
       4110 100D 000DB4A0 ?ReceiveDamage@CEnemyBase@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       4111 100E 000E8B60 ?ReceiveDamage@CEnemyFly@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       4112 100F 00212B80 ?ReceiveDamage@CPlayer@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       4113 1010 0028F100 ?ReceiveDamage@CProjectile@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       4114 1011 00209880 ?ReceiveItem@CPlayer@@UAEHABVCEntityEvent@@@Z
       4115 1012 0020ADA0 ?RecordEndOfLevelData@CPlayer@@QAEXXZ
       4116 1013 00230410 ?Reload@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       4117 1014 002432E0 ?Reload@CPlayerWeapons_L@@QAEHABVCEntityEvent@@@Z
       4118 1015 0022FDD0 ?ReloadGetAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       4119 1016 00242CA0 ?ReloadGetAmmo@CPlayerWeapons_L@@QAEHABVCEntityEvent@@@Z
       4120 1017 0022D0B0 ?ReloadMachinegun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       4121 1018 00241BC0 ?ReloadMachinegun@CPlayerWeapons_L@@QAEHABVCEntityEvent@@@Z
       4122 1019 0022F620 ?ReloadNitro@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       4123 101A 0022DAB0 ?ReloadRocket@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       4124 101B 002425C0 ?ReloadRocket@CPlayerWeapons_L@@QAEHABVCEntityEvent@@@Z
       4125 101C 0022BFA0 ?ReloadShotgun@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       4126 101D 00240AB0 ?ReloadShotgun@CPlayerWeapons_L@@QAEHABVCEntityEvent@@@Z
       4127 101E 001FFD30 ?RemapLevelNames@CPlayer@@QAEXAAJ@Z
       4128 101F 00222A50 ?ReminderAction@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       4129 1020 000130D0 ?RemoveAttachmentFromModel@@YAXAAVCModelObject@@J@Z
       4130 1021 00215840 ?RemoveComputerMessages@CPlayer@@QAEXXZ
       4131 1022 000E0C00 ?RemoveFromFuss@CEnemyBase@@QAEXXZ
       4132 1023 002244A0 ?RemoveWeapon@CPlayerAnimator@@QAEXXZ
       4133 1024 00219D70 ?RenderCameraView@CPlayer@@QAEXPAVCDrawPort@@HHH@Z
       4134 1025 0021A130 ?RenderCameraViewForFadeOut@CPlayer@@QAEXPAVCDrawPort@@HHH@Z
       4135 1026 0020A4D0 ?RenderChainsawParticles@CPlayer@@QAEXH@Z
       4136 1027 001FE750 ?RenderCredits@CPlayer@@QAEXPAVCDrawPort@@@Z
       4137 1028 002331F0 ?RenderCrosshair@CPlayerWeapons@@QAEXAAVCProjection3D@@PAVCDrawPort@@AAVCPlacement3D@@@Z
       4138 1029 00245470 ?RenderCrosshair@CPlayerWeapons_L@@QAEXAAVCProjection3D@@PAVCDrawPort@@AAVCPlacement3D@@@Z
       4139 102A 001FE820 ?RenderDummyView@CPlayer@@QAEXPAVCDrawPort@@@Z
       4140 102B 001FE7B0 ?RenderEntityVoiceText@CPlayer@@QAEXPAVCDrawPort@@@Z
       4141 102C 0021A7A0 ?RenderGameView@CPlayer@@UAEXPAVCDrawPort@@PAXH@Z
       4142 102D 0020A6B0 ?RenderHUD@CPlayer@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKHJ@Z
       4143 102E 0020AAB0 ?RenderHUDForEnding@CPlayer@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKHJ@Z
       4144 102F 001FE7F0 ?RenderHudPicFX@CPlayer@@QAEXPAVCDrawPort@@@Z
       4145 1030 00025140 ?RenderParticles@CEmiter@@QAEXXZ
       4146 1031 000D1EF0 ?RenderParticles@CEnemyBase@@UAEXXZ
       4147 1032 0021C890 ?RenderParticles@CPlayer@@UAEXXZ
       4148 1033 00225A70 ?RenderParticles@CPlayerView@@UAEXXZ
       4149 1034 002960A0 ?RenderParticles@CProjectile@@UAEXXZ
       4150 1035 00218F00 ?RenderPlayerView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       4151 1036 001FE720 ?RenderScroll@CPlayer@@QAEXPAVCDrawPort@@@Z
       4152 1037 001FE780 ?RenderTextFX@CPlayer@@QAEXPAVCDrawPort@@@Z
       4153 1038 0021A530 ?RenderViewForFadeOut@CPlayer@@QAEXPAVCDrawPort@@H@Z
       4154 1039 00237400 ?RenderWeaponModel@CPlayerWeapons@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKHHM@Z
       4155 103A 00248910 ?RenderWeaponModel@CPlayerWeapons_L@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKHHM@Z
       4156 103B 001FE980 ?RenderWhip@CPlayer@@QAEXVCPlacement3D@@AAVCPerspectiveProjection3D@@PAVCDrawPort@@@Z
       4157 103C 002297E0 ?ResetWeaponMovingOffset@CPlayerWeapons@@QAEXXZ
       4158 103D 001FF930 ?Respawn@CPlayer@@QAEXXZ
       4159 103E 000D1CB0 ?RestingAnim@CEnemyBase@@UAEXXZ
       4160 103F 000D2AA0 ?ReturnToStartPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4161 1040 000E6E50 ?ReturnToStartPosition@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4162 1041 004059B8 ?RiderType_enum@@3VCEntityPropertyEnumType@@A
       4163 1042 004059A8 ?RiderType_values@@3PAVCEntityPropertyEnumValue@@A
       4164 1043 00222470 ?Rise@CPlayerAnimator@@QAEXXZ
       4165 1044 004071F0 ?RobertType_enum@@3VCEntityPropertyEnumType@@A
       4166 1045 004071E0 ?RobertType_values@@3PAVCEntityPropertyEnumValue@@A
       4167 1046 002A0C40 ?RobertVomitExplosion@CProjectile@@QAEXXZ
       4168 1047 00291A20 ?RobertVomitFire@CProjectile@@QAEXXZ
       4169 1048 000EB9A0 ?RotateToEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       4170 1049 000D1C90 ?RotatingAnim@CEnemyBase@@UAEXXZ
       4171 104A 001FF8F0 ?RoundViewAngle@CPlayer@@QAEXAAMM@Z
       4172 104B 000EBFF0 ?RunAwayFromEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       4173 104C 000EBD60 ?RunIntoEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       4174 104D 000D1C80 ?RunningAnim@CEnemyBase@@UAEXXZ
       4175 104E 00207570 ?SayVoiceMessage@CPlayer@@QAEXABVCTFileName@@@Z
       4176 104F 000DD9D0 ?SeeEntity@CEnemyBase@@QAEHPAVCEntity@@M@Z
       4177 1050 000DDA70 ?SeeEntityInPlane@CEnemyBase@@QAEHPAVCEntity@@M@Z
       4178 1051 000D79D0 ?SeeNotify@CEnemyBase@@QAEXXZ
       4179 1052 002355C0 ?Select@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       4180 1053 00246DD0 ?Select@CPlayerWeapons_L@@QAEHABVCEntityEvent@@@Z
       4181 1054 0022A000 ?SelectWeaponChange@CPlayerWeapons@@QAEXJ@Z
       4182 1055 0023EE50 ?SelectWeaponChange@CPlayerWeapons_L@@QAEXJ@Z
       4183 1056 000D16D0 ?SendComboEvent@CEnemyBase@@QAEXPAVCEntity@@@Z
       4184 1057 00014750 ?SendInRange@@YAXPAVCEntity@@W4EventEType@@ABV?$AABBox@M$02@@@Z
       4185 1058 00014050 ?SendToTarget@@YAXPAVCEntity@@W4EventEType@@0@Z
       4186 1059 00061DA0 ?SendWatchEvent@CWatcher@@QAEXPAVCEntity@@@Z
       4187 105A 001FA770 ?SetActionApplied@CPlayer@@UAEXXZ
       4188 105B 002220E0 ?SetBodyAnimation@CPlayerAnimator@@QAEXJKMM@Z
       4189 105C 00012D40 ?SetBoolFromBoolEType@@YAXAAHW4BoolEType@@@Z
       4190 105D 00225DF0 ?SetCameraPosition@CPlayerView@@QAEXXZ
       4191 105E 0000B2E0 ?SetComboCount@CComboManger@@QAEXI@Z
       4192 105F 00013000 ?SetComponents@@YAXPAVCEntity@@AAVCModelObject@@KKKKK@Z
       4193 1060 001FF2A0 ?SetConnected@CPlayer@@QAEXXZ
       4194 1061 001FA3D0 ?SetCrazyModeOff@CPlayer@@QAEXXZ
       4195 1062 001FA220 ?SetCrazyModeOn@CPlayer@@QAEXXZ
       4196 1063 00233E90 ?SetCurrentWeaponModel@CPlayerWeapons@@QAEXXZ
       4197 1064 002460F0 ?SetCurrentWeaponModel@CPlayerWeapons_L@@QAEXXZ
       4198 1065 00288150 ?SetDamage@CBullet@@QAEXM@Z
       4199 1066 001FE6C0 ?SetDefaultMouthPitch@CPlayer@@QAEXXZ
       4200 1067 0024A380 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
       4201 1068 0024AF40 ?SetDefaultProperties@CAnimationHub@@UAEXXZ
       4202 1069 0024B6E0 ?SetDefaultProperties@CAreaMarker@@UAEXXZ
       4203 106A 00063980 ?SetDefaultProperties@CAutoMobile@@UAEXXZ
       4204 106B 0024BA70 ?SetDefaultProperties@CAutoQuickSaveHolder@@UAEXXZ
       4205 106C 0024C140 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
       4206 106D 001D5080 ?SetDefaultProperties@CBasicEffect@@UAEXXZ
       4207 106E 0024D840 ?SetDefaultProperties@CBasketBoard@@UAEXXZ
       4208 106F 0006D2B0 ?SetDefaultProperties@CBigBall@@UAEXXZ
       4209 1070 00070570 ?SetDefaultProperties@CBigBallMarker@@UAEXXZ
       4210 1071 00070A30 ?SetDefaultProperties@CBike@@UAEXXZ
       4211 1072 001C80D0 ?SetDefaultProperties@CBikini2@@UAEXXZ
       4212 1073 001C9930 ?SetDefaultProperties@CBikini3@@UAEXXZ
       4213 1074 001C6870 ?SetDefaultProperties@CBikini@@UAEXXZ
       4214 1075 001D8460 ?SetDefaultProperties@CBlendController@@UAEXXZ
       4215 1076 001D95C0 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
       4216 1077 00082A70 ?SetDefaultProperties@CBossCore@@UAEXXZ
       4217 1078 0007B5E0 ?SetDefaultProperties@CBossCoreLight@@UAEXXZ
       4218 1079 0007C980 ?SetDefaultProperties@CBossFlame@@UAEXXZ
       4219 107A 0007DB70 ?SetDefaultProperties@CBossGravity@@UAEXXZ
       4220 107B 0007E230 ?SetDefaultProperties@CBossGrind@@UAEXXZ
       4221 107C 00075220 ?SetDefaultProperties@CBossHeli@@UAEXXZ
       4222 107D 00084E30 ?SetDefaultProperties@CBossProjectionTV@@UAEXXZ
       4223 107E 002A83E0 ?SetDefaultProperties@CBouncer@@UAEXXZ
       4224 107F 0008D6C0 ?SetDefaultProperties@CBruce@@UAEXXZ
       4225 1080 00097870 ?SetDefaultProperties@CBuffalo@@UAEXXZ
       4226 1081 00288400 ?SetDefaultProperties@CBullet@@UAEXXZ
       4227 1082 0024EEE0 ?SetDefaultProperties@CCamera@@UAEXXZ
       4228 1083 00252210 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
       4229 1084 00099680 ?SetDefaultProperties@CChiangExtra@@UAEXXZ
       4230 1085 0009CCF0 ?SetDefaultProperties@CChiangField@@UAEXXZ
       4231 1086 000A3370 ?SetDefaultProperties@CChiangWater@@UAEXXZ
       4232 1087 000A78A0 ?SetDefaultProperties@CChicken@@UAEXXZ
       4233 1088 000AB210 ?SetDefaultProperties@CChickenSticky@@UAEXXZ
       4234 1089 001EDA70 ?SetDefaultProperties@CChopskiActor@@UAEXXZ
       4235 108A 000B3830 ?SetDefaultProperties@CConanMechanic@@UAEXXZ
       4236 108B 00252B20 ?SetDefaultProperties@CCopier@@UAEXXZ
       4237 108C 002538B0 ?SetDefaultProperties@CCounter@@UAEXXZ
       4238 108D 00254570 ?SetDefaultProperties@CCreditsHolder@@UAEXXZ
       4239 108E 00255F20 ?SetDefaultProperties@CDamager@@UAEXXZ
       4240 108F 000BD860 ?SetDefaultProperties@CDancerCanCan@@UAEXXZ
       4241 1090 000C0AB0 ?SetDefaultProperties@CDancerManager@@UAEXXZ
       4242 1091 000C2BD0 ?SetDefaultProperties@CDancerNormal@@UAEXXZ
       4243 1092 000C40A0 ?SetDefaultProperties@CDancerTrapeze@@UAEXXZ
       4244 1093 001DA500 ?SetDefaultProperties@CDebris@@UAEXXZ
       4245 1094 001DC2D0 ?SetDefaultProperties@CDebrisSka@@UAEXXZ
       4246 1095 002570C0 ?SetDefaultProperties@CDestroyableArchitecture@@UAEXXZ
       4247 1096 000C82A0 ?SetDefaultProperties@CDevilBigBall@@UAEXXZ
       4248 1097 00257730 ?SetDefaultProperties@CDoorController@@UAEXXZ
       4249 1098 001DDE30 ?SetDefaultProperties@CEffectMarker@@UAEXXZ
       4250 1099 001DFC20 ?SetDefaultProperties@CEffector@@UAEXXZ
       4251 109A 000CE8F0 ?SetDefaultProperties@CEndingMaria@@UAEXXZ
       4252 109B 000CF470 ?SetDefaultProperties@CEnemyActionMarker@@UAEXXZ
       4253 109C 000D86F0 ?SetDefaultProperties@CEnemyBase@@UAEXXZ
       4254 109D 000E5C10 ?SetDefaultProperties@CEnemyCounter@@UAEXXZ
       4255 109E 000E60F0 ?SetDefaultProperties@CEnemyDive@@UAEXXZ
       4256 109F 000E6A80 ?SetDefaultProperties@CEnemyFly@@UAEXXZ
       4257 10A0 000EA590 ?SetDefaultProperties@CEnemyHorse@@UAEXXZ
       4258 10A1 000EB520 ?SetDefaultProperties@CEnemyMarker@@UAEXXZ
       4259 10A2 000EB820 ?SetDefaultProperties@CEnemyRunInto@@UAEXXZ
       4260 10A3 000ED6E0 ?SetDefaultProperties@CEnemySpawner@@UAEXXZ
       4261 10A4 002563E0 ?SetDefaultProperties@CEntityStateDisplay@@UAEXXZ
       4262 10A5 00259A40 ?SetDefaultProperties@CEntityVoiceHolder@@UAEXXZ
       4263 10A6 001E7280 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
       4264 10A7 001E81D0 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
       4265 10A8 001E8DE0 ?SetDefaultProperties@CEnvironmentParticlesHolder@@UAEXXZ
       4266 10A9 0025B2B0 ?SetDefaultProperties@CEruptor@@UAEXXZ
       4267 10AA 001E14F0 ?SetDefaultProperties@CFXEmiter@@UAEXXZ
       4268 10AB 000F1480 ?SetDefaultProperties@CFernandes@@UAEXXZ
       4269 10AC 000F43A0 ?SetDefaultProperties@CFernandesScythe@@UAEXXZ
       4270 10AD 001E3B90 ?SetDefaultProperties@CFireworks@@UAEXXZ
       4271 10AE 0028C800 ?SetDefaultProperties@CFlame@@UAEXXZ
       4272 10AF 000F9EA0 ?SetDefaultProperties@CFlyingMechanic@@UAEXXZ
       4273 10B0 0025C9F0 ?SetDefaultProperties@CFogMarker@@UAEXXZ
       4274 10B1 00004B80 ?SetDefaultProperties@CGlobal@@UAEXXZ
       4275 10B2 001014B0 ?SetDefaultProperties@CGracia@@UAEXXZ
       4276 10B3 001061C0 ?SetDefaultProperties@CGraciaAxe2@@UAEXXZ
       4277 10B4 00103420 ?SetDefaultProperties@CGraciaAxe@@UAEXXZ
       4278 10B5 00109920 ?SetDefaultProperties@CGraciaFixed@@UAEXXZ
       4279 10B6 0010C570 ?SetDefaultProperties@CGraciaLaser2@@UAEXXZ
       4280 10B7 0010F670 ?SetDefaultProperties@CGraciaLaser3@@UAEXXZ
       4281 10B8 0025CF90 ?SetDefaultProperties@CGradientMarker@@UAEXXZ
       4282 10B9 0025D590 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
       4283 10BA 0025DF60 ?SetDefaultProperties@CGravityRouter@@UAEXXZ
       4284 10BB 00112360 ?SetDefaultProperties@CHawk@@UAEXXZ
       4285 10BC 0025E380 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
       4286 10BD 00113B00 ?SetDefaultProperties@CHorseHwangbo@@UAEXXZ
       4287 10BE 00119CE0 ?SetDefaultProperties@CHorseMajang@@UAEXXZ
       4288 10BF 0011D800 ?SetDefaultProperties@CHorseMaok@@UAEXXZ
       4289 10C0 0025E9F0 ?SetDefaultProperties@CHudPicHolder@@UAEXXZ
       4290 10C1 00122D80 ?SetDefaultProperties@CHwangboCity@@UAEXXZ
       4291 10C2 00126B90 ?SetDefaultProperties@CHwangboCityRifle@@UAEXXZ
       4292 10C3 0012A220 ?SetDefaultProperties@CHwangboFlame@@UAEXXZ
       4293 10C4 0012E110 ?SetDefaultProperties@CHwangboRifle@@UAEXXZ
       4294 10C5 00134760 ?SetDefaultProperties@CJava@@UAEXXZ
       4295 10C6 00136EF0 ?SetDefaultProperties@CJavaPot@@UAEXXZ
       4296 10C7 00139FB0 ?SetDefaultProperties@CLamon2@@UAEXXZ
       4297 10C8 001385A0 ?SetDefaultProperties@CLamon@@UAEXXZ
       4298 10C9 0013E7E0 ?SetDefaultProperties@CLamonBike@@UAEXXZ
       4299 10CA 0025FBB0 ?SetDefaultProperties@CLight@@UAEXXZ
       4300 10CB 00260AB0 ?SetDefaultProperties@CLightControl@@UAEXXZ
       4301 10CC 001C20D0 ?SetDefaultProperties@CLisa@@UAEXXZ
       4302 10CD 001461A0 ?SetDefaultProperties@CLouisBodyGuard@@UAEXXZ
       4303 10CE 0014B120 ?SetDefaultProperties@CLouisDevil@@UAEXXZ
       4304 10CF 0014EE30 ?SetDefaultProperties@CLouisNormal1@@UAEXXZ
       4305 10D0 00151940 ?SetDefaultProperties@CLouisNormal2@@UAEXXZ
       4306 10D1 00153E60 ?SetDefaultProperties@CMajang@@UAEXXZ
       4307 10D2 00156070 ?SetDefaultProperties@CMaok@@UAEXXZ
       4308 10D3 0015AAE0 ?SetDefaultProperties@CMaokCity@@UAEXXZ
       4309 10D4 001EF5A0 ?SetDefaultProperties@CMaria@@UAEXXZ
       4310 10D5 001F1680 ?SetDefaultProperties@CMariaActor@@UAEXXZ
       4311 10D6 001F20F0 ?SetDefaultProperties@CMariaEventTimer@@UAEXXZ
       4312 10D7 001F4450 ?SetDefaultProperties@CMariaNPC@@UAEXXZ
       4313 10D8 00261290 ?SetDefaultProperties@CMarker@@UAEXXZ
       4314 10D9 0015ED20 ?SetDefaultProperties@CMaxim@@UAEXXZ
