Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3696  E6F 000D1670 ?TestSkaModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelInstance@@@Z
       3697  E70 00046EB0 ?TestSphereToFrustum@CIsometricProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3698  E71 00048A20 ?TestSphereToFrustum@CParallelProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3699  E72 00049AC0 ?TestSphereToFrustum@CPerspectiveProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3700  E73 0004B4F0 ?TestSphereToFrustum@CSimpleProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3701  E74 0019ABC0 ?TestSurfaceDamage@CMovableEntity@@QAEXAAVCSurfaceType@@@Z
       3702  E75 000D0410 ?TestTerrain@CCastRay@@QAEXPAVCEntity@@@Z
       3703  E76 000D2670 ?TestThroughSectors@CCastRay@@QAEXXZ
       3704  E77 000D2410 ?TestWholeWorld@CCastRay@@QAEXPAVCWorld@@@Z
       3705  E78 00019390 ?ThrowF_t@@YAXPADZZ
       3706  E79 0002BF40 ?Throw_t@CTStream@@QAAXPADZZ
       3707  E7A 00016DB0 ?Throw_t@CTString@@QAEXXZ
       3708  E7B 0020E088 ?TickQuantum@CTimer@@2MB
       3709  E7C 0018EE60 ?TimeStep@CPGroup@@QAEXM@Z
       3710  E7D 00031840 ?TimeToString@@YA?AVCTString@@M@Z
       3711  E7E 0017E9E0 ?ToFile@CEffect@@QBE_NPBD0@Z
       3712  E7F 00016D00 ?ToLower@CTString@@QAEXXZ
       3713  E80 0004DFA0 ?ToMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       3714  E81 0012DD40 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$00@@@Z
       3715  E82 0012DDF0 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$03@@@Z
       3716  E83 0012D870 ?ToObjectSector@CBrushSector@@QAEXAAVCObjectSector@@@Z
       3717  E84 0004D8D0 ?ToPlane@CMappingVectors@@QBEXAAV?$Plane@M$02@@@Z
       3718  E85 001887B0 ?ToString@CCmdAvoid@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3719  E86 001884F0 ?ToString@CCmdBounce@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3720  E87 00183280 ?ToString@CCmdColor@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3721  E88 00188360 ?ToString@CCmdColorDomain@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3722  E89 00185CC0 ?ToString@CCmdCopyVertexB@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3723  E8A 00187630 ?ToString@CCmdDamping@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3724  E8B 001873F0 ?ToString@CCmdExplosion@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3725  E8C 00185A10 ?ToString@CCmdFollow@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3726  E8D 001857E0 ?ToString@CCmdGravitate@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3727  E8E 00187150 ?ToString@CCmdGravity@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3728  E8F 00186F70 ?ToString@CCmdJet@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3729  E90 001854F0 ?ToString@CCmdKillOld@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3730  E91 00185300 ?ToString@CCmdMatchVelocity@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3731  E92 00183050 ?ToString@CCmdMaxParticles@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3732  E93 001848C0 ?ToString@CCmdMove@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3733  E94 00186D00 ?ToString@CCmdOrbitLine@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3734  E95 00186A10 ?ToString@CCmdOrbitPoint@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3735  E96 00188760 ?ToString@CCmdRandomAccel@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3736  E97 00188710 ?ToString@CCmdRandomDisplace@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3737  E98 001886C0 ?ToString@CCmdRandomVelocity@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3738  E99 00186070 ?ToString@CCmdRestore@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3739  E9A 00188660 ?ToString@CCmdSink@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3740  E9B 00188870 ?ToString@CCmdSinkVelocity@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3741  E9C 001867C0 ?ToString@CCmdSize@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3742  E9D 00188450 ?ToString@CCmdSizeDomain@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3743  E9E 001885B0 ?ToString@CCmdSource@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3744  E9F 00186460 ?ToString@CCmdSpeedLimit@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3745  EA0 00184100 ?ToString@CCmdStartingAge@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3746  EA1 00187860 ?ToString@CCmdTargetColor@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3747  EA2 00187AC0 ?ToString@CCmdTargetSize@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3748  EA3 00187CC0 ?ToString@CCmdTargetVelocity@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3749  EA4 001842D0 ?ToString@CCmdTimeStep@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3750  EA5 001836A0 ?ToString@CCmdVelocity@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3751  EA6 00188400 ?ToString@CCmdVelocityDomain@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3752  EA7 00183D50 ?ToString@CCmdVertexB@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3753  EA8 001884A0 ?ToString@CCmdVertexBDomain@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3754  EA9 00187FB0 ?ToString@CCmdVortex@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3755  EAA 0004D480 ?ToUI@CMappingDefinition@@QBEXAAVCMappingDefinitionUI@@@Z
       3756  EAB 00016CA0 ?ToUpper@CTString@@QAEXXZ
       3757  EAC 000E9B30 ?TogglePause@CNetworkLibrary@@QAEXXZ
       3758  EAD 001317E0 ?TouchesInAnySector@CBrushEdge@@QAEHAAV1@@Z
       3759  EAE 00131C50 ?TouchesInAnySector@CBrushPolygon@@QAEHAAV1@@Z
       3760  EAF 001313F0 ?TouchesInSameSector@CBrushEdge@@QAEHAAV1@@Z
       3761  EB0 00131CE0 ?TouchesInSameSector@CBrushPolygon@@QAEHAAV1@@Z
       3762  EB1 0012ADF0 ?TouchingEntity@CEntity@@QAEPAV1@P6AHPAV1@@Z0@Z
       3763  EB2 0004E5E0 ?Transform@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCPlacement3D@@1@Z
       3764  EB3 0004DC70 ?TransformMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       3765  EB4 00188C20 ?TransformOrientationVector@CPDomain@@SA?AV?$Vector@M$02@@ABV?$Matrix@M$02$02@@ABV2@@Z
       3766  EB5 0018EF00 ?TransformOrientationVector@CPGroup@@QAE?AV?$Vector@M$02@@V2@@Z
       3767  EB6 00188CA0 ?TransformPositionVector@CPDomain@@SA?AV?$Vector@M$02@@ABV?$Matrix@M$02$02@@ABV2@1@Z
       3768  EB7 0018EF80 ?TransformPositionVector@CPGroup@@QAE?AV?$Vector@M$02@@V2@@Z
       3769  EB8 00158EF0 ?TransformVector_copy@@YAXAAY02M0AAY0M@$$CBM@Z
       3770  EB9 00032070 ?Translate@@YAPADPADJ@Z
       3771  EBA 0004E7B0 ?Translate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
       3772  EBB 00031F60 ?TranslateConst@@YAPBDPBDJ@Z
       3773  EBC 000465B0 ?Translate_AbsoluteSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       3774  EBD 00046520 ?Translate_OwnSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       3775  EBE 00134640 ?TriangularizeForVertices@CBrushSector@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3776  EBF 000BCFD0 ?TriangularizeForVertices@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3777  EC0 00133D80 ?TriangularizeMarkedPolygons@CBrushSector@@QAEXXZ
       3778  EC1 00134CC0 ?TriangularizePolygon@CBrushSector@@QAEXPAVCBrushPolygon@@@Z
       3779  EC2 000BD0C0 ?TriangularizePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       3780  EC3 00139F10 ?Triangulate@CBrushPolygon@@QAEXXZ
       3781  EC4 00132DA0 ?Triangulate@CBrushSector@@QAEXXZ
       3782  EC5 00016B00 ?TrimLeft@CTString@@QAEJJ@Z
       3783  EC6 00016B60 ?TrimRight@CTString@@QAEJJ@Z
       3784  EC7 00016BD0 ?TrimSpacesLeft@CTString@@QAEJXZ
       3785  EC8 00016C20 ?TrimSpacesRight@CTString@@QAEJXZ
       3786  EC9 0019D0F0 ?TryToGoUpstairs@CMovableEntity@@QAEHABV?$Vector@M$02@@ABVCSurfaceType@@H@Z
       3787  ECA 00031210 ?TryToLock@CTSingleLock@@QAEHXZ
       3788  ECB 0019D7C0 ?TryToMove@CMovableEntity@@QAEHPAV1@HH@Z
       3789  ECC 00002DC0 ?TurnOffMirrorPlane@CProjection3D@@QAEXXZ
       3790  ECD 00002E00 ?TurnOffWarpPlane@CProjection3D@@QAEXXZ
       3791  ECE 0003A920 ?TurnPortalsToWalls@CObject3D@@QAEXXZ
       3792  ECF 00006400 ?Type@CShader@@UBEHXZ
       3793  ED0 00006410 ?Type@CSmallScriptShader@@UBEHXZ
       3794  ED1 0014C380 ?Unbind@CMesh@@QAEXXZ
       3795  ED2 00086250 ?Unbind@CTextureData@@QAEXXZ
       3796  ED3 000839B0 ?Uncache@CShadowMap@@QAEJXZ
       3797  ED4 00132D30 ?UncacheLightMaps@CBrushSector@@QAEXXZ
       3798  ED5 0013ECB0 ?UncacheShadowMaps@CLightSource@@QAEXXZ
       3799  ED6 0011D810 ?UncacheShadowsForGradient@CEntity@@QAEXJ@Z
       3800  ED7 00017642 ?Undecorated@CTString@@QBE?AV1@XZ
       3801  ED8 0001AF00 ?Unlock@CDrawPort@@QAEXXZ
       3802  ED9 00031270 ?Unlock@CTSingleLock@@QAEXXZ
       3803  EDA 00132B30 ?UnlockAll@CBrushSector@@QAEXXZ
       3804  EDB 000BBAA0 ?UnlockAll@CWorld@@QAEXXZ
       3805  EDC 0002D220 ?UnlockBuffer@CTMemoryStream@@QAEXXZ
       3806  EDD 00074640 ?UnlockDrawPort@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       3807  EDE 00074750 ?UnlockRaster@CGfxLibrary@@QAEXPAVCRaster@@@Z
       3808  EDF 00053BC0 ?Unlock_internal@CDrawPort@@QAEXXZ
       3809  EE0 000FC740 ?Unpack@CNetworkMessage@@QAEXAAV1@AAVCCompressor@@@Z
       3810  EE1 000F5810 ?UnpackAngle@@YAXKAAV?$Vector@M$02@@@Z
       3811  EE2 000FCE00 ?UnpackDefault@CNetworkMessage@@QAEXAAV1@@Z
       3812  EE3 000F5420 ?UnpackFloat@@YAMEEEK@Z
       3813  EE4 000F5380 ?UnpackFloatFromWord@@YAMF@Z
       3814  EE5 000F56F0 ?UnpackFloatsFromULONG@@YAXKAAM00@Z
       3815  EE6 000F5660 ?UnpackVectorFromULONG@@YAXKAAV?$Vector@M$02@@@Z
       3816  EE7 000AE2C0 ?UnpackVertex@CModelObject@@QAEXAAVCRenderModel@@JAAV?$Vector@M$02@@@Z
       3817  EE8 000A76C0 ?UnpackVertex@CModelObject@@QAEXJJAAV?$Vector@M$02@@@Z
       3818  EE9 000F26C0 ?Unprepare@CCommunicationInterface@@QAEXXZ
       3819  EEA 00004D50 ?UnsetTimer@CEntity@@QAEXXZ
       3820  EEB 0011C290 ?UnsetTimer@CRationalEntity@@QAEXXZ
       3821  EEC 000BBC10 ?UntargetEntity@CWorld@@QAEXPAVCEntity@@@Z
       3822  EED 0011EDF0 ?UnwindStack@CRationalEntity@@QAEXJ@Z
       3823  EEE 0003A030 ?UpVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       3824  EEF 000978B0 ?Update@CSoundObject@@QAEXXZ
       3825  EF0 000A05F0 ?UpdateAnimations_t@CEditModel@@QAEXAAVCTFileName@@@Z
       3826  EF1 0012FCC0 ?UpdateBoundingBox@CBrushMip@@QAEXXZ
       3827  EF2 00084260 ?UpdateDynamicLayers@CShadowMap@@QAEKXZ
       3828  EF3 0013E9C0 ?UpdateLayer@CLightSource@@QAEXAAVCBrushShadowLayer@@@Z
       3829  EF4 000F34C0 ?UpdateMasterBuffers@CCommunicationInterface@@QAEXXZ
       3830  EF5 00002150 ?UpdateMaxPos@CTStream@@QAEXPAE@Z
       3831  EF6 00002160 ?UpdateMaxPos@CTStream@@QAEXXZ
       3832  EF7 0009D500 ?UpdateMipModels_t@CEditModel@@QAEXAAVCTFileName@@@Z
       3833  EF8 0019C500 ?UpdateOneSectorForce@CMovableEntity@@QAEXAAVCBrushSector@@M@Z
       3834  EF9 00134C20 ?UpdateSector@CBrushSector@@QAEXXZ
       3835  EFA 000BCEE0 ?UpdateSectorsAfterVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3836  EFB 000BCDF0 ?UpdateSectorsDuringVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3837  EFC 00093370 ?UpdateSounds@CSoundLibrary@@QAEXXZ
       3838  EFD 0011D650 ?UpdateSpatialRange@CEntity@@QAEXXZ
       3839  EFE 0013F8E0 ?UpdateTerrains@CLightSource@@QAEXVCPlacement3D@@0@Z
       3840  EFF 0013FB10 ?UpdateTerrains@CLightSource@@QAEXXZ
       3841  F00 00086570 ?UpdateTextureSettings@@YAXXZ
       3842  F01 00134CA0 ?UpdateVertexChanges@CBrushSector@@QAEXXZ
       3843  F02 00086010 ?UploadCompressed@CTextureData@@QAEHXZ
       3844  F03 0002BD80 ?UseApplicationPath@@YAXXZ
       3845  F04 00017952 ?VPrintF@CTString@@QAEJPBDPAD@Z
       3846  F05 0018F1F0 ?Velocity@CPGroup@@QAEXMMM@Z
       3847  F06 0018EDE0 ?VelocityDomain@CPGroup@@QAEXPAVCPDomain@@@Z
       3848  F07 0018F280 ?VertexB@CPGroup@@QAEXMMM@Z
       3849  F08 0018EE10 ?VertexBDomain@CPGroup@@QAEXPAVCPDomain@@@Z
       3850  F09 00002D80 ?ViewStretchL@CProjection3D@@QAEAAMXZ
       3851  F0A 00002D90 ?ViewStretchR@CProjection3D@@QBEABMXZ
       3852  F0B 00002C60 ?ViewerPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       3853  F0C 0003A2A0 ?ViewerPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       3854  F0D 00002C70 ?ViewerPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       3855  F0E 0003A2B0 ?ViewerPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       3856  F0F 00191330 ?Vortex@CPGroup@@QAEXV?$Vector@M$02@@0MMM@Z
       3857  F10 001047F0 ?WaitStream_t@CSessionState@@QAEXAAVCTMemoryStream@@ABVCTString@@J@Z
       3858  F11 001A1210 ?WaitUntilScheduledAnimStarts@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       3859  F12 001088B0 ?WarmUpWorld@CSessionState@@QAEXXZ
       3860  F13 00019190 ?WarningMessage@@YAXPBDZZ
       3861  F14 00002DD0 ?WarpPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       3862  F15 00002DF0 ?WarpPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       3863  F16 000E9C10 ?WhyDisconnected@CNetworkLibrary@@QAEABVCTString@@XZ
       3864  F17 000A6430 ?WireOn@CModelRenderPrefs@@QAEHXZ
       3865  F18 0019B390 ?WouldFallInNextPosition@CMovableEntity@@QAEHXZ
       3866  F19 00005230 ?Write@CNetworkMessage@@QAEXPBXJ@Z
       3867  F1A 000FEBA0 ?WriteActionPacket@CPlayerSource@@QAEXAAVCNetworkMessage@@@Z
       3868  F1B 000F88A0 ?WriteAddPlayer@CEntityMessage@@QAEXAAKAAJAAVCPlayerCharacter@@00000J@Z
       3869  F1C 000F9270 ?WriteAddSkaString@CEntityMessage@@QAEXJABVCTString@@@Z
       3870  F1D 000F91B0 ?WriteBasePosition@CEntityMessage@@QAEXAAV?$Vector@M$02@@@Z
       3871  F1E 000FC8C0 ?WriteBits@CNetworkMessage@@QAEXPBXJ@Z
       3872  F1F 000CD310 ?WriteBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       3873  F20 000F8EC0 ?WriteCharacterChange@CEntityMessage@@QAEXAAKAAVCPlayerCharacter@@@Z
       3874  F21 0002CA30 ?WriteChunk_t@CTStream@@QAEXPAXJ@Z
       3875  F22 00102180 ?WriteDemoData@CServer@@QAEXM@Z
       3876  F23 000F8590 ?WriteEntityCopy@CEntityMessage@@QAEXAAK0ABVCPlacement3D@@E@Z
       3877  F24 000F8410 ?WriteEntityCreate@CEntityMessage@@QAEXAAKABVCPlacement3D@@AAG@Z
       3878  F25 000F7900 ?WriteEntityDestroy@CEntityMessage@@QAEXAAK@Z
       3879  F26 000F8700 ?WriteEntityEvent@CEntityMessage@@QAEXAAKAAJPAX1@Z
       3880  F27 000F87D0 ?WriteEntityInitialize@CEntityMessage@@QAEXAAKAAJPAX1@Z
       3881  F28 00129F30 ?WriteEntityPointer_t@CEntity@@QAEXPAVCTStream@@VCEntityPointer@@@Z
       3882  F29 0012D090 ?WriteEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       3883  F2A 00011080 ?WriteFaces@CSave3DS@@AAEHPAU_iobuf@@@Z
       3884  F2B 0002CAB0 ?WriteFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       3885  F2C 0002C960 ?WriteID_t@CTStream@@QAEXABVCChunkID@@@Z
       3886  F2D 000CD0A0 ?WriteInfo_t@CWorld@@QAEXPAVCTStream@@@Z
       3887  F2E 001378D0 ?WriteLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       3888  F2F 00083BC0 ?WriteLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       3889  F30 0009DFE0 ?WriteMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       3890  F31 00023470 ?WriteModelInstance_t@@YAXAAVCTStream@@AAVCModelInstance@@H@Z
       3891  F32 000115C0 ?WriteObject@CSave3DS@@AAEHPAU_iobuf@@@Z
       3892  F33 0002DD90 ?WritePageToFile@CTFileStream@@QAEXJ@Z
       3893  F34 000F8DB0 ?WritePause@CEntityMessage@@QAEXAAHAAVCTString@@@Z
       3894  F35 000F8240 ?WritePlacement@CEntityMessage@@QAEXAAKABVCPlacement3D@@1@Z
       3895  F36 000F8C30 ?WritePlacementNotify@CEntityMessage@@QAEXAAKE@Z
       3896  F37 000F7A50 ?WritePlayerAction@CEntityMessage@@QAEXAAKAAVCPlayerAction@@@Z
       3897  F38 000F7960 ?WritePlayerUpdate@CEntityMessage@@QAEXAAKAAVCNetworkMessage@@@Z
       3898  F39 0012CE80 ?WritePortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       3899  F3A 00129F70 ?WriteProperties_t@CEntity@@QAEXAAVCTStream@@H@Z
       3900  F3B 0002C9E0 ?WriteRawChunk_t@CTStream@@QAEXPAXJ@Z
       3901  F3C 00104570 ?WriteRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       3902  F3D 000F79F0 ?WriteRemovePlayer@CEntityMessage@@QAEXAAJ@Z
       3903  F3E 0011DA10 ?WriteSKAQueue@CEntity@@QAEXAAVCNetworkMessage@@@Z
       3904  F3F 0011D910 ?WriteSKAQueue@CEntity@@QAEXPAVCTStream@@@Z
       3905  F40 000A6D80 ?WriteSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       3906  F41 0002C9A0 ?WriteSize_t@CTStream@@QAEXJ@Z
       3907  F42 000F8CE0 ?WriteSka@CEntityMessage@@QAEXAAKEPAXAAJ@Z
       3908  F43 000F90E0 ?WriteSound@CEntityMessage@@QAEXAAKEPAXAAJ@Z
       3909  F44 000F8B80 ?WriteStartAnim@CEntityMessage@@QAEXAAKAAJ0@Z
       3910  F45 000CD3D0 ?WriteState_net_t@CWorld@@QAEXPAVCTStream@@@Z
       3911  F46 001067E0 ?WriteState_t@CSessionState@@QAEXPAVCTStream@@@Z
       3912  F47 000CD8A0 ?WriteState_t@CWorld@@QAEXPAVCTStream@@H@Z
       3913  F48 0002CB30 ?WriteStream_t@CTStream@@QAEXAAV1@@Z
       3914  F49 00017E12 ?WriteToStreamShort@CTString@@QAEXPAVCTStream@@@Z
       3915  F4A 000EB0D0 ?WriteVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@@Z
       3916  F4B 00011340 ?WriteVertices@CSave3DS@@AAEHPAU_iobuf@@@Z
       3917  F4C 000FE770 ?WriteWeaponUpdatePacket@CPlayerSource@@QAEXAAVCNetworkMessage@@@Z
       3918  F4D 001068B0 ?WriteWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       3919  F4E 001A3520 ?Write_net@CPlayerEntity@@UAEXPAVCNetworkMessage@@@Z
       3920  F4F 001A3540 ?Write_net_brief@CPlayerEntity@@UAEXPAVCNetworkMessage@@@Z
       3921  F50 00148D70 ?Write_t@CAnimSet@@UAEXPAVCTStream@@@Z
       3922  F51 0009B110 ?Write_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       3923  F52 000A6FF0 ?Write_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       3924  F53 0009B220 ?Write_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       3925  F54 0012F780 ?Write_t@CBrush3D@@QAEXPAVCTStream@@@Z
       3926  F55 0012D360 ?Write_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       3927  F56 0012EED0 ?Write_t@CBrushMip@@QAEXPAVCTStream@@@Z
       3928  F57 0012E9B0 ?Write_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       3929  F58 0012EA40 ?Write_t@CBrushSector@@QAEXPAVCTStream@@@Z
       3930  F59 0009C510 ?Write_t@CEditModel@@UAEXPAVCTStream@@@Z
       3931  F5A 0011EB30 ?Write_t@CEntity@@UAEXPAVCTStream@@H@Z
       3932  F5B 00127350 ?Write_t@CEntityClass@@UAEXPAVCTStream@@@Z
       3933  F5C 0005F940 ?Write_t@CFontCharData@@QAEXPAVCTStream@@@Z
       3934  F5D 0005FC50 ?Write_t@CFontData@@UAEXPAVCTStream@@@Z
       3935  F5E 0007B8E0 ?Write_t@CImageInfo@@QBEXPAVCTStream@@@Z
       3936  F5F 0013EEF0 ?Write_t@CLightSource@@QAEXPAVCTStream@@H@Z
       3937  F60 0011ED10 ?Write_t@CLiveEntity@@UAEXPAVCTStream@@H@Z
       3938  F61 0014D990 ?Write_t@CMesh@@UAEXPAVCTStream@@@Z
       3939  F62 000A6600 ?Write_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       3940  F63 000A8A60 ?Write_t@CModelData@@UAEXPAVCTStream@@@Z
       3941  F64 001542B0 ?Write_t@CModelInstanceSerial@@UAEXPAVCTStream@@@Z
       3942  F65 000A7040 ?Write_t@CModelObject@@QAEXPAVCTStream@@@Z
       3943  F66 000A6A40 ?Write_t@CModelPatch@@QAEXPAVCTStream@@@Z
       3944  F67 000A64A0 ?Write_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       3945  F68 00198650 ?Write_t@CMovableBrushEntity@@UAEXPAVCTStream@@H@Z
       3946  F69 00199DB0 ?Write_t@CMovableEntity@@UAEXPAVCTStream@@H@Z
       3947  F6A 001A11E0 ?Write_t@CMovableModelEntity@@UAEXPAVCTStream@@H@Z
       3948  F6B 0012BBB0 ?Write_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       3949  F6C 001A3690 ?Write_t@CPlayerEntity@@UAEXPAVCTStream@@H@Z
       3950  F6D 0011ED50 ?Write_t@CRationalEntity@@UAEXPAVCTStream@@H@Z
       3951  F6E 001070B0 ?Write_t@CSessionState@@QAEXPAVCTStream@@H@Z
       3952  F6F 0007E570 ?Write_t@CShader@@UAEXPAVCTStream@@@Z
       3953  F70 00084690 ?Write_t@CShadowMap@@QAEXPAVCTStream@@@Z
       3954  F71 001684C0 ?Write_t@CSkeleton@@UAEXPAVCTStream@@@Z
       3955  F72 0008F4E0 ?Write_t@CSoundData@@UAEXPAVCTStream@@@Z
       3956  F73 00095DE0 ?Write_t@CSoundObject@@QAEXPAVCTStream@@H@Z
       3957  F74 00002390 ?Write_t@CTStream@@QAEXPBXJ@Z
       3958  F75 0016A120 ?Write_t@CTerrain@@QAEXPAVCTStream@@@Z
       3959  F76 0016A660 ?Write_t@CTerrainArchive@@UAEXPAVCTStream@@@Z
       3960  F77 00088140 ?Write_t@CTextureData@@UAEXPAVCTStream@@@Z
       3961  F78 00086300 ?Write_t@CTextureObject@@QAEXPAVCTStream@@@Z
       3962  F79 0009AE30 ?Write_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       3963  F7A 000CDE10 ?Write_t@CWorld@@QAEXPAVCTStream@@@Z
       3964  F7B 000A6BE0 ?Write_t@MappingSurface@@QAEXPAVCTStream@@@Z
       3965  F7C 000A8540 ?Write_t@ModelMipInfo@@QAEXPAVCTStream@@@Z
       3966  F7D 000A80C0 ?Write_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       3967  F7E 000A6B80 ?Write_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       3968  F7F 000192E0 ?YesNoMessage@@YAHPBDZZ
       3969  F80 00002EB0 ?ZoomFactorL@CIsometricProjection3D@@QAEAAMXZ
       3970  F81 00002EC0 ?ZoomFactorR@CIsometricProjection3D@@QBEABMXZ
       3971  F82 002A05C4 ?_CurrentTickTimer@@3MA
       3972  F83 002A0874 ?_Particle_bSkipClipping@@3HA
       3973  F84 0027C580 ?_ategtTextureEffectGlobalPresets@@3PAUTextureEffectGlobalType@@A
       3974  F85 00294978 ?_bDedicatedServer@@3HA
       3975  F86 00329BF8 ?_bSelectAlternative@@3HA
