Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2278  8E5 000131D0 ?SetValue@CShell@@QAEXABVCTString@@0@Z
       2279  8E6 00038AB0 ?SetVariableWidth@CFontData@@QAEXXZ
       2280  8E7 0009BEB0 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2281  8E8 0009BED0 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2282  8E9 0000FC30 ?SetVolume@CSoundObject@@QAEXMM@Z
       2283  8EA 000775B0 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       2284  8EB 00084CD0 ?SetupModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       2285  8EC 00047120 ?SetupPixelFormat@CGfxLibrary@@QAEHPAUHDC__@@H@Z
       2286  8ED 000932C0 ?ShowAllEntities@CWorld@@QAEXXZ
       2287  8EE 00093400 ?ShowAllSectors@CWorld@@QAEXXZ
       2288  8EF 0007D610 ?ShowPatch@CModelObject@@QAEXJ@Z
       2289  8F0 0000CD30 ?ShrinkMemory@@YAXPAPAXJ@Z
       2290  8F1 00020590 ?Sin@@YAMM@Z
       2291  8F2 00002220 ?SinFast@@YAMM@Z
       2292  8F3 00020520 ?Snap@@YAXAAMM@Z
       2293  8F4 00020550 ?Snap@@YAXAANN@Z
       2294  8F5 0000C9E0 ?Sort@CListHead@@QAEXP6AHPBX0@ZH@Z
       2295  8F6 00007812 ?Split@CTString@@QAEXJAAV1@0@Z
       2296  8F7 0009CAB0 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       2297  8F8 0009D4F0 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
       2298  8F9 0009CC80 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       2299  8FA 000EAF80 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       2300  8FB 00077FB0 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       2301  8FC 00004220 ?StartAnim@CAnimObject@@QAEXJ@Z
       2302  8FD 000BA3D0 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2303  8FE 000BB3D0 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2304  8FF 0004B3C0 ?StartDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       2305  900 000D8FF0 ?StartInterfaceRenderTimer@CEntity@@QAEXXZ
       2306  901 000DC380 ?StartModelAnim@CEntity@@QAEXJK@Z
       2307  902 000DC4A0 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       2308  903 000B9780 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       2309  904 000B62A0 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       2310  905 000C30E0 ?Start_AtClient_t@CSessionState@@QAEXXZ
       2311  906 000C2F40 ?Start_AtServer_t@CSessionState@@QAEXXZ
       2312  907 000BEAA0 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       2313  908 000C2D80 ?Start_t@CSessionState@@QAEXXZ
       2314  909 000BECE0 ?Stop@CPlayerSource@@QAEXXZ
       2315  90A 000C2C70 ?Stop@CSessionState@@QAEXXZ
       2316  90B 000699E0 ?Stop@CSoundObject@@QAEXXZ
       2317  90C 000BB4D0 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       2318  90D 0004B610 ?StopDisplayMode@CGfxLibrary@@QAEXXZ
       2319  90E 000BA880 ?StopGame@CNetworkLibrary@@QAEXXZ
       2320  90F 000D9030 ?StopInterfaceRenderTimer@CEntity@@QAEXXZ
       2321  910 000B6300 ?StopProvider@CMessageDispatcher@@QAEXXZ
       2322  911 00069AA0 ?Stop_internal@CSoundObject@@QAEXXZ
       2323  912 00013320 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       2324  913 0007E1F0 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2325  914 0000CD70 ?StringDuplicate@@YAPADPBD@Z
       2326  915 000F0260 ?SubdivideTriangles@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2327  916 000014D0 ?Succ@CListNode@@QBEAAV1@XZ
       2328  917 0007D5A0 ?SurfacesCt@CModelObject@@QAEJJ@Z
       2329  918 00048A80 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       2330  919 0005E300 ?SwapBuffers@CViewPort@@QAEXXZ
       2331  91A 000043D0 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       2332  91B 000DC210 ?SwitchToEditorModel@CEntity@@QAEXXZ
       2333  91C 000DC200 ?SwitchToModel@CEntity@@QAEXXZ
       2334  91D 000E5B20 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       2335  91E 000E5BB0 ?SwitchToZoning@CBrush3D@@QAEXXZ
       2336  91F 00003C60 ?Synchronize@CAnimObject@@QAEXAAV1@@Z
       2337  920 0007B770 ?Synchronize@CModelObject@@QAEXAAV1@@Z
       2338  921 000015A0 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       2339  922 00020670 ?Tan@@YAMM@Z
       2340  923 00002260 ?TanFast@@YAMM@Z
       2341  924 000D81E0 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       2342  925 000315F0 ?TestBoxToFrustum@CIsometricProjection3D@@UBEJABV?$OBBox@M@@@Z
       2343  926 00032C80 ?TestBoxToFrustum@CParallelProjection3D@@UBEJABV?$OBBox@M@@@Z
       2344  927 00034960 ?TestBoxToFrustum@CPerspectiveProjection3D@@UBEJABV?$OBBox@M@@@Z
       2345  928 00035870 ?TestBoxToFrustum@CSimpleProjection3D@@UBEJABV?$OBBox@M@@@Z
       2346  929 0010B220 ?TestBreathing@CMovableEntity@@QAEXAAVCContentType@@@Z
       2347  92A 000A2670 ?TestBrushSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       2348  92B 0010B3B0 ?TestContentDamage@CMovableEntity@@QAEXAAVCContentType@@M@Z
       2349  92C 00047C40 ?TestExtension@CGfxLibrary@@QAEXKPBD@Z
       2350  92D 0010ABA0 ?TestFields@CMovableEntity@@QAEXAAJ0AAM@Z
       2351  92E 000A25E0 ?TestModel@CCastRay@@QAEXPAVCEntity@@@Z
       2352  92F 000A1FE0 ?TestModelCollisionBox@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2353  930 000A2310 ?TestModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2354  931 000A1D50 ?TestModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2355  932 00031480 ?TestSphereToFrustum@CIsometricProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2356  933 00032AE0 ?TestSphereToFrustum@CParallelProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2357  934 000347C0 ?TestSphereToFrustum@CPerspectiveProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2358  935 00035860 ?TestSphereToFrustum@CSimpleProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2359  936 0010B5A0 ?TestSurfaceDamage@CMovableEntity@@QAEXAAVCSurfaceType@@@Z
       2360  937 000A2FC0 ?TestThroughSectors@CCastRay@@QAEXXZ
       2361  938 000A2E20 ?TestWholeWorld@CCastRay@@QAEXPAVCWorld@@@Z
       2362  939 00008CD0 ?ThrowF_t@@YAXPADZZ
       2363  93A 00019360 ?Throw_t@CTStream@@QAAXPADZZ
       2364  93B 00007290 ?Throw_t@CTString@@QAEXXZ
       2365  93C 001224B4 ?TickQuantum@CTimer@@2MB
       2366  93D 0001DC80 ?TimeToString@@YA?AVCTString@@M@Z
       2367  93E 000BBA10 ?TimerLoop@CNetworkLibrary@@QAEXXZ
       2368  93F 00037840 ?ToMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2369  940 000E7500 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$00@@@Z
       2370  941 000E75F0 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$03@@@Z
       2371  942 000E7700 ?ToObjectSector@CBrushSector@@QAEXAAVCObjectSector@@@Z
       2372  943 000370C0 ?ToPlane@CMappingVectors@@QBEXAAV?$Plane@M$02@@@Z
       2373  944 00037180 ?ToUI@CMappingDefinition@@QBEXAAVCMappingDefinitionUI@@@Z
       2374  945 000BA6A0 ?TogglePause@CNetworkLibrary@@QAEXXZ
       2375  946 000ECD50 ?TouchesInAnySector@CBrushEdge@@QAEHAAV1@@Z
       2376  947 000ED140 ?TouchesInAnySector@CBrushPolygon@@QAEHAAV1@@Z
       2377  948 000EC9E0 ?TouchesInSameSector@CBrushEdge@@QAEHAAV1@@Z
       2378  949 000ED1C0 ?TouchesInSameSector@CBrushPolygon@@QAEHAAV1@@Z
       2379  94A 000E3C20 ?TouchingEntity@CEntity@@QAEPAV1@P6AHPAV1@@Z0@Z
       2380  94B 00038760 ?Transform@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCPlacement3D@@1@Z
       2381  94C 00037590 ?TransformMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2382  94D 0001E440 ?Translate@@YAPADPADJ@Z
       2383  94E 00038180 ?Translate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
       2384  94F 0001E460 ?TranslateConst@@YAPBDPBDJ@Z
       2385  950 00030510 ?Translate_AbsoluteSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2386  951 00030490 ?Translate_OwnSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2387  952 000EF970 ?TriangularizeForVertices@CBrushSector@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2388  953 00094010 ?TriangularizeForVertices@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2389  954 000EFA00 ?TriangularizeMarkedPolygons@CBrushSector@@QAEXXZ
       2390  955 000EF8D0 ?TriangularizePolygon@CBrushSector@@QAEXPAVCBrushPolygon@@@Z
       2391  956 000F50D0 ?Triangulate@CBrushPolygon@@QAEXXZ
       2392  957 000EF440 ?Triangulate@CBrushSector@@QAEXXZ
       2393  958 00006F10 ?TrimLeft@CTString@@QAEJJ@Z
       2394  959 00006F70 ?TrimRight@CTString@@QAEJJ@Z
       2395  95A 000070E0 ?TrimSpacesLeft@CTString@@QAEJXZ
       2396  95B 00007170 ?TrimSpacesRight@CTString@@QAEJXZ
       2397  95C 0010C320 ?TryToGoUpstairs@CMovableEntity@@QAEHABV?$Vector@M$02@@ABVCSurfaceType@@H@Z
       2398  95D 0001D3A0 ?TryToLock@CTSingleLock@@QAEHXZ
       2399  95E 0010CAB0 ?TryToMove@CMovableEntity@@QAEHPAV1@HH@Z
       2400  95F 000231D0 ?TurnOffMirrorPlane@CProjection3D@@QAEXXZ
       2401  960 00023210 ?TurnOffWarpPlane@CProjection3D@@QAEXXZ
       2402  961 000251E0 ?TurnPortalsToWalls@CObject3D@@QAEXXZ
       2403  962 00058440 ?Unbind@CTextureData@@QAEXXZ
       2404  963 00054D00 ?Uncache@CShadowMap@@QAEJXZ
       2405  964 000EEC10 ?UncacheLightMaps@CBrushSector@@QAEXXZ
       2406  965 000F9E90 ?UncacheShadowMaps@CLightSource@@QAEXXZ
       2407  966 000DB4E0 ?UncacheShadowsForGradient@CEntity@@QAEXJ@Z
       2408  967 0003D170 ?Unlock@CDrawPort@@QAEXXZ
       2409  968 0001D450 ?Unlock@CTSingleLock@@QAEXXZ
       2410  969 000EF310 ?UnlockAll@CBrushSector@@QAEXXZ
       2411  96A 00092D10 ?UnlockAll@CWorld@@QAEXXZ
       2412  96B 0001BB70 ?UnlockBuffer@CTMemoryStream@@QAEXXZ
       2413  96C 000489B0 ?UnlockDrawPort@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       2414  96D 00048930 ?UnlockRaster@CGfxLibrary@@QAEXPAVCRaster@@@Z
       2415  96E 00094590 ?UnmarkForPrediction@CWorld@@QAEXXZ
       2416  96F 00084620 ?UnpackVertex@CModelObject@@QAEXAAVCRenderModel@@JAAV?$Vector@M$02@@@Z
       2417  970 0007C690 ?UnpackVertex@CModelObject@@QAEXJJAAV?$Vector@M$02@@@Z
       2418  971 00060390 ?UnsetTimer@CEntity@@QAEXXZ
       2419  972 000DF0E0 ?UnsetTimer@CRationalEntity@@QAEXXZ
       2420  973 00092A50 ?UntargetEntity@CWorld@@QAEXPAVCEntity@@@Z
       2421  974 000DF110 ?UnwindStack@CRationalEntity@@QAEXJ@Z
       2422  975 00020CB0 ?UpVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       2423  976 00069B00 ?Update3DEffects@CSoundObject@@QAEXXZ
       2424  977 00071B40 ?UpdateAnimations_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2425  978 000EA8C0 ?UpdateBoundingBox@CBrushMip@@QAEXXZ
       2426  979 00054B20 ?UpdateDynamicLayers@CShadowMap@@QAEKXZ
       2427  97A 000FA0B0 ?UpdateLayer@CLightSource@@QAEXAAVCBrushShadowLayer@@@Z
       2428  97B 00001710 ?UpdateMaxPos@CTStream@@QAEXPAE@Z
       2429  97C 00001730 ?UpdateMaxPos@CTStream@@QAEXXZ
       2430  97D 00071EC0 ?UpdateMipModels_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2431  97E 0010AAB0 ?UpdateOneSectorForce@CMovableEntity@@QAEXAAVCBrushSector@@M@Z
       2432  97F 000EF4B0 ?UpdateSector@CBrushSector@@QAEXXZ
       2433  980 00093EE0 ?UpdateSectorsAfterVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2434  981 00093DB0 ?UpdateSectorsDuringVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2435  982 000631B0 ?UpdateSounds@CSoundLibrary@@QAEXXZ
       2436  983 000DA720 ?UpdateSpatialRange@CEntity@@QAEXXZ
       2437  984 000EF850 ?UpdateVertexChanges@CBrushSector@@QAEXXZ
       2438  985 0004B6A0 ?UploadPattern@CGfxLibrary@@QAEXKK@Z
       2439  986 000190F0 ?UseApplicationPath@@YAXXZ
       2440  987 00007730 ?VPrintF@CTString@@QAEJPBDPAD@Z
       2441  988 00023190 ?ViewStretchL@CProjection3D@@QAEAAMXZ
       2442  989 000231A0 ?ViewStretchR@CProjection3D@@QBEABMXZ
       2443  98A 00023070 ?ViewerPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2444  98B 000247B0 ?ViewerPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2445  98C 00023080 ?ViewerPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2446  98D 000247C0 ?ViewerPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2447  98E 000C3670 ?WaitStream_t@CSessionState@@QAEXAAVCTMemoryStream@@ABVCTString@@J@Z
       2448  98F 00112320 ?WaitUntilScheduledAnimStarts@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       2449  990 000C3E00 ?WarmUpWorld@CSessionState@@QAEXXZ
       2450  991 00008B90 ?WarningMessage@@YAXPBDZZ
       2451  992 000231E0 ?WarpPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2452  993 00023200 ?WarpPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2453  994 000BA780 ?WhyDisconnected@CNetworkLibrary@@QAEABVCTString@@XZ
       2454  995 00077680 ?WireOn@CModelRenderPrefs@@QAEHXZ
       2455  996 0010BF60 ?WouldFallInNextPosition@CMovableEntity@@QAEHXZ
       2456  997 000BEE70 ?WriteActionPacket@CPlayerSource@@QAEXAAVCNetworkMessage@@@Z
       2457  998 0009F960 ?WriteBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       2458  999 00019B60 ?WriteChunk_t@CTStream@@QAEXPAXJ@Z
       2459  99A 000E3040 ?WriteEntityPointer_t@CEntity@@QAEXPAVCTStream@@VCEntityPointer@@@Z
       2460  99B 000E6BC0 ?WriteEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2461  99C 00019BA0 ?WriteFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       2462  99D 00019AF0 ?WriteID_t@CTStream@@QAEXABVCChunkID@@@Z
       2463  99E 000A15C0 ?WriteInfo_t@CWorld@@QAEXPAVCTStream@@@Z
       2464  99F 000F2E50 ?WriteLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       2465  9A0 00055220 ?WriteLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       2466  9A1 00073330 ?WriteMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       2467  9A2 0001B030 ?WritePageToFile@CTFileStream@@QAEXJ@Z
       2468  9A3 000E69B0 ?WritePortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2469  9A4 000E3670 ?WriteProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       2470  9A5 00019B30 ?WriteRawChunk_t@CTStream@@QAEXPAXJ@Z
       2471  9A6 000C5D90 ?WriteRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       2472  9A7 000786B0 ?WriteSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       2473  9A8 00019B10 ?WriteSize_t@CTStream@@QAEXJ@Z
       2474  9A9 000A0F50 ?WriteState_t@CWorld@@QAEXPAVCTStream@@H@Z
       2475  9AA 00019C00 ?WriteStream_t@CTStream@@QAEXAAV1@@Z
       2476  9AB 000BC130 ?WriteVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@@Z
       2477  9AC 000C5BE0 ?WriteWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       2478  9AD 0006EBD0 ?Write_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       2479  9AE 00079A50 ?Write_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       2480  9AF 0006EDF0 ?Write_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       2481  9B0 000E8580 ?Write_t@CBrush3D@@QAEXPAVCTStream@@@Z
       2482  9B1 000E6F00 ?Write_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       2483  9B2 000E88B0 ?Write_t@CBrushMip@@QAEXPAVCTStream@@@Z
       2484  9B3 000E8CA0 ?Write_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       2485  9B4 000E8D30 ?Write_t@CBrushSector@@QAEXPAVCTStream@@@Z
       2486  9B5 0006F5A0 ?Write_t@CEditModel@@UAEXPAVCTStream@@@Z
       2487  9B6 000DE260 ?Write_t@CEntity@@UAEXPAVCTStream@@@Z
       2488  9B7 000E04B0 ?Write_t@CEntityClass@@UAEXPAVCTStream@@@Z
       2489  9B8 000464E0 ?Write_t@CFontCharData@@QAEXPAVCTStream@@@Z
       2490  9B9 00046860 ?Write_t@CFontData@@UAEXPAVCTStream@@@Z
       2491  9BA 00053870 ?Write_t@CImageInfo@@QBEXPAVCTStream@@@Z
       2492  9BB 000F9D30 ?Write_t@CLightSource@@QAEXPAVCTStream@@@Z
       2493  9BC 000DE990 ?Write_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       2494  9BD 00079920 ?Write_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       2495  9BE 00079AA0 ?Write_t@CModelData@@UAEXPAVCTStream@@@Z
       2496  9BF 0007B9B0 ?Write_t@CModelObject@@QAEXPAVCTStream@@@Z
       2497  9C0 00077850 ?Write_t@CModelPatch@@QAEXPAVCTStream@@@Z
       2498  9C1 000776F0 ?Write_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       2499  9C2 001077F0 ?Write_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       2500  9C3 00109B40 ?Write_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       2501  9C4 00112300 ?Write_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       2502  9C5 000E4F10 ?Write_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       2503  9C6 00114F60 ?Write_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       2504  9C7 000DEF80 ?Write_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       2505  9C8 000C5AA0 ?Write_t@CSessionState@@QAEXPAVCTStream@@@Z
       2506  9C9 000550D0 ?Write_t@CShadowMap@@QAEXPAVCTStream@@@Z
       2507  9CA 0005ED90 ?Write_t@CSoundData@@UAEXPAVCTStream@@@Z
       2508  9CB 0006A550 ?Write_t@CSoundObject@@QAEXPAVCTStream@@@Z
       2509  9CC 00002100 ?Write_t@CTStream@@QAEXPBXJ@Z
       2510  9CD 00057680 ?Write_t@CTextureData@@UAEXPAVCTStream@@@Z
       2511  9CE 000585F0 ?Write_t@CTextureObject@@QAEXPAVCTStream@@@Z
       2512  9CF 0006C560 ?Write_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       2513  9D0 0009F660 ?Write_t@CWorld@@QAEXPAVCTStream@@@Z
       2514  9D1 00078510 ?Write_t@MappingSurface@@QAEXPAVCTStream@@@Z
       2515  9D2 00078EA0 ?Write_t@ModelMipInfo@@QAEXPAVCTStream@@@Z
       2516  9D3 00078200 ?Write_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       2517  9D4 000781A0 ?Write_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       2518  9D5 000232C0 ?ZoomFactorL@CIsometricProjection3D@@QAEAAMXZ
       2519  9D6 000232D0 ?ZoomFactorR@CIsometricProjection3D@@QBEABMXZ
       2520  9D7 00160538 ?_ategtTextureEffectGlobalPresets@@3PAUTextureEffectGlobalType@@A
       2521  9D8 00188444 ?_bDedicatedServer@@3HA
       2522  9D9 00186E28 ?_bSelectAlternative@@3HA
       2523  9DA 00184E38 ?_colViewerAmbient@@3KA
       2524  9DB 00184E3C ?_colViewerLight@@3KA
       2525  9DC 00160614 ?_ctTextureEffectGlobalPresets@@3JA
       2526  9DD 0018708C ?_eeVoid@@3ABVCEntityEvent@@B
       2527  9DE 001703D8 ?_fnmApplicationExe@@3VCTFileName@@A
       2528  9DF 001703E0 ?_fnmApplicationPath@@3VCTFileName@@A
       2529  9E0 001703C8 ?_fnmCDPath@@3VCTFileName@@A
       2530  9E1 001703D0 ?_fnmMod@@3VCTFileName@@A
       2531  9E2 0017ECD8 ?_iTexForcedQuality@@3JA
       2532  9E3 00181390 ?_mrpModelRenderPrefs@@3VCModelRenderPrefs@@A
       2533  9E4 001839B4 ?_pAnimStock@@3PAVCStock_CAnimData@@A
       2534  9E5 0016AFC0 ?_pConsole@@3PAVCConsole@@A
       2535  9E6 001839BC ?_pEntityClassStock@@3PAVCStock_CEntityClass@@A
       2536  9E7 0017ECD4 ?_pGfx@@3PAVCGfxLibrary@@A
       2537  9E8 0016BE68 ?_pInput@@3PAVCInput@@A
       2538  9E9 001839C4 ?_pModelStock@@3PAVCStock_CModelData@@A
       2539  9EA 00184AC8 ?_pNetwork@@3PAVCNetworkLibrary@@A
       2540  9EB 0016FF68 ?_pShell@@3PAVCShell@@A
       2541  9EC 001811A4 ?_pSound@@3PAVCSoundLibrary@@A
       2542  9ED 001839CC ?_pSoundStock@@3PAVCStock_CSoundData@@A
       2543  9EE 001839D4 ?_pTextureStock@@3PAVCStock_CTextureData@@A
       2544  9EF 00170434 ?_pTimer@@3PAVCTimer@@A
       2545  9F0 00186E24 ?_pavpixSelectLasso@@3PAV?$CStaticStackArray@V?$Vector@J$01@@@@A
       2546  9F1 0017EDB8 ?_pfGfxProfile@@3AAVCProfileForm@@A
       2547  9F2 001813D8 ?_pfModelProfile@@3AAVCProfileForm@@A
       2548  9F3 00184B98 ?_pfNetworkProfile@@3AAVCProfileForm@@A
       2549  9F4 00183600 ?_pfPhysicsProfile@@3AAVCProfileForm@@A
       2550  9F5 00186E38 ?_pfRenderProfile@@3AAVCProfileForm@@A
       2551  9F6 00181288 ?_pfSoundProfile@@3AAVCProfileForm@@A
       2552  9F7 00183868 ?_pfWorldEditingProfile@@3AAVCProfileForm@@A
       2553  9F8 00171864 ?_pfdConsoleFont@@3PAVCFontData@@A
       2554  9F9 00171868 ?_pfdDisplayFont@@3PAVCFontData@@A
       2555  9FA 001673A4 ?_pixDeltaAroundVertex@@3JA
       2556  9FB 00170518 ?_plOrigin@@3VCPlacement3D@@A
       2557  9FC 00184B50 ?_precache_bNowPrecaching@@3JA
       2558  9FD 00186E1C ?_pselbvxtSelectOnRender@@3PAV?$CSelection@VCBrushVertex@@$01@@A
       2559  9FE 00186E20 ?_pselenSelectOnRender@@3PAV?$CSelection@VCEntity@@$00@@A
       2560  9FF 00170300 ?_sfStats@@3VCStatForm@@A
       2561  A00 00188440 ?_strEngineBuild@@3VCTString@@A
       2562  A01 0018843C ?_strLogFile@@3VCTString@@A
       2563  A02 00182848 ?_toSimpleModelShadow@@3VCTextureObject@@A
       2564  A03 0017ECC0 ?_tpGlobal@@3VCTexParams@@A
       2565  A04 00169928 ?_ulEngineBuildMajor@@3KA
       2566  A05 0016992C ?_ulEngineBuildMinor@@3KA
       2567  A06 00184E40 ?_vViewerLightDirection@@3V?$Vector@M$02@@A
       2568  A07 00184E50 ?_vpixSelectNearPoint@@3V?$Vector@J$01@@A
       2569  A08 00184CB8 ?_wrpWorldRenderPrefs@@3VCWorldRenderPrefs@@A
       2570  A09 00184AA8 ?gam_iPrecachePolicy@@3JA
       2571  A0A 00160938 ?snd_iFormat@@3JA
       2572  A0B 0016FF74 ?tmp_af@@3PAMA
       2573  A0C 00167A78 CEntity_DLLClass
       2574  A0D 00167AC0 CLiveEntity_DLLClass
       2575  A0E 00169FB8 CMovableBrushEntity_DLLClass
       2576  A0F 0016A0C8 CMovableEntity_DLLClass
       2577  A10 0016A400 CMovableModelEntity_DLLClass
       2578  A11 0016AC58 CPlayerEntity_DLLClass
       2579  A12 00167B08 CRationalEntity_DLLClass

  Summary

       33000 .data
       35000 .rdata
       13000 .reloc
      121000 .text
        1000 .tls
