Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2276  8E3 000DCCF0 ?SetTimerAt@CRationalEntity@@QAEXM@Z
       2277  8E4 00012E80 ?SetValue@CShell@@QAEXABVCTString@@0@Z
       2278  8E5 00038600 ?SetVariableWidth@CFontData@@QAEXXZ
       2279  8E6 00099CC0 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2280  8E7 00099CE0 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2281  8E8 0000F8D0 ?SetVolume@CSoundObject@@QAEXMM@Z
       2282  8E9 000769C0 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       2283  8EA 00082F20 ?SetupModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       2284  8EB 00046890 ?SetupPixelFormat@CGfxLibrary@@QAEHPAUHDC__@@H@Z
       2285  8EC 000913A0 ?ShowAllEntities@CWorld@@QAEXXZ
       2286  8ED 000914E0 ?ShowAllSectors@CWorld@@QAEXXZ
       2287  8EE 0007C9A0 ?ShowPatch@CModelObject@@QAEXJ@Z
       2288  8EF 0000C9D0 ?ShrinkMemory@@YAXPAPAXJ@Z
       2289  8F0 00020280 ?Sin@@YAMM@Z
       2290  8F1 00002220 ?SinFast@@YAMM@Z
       2291  8F2 00020210 ?Snap@@YAXAAMM@Z
       2292  8F3 00020240 ?Snap@@YAXAANN@Z
       2293  8F4 0000C680 ?Sort@CListHead@@QAEXP6AHPBX0@ZH@Z
       2294  8F5 000077D2 ?Split@CTString@@QAEXJAAV1@0@Z
       2295  8F6 0009A8A0 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       2296  8F7 0009B280 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
       2297  8F8 0009AA70 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       2298  8F9 000E8BF0 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       2299  8FA 000773C0 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       2300  8FB 00004220 ?StartAnim@CAnimObject@@QAEXJ@Z
       2301  8FC 000B8210 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2302  8FD 000B9210 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2303  8FE 0004AA00 ?StartDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       2304  8FF 000D6D70 ?StartInterfaceRenderTimer@CEntity@@QAEXXZ
       2305  900 000DA050 ?StartModelAnim@CEntity@@QAEXJK@Z
       2306  901 000DA170 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       2307  902 000B75B0 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       2308  903 000B4080 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       2309  904 000C0F60 ?Start_AtClient_t@CSessionState@@QAEXXZ
       2310  905 000C0DB0 ?Start_AtServer_t@CSessionState@@QAEXXZ
       2311  906 000BC8F0 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       2312  907 000C0BF0 ?Start_t@CSessionState@@QAEXXZ
       2313  908 000BCB40 ?Stop@CPlayerSource@@QAEXXZ
       2314  909 000C0AE0 ?Stop@CSessionState@@QAEXXZ
       2315  90A 00068DF0 ?Stop@CSoundObject@@QAEXXZ
       2316  90B 000B9310 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       2317  90C 0004AC50 ?StopDisplayMode@CGfxLibrary@@QAEXXZ
       2318  90D 000B86C0 ?StopGame@CNetworkLibrary@@QAEXXZ
       2319  90E 000D6DB0 ?StopInterfaceRenderTimer@CEntity@@QAEXXZ
       2320  90F 000B40E0 ?StopProvider@CMessageDispatcher@@QAEXXZ
       2321  910 00068EB0 ?Stop_internal@CSoundObject@@QAEXXZ
       2322  911 00012FD0 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       2323  912 0007D570 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2324  913 0000CA10 ?StringDuplicate@@YAPADPBD@Z
       2325  914 000EDDC0 ?SubdivideTriangles@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2326  915 000014D0 ?Succ@CListNode@@QBEAAV1@XZ
       2327  916 0007C930 ?SurfacesCt@CModelObject@@QAEJJ@Z
       2328  917 00048110 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       2329  918 0005D6C0 ?SwapBuffers@CViewPort@@QAEXXZ
       2330  919 000043D0 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       2331  91A 000D9EE0 ?SwitchToEditorModel@CEntity@@QAEXXZ
       2332  91B 000D9ED0 ?SwitchToModel@CEntity@@QAEXXZ
       2333  91C 000E3790 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       2334  91D 000E3820 ?SwitchToZoning@CBrush3D@@QAEXXZ
       2335  91E 00003C60 ?Synchronize@CAnimObject@@QAEXAAV1@@Z
       2336  91F 0007AB60 ?Synchronize@CModelObject@@QAEXAAV1@@Z
       2337  920 000015A0 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       2338  921 00020360 ?Tan@@YAMM@Z
       2339  922 00002260 ?TanFast@@YAMM@Z
       2340  923 000D5F90 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       2341  924 00031260 ?TestBoxToFrustum@CIsometricProjection3D@@UBEJABV?$OBBox@M@@@Z
       2342  925 000328F0 ?TestBoxToFrustum@CParallelProjection3D@@UBEJABV?$OBBox@M@@@Z
       2343  926 000345D0 ?TestBoxToFrustum@CPerspectiveProjection3D@@UBEJABV?$OBBox@M@@@Z
       2344  927 000354E0 ?TestBoxToFrustum@CSimpleProjection3D@@UBEJABV?$OBBox@M@@@Z
       2345  928 00108AD0 ?TestBreathing@CMovableEntity@@QAEXAAVCContentType@@@Z
       2346  929 000A03D0 ?TestBrushSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       2347  92A 00108C60 ?TestContentDamage@CMovableEntity@@QAEXAAVCContentType@@M@Z
       2348  92B 000473C0 ?TestExtension@CGfxLibrary@@QAEXKPBD@Z
       2349  92C 001084B0 ?TestFields@CMovableEntity@@QAEXAAJ0AAM@Z
       2350  92D 000A0340 ?TestModel@CCastRay@@QAEXPAVCEntity@@@Z
       2351  92E 0009FD40 ?TestModelCollisionBox@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2352  92F 000A0070 ?TestModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2353  930 0009FAB0 ?TestModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2354  931 000310F0 ?TestSphereToFrustum@CIsometricProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2355  932 00032750 ?TestSphereToFrustum@CParallelProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2356  933 00034430 ?TestSphereToFrustum@CPerspectiveProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2357  934 000354D0 ?TestSphereToFrustum@CSimpleProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2358  935 00108E50 ?TestSurfaceDamage@CMovableEntity@@QAEXAAVCSurfaceType@@@Z
       2359  936 000A0D20 ?TestThroughSectors@CCastRay@@QAEXXZ
       2360  937 000A0B80 ?TestWholeWorld@CCastRay@@QAEXPAVCWorld@@@Z
       2361  938 00008C90 ?ThrowF_t@@YAXPADZZ
       2362  939 00019040 ?Throw_t@CTStream@@QAAXPADZZ
       2363  93A 00007250 ?Throw_t@CTString@@QAEXXZ
       2364  93B 001204B4 ?TickQuantum@CTimer@@2MB
       2365  93C 0001D970 ?TimeToString@@YA?AVCTString@@M@Z
       2366  93D 000B9860 ?TimerLoop@CNetworkLibrary@@QAEXXZ
       2367  93E 000374A0 ?ToMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2368  93F 000E5170 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$00@@@Z
       2369  940 000E5260 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$03@@@Z
       2370  941 000E5370 ?ToObjectSector@CBrushSector@@QAEXAAVCObjectSector@@@Z
       2371  942 00036D20 ?ToPlane@CMappingVectors@@QBEXAAV?$Plane@M$02@@@Z
       2372  943 00036DE0 ?ToUI@CMappingDefinition@@QBEXAAVCMappingDefinitionUI@@@Z
       2373  944 000B84E0 ?TogglePause@CNetworkLibrary@@QAEXXZ
       2374  945 000EA970 ?TouchesInAnySector@CBrushEdge@@QAEHAAV1@@Z
       2375  946 000EAD60 ?TouchesInAnySector@CBrushPolygon@@QAEHAAV1@@Z
       2376  947 000EA600 ?TouchesInSameSector@CBrushEdge@@QAEHAAV1@@Z
       2377  948 000EADE0 ?TouchesInSameSector@CBrushPolygon@@QAEHAAV1@@Z
       2378  949 000E18D0 ?TouchingEntity@CEntity@@QAEPAV1@P6AHPAV1@@Z0@Z
       2379  94A 000383A0 ?Transform@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCPlacement3D@@1@Z
       2380  94B 000371F0 ?TransformMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2381  94C 0001E130 ?Translate@@YAPADPADJ@Z
       2382  94D 00037DD0 ?Translate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
       2383  94E 0001E150 ?TranslateConst@@YAPBDPBDJ@Z
       2384  94F 00030180 ?Translate_AbsoluteSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2385  950 00030100 ?Translate_OwnSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2386  951 000ED4E0 ?TriangularizeForVertices@CBrushSector@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2387  952 000920F0 ?TriangularizeForVertices@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2388  953 000ED570 ?TriangularizeMarkedPolygons@CBrushSector@@QAEXXZ
       2389  954 000ED440 ?TriangularizePolygon@CBrushSector@@QAEXPAVCBrushPolygon@@@Z
       2390  955 000F2C20 ?Triangulate@CBrushPolygon@@QAEXXZ
       2391  956 000ECFB0 ?Triangulate@CBrushSector@@QAEXXZ
       2392  957 00006F10 ?TrimLeft@CTString@@QAEJJ@Z
       2393  958 00006F70 ?TrimRight@CTString@@QAEJJ@Z
       2394  959 000070B0 ?TrimSpacesLeft@CTString@@QAEJXZ
       2395  95A 00007140 ?TrimSpacesRight@CTString@@QAEJXZ
       2396  95B 00109BD0 ?TryToGoUpstairs@CMovableEntity@@QAEHABV?$Vector@M$02@@ABVCSurfaceType@@H@Z
       2397  95C 0001D090 ?TryToLock@CTSingleLock@@QAEHXZ
       2398  95D 0010A3D0 ?TryToMove@CMovableEntity@@QAEHPAV1@HH@Z
       2399  95E 00022EC0 ?TurnOffMirrorPlane@CProjection3D@@QAEXXZ
       2400  95F 00022F00 ?TurnOffWarpPlane@CProjection3D@@QAEXXZ
       2401  960 00024ED0 ?TurnPortalsToWalls@CObject3D@@QAEXXZ
       2402  961 00057800 ?Unbind@CTextureData@@QAEXXZ
       2403  962 000540D0 ?Uncache@CShadowMap@@QAEJXZ
       2404  963 000EC7E0 ?UncacheLightMaps@CBrushSector@@QAEXXZ
       2405  964 000F79E0 ?UncacheShadowMaps@CLightSource@@QAEXXZ
       2406  965 000D91B0 ?UncacheShadowsForGradient@CEntity@@QAEXJ@Z
       2407  966 0003CC10 ?Unlock@CDrawPort@@QAEXXZ
       2408  967 0001D140 ?Unlock@CTSingleLock@@QAEXXZ
       2409  968 000ECE80 ?UnlockAll@CBrushSector@@QAEXXZ
       2410  969 00090DF0 ?UnlockAll@CWorld@@QAEXXZ
       2411  96A 0001B860 ?UnlockBuffer@CTMemoryStream@@QAEXXZ
       2412  96B 00048040 ?UnlockDrawPort@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       2413  96C 00047FC0 ?UnlockRaster@CGfxLibrary@@QAEXPAVCRaster@@@Z
       2414  96D 00092670 ?UnmarkForPrediction@CWorld@@QAEXXZ
       2415  96E 00082870 ?UnpackVertex@CModelObject@@QAEXAAVCRenderModel@@JAAV?$Vector@M$02@@@Z
       2416  96F 0007BA50 ?UnpackVertex@CModelObject@@QAEXJJAAV?$Vector@M$02@@@Z
       2417  970 0005F750 ?UnsetTimer@CEntity@@QAEXXZ
       2418  971 000DCDA0 ?UnsetTimer@CRationalEntity@@QAEXXZ
       2419  972 00090B30 ?UntargetEntity@CWorld@@QAEXPAVCEntity@@@Z
       2420  973 000DCDD0 ?UnwindStack@CRationalEntity@@QAEXJ@Z
       2421  974 000209A0 ?UpVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       2422  975 00068F10 ?Update3DEffects@CSoundObject@@QAEXXZ
       2423  976 00070F70 ?UpdateAnimations_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2424  977 000E8530 ?UpdateBoundingBox@CBrushMip@@QAEXXZ
       2425  978 00053EF0 ?UpdateDynamicLayers@CShadowMap@@QAEKXZ
       2426  979 000F7C00 ?UpdateLayer@CLightSource@@QAEXAAVCBrushShadowLayer@@@Z
       2427  97A 00001710 ?UpdateMaxPos@CTStream@@QAEXPAE@Z
       2428  97B 00001730 ?UpdateMaxPos@CTStream@@QAEXXZ
       2429  97C 000712F0 ?UpdateMipModels_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2430  97D 001083C0 ?UpdateOneSectorForce@CMovableEntity@@QAEXAAVCBrushSector@@M@Z
       2431  97E 000ED020 ?UpdateSector@CBrushSector@@QAEXXZ
       2432  97F 00091FC0 ?UpdateSectorsAfterVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2433  980 00091E90 ?UpdateSectorsDuringVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2434  981 000625C0 ?UpdateSounds@CSoundLibrary@@QAEXXZ
       2435  982 000D8470 ?UpdateSpatialRange@CEntity@@QAEXXZ
       2436  983 000ED3C0 ?UpdateVertexChanges@CBrushSector@@QAEXXZ
       2437  984 0004ACE0 ?UploadPattern@CGfxLibrary@@QAEXKK@Z
       2438  985 00018DD0 ?UseApplicationPath@@YAXXZ
       2439  986 000076F0 ?VPrintF@CTString@@QAEJPBDPAD@Z
       2440  987 00022E80 ?ViewStretchL@CProjection3D@@QAEAAMXZ
       2441  988 00022E90 ?ViewStretchR@CProjection3D@@QBEABMXZ
       2442  989 00022D60 ?ViewerPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2443  98A 000244A0 ?ViewerPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2444  98B 00022D70 ?ViewerPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2445  98C 000244B0 ?ViewerPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2446  98D 000C14F0 ?WaitStream_t@CSessionState@@QAEXAAVCTMemoryStream@@ABVCTString@@J@Z
       2447  98E 0010FC60 ?WaitUntilScheduledAnimStarts@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       2448  98F 000C1C80 ?WarmUpWorld@CSessionState@@QAEXXZ
       2449  990 00008B50 ?WarningMessage@@YAXPBDZZ
       2450  991 00022ED0 ?WarpPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2451  992 00022EF0 ?WarpPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2452  993 000B85C0 ?WhyDisconnected@CNetworkLibrary@@QAEABVCTString@@XZ
       2453  994 00076A90 ?WireOn@CModelRenderPrefs@@QAEHXZ
       2454  995 00109810 ?WouldFallInNextPosition@CMovableEntity@@QAEHXZ
       2455  996 000BCCD0 ?WriteActionPacket@CPlayerSource@@QAEXAAVCNetworkMessage@@@Z
       2456  997 0009D6C0 ?WriteBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       2457  998 00019840 ?WriteChunk_t@CTStream@@QAEXPAXJ@Z
       2458  999 000E0CF0 ?WriteEntityPointer_t@CEntity@@QAEXPAVCTStream@@VCEntityPointer@@@Z
       2459  99A 000E4830 ?WriteEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2460  99B 00019880 ?WriteFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       2461  99C 000197D0 ?WriteID_t@CTStream@@QAEXABVCChunkID@@@Z
       2462  99D 0009F320 ?WriteInfo_t@CWorld@@QAEXPAVCTStream@@@Z
       2463  99E 000F09B0 ?WriteLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       2464  99F 000545E0 ?WriteLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       2465  9A0 00072750 ?WriteMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       2466  9A1 0001AD20 ?WritePageToFile@CTFileStream@@QAEXJ@Z
       2467  9A2 000E4620 ?WritePortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2468  9A3 000E1320 ?WriteProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       2469  9A4 00019810 ?WriteRawChunk_t@CTStream@@QAEXPAXJ@Z
       2470  9A5 000C3C10 ?WriteRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       2471  9A6 00077AC0 ?WriteSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       2472  9A7 000197F0 ?WriteSize_t@CTStream@@QAEXJ@Z
       2473  9A8 0009ECB0 ?WriteState_t@CWorld@@QAEXPAVCTStream@@H@Z
       2474  9A9 000198E0 ?WriteStream_t@CTStream@@QAEXAAV1@@Z
       2475  9AA 000B9F80 ?WriteVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@@Z
       2476  9AB 000C3A60 ?WriteWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       2477  9AC 0006DFD0 ?Write_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       2478  9AD 00078E50 ?Write_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       2479  9AE 0006E1F0 ?Write_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       2480  9AF 000E61F0 ?Write_t@CBrush3D@@QAEXPAVCTStream@@@Z
       2481  9B0 000E4B70 ?Write_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       2482  9B1 000E6520 ?Write_t@CBrushMip@@QAEXPAVCTStream@@@Z
       2483  9B2 000E6910 ?Write_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       2484  9B3 000E69A0 ?Write_t@CBrushSector@@QAEXPAVCTStream@@@Z
       2485  9B4 0006E9A0 ?Write_t@CEditModel@@UAEXPAVCTStream@@@Z
       2486  9B5 000DBF10 ?Write_t@CEntity@@UAEXPAVCTStream@@@Z
       2487  9B6 000DE170 ?Write_t@CEntityClass@@UAEXPAVCTStream@@@Z
       2488  9B7 00045F50 ?Write_t@CFontCharData@@QAEXPAVCTStream@@@Z
       2489  9B8 000462D0 ?Write_t@CFontData@@UAEXPAVCTStream@@@Z
       2490  9B9 00052C20 ?Write_t@CImageInfo@@QBEXPAVCTStream@@@Z
       2491  9BA 000F7880 ?Write_t@CLightSource@@QAEXPAVCTStream@@@Z
       2492  9BB 000DC650 ?Write_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       2493  9BC 00078D20 ?Write_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       2494  9BD 00078EA0 ?Write_t@CModelData@@UAEXPAVCTStream@@@Z
       2495  9BE 0007ADA0 ?Write_t@CModelObject@@QAEXPAVCTStream@@@Z
       2496  9BF 00076C60 ?Write_t@CModelPatch@@QAEXPAVCTStream@@@Z
       2497  9C0 00076B00 ?Write_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       2498  9C1 00105290 ?Write_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       2499  9C2 00107450 ?Write_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       2500  9C3 0010FC40 ?Write_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       2501  9C4 000E2B80 ?Write_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       2502  9C5 00112890 ?Write_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       2503  9C6 000DCC40 ?Write_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       2504  9C7 000C3920 ?Write_t@CSessionState@@QAEXPAVCTStream@@@Z
       2505  9C8 00054490 ?Write_t@CShadowMap@@QAEXPAVCTStream@@@Z
       2506  9C9 0005E150 ?Write_t@CSoundData@@UAEXPAVCTStream@@@Z
       2507  9CA 00069960 ?Write_t@CSoundObject@@QAEXPAVCTStream@@@Z
       2508  9CB 00002100 ?Write_t@CTStream@@QAEXPBXJ@Z
       2509  9CC 00056A40 ?Write_t@CTextureData@@UAEXPAVCTStream@@@Z
       2510  9CD 000579B0 ?Write_t@CTextureObject@@QAEXPAVCTStream@@@Z
       2511  9CE 0006B970 ?Write_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       2512  9CF 0009D3C0 ?Write_t@CWorld@@QAEXPAVCTStream@@@Z
       2513  9D0 00077920 ?Write_t@MappingSurface@@QAEXPAVCTStream@@@Z
       2514  9D1 000782B0 ?Write_t@ModelMipInfo@@QAEXPAVCTStream@@@Z
       2515  9D2 00077610 ?Write_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       2516  9D3 000775B0 ?Write_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       2517  9D4 00022FB0 ?ZoomFactorL@CIsometricProjection3D@@QAEAAMXZ
       2518  9D5 00022FC0 ?ZoomFactorR@CIsometricProjection3D@@QBEABMXZ
       2519  9D6 0015E2C8 ?_ategtTextureEffectGlobalPresets@@3PAUTextureEffectGlobalType@@A
       2520  9D7 00185484 ?_bDedicatedServer@@3HA
       2521  9D8 00184468 ?_bSelectAlternative@@3HA
       2522  9D9 00182478 ?_colViewerAmbient@@3KA
       2523  9DA 0018247C ?_colViewerLight@@3KA
       2524  9DB 0015E3A4 ?_ctTextureEffectGlobalPresets@@3JA
       2525  9DC 001846CC ?_eeVoid@@3ABVCEntityEvent@@B
       2526  9DD 0016E058 ?_fnmApplicationExe@@3VCTFileName@@A
       2527  9DE 0016E060 ?_fnmApplicationPath@@3VCTFileName@@A
       2528  9DF 0016E048 ?_fnmCDPath@@3VCTFileName@@A
       2529  9E0 0016E050 ?_fnmMod@@3VCTFileName@@A
       2530  9E1 0017C338 ?_iTexForcedQuality@@3JA
       2531  9E2 0017E9D0 ?_mrpModelRenderPrefs@@3VCModelRenderPrefs@@A
       2532  9E3 00180FF4 ?_pAnimStock@@3PAVCStock_CAnimData@@A
       2533  9E4 00168D10 ?_pConsole@@3PAVCConsole@@A
       2534  9E5 00180FFC ?_pEntityClassStock@@3PAVCStock_CEntityClass@@A
       2535  9E6 0017C334 ?_pGfx@@3PAVCGfxLibrary@@A
       2536  9E7 00169AE4 ?_pInput@@3PAVCInput@@A
       2537  9E8 00181004 ?_pModelStock@@3PAVCStock_CModelData@@A
       2538  9E9 00182108 ?_pNetwork@@3PAVCNetworkLibrary@@A
       2539  9EA 0016DBE8 ?_pShell@@3PAVCShell@@A
       2540  9EB 0017E7E4 ?_pSound@@3PAVCSoundLibrary@@A
       2541  9EC 0018100C ?_pSoundStock@@3PAVCStock_CSoundData@@A
       2542  9ED 00181014 ?_pTextureStock@@3PAVCStock_CTextureData@@A
       2543  9EE 0016E0B4 ?_pTimer@@3PAVCTimer@@A
       2544  9EF 00184464 ?_pavpixSelectLasso@@3PAV?$CStaticStackArray@V?$Vector@J$01@@@@A
       2545  9F0 0017C3F8 ?_pfGfxProfile@@3AAVCProfileForm@@A
       2546  9F1 0017EA18 ?_pfModelProfile@@3AAVCProfileForm@@A
       2547  9F2 001821D8 ?_pfNetworkProfile@@3AAVCProfileForm@@A
       2548  9F3 00180C40 ?_pfPhysicsProfile@@3AAVCProfileForm@@A
       2549  9F4 00184478 ?_pfRenderProfile@@3AAVCProfileForm@@A
       2550  9F5 0017E8C8 ?_pfSoundProfile@@3AAVCProfileForm@@A
       2551  9F6 00180EA8 ?_pfWorldEditingProfile@@3AAVCProfileForm@@A
       2552  9F7 0016F4E4 ?_pfdConsoleFont@@3PAVCFontData@@A
       2553  9F8 0016F4E8 ?_pfdDisplayFont@@3PAVCFontData@@A
       2554  9F9 00165134 ?_pixDeltaAroundVertex@@3JA
       2555  9FA 0016E198 ?_plOrigin@@3VCPlacement3D@@A
       2556  9FB 00182190 ?_precache_bNowPrecaching@@3JA
       2557  9FC 0018445C ?_pselbvxtSelectOnRender@@3PAV?$CSelection@VCBrushVertex@@$01@@A
       2558  9FD 00184460 ?_pselenSelectOnRender@@3PAV?$CSelection@VCEntity@@$00@@A
       2559  9FE 0016DF80 ?_sfStats@@3VCStatForm@@A
       2560  9FF 00185480 ?_strEngineBuild@@3VCTString@@A
       2561  A00 0018547C ?_strLogFile@@3VCTString@@A
       2562  A01 0017FE88 ?_toSimpleModelShadow@@3VCTextureObject@@A
       2563  A02 0017C320 ?_tpGlobal@@3VCTexParams@@A
       2564  A03 001676B8 ?_ulEngineBuildMajor@@3KA
       2565  A04 001676BC ?_ulEngineBuildMinor@@3KA
       2566  A05 00182480 ?_vViewerLightDirection@@3V?$Vector@M$02@@A
       2567  A06 00182490 ?_vpixSelectNearPoint@@3V?$Vector@J$01@@A
       2568  A07 001822F8 ?_wrpWorldRenderPrefs@@3VCWorldRenderPrefs@@A
       2569  A08 001820E8 ?gam_iPrecachePolicy@@3JA
       2570  A09 0015E6C8 ?snd_iFormat@@3JA
       2571  A0A 0016DBF4 ?tmp_af@@3PAMA
       2572  A0B 00165808 CEntity_DLLClass
       2573  A0C 00165850 CLiveEntity_DLLClass
       2574  A0D 00167D00 CMovableBrushEntity_DLLClass
       2575  A0E 00167E10 CMovableEntity_DLLClass
       2576  A0F 00168148 CMovableModelEntity_DLLClass
       2577  A10 001689A0 CPlayerEntity_DLLClass
       2578  A11 00165898 CRationalEntity_DLLClass

  Summary

       32000 .data
       35000 .rdata
       13000 .reloc
      11F000 .text
        1000 .tls
