Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2214  8A5 000AE8D0 ?SetDefaultProperties@CEyeman@@UAEXXZ
       2215  8A6 000B06A0 ?SetDefaultProperties@CFireworks@@UAEXXZ
       2216  8A7 000B1540 ?SetDefaultProperties@CFish@@UAEXXZ
       2217  8A8 000B2D60 ?SetDefaultProperties@CFlame@@UAEXXZ
       2218  8A9 000B46D0 ?SetDefaultProperties@CFogMarker@@UAEXXZ
       2219  8AA 000B4DF0 ?SetDefaultProperties@CGizmo@@UAEXXZ
       2220  8AB 000B6EB0 ?SetDefaultProperties@CGlobal@@UAEXXZ
       2221  8AC 000B7200 ?SetDefaultProperties@CGradientMarker@@UAEXXZ
       2222  8AD 000B7C20 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
       2223  8AE 000B87B0 ?SetDefaultProperties@CGravityRouter@@UAEXXZ
       2224  8AF 000B8DF0 ?SetDefaultProperties@CGrunt@@UAEXXZ
       2225  8B0 000BADA0 ?SetDefaultProperties@CGuffy@@UAEXXZ
       2226  8B1 000BC240 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
       2227  8B2 000BCBE0 ?SetDefaultProperties@CHeadman@@UAEXXZ
       2228  8B3 000C0270 ?SetDefaultProperties@CHealthItem@@UAEXXZ
       2229  8B4 000C1390 ?SetDefaultProperties@CHudPicHolder@@UAEXXZ
       2230  8B5 000C2870 ?SetDefaultProperties@CItem@@UAEXXZ
       2231  8B6 000C3C10 ?SetDefaultProperties@CKeyItem@@UAEXXZ
       2232  8B7 000C5090 ?SetDefaultProperties@CLarvaOffspring@@UAEXXZ
       2233  8B8 000C6A00 ?SetDefaultProperties@CLight@@UAEXXZ
       2234  8B9 000C7C40 ?SetDefaultProperties@CLightning@@UAEXXZ
       2235  8BA 000C8D30 ?SetDefaultProperties@CMarker@@UAEXXZ
       2236  8BB 000C9320 ?SetDefaultProperties@CMessageHolder@@UAEXXZ
       2237  8BC 000C9EC0 ?SetDefaultProperties@CMessageItem@@UAEXXZ
       2238  8BD 000CA860 ?SetDefaultProperties@CMeteorShower@@UAEXXZ
       2239  8BE 000CB480 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
       2240  8BF 000CC130 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
       2241  8C0 000CF240 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
       2242  8C1 000CDA40 ?SetDefaultProperties@CModelHolder@@UAEXXZ
       2243  8C2 000D2810 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
       2244  8C3 000D5CE0 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
       2245  8C4 000D6430 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
       2246  8C5 000D7720 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
       2247  8C6 000D8D40 ?SetDefaultProperties@CNavigationMarker@@UAEXXZ
       2248  8C7 000D9940 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
       2249  8C8 000DAA60 ?SetDefaultProperties@CPendulum@@UAEXXZ
       2250  8C9 000DB330 ?SetDefaultProperties@CPhotoAlbum@@UAEXXZ
       2251  8CA 000E1EC0 ?SetDefaultProperties@CPlayer@@UAEXXZ
       2252  8CB 000F7810 ?SetDefaultProperties@CPlayerActionMarker@@UAEXXZ
       2253  8CC 000F91C0 ?SetDefaultProperties@CPlayerAnimator@@UAEXXZ
       2254  8CD 000FC0C0 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
       2255  8CE 000FC990 ?SetDefaultProperties@CPlayerView@@UAEXXZ
       2256  8CF 00100C80 ?SetDefaultProperties@CPlayerWeapons@@UAEXXZ
       2257  8D0 00112F80 ?SetDefaultProperties@CPlayerWeaponsEffects@@UAEXXZ
       2258  8D1 00113D70 ?SetDefaultProperties@CPowerUpItem@@UAEXXZ
       2259  8D2 001160B0 ?SetDefaultProperties@CProjectile@@UAEXXZ
       2260  8D3 00121E80 ?SetDefaultProperties@CPyramidSpaceShip@@UAEXXZ
       2261  8D4 00127590 ?SetDefaultProperties@CPyramidSpaceShipMarker@@UAEXXZ
       2262  8D5 00127E30 ?SetDefaultProperties@CReminder@@UAEXXZ
       2263  8D6 00128850 ?SetDefaultProperties@CRollingStone@@UAEXXZ
       2264  8D7 0012A360 ?SetDefaultProperties@CSanta@@UAEXXZ
       2265  8D8 0012B200 ?SetDefaultProperties@CScorpman@@UAEXXZ
       2266  8D9 0012D720 ?SetDefaultProperties@CScrollHolder@@UAEXXZ
       2267  8DA 0012EBE0 ?SetDefaultProperties@CSeriousBomb@@UAEXXZ
       2268  8DB 0012FC40 ?SetDefaultProperties@CShip@@UAEXXZ
       2269  8DC 00131100 ?SetDefaultProperties@CShipMarker@@UAEXXZ
       2270  8DD 00131930 ?SetDefaultProperties@CShooter@@UAEXXZ
       2271  8DE 00133AA0 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
       2272  8DF 001347C0 ?SetDefaultProperties@CSpawnerProjectile@@UAEXXZ
       2273  8E0 00135430 ?SetDefaultProperties@CSpinner@@UAEXXZ
       2274  8E1 001366A0 ?SetDefaultProperties@CStormController@@UAEXXZ
       2275  8E2 00138C80 ?SetDefaultProperties@CSummoner@@UAEXXZ
       2276  8E3 0013E510 ?SetDefaultProperties@CSummonerMarker@@UAEXXZ
       2277  8E4 0013ED80 ?SetDefaultProperties@CSwitch@@UAEXXZ
       2278  8E5 0013FE40 ?SetDefaultProperties@CTacticsChanger@@UAEXXZ
       2279  8E6 001408D0 ?SetDefaultProperties@CTacticsHolder@@UAEXXZ
       2280  8E7 001411C0 ?SetDefaultProperties@CTeleport@@UAEXXZ
       2281  8E8 00141E30 ?SetDefaultProperties@CTextFXHolder@@UAEXXZ
       2282  8E9 00143470 ?SetDefaultProperties@CTimeController@@UAEXXZ
       2283  8EA 00144610 ?SetDefaultProperties@CTouchField@@UAEXXZ
       2284  8EB 001458D0 ?SetDefaultProperties@CTrigger@@UAEXXZ
       2285  8EC 00146FE0 ?SetDefaultProperties@CTwister@@UAEXXZ
       2286  8ED 00148460 ?SetDefaultProperties@CVoiceHolder@@UAEXXZ
       2287  8EE 00148FA0 ?SetDefaultProperties@CWalker@@UAEXXZ
       2288  8EF 0014C690 ?SetDefaultProperties@CWatchPlayers@@UAEXXZ
       2289  8F0 0014B3A0 ?SetDefaultProperties@CWatcher@@UAEXXZ
       2290  8F1 0014D8E0 ?SetDefaultProperties@CWater@@UAEXXZ
       2291  8F2 0014EB90 ?SetDefaultProperties@CWeaponItem@@UAEXXZ
       2292  8F3 00150120 ?SetDefaultProperties@CWerebull@@UAEXXZ
       2293  8F4 001516E0 ?SetDefaultProperties@CWoman@@UAEXXZ
       2294  8F5 00157920 ?SetDefaultProperties@CWorldBase@@UAEXXZ
       2295  8F6 00159510 ?SetDefaultProperties@CWorldLink@@UAEXXZ
       2296  8F7 0015A290 ?SetDefaultProperties@CWorldSettingsController@@UAEXXZ
       2297  8F8 0008D400 ?SetDesiredMovement@CEnemyBase@@UAEKXZ
       2298  8F9 00096D70 ?SetDesiredMovement@CEnemyDive@@UAEKXZ
       2299  8FA 00098070 ?SetDesiredMovement@CEnemyFly@@UAEKXZ
       2300  8FB 00096F00 ?SetEntityPosition@CEnemyDive@@QAEXXZ
       2301  8FC 000981F0 ?SetEntityPosition@CEnemyFly@@QAEXXZ
       2302  8FD 00102DC0 ?SetFlare@CPlayerWeapons@@QAEXJJ@Z
       2303  8FE 000EA6E0 ?SetGameEnd@CPlayer@@QAEXXZ
       2304  8FF 000F9DF0 ?SetItem@CPlayerAnimator@@QAEXPAVCModelObject@@@Z
       2305  900 000C2CB0 ?SetItemAttachmentAnim@CItem@@QAEXJJ@Z
       2306  901 0000B6F0 ?SetPlayerAppearance@@YAHPAVCModelObject@@PAVCPlayerCharacter@@AAVCTString@@H@Z
       2307  902 00011A70 ?SetPredictionPair@CEnemyBase@@UAEXPAVCEntity@@@Z
       2308  903 00010200 ?SetPredictionPair@CItem@@UAEXPAVCEntity@@@Z
       2309  904 000A4240 ?SetPredictionPair@CLarvaOffspring@@UAEXPAVCEntity@@@Z
       2310  905 00002DC0 ?SetPredictionPair@CPlayer@@UAEXPAVCEntity@@@Z
       2311  906 000DC020 ?SetPredictionPair@CPlayerAnimator@@UAEXPAVCEntity@@@Z
       2312  907 000DC9D0 ?SetPredictionPair@CPlayerView@@UAEXPAVCEntity@@@Z
       2313  908 00014000 ?SetPredictionPair@CPlayerWeapons@@UAEXPAVCEntity@@@Z
       2314  909 0000F800 ?SetPredictionPair@CProjectile@@UAEXPAVCEntity@@@Z
       2315  90A 00011110 ?SetPredictionPair@CWatcher@@UAEXPAVCEntity@@@Z
       2316  90B 0008AA60 ?SetPredictionTime@CEnemyBase@@UAEXM@Z
       2317  90C 000E3350 ?SetPredictionTime@CPlayer@@UAEXM@Z
       2318  90D 000E6B10 ?SetRandomMouthPitch@CPlayer@@QAEXMM@Z
       2319  90E 000E6B90 ?SetSpeakMouthPitch@CPlayer@@QAEXXZ
       2320  90F 0008D1C0 ?SetSpeedsToDesiredPosition@CEnemyBase@@UAEXABV?$Vector@M$02@@MH@Z
       2321  910 0008D090 ?SetTargetHard@CEnemyBase@@QAEHPAVCEntity@@@Z
       2322  911 0008D110 ?SetTargetHardForce@CEnemyBase@@QAEHPAVCEntity@@@Z
       2323  912 0008CFD0 ?SetTargetNone@CEnemyBase@@QAEXXZ
       2324  913 0008D010 ?SetTargetSoft@CEnemyBase@@QAEHPAVCEntity@@@Z
       2325  914 000E8380 ?SetUnconnected@CPlayer@@QAEXXZ
       2326  915 0014B6F0 ?SetWatchDelays@CWatcher@@QAEXXZ
       2327  916 000F95C0 ?SetWeapon@CPlayerAnimator@@QAEXXZ
       2328  917 001042B0 ?Setup3DSoundParameters@CPlayerWeapons@@QAEXXZ
       2329  918 000E64F0 ?SetupLightSource@CPlayer@@QAEXXZ
       2330  919 001164A0 ?SetupLightSource@CProjectile@@QAEXH@Z
       2331  91A 000E7010 ?SetupView@CPlayer@@QAEXPAVCDrawPort@@AAVCAnyProjection3D@@AAPAVCEntity@@AAVCPlacement3D@@AAKH@Z
       2332  91B 001EB308 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
       2333  91C 001EB2F0 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
       2334  91D 0008F580 ?ShootPredictedProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@V?$Vector@M$02@@AAV4@2@Z
       2335  91E 0008F330 ?ShootProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@AAV?$Vector@M$02@@1@Z
       2336  91F 0008F470 ?ShootProjectileAt@CEnemyBase@@QAEPAVCEntity@@V?$Vector@M$02@@W4ProjectileType@@AAV3@2@Z
       2337  920 0011D040 ?ShooterFireball@CProjectile@@QAEXXZ
       2338  921 0011D180 ?ShooterFireballExplosion@CProjectile@@QAEXXZ
       2339  922 0011D300 ?ShooterFlame@CProjectile@@QAEXXZ
       2340  923 0011CDB0 ?ShooterWoodenDart@CProjectile@@QAEXXZ
       2341  924 0011CEC0 ?ShooterWoodenDartExplosion@CProjectile@@QAEXXZ
       2342  925 0008F8D0 ?ShouldBlowUp@CEnemyBase@@UAEHXZ
       2343  926 000E97F0 ?ShouldBlowUp@CPlayer@@QAEHXZ
       2344  927 0008CE60 ?ShouldCeaseAttack@CEnemyBase@@QAEHXZ
       2345  928 000FB650 ?ShowFlare@CPlayerAnimator@@QAEXJJJ@Z
       2346  929 00102D00 ?ShowFlare@CPlayerWeapons@@QAEXAAVCModelObject@@JJM@Z
       2347  92A 000C2A10 ?ShowItemParticles@CItem@@QAEHXZ
       2348  92B 00090550 ?SightSound@CEnemyBase@@UAEXXZ
       2349  92C 00108880 ?SingleShotgunBoring@CPlayerWeapons@@QAEMXZ
       2350  92D 0008CEB0 ?SizeModel@CEnemyBase@@UAEXXZ
       2351  92E 00108980 ?SniperBoring@CPlayerWeapons@@QAEMXZ
       2352  92F 00109140 ?SniperZoomDiscrete@CPlayerWeapons@@QAEHJAAH@Z
       2353  930 001E6450 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
       2354  931 001E6428 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
       2355  932 000EB7C0 ?SpawnBubbles@CPlayer@@QAEXJ@Z
       2356  933 000566C0 ?SpawnEffect@CCannonBall@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       2357  934 000C5920 ?SpawnEffect@CLarvaOffspring@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       2358  935 0011D930 ?SpawnEffect@CProjectile@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       2359  936 00007010 ?SpawnFlame@@YA?AVCEntityPointer@@PAVCEntity@@0ABV?$Vector@M$02@@@Z
       2360  937 0000C490 ?SpawnRangeSound@@YAXPAVCEntity@@0W4SoundType@@M@Z
       2361  938 00106430 ?SpawnRangeSound@CPlayerWeapons@@QAEXM@Z
       2362  939 00006790 ?SpawnReminder@@YA?AVCEntityPointer@@PAVCEntity@@MJ@Z
       2363  93A 000EFAB0 ?SpawnTeleport@CPlayer@@QAEXXZ
       2364  93B 0004F930 ?SpawnTrail@CBullet@@QAEXXZ
       2365  93C 001E6590 ?SprayParticlesType_enum@@3VCEntityPropertyEnumType@@A
       2366  93D 001E6508 ?SprayParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       2367  93E 000FB060 ?Stand@CPlayerAnimator@@QAEXXZ
       2368  93F 00095670 ?StandardBehavior@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2369  940 00090490 ?StandingAnim@CEnemyBase@@UAEXXZ
       2370  941 000904A0 ?StandingAnimFight@CEnemyBase@@UAEXXZ
       2371  942 0008D780 ?StartPathFinding@CEnemyBase@@UAEXXZ
       2372  943 00096B10 ?StartPathFinding@CEnemyDive@@UAEXXZ
       2373  944 00097F20 ?StartPathFinding@CEnemyFly@@UAEXXZ
       2374  945 0008E940 ?StartTacticsNow@CEnemyBase@@QAEXXZ
       2375  946 00091DD0 ?StopAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2376  947 0008D640 ?StopMoving@CEnemyBase@@QAEXXZ
       2377  948 0008D660 ?StopRotating@CEnemyBase@@QAEXXZ
       2378  949 0008D690 ?StopTranslating@CEnemyBase@@QAEXXZ
       2379  94A 00112750 ?Stopped@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2380  94B 000FA000 ?StoreLast@CPlayerAnimator@@QAEXXZ
       2381  94C 000C2D60 ?StretchItem@CItem@@QAEXABV?$Vector@M$02@@@Z
       2382  94D 000FB030 ?Swim@CPlayerAnimator@@QAEXXZ
       2383  94E 0010AD10 ?SwingKnife@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2384  94F 001FB038 ?SwitchType_enum@@3VCEntityPropertyEnumType@@A
       2385  950 001FB028 ?SwitchType_values@@3PAVCEntityPropertyEnumValue@@A
       2386  951 000F9500 ?SyncWeapon@CPlayerAnimator@@QAEXXZ
       2387  952 001FB460 ?TacticType_enum@@3VCEntityPropertyEnumType@@A
       2388  953 001FB440 ?TacticType_values@@3PAVCEntityPropertyEnumValue@@A
       2389  954 000D90B0 ?Target@CNavigationMarker@@QAEAAV1@J@Z
       2390  955 000D9090 ?TargetPointer@CNavigationMarker@@QAEAAVCEntityPointer@@J@Z
       2391  956 001E10A0 ?TargetType_enum@@3VCEntityPropertyEnumType@@A
       2392  957 001E1088 ?TargetType_values@@3PAVCEntityPropertyEnumValue@@A
       2393  958 000EEE50 ?TeleportPlayer@CPlayer@@QAEXW4WorldLinkType@@@Z
       2394  959 000EFEE0 ?TeleportToAutoMarker@CPlayer@@QAEXPAVCPlayerActionMarker@@@Z
       2395  95A 000F0FA0 ?TheEnd@CPlayer@@QAEHABVCEntityEvent@@@Z
       2396  95B 00108930 ?TommyGunBoring@CPlayerWeapons@@QAEMXZ
       2397  95C 0010D1F0 ?TommyGunStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2398  95D 0010D2C0 ?TommyGunStop@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2399  95E 001EB810 ?TouchOrDamageEvent_enum@@3VCEntityPropertyEnumType@@A
       2400  95F 001EB7F8 ?TouchOrDamageEvent_values@@3PAVCEntityPropertyEnumValue@@A
       2401  960 000F2DB0 ?TravellingInBeam@CPlayer@@QAEHABVCEntityEvent@@@Z
       2402  961 000E2DC0 ?UpdateLatency@CPlayer@@QAEXM@Z
       2403  962 000E6A30 ?UpdateLevelStats@CPlayer@@QAEXXZ
       2404  963 001020B0 ?UpdateTargetingInfo@CPlayerWeapons@@QAEXXZ
       2405  964 000EA4E0 ?UsePressed@CPlayer@@QAEXH@Z
       2406  965 000E2E80 ?ValidateCharacter@CPlayer@@QAEXXZ
       2407  966 001F1DF8 ?ViewType_enum@@3VCEntityPropertyEnumType@@A
       2408  967 001F1DD8 ?ViewType_values@@3PAVCEntityPropertyEnumValue@@A
       2409  968 001E67A8 ?VisibilityBits_enum@@3VCEntityPropertyEnumType@@A
       2410  969 001E6728 ?VisibilityBits_values@@3PAVCEntityPropertyEnumValue@@A
       2411  96A 00090520 ?WaitForDust@CEnemyBase@@UAEMAAV?$Vector@M$02@@@Z
       2412  96B 001FC680 ?WalkerChar_enum@@3VCEntityPropertyEnumType@@A
       2413  96C 001FC670 ?WalkerChar_values@@3PAVCEntityPropertyEnumValue@@A
       2414  96D 00117020 ?WalkerRocket@CProjectile@@QAEXXZ
       2415  96E 001171A0 ?WalkerRocketExplosion@CProjectile@@QAEXXZ
       2416  96F 000904B0 ?WalkingAnim@CEnemyBase@@UAEXXZ
       2417  970 001EAA80 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
       2418  971 001EAA68 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
       2419  972 0014B7A0 ?Watch@CWatcher@@QAEXXZ
       2420  973 001FD078 ?WaterSize_enum@@3VCEntityPropertyEnumType@@A
       2421  974 001FD060 ?WaterSize_values@@3PAVCEntityPropertyEnumValue@@A
       2422  975 001E6698 ?WeaponBits_enum@@3VCEntityPropertyEnumType@@A
       2423  976 001E6598 ?WeaponBits_values@@3PAVCEntityPropertyEnumValue@@A
       2424  977 001F4E48 ?WeaponEffectType_enum@@3VCEntityPropertyEnumType@@A
       2425  978 001F4E38 ?WeaponEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       2426  979 001FD2A8 ?WeaponItemType_enum@@3VCEntityPropertyEnumType@@A
       2427  97A 001FD240 ?WeaponItemType_values@@3PAVCEntityPropertyEnumValue@@A
       2428  97B 00101CA0 ?WeaponMovingOffset@CPlayerWeapons@@QAEXAAV?$Vector@M$02@@@Z
       2429  97C 00108400 ?WeaponSelectOk@CPlayerWeapons@@QAEHW4WeaponType@@@Z
       2430  97D 001F1F48 ?WeaponType_enum@@3VCEntityPropertyEnumType@@A
       2431  97E 001F1EC8 ?WeaponType_values@@3PAVCEntityPropertyEnumValue@@A
       2432  97F 0011C680 ?WindBlast@CProjectile@@QAEXXZ
       2433  980 00118680 ?WomanProjectile@CProjectile@@QAEXXZ
       2434  981 000F0230 ?WorldChange@CPlayer@@QAEHABVCEntityEvent@@@Z
       2435  982 000F03F0 ?WorldChangeDead@CPlayer@@QAEHABVCEntityEvent@@@Z
       2436  983 001FFB30 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
       2437  984 001FFB20 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
       2438  985 0008F760 ?WouldNotLeaveAttackRadius@CEnemyBase@@QAEHXZ
       2439  986 00090560 ?WoundSound@CEnemyBase@@UAEXXZ
       2440  987 000F01D0 ?Wounded@CPlayer@@QAEHABVCEntityEvent@@@Z
       2441  988 00090290 ?WoundedNotify@CEnemyBase@@QAEXABVEDamage@@@Z
       2442  989 000060D0 ?Write_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       2443  98A 0000F0D0 ?Write_t@CEmiter@@QAEXAAVCTStream@@@Z
       2444  98B 0000EB10 ?Write_t@CEmittedParticle@@QAEXAAVCTStream@@@Z
       2445  98C 000E3080 ?Write_t@CPlayer@@UAEXPAVCTStream@@@Z
       2446  98D 00221764 ?cmp_bInitialStart@@3HA
       2447  98E 00221760 ?cmp_bUpdateInBackground@@3HA
       2448  98F 0022175C ?cmp_ppenDHPlayer@@3PAVCPlayer@@A
       2449  990 00221758 ?cmp_ppenPlayer@@3PAVCPlayer@@A
       2450  991 000DFBB0 ?ctl_ComposeActionPacket@@YAXABVCPlayerCharacter@@AAVCPlayerAction@@H@Z
       2451  992 001EDBC0 ?ctl_pvPlayerControls@@3PAXA
       2452  993 0017E3B8 ?ctl_slPlayerControlsSize@@3JB
       2453  994 00221768 ?plr_iHiScore@@3JA
       2454  995 001D4D48 CAirElemental_DLLClass
       2455  996 001D5290 CAmmoItem_DLLClass
       2456  997 001D5C98 CAmmoPack_DLLClass
       2457  998 001D6040 CAnimationChanger_DLLClass
       2458  999 001D6378 CAnimationHub_DLLClass
       2459  99A 001D6580 CAreaMarker_DLLClass
       2460  99B 001D66C8 CArmorItem_DLLClass
       2461  99C 001D6C08 CBackgroundViewer_DLLClass
       2462  99D 001D6FB8 CBasicEffect_DLLClass
       2463  99E 001D82A0 CBeast_DLLClass
       2464  99F 001D87B8 CBigHead_DLLClass
       2465  9A0 001D8BB0 CBlendController_DLLClass
       2466  9A1 001D8D60 CBloodSpray_DLLClass
       2467  9A2 001D8F68 CBoneman_DLLClass
       2468  9A3 001D9300 CBouncer_DLLClass
       2469  9A4 001D9418 CBullet_DLLClass
       2470  9A5 001D98E0 CCameraMarker_DLLClass
       2471  9A6 001D95C0 CCamera_DLLClass
       2472  9A7 001D9D10 CCannonBall_DLLClass
       2473  9A8 001DA128 CCannonRotating_DLLClass
       2474  9A9 001DA7A0 CCannonStatic_DLLClass
       2475  9AA 001DACC0 CChainsawFreak_DLLClass
       2476  9AB 001DB068 CCopier_DLLClass
       2477  9AC 001DB230 CCounter_DLLClass
       2478  9AD 001DB410 CCrateBus_DLLClass
       2479  9AE 001DB810 CCrateRider_DLLClass
       2480  9AF 001DBAF8 CCreditsHolder_DLLClass
       2481  9B0 001DBCE0 CDamager_DLLClass
       2482  9B1 001DBE80 CDebris_DLLClass
       2483  9B2 001DC1A8 CDemon_DLLClass
       2484  9B3 001DC4B8 CDestroyableArchitecture_DLLClass
       2485  9B4 001DF3A0 CDevilMarker_DLLClass
       2486  9B5 001DF6E0 CDevilProjectile_DLLClass
       2487  9B6 001DE090 CDevil_DLLClass
       2488  9B7 001DFA90 CDoorController_DLLClass
       2489  9B8 001DFD08 CEffectMarker_DLLClass
       2490  9B9 001E0150 CEffector_DLLClass
       2491  9BA 001E08D8 CElemental_DLLClass
       2492  9BB 001E1820 CEnemyBase_DLLClass
       2493  9BC 001E1ED8 CEnemyCounter_DLLClass
       2494  9BD 001E2080 CEnemyDive_DLLClass
       2495  9BE 001E23B0 CEnemyFly_DLLClass
       2496  9BF 001E24C8 CEnemyMarker_DLLClass
       2497  9C0 001E27A0 CEnemyRunInto_DLLClass
       2498  9C1 001E2CE8 CEnemySpawner_DLLClass
       2499  9C2 001DBF50 CEntityStateDisplay_DLLClass
       2500  9C3 001E3210 CEnvironmentBase_DLLClass
       2501  9C4 001E3598 CEnvironmentMarker_DLLClass
       2502  9C5 001E3800 CEnvironmentParticlesHolder_DLLClass
       2503  9C6 001E3BE8 CEruptor_DLLClass
       2504  9C7 001E4A68 CExotechLarvaBattery_DLLClass
       2505  9C8 001E4E78 CExotechLarvaCharger_DLLClass
       2506  9C9 001E40B8 CExotechLarva_DLLClass
       2507  9CA 001E5328 CEyeman_DLLClass
       2508  9CB 001E5780 CFireworks_DLLClass
       2509  9CC 001E5930 CFish_DLLClass
       2510  9CD 001E5C70 CFlame_DLLClass
       2511  9CE 001E5DA0 CFogMarker_DLLClass
       2512  9CF 001E6068 CGizmo_DLLClass
       2513  9D0 001E67C0 CGlobal_DLLClass
       2514  9D1 001E6CA0 CGradientMarker_DLLClass
       2515  9D2 001E6E10 CGravityMarker_DLLClass
       2516  9D3 001E6FC0 CGravityRouter_DLLClass
       2517  9D4 001E7300 CGrunt_DLLClass
       2518  9D5 001E7738 CGuffy_DLLClass
       2519  9D6 001E79E8 CHazeMarker_DLLClass
       2520  9D7 001E7EC0 CHeadman_DLLClass
       2521  9D8 001E8600 CHealthItem_DLLClass
       2522  9D9 001E8C10 CHudPicHolder_DLLClass
       2523  9DA 001E8E68 CItem_DLLClass
       2524  9DB 001E8FF0 CKeyItem_DLLClass
       2525  9DC 001E99C8 CLarvaOffspring_DLLClass
       2526  9DD 001E9BD8 CLight_DLLClass
       2527  9DE 001EA1C8 CLightning_DLLClass
       2528  9DF 001EA420 CMarker_DLLClass
       2529  9E0 001EA568 CMessageHolder_DLLClass
       2530  9E1 001EA6B0 CMessageItem_DLLClass
       2531  9E2 001EA8F0 CMeteorShower_DLLClass
       2532  9E3 001EAA98 CMirrorMarker_DLLClass
       2533  9E4 001EAC38 CModelDestruction_DLLClass
       2534  9E5 001EB350 CModelHolder2_DLLClass
       2535  9E6 001EB110 CModelHolder_DLLClass
       2536  9E7 001EBEC8 CMovingBrushMarker_DLLClass
       2537  9E8 001EB988 CMovingBrush_DLLClass
       2538  9E9 001EC170 CMusicChanger_DLLClass
       2539  9EA 001EC390 CMusicHolder_DLLClass
       2540  9EB 001EC580 CNavigationMarker_DLLClass
       2541  9EC 001EC878 CParticlesHolder_DLLClass
       2542  9ED 001ECB10 CPendulum_DLLClass
       2543  9EE 001ECD20 CPhotoAlbum_DLLClass
       2544  9EF 001F09C0 CPlayerActionMarker_DLLClass
       2545  9F0 001F0D00 CPlayerAnimator_DLLClass
       2546  9F1 001F1C10 CPlayerMarker_DLLClass
       2547  9F2 001F1E30 CPlayerView_DLLClass
       2548  9F3 001F4F40 CPlayerWeaponsEffects_DLLClass
       2549  9F4 001F2C00 CPlayerWeapons_DLLClass
       2550  9F5 001EDAB8 CPlayer_DLLClass
       2551  9F6 001F50B8 CPowerUpItem_DLLClass
       2552  9F7 001F5B08 CProjectile_DLLClass
       2553  9F8 001F7CD0 CPyramidSpaceShipMarker_DLLClass
       2554  9F9 001F76D8 CPyramidSpaceShip_DLLClass
       2555  9FA 001F7F10 CReminder_DLLClass
       2556  9FB 001F7FC0 CRollingStone_DLLClass
       2557  9FC 001F82A8 CSanta_DLLClass
       2558  9FD 001F8658 CScorpman_DLLClass
       2559  9FE 001F8B98 CScrollHolder_DLLClass
       2560  9FF 001F8D38 CSeriousBomb_DLLClass
       2561  A00 001F90E0 CShipMarker_DLLClass
       2562  A01 001F8ED0 CShip_DLLClass
       2563  A02 001F9410 CShooter_DLLClass
       2564  A03 001F9700 CSoundHolder_DLLClass
       2565  A04 001F98B0 CSpawnerProjectile_DLLClass
       2566  A05 001F9A00 CSpinner_DLLClass
       2567  A06 001F9B88 CStormController_DLLClass
       2568  A07 001FAED0 CSummonerMarker_DLLClass
       2569  A08 001FA298 CSummoner_DLLClass
       2570  A09 001FB110 CSwitch_DLLClass
       2571  A0A 001FB2E8 CTacticsChanger_DLLClass
       2572  A0B 001FB4D8 CTacticsHolder_DLLClass
       2573  A0C 001FB6E8 CTeleport_DLLClass
       2574  A0D 001FB8F8 CTextFXHolder_DLLClass
       2575  A0E 001FBB88 CTimeController_DLLClass
       2576  A0F 001FBD90 CTouchField_DLLClass
       2577  A10 001FC000 CTrigger_DLLClass
       2578  A11 001FC3A8 CTwister_DLLClass
       2579  A12 001FC560 CVoiceHolder_DLLClass
       2580  A13 001FC808 CWalker_DLLClass
