Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2258  8D1 00033880 ?Translate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
       2259  8D2 0001B370 ?TranslateConst@@YAPBDPBDJ@Z
       2260  8D3 0002CE30 ?Translate_AbsoluteSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2261  8D4 0002CDA0 ?Translate_OwnSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2262  8D5 000DD9B0 ?TriangularizeForVertices@CBrushSector@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2263  8D6 00086530 ?TriangularizeForVertices@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2264  8D7 000DDA40 ?TriangularizeMarkedPolygons@CBrushSector@@QAEXXZ
       2265  8D8 000DD910 ?TriangularizePolygon@CBrushSector@@QAEXPAVCBrushPolygon@@@Z
       2266  8D9 000E30C0 ?Triangulate@CBrushPolygon@@QAEXXZ
       2267  8DA 000DD450 ?Triangulate@CBrushSector@@QAEXXZ
       2268  8DB 00019040 ?TrimLeft@CTString@@QAEXJ@Z
       2269  8DC 00019090 ?TrimRight@CTString@@QAEXJ@Z
       2270  8DD 000190D0 ?TrimRightNaked@CTString@@QAEXJ@Z
       2271  8DE 000191F0 ?TrimSpacesLeft@CTString@@QAEXXZ
       2272  8DF 00019270 ?TrimSpacesRight@CTString@@QAEXXZ
       2273  8E0 0001A490 ?TryToLock@CTSingleLock@@QAEHXZ
       2274  8E1 0001FE00 ?TurnOffMirrorPlane@CProjection3D@@QAEXXZ
       2275  8E2 0001FE40 ?TurnOffWarpPlane@CProjection3D@@QAEXXZ
       2276  8E3 00021E00 ?TurnPortalsToWalls@CObject3D@@QAEXXZ
       2277  8E4 00051170 ?Unbind@CTextureData@@QAEXXZ
       2278  8E5 0004DEC0 ?Uncache@CShadowMap@@QAEXXZ
       2279  8E6 000DCD60 ?UncacheLightMaps@CBrushSector@@QAEXXZ
       2280  8E7 000E8190 ?UncacheShadowMaps@CLightSource@@QAEXXZ
       2281  8E8 000C9EC0 ?UncacheShadowsForGradient@CEntity@@QAEXJ@Z
       2282  8E9 000383B0 ?Unlock@CDrawPort@@QAEXXZ
       2283  8EA 0001A540 ?Unlock@CTSingleLock@@QAEXXZ
       2284  8EB 000DD320 ?UnlockAll@CBrushSector@@QAEXXZ
       2285  8EC 00085340 ?UnlockAll@CWorld@@QAEXXZ
       2286  8ED 000180A0 ?UnlockBuffer@CTMemoryStream@@QAEXXZ
       2287  8EE 00042620 ?UnlockDrawPort@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       2288  8EF 000425A0 ?UnlockRaster@CGfxLibrary@@QAEXPAVCRaster@@@Z
       2289  8F0 00086A70 ?UnmarkForPrediction@CWorld@@QAEXXZ
       2290  8F1 00076250 ?UnpackVertex@CModelObject@@QAEXAAVCRenderModel@@JAAV?$Vector@M$02@@@Z
       2291  8F2 0006F840 ?UnpackVertex@CModelObject@@QAEXJJAAV?$Vector@M$02@@@Z
       2292  8F3 0005AD40 ?UnsetTimer@CEntity@@QAEXXZ
       2293  8F4 000CD310 ?UnsetTimer@CRationalEntity@@QAEXXZ
       2294  8F5 00085080 ?UntargetEntity@CWorld@@QAEXPAVCEntity@@@Z
       2295  8F6 000CD340 ?UnwindStack@CRationalEntity@@QAEXJ@Z
       2296  8F7 0001D8F0 ?UpVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       2297  8F8 0005CF50 ?Update3DEffects@CSoundObject@@QAEXXZ
       2298  8F9 00064F80 ?UpdateAnimations_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2299  8FA 000D89D0 ?UpdateBoundingBox@CBrushMip@@QAEXXZ
       2300  8FB 0004DCE0 ?UpdateDynamicLayers@CShadowMap@@QAEKXZ
       2301  8FC 000E8390 ?UpdateLayer@CLightSource@@QAEXAAVCBrushShadowLayer@@@Z
       2302  8FD 000016C0 ?UpdateMaxPos@CTStream@@QAEXPAE@Z
       2303  8FE 000016E0 ?UpdateMaxPos@CTStream@@QAEXXZ
       2304  8FF 00065320 ?UpdateMipModels_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2305  900 000DD4B0 ?UpdateSector@CBrushSector@@QAEXXZ
       2306  901 00086410 ?UpdateSectorsAfterVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2307  902 000862F0 ?UpdateSectorsDuringVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2308  903 00058F40 ?UpdateSounds@CSoundLibrary@@QAEXXZ
       2309  904 000C9310 ?UpdateSpatialRange@CEntity@@QAEXXZ
       2310  905 000DD890 ?UpdateVertexChanges@CBrushSector@@QAEXXZ
       2311  906 000451D0 ?UploadPattern@CGfxLibrary@@QAEXKK@Z
       2312  907 000157B0 ?UseApplicationPath@@YAXXZ
       2313  908 00019860 ?VPrintF@CTString@@QAEJPBDPAD@Z
       2314  909 0001FDC0 ?ViewStretchL@CProjection3D@@QAEAAMXZ
       2315  90A 0001FDD0 ?ViewStretchR@CProjection3D@@QBEABMXZ
       2316  90B 0001FCA0 ?ViewerPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2317  90C 000213E0 ?ViewerPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2318  90D 0001FCB0 ?ViewerPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2319  90E 000213F0 ?ViewerPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2320  90F 000B3030 ?WaitStream_t@CSessionState@@QAEXAAVCTMemoryStream@@ABVCTString@@J@Z
       2321  910 000B37C0 ?WarmUpWorld@CSessionState@@QAEXXZ
       2322  911 00006A00 ?WarningMessage@@YAXPBDZZ
       2323  912 0001FE10 ?WarpPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2324  913 0001FE30 ?WarpPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2325  914 000AA520 ?WhyDisconnected@CNetworkLibrary@@QAEABVCTString@@XZ
       2326  915 0006AB70 ?WireOn@CModelRenderPrefs@@QAEHXZ
       2327  916 000AE970 ?WriteActionPacket@CPlayerSource@@QAEXAAVCNetworkMessage@@@Z
       2328  917 00090FD0 ?WriteBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       2329  918 00016220 ?WriteChunk_t@CTStream@@QAEXPAXJ@Z
       2330  919 000D13F0 ?WriteEntityPointer_t@CEntity@@QAEXPAVCTStream@@VCEntityPointer@@@Z
       2331  91A 000D4ED0 ?WriteEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2332  91B 00016260 ?WriteFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       2333  91C 000161B0 ?WriteID_t@CTStream@@QAEXABVCChunkID@@@Z
       2334  91D 00092BC0 ?WriteInfo_t@CWorld@@QAEXPAVCTStream@@@Z
       2335  91E 000E0DF0 ?WriteLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       2336  91F 0004E500 ?WriteLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       2337  920 00066790 ?WriteMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       2338  921 00017630 ?WritePageToFile@CTFileStream@@QAEXJ@Z
       2339  922 000D4CC0 ?WritePortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2340  923 000D1A20 ?WriteProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       2341  924 000161F0 ?WriteRawChunk_t@CTStream@@QAEXPAXJ@Z
       2342  925 000B56C0 ?WriteRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       2343  926 0006BAF0 ?WriteSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       2344  927 000161D0 ?WriteSize_t@CTStream@@QAEXJ@Z
       2345  928 000925B0 ?WriteState_t@CWorld@@QAEXPAVCTStream@@H@Z
       2346  929 000162C0 ?WriteStream_t@CTStream@@QAEXAAV1@@Z
       2347  92A 000ABBA0 ?WriteVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@@Z
       2348  92B 000B5510 ?WriteWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       2349  92C 00062010 ?Write_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       2350  92D 0006CE80 ?Write_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       2351  92E 00062230 ?Write_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       2352  92F 000D6890 ?Write_t@CBrush3D@@QAEXPAVCTStream@@@Z
       2353  930 000D5210 ?Write_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       2354  931 000D6BC0 ?Write_t@CBrushMip@@QAEXPAVCTStream@@@Z
       2355  932 000D6FB0 ?Write_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       2356  933 000D7040 ?Write_t@CBrushSector@@QAEXPAVCTStream@@@Z
       2357  934 000629E0 ?Write_t@CEditModel@@UAEXPAVCTStream@@@Z
       2358  935 000CC4D0 ?Write_t@CEntity@@UAEXPAVCTStream@@@Z
       2359  936 000CEAF0 ?Write_t@CEntityClass@@UAEXPAVCTStream@@@Z
       2360  937 000409F0 ?Write_t@CFontCharData@@QAEXPAVCTStream@@@Z
       2361  938 00040D70 ?Write_t@CFontData@@UAEXPAVCTStream@@@Z
       2362  939 0004CA30 ?Write_t@CImageInfo@@QBEXPAVCTStream@@@Z
       2363  93A 000E8030 ?Write_t@CLightSource@@QAEXPAVCTStream@@@Z
       2364  93B 000CCBD0 ?Write_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       2365  93C 0006CD50 ?Write_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       2366  93D 0006CED0 ?Write_t@CModelData@@UAEXPAVCTStream@@@Z
       2367  93E 0006EB60 ?Write_t@CModelObject@@QAEXPAVCTStream@@@Z
       2368  93F 0006AD40 ?Write_t@CModelPatch@@QAEXPAVCTStream@@@Z
       2369  940 0006ABE0 ?Write_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       2370  941 000F2500 ?Write_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       2371  942 000F42E0 ?Write_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       2372  943 000FB670 ?Write_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       2373  944 000D3250 ?Write_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       2374  945 000FE080 ?Write_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       2375  946 000CD1B0 ?Write_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       2376  947 000B53F0 ?Write_t@CSessionState@@QAEXPAVCTStream@@@Z
       2377  948 0004E3C0 ?Write_t@CShadowMap@@QAEXPAVCTStream@@@Z
       2378  949 00057A10 ?Write_t@CSoundData@@UAEXPAVCTStream@@@Z
       2379  94A 0005D9E0 ?Write_t@CSoundObject@@QAEXPAVCTStream@@@Z
       2380  94B 000020B0 ?Write_t@CTStream@@QAEXPBXJ@Z
       2381  94C 000504C0 ?Write_t@CTextureData@@UAEXPAVCTStream@@@Z
       2382  94D 000512D0 ?Write_t@CTextureObject@@QAEXPAVCTStream@@@Z
       2383  94E 0005FA30 ?Write_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       2384  94F 00090C50 ?Write_t@CWorld@@QAEXPAVCTStream@@@Z
       2385  950 0006B950 ?Write_t@MappingSurface@@QAEXPAVCTStream@@@Z
       2386  951 0006C2E0 ?Write_t@ModelMipInfo@@QAEXPAVCTStream@@@Z
       2387  952 0006B640 ?Write_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       2388  953 0006B5E0 ?Write_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       2389  954 0001FEF0 ?ZoomFactorL@CIsometricProjection3D@@QAEAAMXZ
       2390  955 0001FF00 ?ZoomFactorR@CIsometricProjection3D@@QBEABMXZ
       2391  956 001446F8 ?_ategtTextureEffectGlobalPresets@@3PAUTextureEffectGlobalType@@A
       2392  957 001653D8 ?_bDedicatedServer@@3HA
       2393  958 00164C70 ?_bSelectAlternative@@3HA
       2394  959 00162C70 ?_colViewerAmbient@@3KA
       2395  95A 00162C74 ?_colViewerLight@@3KA
       2396  95B 001447D4 ?_ctTextureEffectGlobalPresets@@3JA
       2397  95C 00164E98 ?_eeVoid@@3ABVCEntityEvent@@B
       2398  95D 0014E118 ?_fnmApplicationExe@@3VCTFileName@@A
       2399  95E 0014E120 ?_fnmApplicationPath@@3VCTFileName@@A
       2400  95F 0014E10C ?_hwndFullScreen@@3PAUHWND__@@A
       2401  960 0015CBE0 ?_iTexForcedQuality@@3JA
       2402  961 0015F200 ?_mrpModelRenderPrefs@@3VCModelRenderPrefs@@A
       2403  962 00161814 ?_pAnimStock@@3PAVCStock_CAnimData@@A
       2404  963 0014E0C0 ?_pConsole@@3PAVCConsole@@A
       2405  964 0016181C ?_pEntityClassStock@@3PAVCStock_CEntityClass@@A
       2406  965 0015CBDC ?_pGfx@@3PAVCGfxLibrary@@A
       2407  966 0014EE48 ?_pInput@@3PAVCInput@@A
       2408  967 00161824 ?_pModelStock@@3PAVCStock_CModelData@@A
       2409  968 0016290C ?_pNetwork@@3PAVCNetworkLibrary@@A
       2410  969 00152E18 ?_pShell@@3PAVCShell@@A
       2411  96A 0015F02C ?_pSoundLibrary@@3PAVCSoundLibrary@@A
       2412  96B 0016182C ?_pSoundStock@@3PAVCStock_CSoundData@@A
       2413  96C 00161834 ?_pTextureStock@@3PAVCStock_CTextureData@@A
       2414  96D 00153204 ?_pTimer@@3PAVCTimer@@A
       2415  96E 00164C6C ?_pavpixSelectLasso@@3PAV?$CStaticStackArray@V?$Vector@J$01@@@@A
       2416  96F 0015CC70 ?_pfGfxProfile@@3AAVCProfileForm@@A
       2417  970 0015F248 ?_pfModelProfile@@3AAVCProfileForm@@A
       2418  971 001629D0 ?_pfNetworkProfile@@3AAVCProfileForm@@A
       2419  972 00161460 ?_pfPhysicsProfile@@3AAVCProfileForm@@A
       2420  973 00164C80 ?_pfRenderProfile@@3AAVCProfileForm@@A
       2421  974 0015F0F8 ?_pfSoundProfile@@3AAVCProfileForm@@A
       2422  975 001616C8 ?_pfWorldEditingProfile@@3AAVCProfileForm@@A
       2423  976 00153DB0 ?_pfdConsoleFont@@3PAVCFontData@@A
       2424  977 00153DB4 ?_pfdDisplayFont@@3PAVCFontData@@A
       2425  978 0014A8CC ?_pixDeltaAroundVertex@@3JA
       2426  979 001532D8 ?_plOrigin@@3VCPlacement3D@@A
       2427  97A 00162994 ?_precache_bNowPrecaching@@3JA
       2428  97B 00164C64 ?_pselbvxtSelectOnRender@@3PAV?$CSelection@VCBrushVertex@@$01@@A
       2429  97C 00164C68 ?_pselenSelectOnRender@@3PAV?$CSelection@VCEntity@@$00@@A
       2430  97D 001531B0 ?_sfStats@@3VCStatForm@@A
       2431  97E 001653D4 ?_strEngineBuild@@3VCTString@@A
       2432  97F 001653D0 ?_strLogFile@@3VCTString@@A
       2433  980 001606B0 ?_toSimpleModelShadow@@3VCTextureObject@@A
       2434  981 0015CBB0 ?_toTextureReloading@@3VCTextureObject@@A
       2435  982 0015CBC8 ?_tpGlobal@@3VCTexParams@@A
       2436  983 0014CBB0 ?_ulEngineBuildMajor@@3KA
       2437  984 0014CBB4 ?_ulEngineBuildMinor@@3KA
       2438  985 00162C78 ?_vViewerLightDirection@@3V?$Vector@M$02@@A
       2439  986 00162C88 ?_vpixSelectNearPoint@@3V?$Vector@J$01@@A
       2440  987 00162AF0 ?_wrpWorldRenderPrefs@@3VCWorldRenderPrefs@@A
       2441  988 001628EC ?gam_iPrecachePolicy@@3JA
       2442  989 00144A8C ?snd_iFormat@@3JA
       2443  98A 00152E24 ?tmp_af@@3PAMA
       2444  98B 0014AF38 CEntity_DLLClass
       2445  98C 0014AF80 CLiveEntity_DLLClass
       2446  98D 0014D140 CMovableBrushEntity_DLLClass
       2447  98E 0014D248 CMovableEntity_DLLClass
       2448  98F 0014D538 CMovableModelEntity_DLLClass
       2449  990 0014DD58 CPlayerEntity_DLLClass
       2450  991 0014AFC8 CRationalEntity_DLLClass

  Summary

       2B000 .data
       32000 .rdata
       11000 .reloc
      109000 .text
        1000 .tls
