Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2476  9AB 0009D8A0 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2477  9AC 0009D8C0 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2478  9AD 0009D7A0 ?SetVisTweaksOn@CWorldRenderPrefs@@QAEXH@Z
       2479  9AE 000104E0 ?SetVolume@CSoundObject@@QAEXMM@Z
       2480  9AF 00079790 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       2481  9B0 00085CB0 ?SetupModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       2482  9B1 00049CE0 ?SetupPixelFormat@CGfxLibrary@@QAEHPAUHDC__@@H@Z
       2483  9B2 00094FF0 ?ShowAllEntities@CWorld@@QAEXXZ
       2484  9B3 000950C0 ?ShowAllSectors@CWorld@@QAEXXZ
       2485  9B4 0007F680 ?ShowPatch@CModelObject@@QAEXJ@Z
       2486  9B5 000C55B0 ?Shrink@CNetworkMessage@@QAEXXZ
       2487  9B6 0000D5D0 ?ShrinkMemory@@YAXPAPAXJ@Z
       2488  9B7 00021480 ?Sin@@YAMM@Z
       2489  9B8 00002190 ?SinFast@@YAMM@Z
       2490  9B9 00021410 ?Snap@@YAXAAMM@Z
       2491  9BA 00021440 ?Snap@@YAXAANN@Z
       2492  9BB 0000D280 ?Sort@CListHead@@QAEXP6AHPBX0@ZH@Z
       2493  9BC 001161F0 ?SortSkeleton@CSkeleton@@QAEXXZ
       2494  9BD 001162F0 ?SortSkeletonRecursive@CSkeleton@@QAEXJJ@Z
       2495  9BE 00007AD2 ?Split@CTString@@QAEXJAAV1@0@Z
       2496  9BF 0009E420 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       2497  9C0 0009ED30 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
       2498  9C1 0009E5D0 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       2499  9C2 000F4400 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       2500  9C3 0007A160 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       2501  9C4 00004170 ?StartAnim@CAnimObject@@QAEXJ@Z
       2502  9C5 000C2080 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2503  9C6 000C3170 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2504  9C7 0004E130 ?StartDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       2505  9C8 000E27E0 ?StartInterfaceRenderTimer@CEntity@@QAEXXZ
       2506  9C9 000E59B0 ?StartModelAnim@CEntity@@QAEXJK@Z
       2507  9CA 000E5AD0 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       2508  9CB 000C1320 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       2509  9CC 000BCF90 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       2510  9CD 000CC140 ?Start_AtClient_t@CSessionState@@QAEXJ@Z
       2511  9CE 000CBF90 ?Start_AtServer_t@CSessionState@@QAEXXZ
       2512  9CF 000C71A0 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       2513  9D0 000CBD20 ?Start_t@CSessionState@@QAEXJ@Z
       2514  9D1 000C73E0 ?Stop@CPlayerSource@@QAEXXZ
       2515  9D2 000CBC10 ?Stop@CSessionState@@QAEXXZ
       2516  9D3 0006BB20 ?Stop@CSoundObject@@QAEXXZ
       2517  9D4 000C3260 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       2518  9D5 0004E380 ?StopDisplayMode@CGfxLibrary@@QAEXXZ
       2519  9D6 000C25C0 ?StopGame@CNetworkLibrary@@QAEXXZ
       2520  9D7 000E2820 ?StopInterfaceRenderTimer@CEntity@@QAEXXZ
       2521  9D8 000BCFF0 ?StopProvider@CMessageDispatcher@@QAEXXZ
       2522  9D9 0006BBE0 ?Stop_internal@CSoundObject@@QAEXXZ
       2523  9DA 00013EB0 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       2524  9DB 00080210 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2525  9DC 00080250 ?StretchModelRelative@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2526  9DD 000802B0 ?StretchSingleModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2527  9DE 0000D610 ?StringDuplicate@@YAPADPBD@Z
       2528  9DF 000CFE20 ?StringToAddress@@YAKABVCTString@@@Z
       2529  9E0 000F9570 ?SubdivideTriangles@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2530  9E1 000014D0 ?Succ@CListNode@@QBEAAV1@XZ
       2531  9E2 0007F610 ?SurfacesCt@CModelObject@@QAEJJ@Z
       2532  9E3 0004B7A0 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       2533  9E4 00061700 ?SwapBuffers@CViewPort@@QAEXXZ
       2534  9E5 00004320 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       2535  9E6 000E5840 ?SwitchToEditorModel@CEntity@@QAEXXZ
       2536  9E7 000E5830 ?SwitchToModel@CEntity@@QAEXXZ
       2537  9E8 000EF2A0 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       2538  9E9 000EF330 ?SwitchToZoning@CBrush3D@@QAEXXZ
       2539  9EA 00003BB0 ?Synchronize@CAnimObject@@QAEXAAV1@@Z
       2540  9EB 0007D8D0 ?Synchronize@CModelObject@@QAEXAAV1@@Z
       2541  9EC 000015A0 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       2542  9ED 00021560 ?Tan@@YAMM@Z
       2543  9EE 000021D0 ?TanFast@@YAMM@Z
       2544  9EF 000E1A10 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       2545  9F0 00031E70 ?TestBoxToFrustum@CIsometricProjection3D@@UBEJABV?$OBBox@M@@@Z
       2546  9F1 00033500 ?TestBoxToFrustum@CParallelProjection3D@@UBEJABV?$OBBox@M@@@Z
       2547  9F2 000351E0 ?TestBoxToFrustum@CPerspectiveProjection3D@@UBEJABV?$OBBox@M@@@Z
       2548  9F3 000360F0 ?TestBoxToFrustum@CSimpleProjection3D@@UBEJABV?$OBBox@M@@@Z
       2549  9F4 0011C900 ?TestBreathing@CMovableEntity@@QAEXAAVCContentType@@@Z
       2550  9F5 000A3BC0 ?TestBrushSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       2551  9F6 0011CA90 ?TestContentDamage@CMovableEntity@@QAEXAAVCContentType@@M@Z
       2552  9F7 0004A890 ?TestExtension@CGfxLibrary@@QAEXKPBD@Z
       2553  9F8 0011BF60 ?TestFields@CMovableEntity@@QAEXAAJ0AAM@Z
       2554  9F9 000A3B30 ?TestModel@CCastRay@@QAEXPAVCEntity@@@Z
       2555  9FA 000A3530 ?TestModelCollisionBox@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2556  9FB 000A3860 ?TestModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2557  9FC 000A32A0 ?TestModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2558  9FD 00031D00 ?TestSphereToFrustum@CIsometricProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2559  9FE 00033360 ?TestSphereToFrustum@CParallelProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2560  9FF 00035040 ?TestSphereToFrustum@CPerspectiveProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2561  A00 000360E0 ?TestSphereToFrustum@CSimpleProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2562  A01 0011CC80 ?TestSurfaceDamage@CMovableEntity@@QAEXAAVCSurfaceType@@@Z
       2563  A02 000A44E0 ?TestThroughSectors@CCastRay@@QAEXXZ
       2564  A03 000A4380 ?TestWholeWorld@CCastRay@@QAEXPAVCWorld@@@Z
       2565  A04 00008F80 ?ThrowF_t@@YAXPADZZ
       2566  A05 0001A210 ?Throw_t@CTStream@@QAAXPADZZ
       2567  A06 00007550 ?Throw_t@CTString@@QAEXXZ
       2568  A07 001374D4 ?TickQuantum@CTimer@@2MB
       2569  A08 0001EB30 ?TimeToString@@YA?AVCTString@@M@Z
       2570  A09 000C3C60 ?TimerLoop@CNetworkLibrary@@QAEXXZ
       2571  A0A 000380B0 ?ToMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2572  A0B 000F0B00 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$00@@@Z
       2573  A0C 000F0BE0 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$03@@@Z
       2574  A0D 000F0CF0 ?ToObjectSector@CBrushSector@@QAEXAAVCObjectSector@@@Z
       2575  A0E 00037930 ?ToPlane@CMappingVectors@@QBEXAAV?$Plane@M$02@@@Z
       2576  A0F 000379F0 ?ToUI@CMappingDefinition@@QBEXAAVCMappingDefinitionUI@@@Z
       2577  A10 000C23B0 ?TogglePause@CNetworkLibrary@@QAEXXZ
       2578  A11 000F6100 ?TouchesInAnySector@CBrushEdge@@QAEHAAV1@@Z
       2579  A12 000F64F0 ?TouchesInAnySector@CBrushPolygon@@QAEHAAV1@@Z
       2580  A13 000F5D90 ?TouchesInSameSector@CBrushEdge@@QAEHAAV1@@Z
       2581  A14 000F6570 ?TouchesInSameSector@CBrushPolygon@@QAEHAAV1@@Z
       2582  A15 000ED480 ?TouchingEntity@CEntity@@QAEPAV1@P6AHPAV1@@Z0@Z
       2583  A16 00038FB0 ?Transform@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCPlacement3D@@1@Z
       2584  A17 00037E00 ?TransformMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2585  A18 0001F2E0 ?Translate@@YAPADPADJ@Z
       2586  A19 000389E0 ?Translate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
       2587  A1A 0001F300 ?TranslateConst@@YAPBDPBDJ@Z
       2588  A1B 00030D90 ?Translate_AbsoluteSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2589  A1C 00030D10 ?Translate_OwnSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2590  A1D 000F8C70 ?TriangularizeForVertices@CBrushSector@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2591  A1E 00095BC0 ?TriangularizeForVertices@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2592  A1F 000F8D20 ?TriangularizeMarkedPolygons@CBrushSector@@QAEXXZ
       2593  A20 000F8BB0 ?TriangularizePolygon@CBrushSector@@QAEXPAVCBrushPolygon@@@Z
       2594  A21 00096440 ?TriangularizePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       2595  A22 000FE320 ?Triangulate@CBrushPolygon@@QAEXXZ
       2596  A23 000F8720 ?Triangulate@CBrushSector@@QAEXXZ
       2597  A24 00007130 ?TrimLeft@CTString@@QAEJJ@Z
       2598  A25 00007190 ?TrimRight@CTString@@QAEJJ@Z
       2599  A26 000073A0 ?TrimSpacesLeft@CTString@@QAEJXZ
       2600  A27 00007430 ?TrimSpacesRight@CTString@@QAEJXZ
       2601  A28 0011D9F0 ?TryToGoUpstairs@CMovableEntity@@QAEHABV?$Vector@M$02@@ABVCSurfaceType@@H@Z
       2602  A29 0001E240 ?TryToLock@CTSingleLock@@QAEHXZ
       2603  A2A 0011E1F0 ?TryToMove@CMovableEntity@@QAEHPAV1@HH@Z
       2604  A2B 00024170 ?TurnOffMirrorPlane@CProjection3D@@QAEXXZ
       2605  A2C 000241B0 ?TurnOffWarpPlane@CProjection3D@@QAEXXZ
       2606  A2D 00026090 ?TurnPortalsToWalls@CObject3D@@QAEXXZ
       2607  A2E 0005B6F0 ?Unbind@CTextureData@@QAEXXZ
       2608  A2F 00058020 ?Uncache@CShadowMap@@QAEJXZ
       2609  A30 000F7F60 ?UncacheLightMaps@CBrushSector@@QAEXXZ
       2610  A31 001030D0 ?UncacheShadowMaps@CLightSource@@QAEXXZ
       2611  A32 000E4B70 ?UncacheShadowsForGradient@CEntity@@QAEXJ@Z
       2612  A33 00007220 ?Undecorated@CTString@@QBE?AV1@XZ
       2613  A34 0003D8E0 ?Unlock@CDrawPort@@QAEXXZ
       2614  A35 0001E2F0 ?Unlock@CTSingleLock@@QAEXXZ
       2615  A36 000F85F0 ?UnlockAll@CBrushSector@@QAEXXZ
       2616  A37 00094AC0 ?UnlockAll@CWorld@@QAEXXZ
       2617  A38 0001CA00 ?UnlockBuffer@CTMemoryStream@@QAEXXZ
       2618  A39 0004B6D0 ?UnlockDrawPort@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       2619  A3A 0004B650 ?UnlockRaster@CGfxLibrary@@QAEXPAVCRaster@@@Z
       2620  A3B 00096110 ?UnmarkForPrediction@CWorld@@QAEXXZ
       2621  A3C 000C5350 ?Unpack@CNetworkMessage@@QAEXAAV1@AAVCCompressor@@@Z
       2622  A3D 000C5470 ?UnpackDefault@CNetworkMessage@@QAEXAAV1@@Z
       2623  A3E 00085600 ?UnpackVertex@CModelObject@@QAEXAAVCRenderModel@@JAAV?$Vector@M$02@@@Z
       2624  A3F 0007E780 ?UnpackVertex@CModelObject@@QAEXJJAAV?$Vector@M$02@@@Z
       2625  A40 000B8AF0 ?Unprepare@Communication@@QAEXXZ
       2626  A41 00062500 ?UnsetTimer@CEntity@@QAEXXZ
       2627  A42 000E88F0 ?UnsetTimer@CRationalEntity@@QAEXXZ
       2628  A43 00094830 ?UntargetEntity@CWorld@@QAEXPAVCEntity@@@Z
       2629  A44 000E8920 ?UnwindStack@CRationalEntity@@QAEXJ@Z
       2630  A45 00021C50 ?UpVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       2631  A46 0006BC40 ?Update3DEffects@CSoundObject@@QAEXXZ
       2632  A47 00073CE0 ?UpdateAnimations_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2633  A48 000F3D90 ?UpdateBoundingBox@CBrushMip@@QAEXXZ
       2634  A49 00057E40 ?UpdateDynamicLayers@CShadowMap@@QAEKXZ
       2635  A4A 001032F0 ?UpdateLayer@CLightSource@@QAEXAAVCBrushShadowLayer@@@Z
       2636  A4B 00001710 ?UpdateMaxPos@CTStream@@QAEXPAE@Z
       2637  A4C 00001730 ?UpdateMaxPos@CTStream@@QAEXXZ
       2638  A4D 00074260 ?UpdateMipModels_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2639  A4E 0011BE70 ?UpdateOneSectorForce@CMovableEntity@@QAEXAAVCBrushSector@@M@Z
       2640  A4F 000F8790 ?UpdateSector@CBrushSector@@QAEXXZ
       2641  A50 00095AB0 ?UpdateSectorsAfterVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2642  A51 000959A0 ?UpdateSectorsDuringVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2643  A52 00065400 ?UpdateSounds@CSoundLibrary@@QAEXXZ
       2644  A53 000E3E50 ?UpdateSpatialRange@CEntity@@QAEXXZ
       2645  A54 000BA030 ?UpdateUDPMaster@Communication@@AAEHXZ
       2646  A55 000F8B30 ?UpdateVertexChanges@CBrushSector@@QAEXXZ
       2647  A56 0004E410 ?UploadPattern@CGfxLibrary@@QAEXKK@Z
       2648  A57 00019FA0 ?UseApplicationPath@@YAXXZ
       2649  A58 000079F0 ?VPrintF@CTString@@QAEJPBDPAD@Z
       2650  A59 00024130 ?ViewStretchL@CProjection3D@@QAEAAMXZ
       2651  A5A 00024140 ?ViewStretchR@CProjection3D@@QBEABMXZ
       2652  A5B 00024010 ?ViewerPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2653  A5C 00025720 ?ViewerPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2654  A5D 00024020 ?ViewerPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2655  A5E 00025730 ?ViewerPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2656  A5F 000CC710 ?WaitStream_t@CSessionState@@QAEXAAVCTMemoryStream@@ABVCTString@@J@Z
       2657  A60 00123DF0 ?WaitUntilScheduledAnimStarts@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       2658  A61 000CCEB0 ?WarmUpWorld@CSessionState@@QAEXXZ
       2659  A62 00008E40 ?WarningMessage@@YAXPBDZZ
       2660  A63 00024180 ?WarpPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2661  A64 000241A0 ?WarpPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2662  A65 000C2490 ?WhyDisconnected@CNetworkLibrary@@QAEABVCTString@@XZ
       2663  A66 00079860 ?WireOn@CModelRenderPrefs@@QAEHXZ
       2664  A67 0011D640 ?WouldFallInNextPosition@CMovableEntity@@QAEHXZ
       2665  A68 000C4F50 ?Write@CNetworkMessage@@QAEXPBXJ@Z
       2666  A69 000C7560 ?WriteActionPacket@CPlayerSource@@QAEXAAVCNetworkMessage@@@Z
       2667  A6A 000C5670 ?WriteBits@CNetworkMessage@@QAEXPBXJ@Z
       2668  A6B 000A0EF0 ?WriteBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       2669  A6C 0001AA10 ?WriteChunk_t@CTStream@@QAEXPAXJ@Z
       2670  A6D 000EC890 ?WriteEntityPointer_t@CEntity@@QAEXPAVCTStream@@VCEntityPointer@@@Z
       2671  A6E 000F01F0 ?WriteEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2672  A6F 0001AA50 ?WriteFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       2673  A70 0001A9A0 ?WriteID_t@CTStream@@QAEXABVCChunkID@@@Z
       2674  A71 000A2B10 ?WriteInfo_t@CWorld@@QAEXPAVCTStream@@@Z
       2675  A72 000FC180 ?WriteLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       2676  A73 00058530 ?WriteLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       2677  A74 00075910 ?WriteMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       2678  A75 0001BED0 ?WritePageToFile@CTFileStream@@QAEXJ@Z
       2679  A76 000F0000 ?WritePortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2680  A77 000ECEC0 ?WriteProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       2681  A78 0001A9E0 ?WriteRawChunk_t@CTStream@@QAEXPAXJ@Z
       2682  A79 000CEED0 ?WriteRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       2683  A7A 0007A860 ?WriteSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       2684  A7B 0001A9C0 ?WriteSize_t@CTStream@@QAEXJ@Z
       2685  A7C 000A24D0 ?WriteState_t@CWorld@@QAEXPAVCTStream@@H@Z
       2686  A7D 0001AAB0 ?WriteStream_t@CTStream@@QAEXAAV1@@Z
       2687  A7E 000C4340 ?WriteVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@@Z
       2688  A7F 000CED20 ?WriteWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       2689  A80 0010F160 ?Write_t@CAnimSet@@UAEXPAVCTStream@@@Z
       2690  A81 00070C60 ?Write_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       2691  A82 0007BC00 ?Write_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       2692  A83 00070E80 ?Write_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       2693  A84 000F1B50 ?Write_t@CBrush3D@@QAEXPAVCTStream@@@Z
       2694  A85 000F0510 ?Write_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       2695  A86 000F1E70 ?Write_t@CBrushMip@@QAEXPAVCTStream@@@Z
       2696  A87 000F2240 ?Write_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       2697  A88 000F22D0 ?Write_t@CBrushSector@@QAEXPAVCTStream@@@Z
       2698  A89 00071620 ?Write_t@CEditModel@@UAEXPAVCTStream@@@Z
       2699  A8A 000E7A60 ?Write_t@CEntity@@UAEXPAVCTStream@@@Z
       2700  A8B 000E9DA0 ?Write_t@CEntityClass@@UAEXPAVCTStream@@@Z
       2701  A8C 000490A0 ?Write_t@CFontCharData@@QAEXPAVCTStream@@@Z
       2702  A8D 00049420 ?Write_t@CFontData@@UAEXPAVCTStream@@@Z
       2703  A8E 00056950 ?Write_t@CImageInfo@@QBEXPAVCTStream@@@Z
       2704  A8F 00102F90 ?Write_t@CLightSource@@QAEXPAVCTStream@@@Z
       2705  A90 000E81A0 ?Write_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       2706  A91 001110F0 ?Write_t@CMesh@@UAEXPAVCTStream@@@Z
       2707  A92 0007BAD0 ?Write_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       2708  A93 0007BC50 ?Write_t@CModelData@@UAEXPAVCTStream@@@Z
       2709  A94 0007DAD0 ?Write_t@CModelObject@@QAEXPAVCTStream@@@Z
       2710  A95 00079A30 ?Write_t@CModelPatch@@QAEXPAVCTStream@@@Z
       2711  A96 000798D0 ?Write_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       2712  A97 00118B20 ?Write_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       2713  A98 0011AF60 ?Write_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       2714  A99 00123DD0 ?Write_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       2715  A9A 000EE710 ?Write_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       2716  A9B 00126A20 ?Write_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       2717  A9C 000E8790 ?Write_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       2718  A9D 000CEB90 ?Write_t@CSessionState@@QAEXPAVCTStream@@@Z
       2719  A9E 000583E0 ?Write_t@CShadowMap@@QAEXPAVCTStream@@@Z
       2720  A9F 001164E0 ?Write_t@CSkeleton@@UAEXPAVCTStream@@@Z
       2721  AA0 00062180 ?Write_t@CSoundData@@UAEXPAVCTStream@@@Z
       2722  AA1 0006C690 ?Write_t@CSoundObject@@QAEXPAVCTStream@@@Z
       2723  AA2 00002070 ?Write_t@CTStream@@QAEXPBXJ@Z
       2724  AA3 0005A9B0 ?Write_t@CTextureData@@UAEXPAVCTStream@@@Z
       2725  AA4 0005B8A0 ?Write_t@CTextureObject@@QAEXPAVCTStream@@@Z
       2726  AA5 0006E660 ?Write_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       2727  AA6 000A0BF0 ?Write_t@CWorld@@QAEXPAVCTStream@@@Z
       2728  AA7 0007A6C0 ?Write_t@MappingSurface@@QAEXPAVCTStream@@@Z
       2729  AA8 0007B060 ?Write_t@ModelMipInfo@@QAEXPAVCTStream@@@Z
       2730  AA9 0007A3B0 ?Write_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       2731  AAA 0007A350 ?Write_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       2732  AAB 00024260 ?ZoomFactorL@CIsometricProjection3D@@QAEAAMXZ
       2733  AAC 00024270 ?ZoomFactorR@CIsometricProjection3D@@QBEABMXZ
       2734  AAD 0017BBD8 ?_ategtTextureEffectGlobalPresets@@3PAUTextureEffectGlobalType@@A
       2735  AAE 001A6618 ?_bDedicatedServer@@3HA
       2736  AAF 001A47C8 ?_bSelectAlternative@@3HA
       2737  AB0 001A27E4 ?_colViewerAmbient@@3KA
       2738  AB1 001A27E8 ?_colViewerLight@@3KA
       2739  AB2 0017BCB4 ?_ctTextureEffectGlobalPresets@@3JA
       2740  AB3 001A4A34 ?_eeVoid@@3ABVCEntityEvent@@B
       2741  AB4 0018CC90 ?_fnmApplicationExe@@3VCTFileName@@A
       2742  AB5 0018CC98 ?_fnmApplicationPath@@3VCTFileName@@A
       2743  AB6 0018CC70 ?_fnmCDPath@@3VCTFileName@@A
       2744  AB7 0018CC88 ?_fnmMod@@3VCTFileName@@A
       2745  AB8 0019C598 ?_iTexForcedQuality@@3JA
       2746  AB9 0019EC70 ?_mrpModelRenderPrefs@@3VCModelRenderPrefs@@A
       2747  ABA 001A12AC ?_pAnimSetStock@@3PAVCStock_CAnimSet@@A
       2748  ABB 001A12A4 ?_pAnimStock@@3PAVCStock_CAnimData@@A
       2749  ABC 001877F4 ?_pConsole@@3PAVCConsole@@A
       2750  ABD 001A12B4 ?_pEntityClassStock@@3PAVCStock_CEntityClass@@A
       2751  ABE 0019C594 ?_pGfx@@3PAVCGfxLibrary@@A
       2752  ABF 001886D4 ?_pInput@@3PAVCInput@@A
       2753  AC0 001A12BC ?_pMeshStock@@3PAVCStock_CMesh@@A
       2754  AC1 001A12C4 ?_pModelStock@@3PAVCStock_CModelData@@A
       2755  AC2 001A23E8 ?_pNetwork@@3PAVCNetworkLibrary@@A
       2756  AC3 0018C7D4 ?_pShell@@3PAVCShell@@A
       2757  AC4 001A12CC ?_pSkeletonStock@@3PAVCStock_CSkeleton@@A
       2758  AC5 0019EA88 ?_pSound@@3PAVCSoundLibrary@@A
       2759  AC6 001A12D4 ?_pSoundStock@@3PAVCStock_CSoundData@@A
       2760  AC7 001A12DC ?_pTextureStock@@3PAVCStock_CTextureData@@A
       2761  AC8 0018CCF4 ?_pTimer@@3PAVCTimer@@A
       2762  AC9 001A47C4 ?_pavpixSelectLasso@@3PAV?$CStaticStackArray@V?$Vector@J$01@@@@A
       2763  ACA 0019C698 ?_pfGfxProfile@@3AAVCProfileForm@@A
       2764  ACB 0019ECB8 ?_pfModelProfile@@3AAVCProfileForm@@A
       2765  ACC 001A2510 ?_pfNetworkProfile@@3AAVCProfileForm@@A
       2766  ACD 001A0EF0 ?_pfPhysicsProfile@@3AAVCProfileForm@@A
       2767  ACE 001A47E0 ?_pfRenderProfile@@3AAVCProfileForm@@A
       2768  ACF 0019EB68 ?_pfSoundProfile@@3AAVCProfileForm@@A
       2769  AD0 001A1158 ?_pfWorldEditingProfile@@3AAVCProfileForm@@A
       2770  AD1 0018F124 ?_pfdConsoleFont@@3PAVCFontData@@A
       2771  AD2 0018F128 ?_pfdDisplayFont@@3PAVCFontData@@A
       2772  AD3 0018343C ?_pixDeltaAroundVertex@@3JA
       2773  AD4 0018CDD8 ?_plOrigin@@3VCPlacement3D@@A
       2774  AD5 001A2490 ?_precache_bNowPrecaching@@3JA
       2775  AD6 001A47D4 ?_pselbscVisTweaks@@3PAV?$CSelection@VCBrushSector@@$00@@A
       2776  AD7 001A47BC ?_pselbvxtSelectOnRender@@3PAV?$CSelection@VCBrushVertex@@$01@@A
       2777  AD8 001A47C0 ?_pselenSelectOnRender@@3PAV?$CSelection@VCEntity@@$00@@A
       2778  AD9 0018CBA8 ?_sfStats@@3VCStatForm@@A
       2779  ADA 001A6614 ?_strEngineBuild@@3VCTString@@A
       2780  ADB 001A6610 ?_strLogFile@@3VCTString@@A
       2781  ADC 0018CC78 ?_strModExt@@3VCTString@@A
       2782  ADD 0018CC80 ?_strModName@@3VCTString@@A
