Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3648  E3F 0016EC50 ?TR_TestRayCastHit@@YAMPAVCTerrain@@ABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@V3@3MH@Z
       3649  E40 0016EE40 ?TR_TestRayCastHit@@YAMPAVCTerrain@@ABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@V3@3MHAAV?$Plane@M$02@@AAV3@@Z
       3650  E41 00176720 ?TR_UnbindTerrainTextures@@YAXPAVCTerrain@@@Z
       3651  E42 00176220 ?TR_UpdateShadowMap@@YAXPAVCTerrain@@AAY0M@$$CBMV?$AABBox@M$02@@H@Z
       3652  E43 002E43A0 ?TS@@3UTextureSettings@@A
       3653  E44 000012D0 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       3654  E45 00037760 ?Tan@@YAMM@Z
       3655  E46 000018D0 ?TanFast@@YAMM@Z
       3656  E47 0018DE80 ?TargetColor@CPGroup@@QAEXV?$Vector@M$02@@MM@Z
       3657  E48 0018DC30 ?TargetSize@CPGroup@@QAEXV?$Vector@M$02@@MMM@Z
       3658  E49 0018DD30 ?TargetVelocity@CPGroup@@QAEXV?$Vector@M$02@@M@Z
       3659  E4A 001234B0 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       3660  E4B 0011C220 ?TerrainChangeNotify@CEntity@@QAEXXZ
       3661  E4C 00045700 ?TestBoxToFrustum@CIsometricProjection3D@@UBEJABV?$OBBox@M@@@Z
       3662  E4D 000473A0 ?TestBoxToFrustum@CParallelProjection3D@@UBEJABV?$OBBox@M@@@Z
       3663  E4E 00048390 ?TestBoxToFrustum@CPerspectiveProjection3D@@UBEJABV?$OBBox@M@@@Z
       3664  E4F 000499B0 ?TestBoxToFrustum@CSimpleProjection3D@@UBEJABV?$OBBox@M@@@Z
       3665  E50 00198420 ?TestBreathing@CMovableEntity@@QAEXAAVCContentType@@@Z
       3666  E51 000CFE50 ?TestBrushSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       3667  E52 001985A0 ?TestContentDamage@CMovableEntity@@QAEXAAVCContentType@@M@Z
       3668  E53 0006A850 ?TestExtension_OGL@CGfxLibrary@@AAEXKPBD@Z
       3669  E54 0019A130 ?TestFields@CMovableEntity@@QAEXAAJ0AAM@Z
       3670  E55 000CF750 ?TestModel@CCastRay@@QAEXPAVCEntity@@@Z
       3671  E56 000CF090 ?TestModelCollisionBox@CCastRay@@QAEXPAVCEntity@@@Z
       3672  E57 000CF500 ?TestModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       3673  E58 000CEEB0 ?TestModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       3674  E59 000D0670 ?TestSkaModel@CCastRay@@QAEXPAVCEntity@@@Z
       3675  E5A 000CF880 ?TestSkaModelDickBox@CCastRay@@QAE_NPAVCEntity@@AAVCModelInstance@@@Z
       3676  E5B 000D0210 ?TestSkaModelDynamicBox@CCastRay@@QAEXPAVCEntity@@AAVCModelInstance@@@Z
       3677  E5C 000CFB20 ?TestSkaModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelInstance@@@Z
       3678  E5D 000CF7C0 ?TestSkaModelHeadBox@CCastRay@@QAE_NPAVCEntity@@AAVCModelInstance@@@Z
       3679  E5E 000CF940 ?TestSkaModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelInstance@@@Z
       3680  E5F 00045360 ?TestSphereToFrustum@CIsometricProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3681  E60 00046ED0 ?TestSphereToFrustum@CParallelProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3682  E61 00047F70 ?TestSphereToFrustum@CPerspectiveProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3683  E62 000499A0 ?TestSphereToFrustum@CSimpleProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3684  E63 00198760 ?TestSurfaceDamage@CMovableEntity@@QAEXAAVCSurfaceType@@@Z
       3685  E64 000CE6E0 ?TestTerrain@CCastRay@@QAEXPAVCEntity@@@Z
       3686  E65 000D0980 ?TestThroughSectors@CCastRay@@QAEXXZ
       3687  E66 000D0720 ?TestWholeWorld@CCastRay@@QAEXPAVCWorld@@@Z
       3688  E67 00017870 ?ThrowF_t@@YAXPADZZ
       3689  E68 0002A430 ?Throw_t@CTStream@@QAAXPADZZ
       3690  E69 00014A50 ?Throw_t@CTString@@QAEXXZ
       3691  E6A 0020C010 ?TickQuantum@CTimer@@2MB
       3692  E6B 0018CB40 ?TimeStep@CPGroup@@QAEXM@Z
       3693  E6C 0002FD10 ?TimeToString@@YA?AVCTString@@M@Z
       3694  E6D 0017C780 ?ToFile@CEffect@@QBE_NPBD0@Z
       3695  E6E 000149A0 ?ToLower@CTString@@QAEXXZ
       3696  E6F 0004C450 ?ToMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       3697  E70 0012BB80 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$00@@@Z
       3698  E71 0012BC30 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$03@@@Z
       3699  E72 0012B6B0 ?ToObjectSector@CBrushSector@@QAEXAAVCObjectSector@@@Z
       3700  E73 0004BD80 ?ToPlane@CMappingVectors@@QBEXAAV?$Plane@M$02@@@Z
       3701  E74 00186550 ?ToString@CCmdAvoid@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3702  E75 00186290 ?ToString@CCmdBounce@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3703  E76 00181020 ?ToString@CCmdColor@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3704  E77 00186100 ?ToString@CCmdColorDomain@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3705  E78 00183A60 ?ToString@CCmdCopyVertexB@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3706  E79 001853D0 ?ToString@CCmdDamping@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3707  E7A 00185190 ?ToString@CCmdExplosion@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3708  E7B 001837B0 ?ToString@CCmdFollow@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3709  E7C 00183580 ?ToString@CCmdGravitate@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3710  E7D 00184EF0 ?ToString@CCmdGravity@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3711  E7E 00184D10 ?ToString@CCmdJet@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3712  E7F 00183290 ?ToString@CCmdKillOld@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3713  E80 001830A0 ?ToString@CCmdMatchVelocity@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3714  E81 00180DF0 ?ToString@CCmdMaxParticles@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3715  E82 00182660 ?ToString@CCmdMove@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3716  E83 00184AA0 ?ToString@CCmdOrbitLine@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3717  E84 001847B0 ?ToString@CCmdOrbitPoint@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3718  E85 00186500 ?ToString@CCmdRandomAccel@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3719  E86 001864B0 ?ToString@CCmdRandomDisplace@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3720  E87 00186460 ?ToString@CCmdRandomVelocity@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3721  E88 00183E10 ?ToString@CCmdRestore@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3722  E89 00186400 ?ToString@CCmdSink@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3723  E8A 00186610 ?ToString@CCmdSinkVelocity@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3724  E8B 00184560 ?ToString@CCmdSize@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3725  E8C 001861F0 ?ToString@CCmdSizeDomain@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3726  E8D 00186350 ?ToString@CCmdSource@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3727  E8E 00184200 ?ToString@CCmdSpeedLimit@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3728  E8F 00181EA0 ?ToString@CCmdStartingAge@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3729  E90 00185600 ?ToString@CCmdTargetColor@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3730  E91 00185860 ?ToString@CCmdTargetSize@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3731  E92 00185A60 ?ToString@CCmdTargetVelocity@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3732  E93 00182070 ?ToString@CCmdTimeStep@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3733  E94 00181440 ?ToString@CCmdVelocity@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3734  E95 001861A0 ?ToString@CCmdVelocityDomain@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3735  E96 00181AF0 ?ToString@CCmdVertexB@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3736  E97 00186240 ?ToString@CCmdVertexBDomain@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3737  E98 00185D50 ?ToString@CCmdVortex@@UBEXAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
       3738  E99 0004B930 ?ToUI@CMappingDefinition@@QBEXAAVCMappingDefinitionUI@@@Z
       3739  E9A 00014940 ?ToUpper@CTString@@QAEXXZ
       3740  E9B 000E6D70 ?TogglePause@CNetworkLibrary@@QAEXXZ
       3741  E9C 0012F620 ?TouchesInAnySector@CBrushEdge@@QAEHAAV1@@Z
       3742  E9D 0012FA90 ?TouchesInAnySector@CBrushPolygon@@QAEHAAV1@@Z
       3743  E9E 0012F230 ?TouchesInSameSector@CBrushEdge@@QAEHAAV1@@Z
       3744  E9F 0012FB20 ?TouchesInSameSector@CBrushPolygon@@QAEHAAV1@@Z
       3745  EA0 00128C30 ?TouchingEntity@CEntity@@QAEPAV1@P6AHPAV1@@Z0@Z
       3746  EA1 0004CA90 ?Transform@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCPlacement3D@@1@Z
       3747  EA2 0004C120 ?TransformMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       3748  EA3 001869C0 ?TransformOrientationVector@CPDomain@@SA?AV?$Vector@M$02@@ABV?$Matrix@M$02$02@@ABV2@@Z
       3749  EA4 0018CBE0 ?TransformOrientationVector@CPGroup@@QAE?AV?$Vector@M$02@@V2@@Z
       3750  EA5 00186A40 ?TransformPositionVector@CPDomain@@SA?AV?$Vector@M$02@@ABV?$Matrix@M$02$02@@ABV2@1@Z
       3751  EA6 0018CC60 ?TransformPositionVector@CPGroup@@QAE?AV?$Vector@M$02@@V2@@Z
       3752  EA7 00156CF0 ?TransformVector_copy@@YAXAAY02M0AAY0M@$$CBM@Z
       3753  EA8 00030520 ?Translate@@YAPADPADJ@Z
       3754  EA9 0004CC60 ?Translate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
       3755  EAA 00030410 ?TranslateConst@@YAPBDPBDJ@Z
       3756  EAB 00044A60 ?Translate_AbsoluteSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       3757  EAC 000449D0 ?Translate_OwnSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       3758  EAD 00132480 ?TriangularizeForVertices@CBrushSector@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3759  EAE 000BA780 ?TriangularizeForVertices@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3760  EAF 00131BC0 ?TriangularizeMarkedPolygons@CBrushSector@@QAEXXZ
       3761  EB0 00132B00 ?TriangularizePolygon@CBrushSector@@QAEXPAVCBrushPolygon@@@Z
       3762  EB1 000BA870 ?TriangularizePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       3763  EB2 00137D50 ?Triangulate@CBrushPolygon@@QAEXXZ
       3764  EB3 00130BE0 ?Triangulate@CBrushSector@@QAEXXZ
       3765  EB4 000147A0 ?TrimLeft@CTString@@QAEJJ@Z
       3766  EB5 00014800 ?TrimRight@CTString@@QAEJJ@Z
       3767  EB6 00014870 ?TrimSpacesLeft@CTString@@QAEJXZ
       3768  EB7 000148C0 ?TrimSpacesRight@CTString@@QAEJXZ
       3769  EB8 0019AC10 ?TryToGoUpstairs@CMovableEntity@@QAEHABV?$Vector@M$02@@ABVCSurfaceType@@H@Z
       3770  EB9 0002F6E0 ?TryToLock@CTSingleLock@@QAEHXZ
       3771  EBA 0019B2E0 ?TryToMove@CMovableEntity@@QAEHPAV1@HH@Z
       3772  EBB 00002DC0 ?TurnOffMirrorPlane@CProjection3D@@QAEXXZ
       3773  EBC 00002E00 ?TurnOffWarpPlane@CProjection3D@@QAEXXZ
       3774  EBD 00038DD0 ?TurnPortalsToWalls@CObject3D@@QAEXXZ
       3775  EBE 000063E0 ?Type@CShader@@UBEHXZ
       3776  EBF 000063F0 ?Type@CSmallScriptShader@@UBEHXZ
       3777  EC0 0014A1C0 ?Unbind@CMesh@@QAEXXZ
       3778  EC1 00083960 ?Unbind@CTextureData@@QAEXXZ
       3779  EC2 000814C0 ?Uncache@CShadowMap@@QAEJXZ
       3780  EC3 00130B70 ?UncacheLightMaps@CBrushSector@@QAEXXZ
       3781  EC4 0013CAF0 ?UncacheShadowMaps@CLightSource@@QAEXXZ
       3782  EC5 0011B7D0 ?UncacheShadowsForGradient@CEntity@@QAEXJ@Z
       3783  EC6 000152E2 ?Undecorated@CTString@@QBE?AV1@XZ
       3784  EC7 000193F0 ?Unlock@CDrawPort@@QAEXXZ
       3785  EC8 0002F740 ?Unlock@CTSingleLock@@QAEXXZ
       3786  EC9 00130970 ?UnlockAll@CBrushSector@@QAEXXZ
       3787  ECA 000B9250 ?UnlockAll@CWorld@@QAEXXZ
       3788  ECB 0002B6F0 ?UnlockBuffer@CTMemoryStream@@QAEXXZ
       3789  ECC 0005F380 ?UnlockDrawPort@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       3790  ECD 0005F460 ?UnlockRaster@CGfxLibrary@@QAEXPAVCRaster@@@Z
       3791  ECE 000529A0 ?Unlock_internal@CDrawPort@@QAEXXZ
       3792  ECF 000FA820 ?Unpack@CNetworkMessage@@QAEXAAV1@AAVCCompressor@@@Z
       3793  ED0 000F4EB0 ?UnpackAngle@@YAXKAAV?$Vector@M$02@@@Z
       3794  ED1 000FAEE0 ?UnpackDefault@CNetworkMessage@@QAEXAAV1@@Z
       3795  ED2 000F4AC0 ?UnpackFloat@@YAMEEEK@Z
       3796  ED3 000F4A20 ?UnpackFloatFromWord@@YAMF@Z
       3797  ED4 000F4D90 ?UnpackFloatsFromULONG@@YAXKAAM00@Z
       3798  ED5 000F4D00 ?UnpackVectorFromULONG@@YAXKAAV?$Vector@M$02@@@Z
       3799  ED6 000ABA70 ?UnpackVertex@CModelObject@@QAEXAAVCRenderModel@@JAAV?$Vector@M$02@@@Z
       3800  ED7 000A4E70 ?UnpackVertex@CModelObject@@QAEXJJAAV?$Vector@M$02@@@Z
       3801  ED8 000F1D60 ?Unprepare@CCommunicationInterface@@QAEXXZ
       3802  ED9 00004D30 ?UnsetTimer@CEntity@@QAEXXZ
       3803  EDA 0011A250 ?UnsetTimer@CRationalEntity@@QAEXXZ
       3804  EDB 000B93C0 ?UntargetEntity@CWorld@@QAEXPAVCEntity@@@Z
       3805  EDC 0011CDB0 ?UnwindStack@CRationalEntity@@QAEXJ@Z
       3806  EDD 000384E0 ?UpVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       3807  EDE 00094F60 ?Update@CSoundObject@@QAEXXZ
       3808  EDF 0009DDA0 ?UpdateAnimations_t@CEditModel@@QAEXAAVCTFileName@@@Z
       3809  EE0 0012DB00 ?UpdateBoundingBox@CBrushMip@@QAEXXZ
       3810  EE1 00081D70 ?UpdateDynamicLayers@CShadowMap@@QAEKXZ
       3811  EE2 0013C800 ?UpdateLayer@CLightSource@@QAEXAAVCBrushShadowLayer@@@Z
       3812  EE3 000F2B60 ?UpdateMasterBuffers@CCommunicationInterface@@QAEXXZ
       3813  EE4 00002150 ?UpdateMaxPos@CTStream@@QAEXPAE@Z
       3814  EE5 00002160 ?UpdateMaxPos@CTStream@@QAEXXZ
       3815  EE6 0009ACB0 ?UpdateMipModels_t@CEditModel@@QAEXAAVCTFileName@@@Z
       3816  EE7 0019A020 ?UpdateOneSectorForce@CMovableEntity@@QAEXAAVCBrushSector@@M@Z
       3817  EE8 00132A60 ?UpdateSector@CBrushSector@@QAEXXZ
       3818  EE9 000BA690 ?UpdateSectorsAfterVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3819  EEA 000BA5A0 ?UpdateSectorsDuringVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3820  EEB 00090A20 ?UpdateSounds@CSoundLibrary@@QAEXXZ
       3821  EEC 0011B610 ?UpdateSpatialRange@CEntity@@QAEXXZ
       3822  EED 0013D720 ?UpdateTerrains@CLightSource@@QAEXVCPlacement3D@@0@Z
       3823  EEE 0013D950 ?UpdateTerrains@CLightSource@@QAEXXZ
       3824  EEF 00083C80 ?UpdateTextureSettings@@YAXXZ
       3825  EF0 00132AE0 ?UpdateVertexChanges@CBrushSector@@QAEXXZ
       3826  EF1 00083740 ?UploadCompressed@CTextureData@@QAEHXZ
       3827  EF2 0002A270 ?UseApplicationPath@@YAXXZ
       3828  EF3 000155F2 ?VPrintF@CTString@@QAEJPBDPAD@Z
       3829  EF4 0018CED0 ?Velocity@CPGroup@@QAEXMMM@Z
       3830  EF5 0018CAE0 ?VelocityDomain@CPGroup@@QAEXPAVCPDomain@@@Z
       3831  EF6 0018CF60 ?VertexB@CPGroup@@QAEXMMM@Z
       3832  EF7 0018CB00 ?VertexBDomain@CPGroup@@QAEXPAVCPDomain@@@Z
       3833  EF8 00002D80 ?ViewStretchL@CProjection3D@@QAEAAMXZ
       3834  EF9 00002D90 ?ViewStretchR@CProjection3D@@QBEABMXZ
       3835  EFA 00002C60 ?ViewerPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       3836  EFB 00038750 ?ViewerPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       3837  EFC 00002C70 ?ViewerPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       3838  EFD 00038760 ?ViewerPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       3839  EFE 0018F010 ?Vortex@CPGroup@@QAEXV?$Vector@M$02@@0MMM@Z
       3840  EFF 00102850 ?WaitStream_t@CSessionState@@QAEXAAVCTMemoryStream@@ABVCTString@@J@Z
       3841  F00 0019EF80 ?WaitUntilScheduledAnimStarts@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       3842  F01 001068C0 ?WarmUpWorld@CSessionState@@QAEXXZ
       3843  F02 00017670 ?WarningMessage@@YAXPBDZZ
       3844  F03 00002DD0 ?WarpPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       3845  F04 00002DF0 ?WarpPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       3846  F05 000E6E50 ?WhyDisconnected@CNetworkLibrary@@QAEABVCTString@@XZ
       3847  F06 000A3BE0 ?WireOn@CModelRenderPrefs@@QAEHXZ
       3848  F07 00198FB0 ?WouldFallInNextPosition@CMovableEntity@@QAEHXZ
       3849  F08 00005210 ?Write@CNetworkMessage@@QAEXPBXJ@Z
       3850  F09 000FCC70 ?WriteActionPacket@CPlayerSource@@QAEXAAVCNetworkMessage@@@Z
       3851  F0A 000F6A40 ?WriteAddPlayer@CEntityMessage@@QAEXAAKAAJAAVCPlayerCharacter@@000J@Z
       3852  F0B 000F73D0 ?WriteAddSkaString@CEntityMessage@@QAEXJABVCTString@@@Z
       3853  F0C 000F7310 ?WriteBasePosition@CEntityMessage@@QAEXAAV?$Vector@M$02@@@Z
       3854  F0D 000FA9A0 ?WriteBits@CNetworkMessage@@QAEXPBXJ@Z
       3855  F0E 000CB5E0 ?WriteBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       3856  F0F 000F7020 ?WriteCharacterChange@CEntityMessage@@QAEXAAKAAVCPlayerCharacter@@@Z
       3857  F10 0002AF20 ?WriteChunk_t@CTStream@@QAEXPAXJ@Z
       3858  F11 00100230 ?WriteDemoData@CServer@@QAEXM@Z
       3859  F12 000F6730 ?WriteEntityCopy@CEntityMessage@@QAEXAAK0ABVCPlacement3D@@E@Z
       3860  F13 000F65B0 ?WriteEntityCreate@CEntityMessage@@QAEXAAKABVCPlacement3D@@AAG@Z
       3861  F14 000F5AA0 ?WriteEntityDestroy@CEntityMessage@@QAEXAAK@Z
       3862  F15 000F68A0 ?WriteEntityEvent@CEntityMessage@@QAEXAAKAAJPAX1@Z
       3863  F16 000F6970 ?WriteEntityInitialize@CEntityMessage@@QAEXAAKAAJPAX1@Z
       3864  F17 00127D70 ?WriteEntityPointer_t@CEntity@@QAEXPAVCTStream@@VCEntityPointer@@@Z
       3865  F18 0012AED0 ?WriteEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       3866  F19 0002AFA0 ?WriteFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       3867  F1A 0002AE50 ?WriteID_t@CTStream@@QAEXABVCChunkID@@@Z
       3868  F1B 000CB370 ?WriteInfo_t@CWorld@@QAEXPAVCTStream@@@Z
       3869  F1C 00135710 ?WriteLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       3870  F1D 000816D0 ?WriteLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       3871  F1E 0009B790 ?WriteMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       3872  F1F 00021960 ?WriteModelInstance_t@@YAXAAVCTStream@@AAVCModelInstance@@H@Z
       3873  F20 0002C260 ?WritePageToFile@CTFileStream@@QAEXJ@Z
       3874  F21 000F6F10 ?WritePause@CEntityMessage@@QAEXAAHAAVCTString@@@Z
       3875  F22 000F63E0 ?WritePlacement@CEntityMessage@@QAEXAAKABVCPlacement3D@@1@Z
       3876  F23 000F6D90 ?WritePlacementNotify@CEntityMessage@@QAEXAAKE@Z
       3877  F24 000F5BF0 ?WritePlayerAction@CEntityMessage@@QAEXAAKAAVCPlayerAction@@@Z
       3878  F25 000F5B00 ?WritePlayerUpdate@CEntityMessage@@QAEXAAKAAVCNetworkMessage@@@Z
       3879  F26 0012ACC0 ?WritePortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       3880  F27 00127DB0 ?WriteProperties_t@CEntity@@QAEXAAVCTStream@@H@Z
       3881  F28 0002AED0 ?WriteRawChunk_t@CTStream@@QAEXPAXJ@Z
       3882  F29 001025D0 ?WriteRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       3883  F2A 000F5B90 ?WriteRemovePlayer@CEntityMessage@@QAEXAAJ@Z
       3884  F2B 0011B9D0 ?WriteSKAQueue@CEntity@@QAEXAAVCNetworkMessage@@@Z
       3885  F2C 0011B8D0 ?WriteSKAQueue@CEntity@@QAEXPAVCTStream@@@Z
       3886  F2D 000A4530 ?WriteSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       3887  F2E 0002AE90 ?WriteSize_t@CTStream@@QAEXJ@Z
       3888  F2F 000F6E40 ?WriteSka@CEntityMessage@@QAEXAAKEPAXAAJ@Z
       3889  F30 000F7240 ?WriteSound@CEntityMessage@@QAEXAAKEPAXAAJ@Z
       3890  F31 000F6CE0 ?WriteStartAnim@CEntityMessage@@QAEXAAKAAJ0@Z
       3891  F32 000CB6A0 ?WriteState_net_t@CWorld@@QAEXPAVCTStream@@@Z
       3892  F33 00104800 ?WriteState_t@CSessionState@@QAEXPAVCTStream@@@Z
       3893  F34 000CBB70 ?WriteState_t@CWorld@@QAEXPAVCTStream@@H@Z
       3894  F35 0002B020 ?WriteStream_t@CTStream@@QAEXAAV1@@Z
       3895  F36 00015AB2 ?WriteToStreamShort@CTString@@QAEXPAVCTStream@@@Z
       3896  F37 000E8410 ?WriteVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@@Z
       3897  F38 000FC850 ?WriteWeaponUpdatePacket@CPlayerSource@@QAEXAAVCNetworkMessage@@@Z
       3898  F39 001048D0 ?WriteWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       3899  F3A 001A1280 ?Write_net@CPlayerEntity@@UAEXPAVCNetworkMessage@@@Z
       3900  F3B 001A12A0 ?Write_net_brief@CPlayerEntity@@UAEXPAVCNetworkMessage@@@Z
       3901  F3C 00146BB0 ?Write_t@CAnimSet@@UAEXPAVCTStream@@@Z
       3902  F3D 000988C0 ?Write_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       3903  F3E 000A47A0 ?Write_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       3904  F3F 000989D0 ?Write_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       3905  F40 0012CC40 ?Write_t@CBrush3D@@QAEXPAVCTStream@@@Z
       3906  F41 0012B1A0 ?Write_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       3907  F42 0012C390 ?Write_t@CBrushMip@@QAEXPAVCTStream@@@Z
       3908  F43 0012BE70 ?Write_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       3909  F44 0012BF00 ?Write_t@CBrushSector@@QAEXPAVCTStream@@@Z
       3910  F45 00099CC0 ?Write_t@CEditModel@@UAEXPAVCTStream@@@Z
       3911  F46 0011CAF0 ?Write_t@CEntity@@UAEXPAVCTStream@@H@Z
       3912  F47 001251B0 ?Write_t@CEntityClass@@UAEXPAVCTStream@@@Z
       3913  F48 0005DB60 ?Write_t@CFontCharData@@QAEXPAVCTStream@@@Z
       3914  F49 0005DE70 ?Write_t@CFontData@@UAEXPAVCTStream@@@Z
       3915  F4A 00079520 ?Write_t@CImageInfo@@QBEXPAVCTStream@@@Z
       3916  F4B 0013CD30 ?Write_t@CLightSource@@QAEXPAVCTStream@@H@Z
       3917  F4C 0011CCD0 ?Write_t@CLiveEntity@@UAEXPAVCTStream@@H@Z
       3918  F4D 0014B780 ?Write_t@CMesh@@UAEXPAVCTStream@@@Z
       3919  F4E 000A3DB0 ?Write_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       3920  F4F 000A6210 ?Write_t@CModelData@@UAEXPAVCTStream@@@Z
       3921  F50 001520B0 ?Write_t@CModelInstanceSerial@@UAEXPAVCTStream@@@Z
