Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3856  F0F 00120A10 ?MakeCopy@EStopLightning@@UAEPAVCEntityEvent@@XZ
       3857  F10 001A4A20 ?MakeCopy@EStopPulling@@UAEPAVCEntityEvent@@XZ
       3858  F11 002446F0 ?MakeCopy@EStopSounds@@UAEPAVCEntityEvent@@XZ
       3859  F12 0018ED20 ?MakeCopy@EStormEnvironmentStart@@UAEPAVCEntityEvent@@XZ
       3860  F13 0018ED80 ?MakeCopy@EStormStart@@UAEPAVCEntityEvent@@XZ
       3861  F14 0018EDE0 ?MakeCopy@EStormStop@@UAEPAVCEntityEvent@@XZ
       3862  F15 002210F0 ?MakeCopy@ETeleportActivate@@UAEPAVCEntityEvent@@XZ
       3863  F16 00221150 ?MakeCopy@ETeleportDeactivate@@UAEPAVCEntityEvent@@XZ
       3864  F17 000059E0 ?MakeCopy@ETeleportMovingBrush@@UAEPAVCEntityEvent@@XZ
       3865  F18 00006230 ?MakeCopy@ETextFX@@UAEPAVCEntityEvent@@XZ
       3866  F19 00222EF0 ?MakeCopy@EToasterTrigger@@UAEPAVCEntityEvent@@XZ
       3867  F1A 00224080 ?MakeCopy@ETorpedoDamage@@UAEPAVCEntityEvent@@XZ
       3868  F1B 00224020 ?MakeCopy@ETorpedoExplode@@UAEPAVCEntityEvent@@XZ
       3869  F1C 00005920 ?MakeCopy@ETrigger@@UAEPAVCEntityEvent@@XZ
       3870  F1D 00005980 ?MakeCopy@ETriggerActionMarker@@UAEPAVCEntityEvent@@XZ
       3871  F1E 00188300 ?MakeCopy@ETriggerEffector@@UAEPAVCEntityEvent@@XZ
       3872  F1F 0018D940 ?MakeCopy@ETriggerLightning@@UAEPAVCEntityEvent@@XZ
       3873  F20 001CE2E0 ?MakeCopy@EViewInit@@UAEPAVCEntityEvent@@XZ
       3874  F21 000065C0 ?MakeCopy@EVoiceMessage@@UAEPAVCEntityEvent@@XZ
       3875  F22 00116730 ?MakeCopy@EWaitMode@@UAEPAVCEntityEvent@@XZ
       3876  F23 00073290 ?MakeCopy@EWaitOnRiceField@@UAEPAVCEntityEvent@@XZ
       3877  F24 0005B650 ?MakeCopy@EWatch@@UAEPAVCEntityEvent@@XZ
       3878  F25 0005B560 ?MakeCopy@EWatcherInit@@UAEPAVCEntityEvent@@XZ
       3879  F26 00243470 ?MakeCopy@EWater@@UAEPAVCEntityEvent@@XZ
       3880  F27 001A5460 ?MakeCopy@EWeaponChanged@@UAEPAVCEntityEvent@@XZ
       3881  F28 001E3530 ?MakeCopy@EWeaponEffectInit@@UAEPAVCEntityEvent@@XZ
       3882  F29 0019DEF0 ?MakeCopy@EWeaponItem@@UAEPAVCEntityEvent@@XZ
       3883  F2A 001A5190 ?MakeCopy@EWeaponsInit@@UAEPAVCEntityEvent@@XZ
       3884  F2B 00194C50 ?MakeCopy@EWeatherStart@@UAEPAVCEntityEvent@@XZ
       3885  F2C 00194C70 ?MakeCopy@EWeatherStop@@UAEPAVCEntityEvent@@XZ
       3886  F2D 001A4520 ?MakeCopy@EWhip@@UAEPAVCEntityEvent@@XZ
       3887  F2E 00258220 ?MakeCopy@EbflameOff@@UAEPAVCEntityEvent@@XZ
       3888  F2F 00258160 ?MakeCopy@EbflameOn@@UAEPAVCEntityEvent@@XZ
       3889  F30 002581C0 ?MakeCopy@Ebflame_ing@@UAEPAVCEntityEvent@@XZ
       3890  F31 001A8EC0 ?MariaAnimation@CPlayer@@QAEXJKMMM@Z
       3891  F32 0019C500 ?MarkPickedBy@CSkaItem@@QAEHPAVCEntity@@@Z
       3892  F33 0019C470 ?MarkRecentlyPickedBy@CSkaItem@@QAEHPAVCEntity@@@Z
       3893  F34 000BE620 ?MayMoveToAttack@CEnemyBase@@UAEHXZ
       3894  F35 000C42D0 ?MayMoveToAttack@CEnemyDive@@UAEHXZ
       3895  F36 000C0F10 ?MaybeSwitchToAnotherPlayer@CEnemyBase@@QAEXXZ
       3896  F37 003BC1F0 ?MessageSound_enum@@3VCEntityPropertyEnumType@@A
       3897  F38 003BC1E0 ?MessageSound_values@@3PAVCEntityPropertyEnumValue@@A
       3898  F39 003D2DD0 ?ModelDeathSpawnAmmoItemType_enum@@3VCEntityPropertyEnumType@@A
       3899  F3A 003D2DA8 ?ModelDeathSpawnAmmoItemType_values@@3PAVCEntityPropertyEnumValue@@A
       3900  F3B 003D2DA0 ?ModelDeathSpawnArmorItemType_enum@@3VCEntityPropertyEnumType@@A
       3901  F3C 003D2D80 ?ModelDeathSpawnArmorItemType_values@@3PAVCEntityPropertyEnumValue@@A
       3902  F3D 003D2D78 ?ModelDeathSpawnHealthItemType_enum@@3VCEntityPropertyEnumType@@A
       3903  F3E 003D2D50 ?ModelDeathSpawnHealthItemType_values@@3PAVCEntityPropertyEnumValue@@A
       3904  F3F 003D2D48 ?ModelDeathSpawnItemType_enum@@3VCEntityPropertyEnumType@@A
       3905  F40 003D2D20 ?ModelDeathSpawnItemType_values@@3PAVCEntityPropertyEnumValue@@A
       3906  F41 003D2DE8 ?ModelDeathSpawnSpecialItemType_enum@@3VCEntityPropertyEnumType@@A
       3907  F42 003D2DD8 ?ModelDeathSpawnSpecialItemType_values@@3PAVCEntityPropertyEnumValue@@A
       3908  F43 003D2E08 ?ModelDestructionType_enum@@3VCEntityPropertyEnumType@@A
       3909  F44 003D2DF0 ?ModelDestructionType_values@@3PAVCEntityPropertyEnumValue@@A
       3910  F45 003C4C80 ?MountHwangboType_enum@@3VCEntityPropertyEnumType@@A
       3911  F46 003C4C70 ?MountHwangboType_values@@3PAVCEntityPropertyEnumValue@@A
       3912  F47 000B10D0 ?MoveThroughMarkers@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3913  F48 000B0820 ?MoveToDestination@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3914  F49 000BFFB0 ?MoveToRandomPatrolPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3915  F4A 000AFF50 ?MovementAnimation@CEnemyBase@@UAEXK@Z
       3916  F4B 000AF8E0 ?MovesByTargetedRoute@CEnemyBase@@UBEHAAVCTString@@@Z
       3917  F4C 00058C30 ?MovesByTargetedRoute@CNavigationMarker@@UBEHAAVCTString@@@Z
       3918  F4D 003D27E8 ?MusicType_enum@@3VCEntityPropertyEnumType@@A
       3919  F4E 003D27B0 ?MusicType_values@@3PAVCEntityPropertyEnumValue@@A
       3920  F4F 000C1D20 ?NewEnemySpotted@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3921  F50 00010C60 ?NewMessage@CCompMessageID@@QAEXABVCTFileName@@@Z
       3922  F51 0023A6A0 ?NorudomBomb@CProjectile@@QAEXXZ
       3923  F52 002354E0 ?NorudomBombExplosion@CProjectile@@QAEXXZ
       3924  F53 000AF9E0 ?OnEnd@CEnemyBase@@UAEXXZ
       3925  F54 001A6B20 ?OnEnd@CPlayer@@UAEXXZ
       3926  F55 0022E820 ?OnEnd@CProjectile@@UAEXXZ
       3927  F56 000AF9C0 ?OnInitialize@CEnemyBase@@UAEXABVCEntityEvent@@@Z
       3928  F57 001D1450 ?OnInitialize@CPlayerWeapons@@UAEXABVCEntityEvent@@@Z
       3929  F58 001E5F40 ?OnInitialize@CPlayerWeapons_L@@UAEXABVCEntityEvent@@@Z
       3930  F59 0022E7F0 ?OnInitialize@CProjectile@@UAEXABVCEntityEvent@@@Z
       3931  F5A 001CDD60 ?OnPreRender@CPlayerAnimator@@QAEXXZ
       3932  F5B 001D22B0 ?OtherWeaponisRock@CPlayerWeapons@@QAEHXZ
       3933  F5C 001E6CD0 ?OtherWeaponisRock@CPlayerWeapons_L@@QAEHXZ
       3934  F5D 00055C20 ?PATH_FindFirstMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@AAV2@@Z
       3935  F5E 00055CC0 ?PATH_FindNextMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@AAV2@@Z
       3936  F5F 00055DD0 ?PATH_FindNextShortestMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@VCEntityPointer@@AAV2@@Z
       3937  F60 003C1D84 ?PFTrialType_enum@@3VCEntityPropertyEnumType@@A
       3938  F61 003C1D74 ?PFTrialType_values@@3PAVCEntityPropertyEnumValue@@A
       3939  F62 001A95B0 ?ParseGender@CPlayer@@QAEXAAVCTString@@@Z
       3940  F63 003BC270 ?ParticleTexture_enum@@3VCEntityPropertyEnumType@@A
       3941  F64 003BC1F8 ?ParticleTexture_values@@3PAVCEntityPropertyEnumValue@@A
       3942  F65 003D2B40 ?ParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
       3943  F66 003D2AA0 ?ParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
       3944  F67 0004B880 ?Particles_AfterBurner@@YAXPAVCEntity@@MMJ@Z
       3945  F68 00033FD0 ?Particles_AfterBurner_Prepare@@YAXPAVCEntity@@@Z
       3946  F69 00049120 ?Particles_Appearing@@YAXPAVCEntity@@M@Z
       3947  F6A 00041600 ?Particles_Atomic@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       3948  F6B 00051CC0 ?Particles_AutoAiming@@YAXPAVCEntity@@0@Z
       3949  F6C 00036E50 ?Particles_AxeTrail@@YAXPAVCEntity@@M@Z
       3950  F6D 00036410 ?Particles_BeastBigProjectileTrail@@YAXPAVCEntity@@MMMJ@Z
       3951  F6E 00033EE0 ?Particles_BeastBigProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       3952  F6F 00035BA0 ?Particles_BeastProjectileDebrisTrail@@YAXPAVCEntity@@M@Z
       3953  F70 00033EC0 ?Particles_BeastProjectileDebrisTrail_Prepare@@YAXPAVCEntity@@@Z
       3954  F71 00035D40 ?Particles_BeastProjectileTrail@@YAXPAVCEntity@@MMJ@Z
       3955  F72 00033ED0 ?Particles_BeastProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       3956  F73 0004A5B0 ?Particles_BloodFountain@@YAXPAVCEntity@@V?$Vector@M$02@@MM1MJK@Z
       3957  F74 00049390 ?Particles_BloodSpray@@YAXW4SprayParticlesType@@V?$Vector@M$02@@1MV?$AABBox@M$02@@1MMK@Z
       3958  F75 0003C450 ?Particles_BloodTrail@@YAXPAVCEntity@@@Z
       3959  F76 0003C700 ?Particles_BloodTrailNew@@YAXPAVCEntity@@K@Z
       3960  F77 00034B70 ?Particles_BombTrail@@YAXPAVCEntity@@@Z
       3961  F78 00033D10 ?Particles_BombTrail_Prepare@@YAXPAVCEntity@@@Z
       3962  F79 0004FA40 ?Particles_BridgeSpray@@YAXPAVCEntity@@V?$AABBox@M$02@@V?$Vector@M$02@@MM2MMKM@Z
       3963  F7A 00048A40 ?Particles_BrushBurning@@YAXPAVCEntity@@QAV?$Vector@M$02@@JV2@MM@Z
       3964  F7B 000401A0 ?Particles_BuffaloRunningDust@@YAXPAVCEntity@@@Z
       3965  F7C 00033F30 ?Particles_BuffaloRunningDust_Prepare@@YAXPAVCEntity@@@Z
       3966  F7D 00037FC0 ?Particles_BulletFlare@@YAXPAVCEntity@@V?$Vector@M$02@@M@Z
       3967  F7E 000459D0 ?Particles_BulletMetalSpray@@YAXJV?$Vector@M$02@@0W4EffectParticlesType@@M0M@Z
       3968  F7F 00044E70 ?Particles_BulletSpray@@YAXJV?$Vector@M$02@@0W4EffectParticlesType@@M0M@Z
       3969  F80 00037B80 ?Particles_BulletTrail@@YAXPAVCEntity@@M@Z
       3970  F81 00033F10 ?Particles_BulletTrail_Prepare@@YAXPAVCEntity@@@Z
       3971  F82 00047FF0 ?Particles_Burning@@YAXPAVCEntity@@MM@Z
       3972  F83 00048380 ?Particles_Burning_Comp@@YAXPAVCModelObject@@MVCPlacement3D@@@Z
       3973  F84 000486E0 ?Particles_Burning_Ska@@YAXPAVCModelInstance@@MVCPlacement3D@@@Z
       3974  F85 00033D70 ?Particles_CannonBall@@YAXPAVCEntity@@M@Z
       3975  F86 00033D60 ?Particles_CannonBall_Prepare@@YAXPAVCEntity@@@Z
       3976  F87 0003B510 ?Particles_ChimneySmoke@@YAXPAVCEntity@@JMM@Z
       3977  F88 0004E550 ?Particles_CollectEnergy@@YAXPAVCEntity@@MMH@Z
       3978  F89 00034390 ?Particles_ColoredStarsTrail@@YAXPAVCEntity@@@Z
       3979  F8A 0003FA60 ?Particles_DamageSmoke@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       3980  F8B 00037990 ?Particles_DancerDaggerTrail@@YAXPAVCEntity@@M@Z
       3981  F8C 00033F00 ?Particles_DancerDaggerTrail_Prepare@@YAXPAVCEntity@@@Z
       3982  F8D 000479C0 ?Particles_Death@@YAXPAVCEntity@@M@Z
       3983  F8E 0004AA10 ?Particles_DestroyingObelisk@@YAXPAVCEntity@@M@Z
       3984  F8F 0004AE60 ?Particles_DestroyingPylon@@YAXPAVCEntity@@V?$Vector@M$02@@M@Z
       3985  F90 00034070 ?Particles_DisappearDust@@YAXPAVCEntity@@MM@Z
       3986  F91 00040580 ?Particles_DustFall@@YAXPAVCEntity@@MV?$Vector@M$02@@@Z
       3987  F92 00040F90 ?Particles_ElectricitySparks@@YAXPAVCEntity@@MMMJ@Z
       3988  F93 0003E910 ?Particles_Emanate@@YAXPAVCEntity@@MMW4ParticleTexture@@JM@Z
       3989  F94 0003F160 ?Particles_EmanatePlane@@YAXPAVCEntity@@MMMMMMW4ParticleTexture@@JM@Z
       3990  F95 000465D0 ?Particles_EmptyShells@@YAXPAVCEntity@@PAUShellLaunchData@@@Z
       3991  F96 000385A0 ?Particles_ExplosionDebris1@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       3992  F97 00038B60 ?Particles_ExplosionDebris1New@@YAXPAVCEntity@@MV?$Vector@M$02@@MK@Z
       3993  F98 00039120 ?Particles_ExplosionDebris2@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       3994  F99 00039680 ?Particles_ExplosionDebris2New@@YAXPAVCEntity@@MV?$Vector@M$02@@JK@Z
       3995  F9A 00039C40 ?Particles_ExplosionDebris3@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       3996  F9B 0003A5F0 ?Particles_ExplosionDebris3New@@YAXPAVCEntity@@MV?$Vector@M$02@@MK@Z
       3997  F9C 0003AF70 ?Particles_ExplosionSmoke@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       3998  F9D 0003C970 ?Particles_FireBreath@@YAJPAVCEntity@@V?$Vector@M$02@@1MM@Z
       3999  F9E 00035280 ?Particles_Fireball01Trail@@YAXPAVCEntity@@@Z
       4000  F9F 00033D40 ?Particles_Fireball01Trail_Prepare@@YAXPAVCEntity@@@Z
       4001  FA0 0003D710 ?Particles_FlameThrower@@YAXABVCPlacement3D@@0V?$Vector@M$02@@1MMJH@Z
       4002  FA1 0003DA60 ?Particles_FlameThrowerStart@@YAXABVCPlacement3D@@MM@Z
       4003  FA2 00052130 ?Particles_FloatingScore@@YAXPAVCEntity@@MJM@Z
       4004  FA3 0003F5F0 ?Particles_Fountain@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       4005  FA4 00042180 ?Particles_Ghostbuster@@YAXABV?$Vector@M$02@@0JMMM@Z
       4006  FA5 000354E0 ?Particles_GrenadeTrail@@YAXPAVCEntity@@@Z
       4007  FA6 00033D50 ?Particles_GrenadeTrail_Prepare@@YAXPAVCEntity@@@Z
       4008  FA7 00053EA0 ?Particles_Growth@@YAXPAVCEntity@@PAVCTextureData@@AAV?$AABBox@M$02@@0J@Z
       4009  FA8 0004B410 ?Particles_HitGround@@YAXPAVCEntity@@MM@Z
       4010  FA9 00053150 ?Particles_HwangboFlame@@YAXABVCPlacement3D@@0MM@Z
       4011  FAA 00050200 ?Particles_LarvaEnergy@@YAXPAVCEntity@@V?$Vector@M$02@@@Z
       4012  FAB 00034620 ?Particles_LavaErupting@@YAXPAVCEntity@@MMMMMM@Z
       4013  FAC 00044960 ?Particles_LavaFlow@@YAXPAVCEntity@@MMMMMJ@Z
       4014  FAD 0004F2C0 ?Particles_Leaves@@YAXPAVCEntity@@V?$AABBox@M$02@@V?$Vector@M$02@@MM2MMK@Z
       4015  FAE 00043EA0 ?Particles_Lightning@@YAXV?$Vector@M$02@@0M@Z
       4016  FAF 00036B80 ?Particles_MariaTrail@@YAXPAVCEntity@@M@Z
       4017  FB0 00040BE0 ?Particles_MetalParts@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       4018  FB1 0004F0B0 ?Particles_MeteorTrail@@YAXPAVCEntity@@MMV?$Vector@M$02@@@Z
       4019  FB2 00050D90 ?Particles_ModelGlow2@@YAXPAVCModelObject@@VCPlacement3D@@MW4ParticleTexture@@MMMK@Z
       4020  FB3 00050BC0 ?Particles_ModelGlow@@YAXPAVCEntity@@MW4ParticleTexture@@MMMK@Z
       4021  FB4 00037550 ?Particles_Nitro_RocketTrail@@YAXPAVCEntity@@M@Z
       4022  FB5 000349F0 ?Particles_NorudomBomb@@YAXPAVCEntity@@MMM@Z
       4023  FB6 00034DB0 ?Particles_NorudomBombTrail@@YAXPAVCEntity@@@Z
       4024  FB7 00033D20 ?Particles_NorudomBombTrail_Prepare@@YAXPAVCEntity@@@Z
       4025  FB8 0004D140 ?Particles_ObjectBurning@@YAXPAVCEntity@@MV?$Vector@M$02@@MMM@Z
       4026  FB9 00041BA0 ?Particles_PowerUpIndicator@@YAXPAVCEntity@@W4ParticleTexture@@MMMJJ@Z
       4027  FBA 000529A0 ?Particles_Powerup@@YAXPAVCEntity@@MMK@Z
       4028  FBB 00042CB0 ?Particles_Rain@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@@Z
       4029  FBC 0003CDE0 ?Particles_Regeneration@@YAJPAVCEntity@@MMMH@Z
       4030  FBD 00033F40 ?Particles_RenderLines@@YAXABV?$Vector@M$02@@0M@Z
       4031  FBE 0003E1E0 ?Particles_Rising@@YAXPAVCEntity@@MMMMMMMW4ParticleTexture@@J@Z
       4032  FBF 0004C650 ?Particles_RocketMotorBurning@@YAXPAVCEntity@@MV?$Vector@M$02@@MM@Z
       4033  FC0 00037110 ?Particles_RocketTrail@@YAXPAVCEntity@@M@Z
       4034  FC1 00038160 ?Particles_RocketTrailNew@@YAXPAVCEntity@@MKK@Z
       4035  FC2 00033EF0 ?Particles_RocketTrail_Prepare@@YAXPAVCEntity@@@Z
       4036  FC3 00050F30 ?Particles_RunAfterBurner@@YAXPAVCEntity@@MMJ@Z
       4037  FC4 0003FDC0 ?Particles_RunningDust@@YAXPAVCEntity@@@Z
       4038  FC5 00033F20 ?Particles_RunningDust_Prepare@@YAXPAVCEntity@@@Z
       4039  FC6 00043F60 ?Particles_SandFlow@@YAXPAVCEntity@@MMMMMJ@Z
       4040  FC7 0004E010 ?Particles_Smoke@@YAXPAVCEntity@@V?$Vector@M$02@@JMMMM@Z
       4041  FC8 0004EEB0 ?Particles_SniperResidue@@YAXPAVCEntity@@V?$Vector@M$02@@1@Z
       4042  FC9 00043140 ?Particles_Snow@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@M@Z
       4043  FCA 0003E640 ?Particles_Spiral@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       4044  FCB 00034240 ?Particles_SpiralTrail@@YAXPAVCEntity@@@Z
       4045  FCC 0003DF30 ?Particles_Stardust@@YAXPAVCEntity@@MMW4ParticleTexture@@JM@Z
       4046  FCD 000347D0 ?Particles_SummonerExplode@@YAXPAVCEntity@@V?$Vector@M$02@@MMMM@Z
       4047  FCE 0004DD60 ?Particles_SummonerProjectileExplode@@YAXPAVCEntity@@MMMM@Z
       4048  FCF 00054640 ?Particles_ViewerLocal@@YAXPAVCEntity@@@Z
       4049  FD0 00044460 ?Particles_WaterFlow@@YAXPAVCEntity@@MMMMMJ@Z
       4050  FD1 0003BA00 ?Particles_Waterfall@@YAXPAVCEntity@@JMMMMMMM@Z
       4051  FD2 0003ECD0 ?Particles_WaterfallFoam@@YAXPAVCEntity@@MMMMMMMJ@Z
       4052  FD3 000344C0 ?Particles_WhiteLineTrail@@YAXPAVCEntity@@@Z
       4053  FD4 00235CB0 ?PedroGrenade@CProjectile@@QAEXXZ
       4054  FD5 00235DF0 ?PedroGrenadeExplosion@CProjectile@@QAEXXZ
       4055  FD6 000B2870 ?PerformAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4056  FD7 000C4F60 ?PerformAttack@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       4057  FD8 0023A1F0 ?PiapongBladeProjectile@CProjectile@@QAEXXZ
       4058  FD9 0023A330 ?PiapongBladeTrajectoryProjectile@CProjectile@@QAEXXZ
       4059  FDA 00236060 ?PiapongCannon@CProjectile@@QAEXXZ
       4060  FDB 002362A0 ?PiapongCannonExplosion@CProjectile@@QAEXXZ
       4061  FDC 0023AC10 ?PiapongLaserBlueRay@CProjectile@@QAEXJ@Z
       4062  FDD 0023B020 ?PiapongLaserBlueWave@CProjectile@@QAEXXZ
       4063  FDE 003C8CC8 ?PiapongState_enum@@3VCEntityPropertyEnumType@@A
       4064  FDF 003C8CB8 ?PiapongState_values@@3PAVCEntityPropertyEnumValue@@A
       4065  FE0 003C9968 ?PigSkinType_enum@@3VCEntityPropertyEnumType@@A
       4066  FE1 003C9958 ?PigSkinType_values@@3PAVCEntityPropertyEnumValue@@A
       4067  FE2 003C9938 ?PigType_enum@@3VCEntityPropertyEnumType@@A
       4068  FE3 003C9928 ?PigType_values@@3PAVCEntityPropertyEnumValue@@A
       4069  FE4 001D22D0 ?PlayDefaultAnim@CPlayerWeapons@@QAEXM@Z
       4070  FE5 001E6CF0 ?PlayDefaultAnim@CPlayerWeapons_L@@QAEXM@Z
       4071  FE6 001AAC00 ?PlayLightAnim@CPlayer@@QAEXJK@Z
       4072  FE7 001D1E70 ?PlayLightAnim@CPlayerWeapons@@QAEXJK@Z
       4073  FE8 001E6770 ?PlayLightAnim@CPlayerWeapons_L@@QAEXJK@Z
       4074  FE9 001AC190 ?PlayPowerUpSound@CPlayer@@QAEXXZ
       4075  FEA 001A6C10 ?PlaySoundA@CPlayer@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       4076  FEB 001A6BE0 ?PlaySoundA@CPlayer@@QAEXAAVCSoundObject@@JJ@Z
       4077  FEC 001D1310 ?PlaySoundA@CPlayerWeapons@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       4078  FED 001D12C0 ?PlaySoundA@CPlayerWeapons@@QAEXAAVCSoundObject@@JJ@Z
       4079  FEE 001E5E50 ?PlaySoundA@CPlayerWeapons_L@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       4080  FEF 001E5E00 ?PlaySoundA@CPlayerWeapons_L@@QAEXAAVCSoundObject@@JJ@Z
       4081  FF0 001AFD90 ?PlaySoundForUpgrade@CPlayer@@QAEXH@Z
       4082  FF1 001D2570 ?PlayWeponChangeforUpgrade@CPlayerWeapons@@QAEXW4WeaponType@@@Z
       4083  FF2 003CF848 ?PlayerAutoAction_enum@@3VCEntityPropertyEnumType@@A
       4084  FF3 003CF6F8 ?PlayerAutoAction_values@@3PAVCEntityPropertyEnumValue@@A
       4085  FF4 000AF810 ?PlayerDestinationPos@CEnemyBase@@UAE?AV?$Vector@M$02@@XZ
       4086  FF5 000C6E20 ?PlayerDestinationPos@CEnemyFly@@UAE?AV?$Vector@M$02@@XZ
       4087  FF6 00236700 ?PlayerFlame@CProjectile@@QAEXXZ
       4088  FF7 002325F0 ?PlayerGomu@CProjectile@@QAEXXZ
       4089  FF8 00232DF0 ?PlayerGrenade@CProjectile@@QAEXXZ
       4090  FF9 00233070 ?PlayerGrenadeExplosion@CProjectile@@QAEXXZ
       4091  FFA 00236A30 ?PlayerLaserRay@CProjectile@@QAEXXZ
       4092  FFB 00236F80 ?PlayerLaserWave@CProjectile@@QAEXXZ
       4093  FFC 00233880 ?PlayerNitro@CProjectile@@QAEXXZ
       4094  FFD 00233B00 ?PlayerNitroExplosion@CProjectile@@QAEXXZ
       4095  FFE 00233F60 ?PlayerNitroGuide@CProjectile@@QAEXXZ
       4096  FFF 00234160 ?PlayerNitroGuideExplosion@CProjectile@@QAEXXZ
       4097 1000 00236CB0 ?PlayerProjectileGuide@CProjectile@@QAEXXZ
       4098 1001 00233490 ?PlayerPush@CProjectile@@QAEXXZ
       4099 1002 002336E0 ?PlayerPushExplosion@CProjectile@@QAEXXZ
       4100 1003 00232720 ?PlayerRocket@CProjectile@@QAEXXZ
       4101 1004 00232990 ?PlayerRocketExplosion@CProjectile@@QAEXXZ
       4102 1005 003CEB08 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
       4103 1006 003CEAE0 ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
       4104 1007 003CEB48 ?PlayerTeleportCause_enum@@3VCEntityPropertyEnumType@@A
       4105 1008 003CEB30 ?PlayerTeleportCause_values@@3PAVCEntityPropertyEnumValue@@A
       4106 1009 003CEAD8 ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
       4107 100A 003CEAB8 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
       4108 100B 003CEB28 ?PlayerWeaponType_enum@@3VCEntityPropertyEnumType@@A
       4109 100C 003CEB10 ?PlayerWeaponType_values@@3PAVCEntityPropertyEnumValue@@A
       4110 100D 001A6B10 ?PointsForExtraLife@CPlayer@@QAEJXZ
       4111 100E 002348B0 ?PokExplosion@CProjectile@@QAEXXZ
       4112 100F 0023BA40 ?PokFlying@CProjectile@@QAEXXZ
       4113 1010 000AFC60 ?PostEnemyMoving@CEnemyBase@@UAEXXZ
       4114 1011 000C4800 ?PostMoving@CEnemyDive@@UAEXXZ
       4115 1012 001B3910 ?PostMoving@CPlayer@@UAEXXZ
       4116 1013 001CF5E0 ?PostMoving@CPlayerView@@UAEXXZ
       4117 1014 002301E0 ?PostMoving@CProjectile@@UAEXXZ
       4118 1015 000CAB00 ?PostRunAwayFromEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       4119 1016 003CE058 ?PowerUpItemType_enum@@3VCEntityPropertyEnumType@@A
       4120 1017 003CE028 ?PowerUpItemType_values@@3PAVCEntityPropertyEnumValue@@A
       4121 1018 000B4F50 ?PreMainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       4122 1019 001ABB50 ?PreMoving@CPlayer@@UAEXXZ
       4123 101A 001CE450 ?PreMoving@CPlayerView@@UAEXXZ
       4124 101B 00230120 ?PreMoving@CProjectile@@UAEXXZ
       4125 101C 000AF6E0 ?Precache@CEnemyBase@@UAEXXZ
       4126 101D 000C4CF0 ?Precache@CEnemyFly@@UAEXXZ
       4127 101E 001CABA0 ?Precache@CPlayerAnimator@@UAEXXZ
       4128 101F 001D1D50 ?Precache@CPlayerWeapons@@UAEXXZ
       4129 1020 001E6650 ?Precache@CPlayerWeapons_L@@UAEXXZ
       4130 1021 0019C1C0 ?Precache@CSkaItem@@UAEXXZ
       4131 1022 001DCBB0 ?PrepareBullet@CPlayerWeapons@@QAEXMMM@Z
       4132 1023 001EEB20 ?PrepareBullet@CPlayerWeapons_L@@QAEXMMM@Z
       4133 1024 000BDAA0 ?PrepareFreeFlyingProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       4134 1025 0022A620 ?PreparePropelledProjectile@CBullet@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       4135 1026 000BD4F0 ?PreparePropelledProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
