Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3173  C64 00118250 ?RenderParticles@CPlayer@@UAEXXZ
       3174  C65 00137480 ?RenderParticles@CPlayerView@@UAEXXZ
       3175  C66 001435A0 ?RenderParticles@CProjectile@@UAEXXZ
       3176  C67 00153ED0 ?RenderParticles@CSlaveBase@@UAEXXZ
       3177  C68 00173580 ?RenderParticles@CWildPetBase@@UAEXXZ
       3178  C69 00105720 ?RenderPlayerView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       3179  C6A 0013E520 ?ResetWeaponMovingOffset@CPlayerWeapons@@QAEXXZ
       3180  C6B 00109670 ?ReturnChange@CPlayer@@UAEXH@Z
       3181  C6C 00108F90 ?ReturnSorcerer@CPlayer@@UAEXXZ
       3182  C6D 00126210 ?ReturnTransformPet@CPlayer@@UAEXPAVCEntity@@@Z
       3183  C6E 00124990 ?RidingPet@CPlayer@@UAEXPAVCEntity@@J@Z
       3184  C6F 00125230 ?RidingWildPet@CPlayer@@UAEXPAVCEntity@@0VCTString@@@Z
       3185  C70 00135DA0 ?Rise@CPlayerAnimator@@QAEXXZ
       3186  C71 0011CE20 ?Rotate@CPlayer@@QAEHV?$Vector@M$02@@MH@Z
       3187  C72 00167840 ?RotatingAnim@CUnit@@UAEXXZ
       3188  C73 0010FD90 ?RoundViewAngle@CPlayer@@QAEXAAMM@Z
       3189  C74 00134760 ?RunAnim@CPlayerAnimator@@QAEXM@Z
       3190  C75 00167830 ?RunningAnim@CUnit@@UAEXXZ
       3191  C76 00104300 ?SayVoiceMessage@CPlayer@@QAEXABVCTFileName@@@Z
       3192  C77 000F0360 ?SearchNearItem@CPetBase@@QAEXXZ
       3193  C78 00123190 ?SearchNearItem@CPlayer@@UAEXXZ
       3194  C79 000943D0 ?SeeEntity@CCharacterBase@@QAEHPAVCEntity@@M@Z
       3195  C7A 000B1F50 ?SeeEntity@CEnemyBase@@QAEHPAVCEntity@@M@Z
       3196  C7B 000F0510 ?SeeEntity@CPetBase@@QAEHPAVCEntity@@M@Z
       3197  C7C 00152CD0 ?SeeEntity@CSlaveBase@@QAEHPAVCEntity@@M@Z
       3198  C7D 00172E30 ?SeeEntity@CWildPetBase@@QAEHPAVCEntity@@M@Z
       3199  C7E 00094410 ?SeeEntityInPlane@CCharacterBase@@QAEHPAVCEntity@@M@Z
       3200  C7F 000B1F90 ?SeeEntityInPlane@CEnemyBase@@QAEHPAVCEntity@@M@Z
       3201  C80 000F0550 ?SeeEntityInPlane@CPetBase@@QAEHPAVCEntity@@M@Z
       3202  C81 00152D10 ?SeeEntityInPlane@CSlaveBase@@QAEHPAVCEntity@@M@Z
       3203  C82 00172E70 ?SeeEntityInPlane@CWildPetBase@@QAEHPAVCEntity@@M@Z
       3204  C83 000953F0 ?SeeNotify@CCharacterBase@@QAEXXZ
       3205  C84 000B2F60 ?SeeNotify@CEnemyBase@@QAEXXZ
       3206  C85 000F1520 ?SeeNotify@CPetBase@@QAEXXZ
       3207  C86 00153CE0 ?SeeNotify@CSlaveBase@@QAEXXZ
       3208  C87 00173380 ?SeeNotify@CWildPetBase@@QAEXXZ
       3209  C88 0013EAB0 ?SelectWeaponChange@CPlayerWeapons@@QAEXJ@Z
       3210  C89 00165CC0 ?SendActEvent@CUnit@@UAEXXZ
       3211  C8A 00172550 ?SendActEvent@CWildPetBase@@UAEXXZ
       3212  C8B 0002F4E0 ?SendInRange@@YAXPAVCEntity@@W4EventEType@@ABV?$AABBox@M$02@@@Z
       3213  C8C 0011C5F0 ?SendMyNextMovePosition@CPlayer@@QAEXV?$Vector@M$02@@@Z
       3214  C8D 0002F180 ?SendToTarget@@YAXPAVCEntity@@W4EventEType@@0PAVCEntityEvent@@@Z
       3215  C8E 00126C20 ?SendTriggerEvent@CPlayer@@UAEXJJ@Z
       3216  C8F 00168460 ?SendWatchEvent@CWatcher@@QAEXPAVCEntity@@@Z
       3217  C90 000F9020 ?SetActionApplied@CPlayer@@UAEXXZ
       3218  C91 000FF8A0 ?SetAppearanceData@CPlayer@@UAEXHCC@Z
       3219  C92 00133B80 ?SetAttachment@CPlayerAnimator@@QAEXJ@Z
       3220  C93 00165C40 ?SetAttackSpeed@CUnit@@UAEXC@Z
       3221  C94 00125190 ?SetBeastAnimation@CPlayer@@QAEXPAVCEntity@@@Z
       3222  C95 00125760 ?SetBodyAnimTime@CPlayer@@QAEXM@Z
       3223  C96 00133BC0 ?SetBodyAnimation@CPlayerAnimator@@QAEXJK@Z
       3224  C97 0002F150 ?SetBoolFromBoolEType@@YAXAAHW4BoolEType@@@Z
       3225  C98 001384D0 ?SetCameraDecoMode@CPlayerView@@QAEXXZ
       3226  C99 00138310 ?SetCameraFreeMode@CPlayerView@@QAEXXZ
       3227  C9A 00138600 ?SetCameraPosition@CPlayerView@@QAEXXZ
       3228  C9B 001374B0 ?SetCameraPositionEx@CPlayerView@@QAEXXZ
       3229  C9C 000FCC70 ?SetChaData@CPlayer@@UAEXHHKKCCAAVCTString@@GCJ@Z
       3230  C9D 000FE700 ?SetChaWearing@CPlayer@@UAEXPAVCCharacterTarget@@PAVCEntity@@PAVCNetworkMessage@@@Z
       3231  C9E 000FEAD0 ?SetCharCostumeWearing@CPlayer@@UAEXPAVCCharacterTarget@@PAVCEntity@@PAVCNetworkMessage@@@Z
       3232  C9F 000FE180 ?SetCharacterAppearance@CPlayer@@UAEXPAVCModelInstance@@HCC@Z
       3233  CA0 000FE010 ?SetCharacterHairChange@CPlayer@@UAEXJCH@Z
       3234  CA1 000FD0F0 ?SetCharacterState@CPlayer@@UAEXPAVCEntity@@J@Z
       3235  CA2 0002FA90 ?SetComponents@@YAXPAVCEntity@@AAVCModelObject@@KKKKK@Z
       3236  CA3 00133A60 ?SetComponents@CPlayerAnimator@@QAEXPAVCModelObject@@KKKKK@Z
       3237  CA4 00106A10 ?SetConnected@CPlayer@@QAEXXZ
       3238  CA5 000FDCD0 ?SetConsensus@CPlayer@@UAEXJ@Z
       3239  CA6 000FF790 ?SetCustomTitleEffect@CPlayer@@UAEXVCTString@@@Z
       3240  CA7 0007AE20 ?SetDamage@CBullet@@QAEXM@Z
       3241  CA8 000FF840 ?SetDecoModeCamera@CPlayer@@UAEXMM@Z
       3242  CA9 00104860 ?SetDefaultMouthPitch@CPlayer@@QAEXXZ
       3243  CAA 00072FB0 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
       3244  CAB 00073740 ?SetDefaultProperties@CAnimationHub@@UAEXXZ
       3245  CAC 00074450 ?SetDefaultProperties@CAreaMarker@@UAEXXZ
       3246  CAD 00074880 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
       3247  CAE 00074F00 ?SetDefaultProperties@CBasicEffect@@UAEXXZ
       3248  CAF 00079620 ?SetDefaultProperties@CBlendController@@UAEXXZ
       3249  CB0 0007A080 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
       3250  CB1 0007AD50 ?SetDefaultProperties@CBullet@@UAEXXZ
       3251  CB2 0007C0E0 ?SetDefaultProperties@CCamera@@UAEXXZ
       3252  CB3 00081130 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
       3253  CB4 000817B0 ?SetDefaultProperties@CCharacter@@UAEXXZ
       3254  CB5 00092290 ?SetDefaultProperties@CCharacterBase@@UAEXXZ
       3255  CB6 0009B1F0 ?SetDefaultProperties@CColorController@@UAEXXZ
       3256  CB7 0009D370 ?SetDefaultProperties@CCopier@@UAEXXZ
       3257  CB8 0009E310 ?SetDefaultProperties@CCounter@@UAEXXZ
       3258  CB9 0009EFD0 ?SetDefaultProperties@CDamager@@UAEXXZ
       3259  CBA 0009F730 ?SetDefaultProperties@CDebris@@UAEXXZ
       3260  CBB 000A0D60 ?SetDefaultProperties@CDebrisSka@@UAEXXZ
       3261  CBC 000A2A10 ?SetDefaultProperties@CDestroyableArchitecture@@UAEXXZ
       3262  CBD 000A4790 ?SetDefaultProperties@CDoorController@@UAEXXZ
       3263  CBE 000A6770 ?SetDefaultProperties@CDummy@@UAEXXZ
       3264  CBF 000A6990 ?SetDefaultProperties@CEffectMarker@@UAEXXZ
       3265  CC0 000A7FF0 ?SetDefaultProperties@CEffector@@UAEXXZ
       3266  CC1 000AA070 ?SetDefaultProperties@CEnemy@@UAEXXZ
       3267  CC2 000B0010 ?SetDefaultProperties@CEnemyBase@@UAEXXZ
       3268  CC3 000B9120 ?SetDefaultProperties@CEnemyMarker@@UAEXXZ
       3269  CC4 000B95C0 ?SetDefaultProperties@CEnemySpawner@@UAEXXZ
       3270  CC5 000A2290 ?SetDefaultProperties@CEntityStateDisplay@@UAEXXZ
       3271  CC6 000BDC90 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
       3272  CC7 000BFE10 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
       3273  CC8 000C04B0 ?SetDefaultProperties@CEnvironmentParticlesHolder@@UAEXXZ
       3274  CC9 000C1130 ?SetDefaultProperties@CEruptor@@UAEXXZ
       3275  CCA 000C2BD0 ?SetDefaultProperties@CFixedCameraField@@UAEXXZ
       3276  CCB 000C3200 ?SetDefaultProperties@CFlame@@UAEXXZ
       3277  CCC 000C4220 ?SetDefaultProperties@CFogMarker@@UAEXXZ
       3278  CCD 000C5A00 ?SetDefaultProperties@CGlobal@@UAEXXZ
       3279  CCE 000C65C0 ?SetDefaultProperties@CGradientMarker@@UAEXXZ
       3280  CCF 000C6A40 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
       3281  CD0 000C7B10 ?SetDefaultProperties@CGravityRouter@@UAEXXZ
       3282  CD1 000C7F00 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
       3283  CD2 000C8540 ?SetDefaultProperties@CHudPicHolder@@UAEXXZ
       3284  CD3 000C97C0 ?SetDefaultProperties@CItem@@UAEXXZ
       3285  CD4 000CB780 ?SetDefaultProperties@CItemObjects@@UAEXXZ
       3286  CD5 000CC4A0 ?SetDefaultProperties@CLight@@UAEXXZ
       3287  CD6 000CD400 ?SetDefaultProperties@CLightning@@UAEXXZ
       3288  CD7 000CE8A0 ?SetDefaultProperties@CMarker@@UAEXXZ
       3289  CD8 000CEBC0 ?SetDefaultProperties@CMessageHolder@@UAEXXZ
       3290  CD9 000CF180 ?SetDefaultProperties@CMessageView@@UAEXXZ
       3291  CDA 000CFFE0 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
       3292  CDB 000D0480 ?SetDefaultProperties@CMissile@@UAEXXZ
       3293  CDC 000D6D50 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
       3294  CDD 000D9900 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
       3295  CDE 000DC480 ?SetDefaultProperties@CModelHolder3@@UAEXXZ
       3296  CDF 000D8C70 ?SetDefaultProperties@CModelHolder@@UAEXXZ
       3297  CE0 000DFD00 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
       3298  CE1 000E3950 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
       3299  CE2 000E3EC0 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
       3300  CE3 000E49F0 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
       3301  CE4 000E64B0 ?SetDefaultProperties@CNavigationMarker@@UAEXXZ
       3302  CE5 000E6B40 ?SetDefaultProperties@CParticleCloudsHolder@@UAEXXZ
       3303  CE6 000E7230 ?SetDefaultProperties@CParticleCloudsMarker@@UAEXXZ
       3304  CE7 000E7770 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
       3305  CE8 000E8C80 ?SetDefaultProperties@CPendulum@@UAEXXZ
       3306  CE9 000E9730 ?SetDefaultProperties@CPet@@UAEXXZ
       3307  CEA 000EE440 ?SetDefaultProperties@CPetBase@@UAEXXZ
       3308  CEB 000F7F60 ?SetDefaultProperties@CPlayer@@UAEXXZ
       3309  CEC 001330E0 ?SetDefaultProperties@CPlayerActionMarker@@UAEXXZ
       3310  CED 00133790 ?SetDefaultProperties@CPlayerAnimator@@UAEXXZ
       3311  CEE 00136A90 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
       3312  CEF 00137290 ?SetDefaultProperties@CPlayerView@@UAEXXZ
       3313  CF0 0013A010 ?SetDefaultProperties@CPlayerWeapons@@UAEXXZ
       3314  CF1 00141BD0 ?SetDefaultProperties@CPlayerWeaponsEffects@@UAEXXZ
       3315  CF2 001428D0 ?SetDefaultProperties@CPointMarker@@UAEXXZ
       3316  CF3 00143050 ?SetDefaultProperties@CProjectile@@UAEXXZ
       3317  CF4 00147C50 ?SetDefaultProperties@CReminder@@UAEXXZ
       3318  CF5 001481C0 ?SetDefaultProperties@CRestrictedField@@UAEXXZ
       3319  CF6 001485C0 ?SetDefaultProperties@CRollingStone@@UAEXXZ
       3320  CF7 0014A6E0 ?SetDefaultProperties@CSlave@@UAEXXZ
       3321  CF8 00150BB0 ?SetDefaultProperties@CSlaveBase@@UAEXXZ
       3322  CF9 00159300 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
       3323  CFA 0015A0C0 ?SetDefaultProperties@CStormController@@UAEXXZ
       3324  CFB 0015C090 ?SetDefaultProperties@CSunMoon@@UAEXXZ
       3325  CFC 0015E320 ?SetDefaultProperties@CSwitch@@UAEXXZ
       3326  CFD 0015F240 ?SetDefaultProperties@CTacticsChanger@@UAEXXZ
       3327  CFE 0015F960 ?SetDefaultProperties@CTacticsHolder@@UAEXXZ
       3328  CFF 0015FFC0 ?SetDefaultProperties@CTeleport@@UAEXXZ
       3329  D00 00161020 ?SetDefaultProperties@CTerrainEntity@@UAEXXZ
       3330  D01 001611D0 ?SetDefaultProperties@CTextFXHolder@@UAEXXZ
       3331  D02 00162640 ?SetDefaultProperties@CTimeController@@UAEXXZ
       3332  D03 00163530 ?SetDefaultProperties@CTouchField@@UAEXXZ
       3333  D04 00164780 ?SetDefaultProperties@CTrigger@@UAEXXZ
       3334  D05 00165920 ?SetDefaultProperties@CUnit@@UAEXXZ
       3335  D06 000CC0F0 ?SetDefaultProperties@CViewingItems@@UAEXXZ
       3336  D07 001679D0 ?SetDefaultProperties@CVoiceHolder@@UAEXXZ
       3337  D08 00169300 ?SetDefaultProperties@CWatchPlayers@@UAEXXZ
       3338  D09 001681D0 ?SetDefaultProperties@CWatcher@@UAEXXZ
       3339  D0A 0016A070 ?SetDefaultProperties@CWaterHolder@@UAEXXZ
       3340  D0B 0016AD70 ?SetDefaultProperties@CWildPet@@UAEXXZ
       3341  D0C 00171B50 ?SetDefaultProperties@CWildPetBase@@UAEXXZ
       3342  D0D 00176D30 ?SetDefaultProperties@CWorldBase@@UAEXXZ
       3343  D0E 0017C6A0 ?SetDefaultProperties@CWorldLink@@UAEXXZ
       3344  D0F 0017CAC0 ?SetDefaultProperties@CWorldSettingsController@@UAEXXZ
       3345  D10 0011D2E0 ?SetDefaultWearing@CPlayer@@QAEXXZ
       3346  D11 00118950 ?SetDesiredMovement@CPlayer@@UAEKXZ
       3347  D12 00167300 ?SetDesiredMovement@CUnit@@UAEKXZ
       3348  D13 00166C90 ?SetDesiredMovementEx@CUnit@@UAEKXZ
       3349  D14 001674E0 ?SetDesiredRotate@CUnit@@UAEKXZ
       3350  D15 00123EC0 ?SetDie@CPlayer@@UAEXXZ
       3351  D16 00121A00 ?SetElementalData@CPlayer@@UAEXPAVCEntity@@JJ@Z
       3352  D17 00121AB0 ?SetElementalStatus@CPlayer@@UAEXPAVCEntity@@CCJMMM@Z
       3353  D18 00165C80 ?SetEnemyEntity@CUnit@@UAEHPAVCEntity@@H@Z
       3354  D19 00172050 ?SetEnemyEntity@CWildPetBase@@UAEHPAVCEntity@@H@Z
       3355  D1A 0013BC50 ?SetFlare@CPlayerWeapons@@QAEXJJ@Z
       3356  D1B 001084B0 ?SetGameEnd@CPlayer@@QAEXXZ
       3357  D1C 00116AC0 ?SetHitEffect@CPlayer@@QAEXJHPAVCEntity@@J@Z
       3358  D1D 000F9DD0 ?SetHudModel_Use@CPlayer@@UAEXH@Z
       3359  D1E 000FD180 ?SetImportantValues@CPlayer@@UAEXMMMCC@Z
       3360  D1F 00133BB0 ?SetItem@CPlayerAnimator@@QAEXPAVCModelObject@@@Z
       3361  D20 000C9D80 ?SetItemAttachmentAnim@CItem@@QAEXJJ@Z
       3362  D21 000C98A0 ?SetItemType@CItem@@UAEXJ@Z
       3363  D22 00092E40 ?SetKillTargetEntity@CCharacterBase@@UAEHPAVCEntity@@@Z
       3364  D23 000B1CE0 ?SetKillTargetEntity@CEnemyBase@@UAEHPAVCEntity@@@Z
       3365  D24 000F00E0 ?SetKillTargetEntity@CPetBase@@UAEHPAVCEntity@@@Z
       3366  D25 001515A0 ?SetKillTargetEntity@CSlaveBase@@UAEHPAVCEntity@@@Z
       3367  D26 00165C70 ?SetKillTargetEntity@CUnit@@UAEHPAVCEntity@@@Z
       3368  D27 001720F0 ?SetKillTargetEntity@CWildPetBase@@UAEHPAVCEntity@@@Z
       3369  D28 00125A40 ?SetLegit@CPlayer@@UAEXEJ@Z
       3370  D29 00121970 ?SetMobData@CPlayer@@UAEXPAVCEntity@@JJHHH@Z
       3371  D2A 000FF5A0 ?SetNickNameDamageEffect@CPlayer@@UAEXJW4NickNameEffectType@CEntity@@@Z
       3372  D2B 00092E70 ?SetNoTargetEntity@CCharacterBase@@UAEXXZ
       3373  D2C 000B1D10 ?SetNoTargetEntity@CEnemyBase@@UAEXXZ
       3374  D2D 000F0110 ?SetNoTargetEntity@CPetBase@@UAEXXZ
       3375  D2E 00151530 ?SetNoTargetEntity@CSlaveBase@@UAEXXZ
       3376  D2F 00165C90 ?SetNoTargetEntity@CUnit@@UAEXXZ
       3377  D30 001720C0 ?SetNoTargetEntity@CWildPetBase@@UAEXXZ
       3378  D31 001219B0 ?SetPetData@CPlayer@@UAEXPAVCEntity@@JJ@Z
       3379  D32 000331E0 ?SetPlayerAppearance@@YAHPAVCModelObject@@PAVCPlayerCharacter@@AAVCTString@@H@Z
       3380  D33 00033350 ?SetPlayerAppearanceSka@@YAHPAVCModelInstance@@PAVCPlayerCharacter@@AAVCTString@@HK@Z
       3381  D34 00132610 ?SetPredictionPair@CPlayerAnimator@@UAEXPAVCEntity@@@Z
       3382  D35 00132640 ?SetPredictionPair@CPlayerView@@UAEXPAVCEntity@@@Z
       3383  D36 0004D5B0 ?SetPredictionPair@CProjectile@@UAEXPAVCEntity@@@Z
       3384  D37 0004D5E0 ?SetPredictionPair@CWatcher@@UAEXPAVCEntity@@@Z
       3385  D38 000FDC80 ?SetProduct@CPlayer@@UAEXJC@Z
       3386  D39 001048A0 ?SetRandomMouthPitch@CPlayer@@QAEXMM@Z
       3387  D3A 000F9050 ?SetReapplyingActions@CPlayer@@UAEXXZ
       3388  D3B 001259E0 ?SetRepairLegit@CPlayer@@UAEXJPAVCCharacterTarget@@@Z
       3389  D3C 000F8EB0 ?SetRotation@CPlayer@@QAEXAAJM@Z
       3390  D3D 000FD110 ?SetShopData@CPlayer@@UAEXJC@Z
       3391  D3E 000FD220 ?SetSkillCancel@CPlayer@@UAEXH@Z
       3392  D3F 00124910 ?SetSpeedUp@CPlayer@@UAEXHJH@Z
       3393  D40 000941B0 ?SetSpeedsToDesiredPosition@CCharacterBase@@UAEXABV?$Vector@M$02@@MH@Z
       3394  D41 000B1D70 ?SetSpeedsToDesiredPosition@CEnemyBase@@UAEXABV?$Vector@M$02@@MH@Z
       3395  D42 000F0150 ?SetSpeedsToDesiredPosition@CPetBase@@UAEXABV?$Vector@M$02@@MH@Z
       3396  D43 00152AE0 ?SetSpeedsToDesiredPosition@CSlaveBase@@UAEXABV?$Vector@M$02@@MH@Z
       3397  D44 00172BF0 ?SetSpeedsToDesiredPosition@CWildPetBase@@UAEXABV?$Vector@M$02@@MH@Z
       3398  D45 000FDD20 ?SetSummonCommand@CPlayer@@UAEXPAVCEntity@@J@Z
       3399  D46 00126460 ?SetTarget@CPlayer@@UAEXJC@Z
       3400  D47 001218E0 ?SetTarget@CPlayer@@UAEXPAVCEntity@@@Z
       3401  D48 00151700 ?SetTargetByCommand@CSlaveBase@@QAEXJ@Z
       3402  D49 00092E10 ?SetTargetEntity@CCharacterBase@@UAEHPAVCEntity@@@Z
       3403  D4A 000B1CB0 ?SetTargetEntity@CEnemyBase@@UAEHPAVCEntity@@@Z
       3404  D4B 000F00A0 ?SetTargetEntity@CPetBase@@UAEHPAVCEntity@@@Z
       3405  D4C 00151500 ?SetTargetEntity@CSlaveBase@@UAEHPAVCEntity@@@Z
       3406  D4D 00165C60 ?SetTargetEntity@CUnit@@UAEHPAVCEntity@@@Z
       3407  D4E 00172000 ?SetTargetEntity@CWildPetBase@@UAEHPAVCEntity@@@Z
       3408  D4F 00092D30 ?SetTargetHard@CCharacterBase@@QAEHPAVCEntity@@@Z
       3409  D50 000B1BD0 ?SetTargetHard@CEnemyBase@@QAEHPAVCEntity@@@Z
       3410  D51 000EFFE0 ?SetTargetHard@CPetBase@@QAEHPAVCEntity@@@Z
       3411  D52 00151630 ?SetTargetHard@CSlaveBase@@QAEHPAVCEntity@@@Z
       3412  D53 001728B0 ?SetTargetHard@CWildPetBase@@QAEHPAVCEntity@@@Z
       3413  D54 00092DA0 ?SetTargetHardForce@CCharacterBase@@QAEHPAVCEntity@@@Z
       3414  D55 000B1C40 ?SetTargetHardForce@CEnemyBase@@QAEHPAVCEntity@@@Z
       3415  D56 000F0040 ?SetTargetHardForce@CPetBase@@QAEHPAVCEntity@@@Z
       3416  D57 001516A0 ?SetTargetHardForce@CSlaveBase@@QAEHPAVCEntity@@@Z
       3417  D58 00172920 ?SetTargetHardForce@CWildPetBase@@QAEHPAVCEntity@@@Z
       3418  D59 001727A0 ?SetTargetItem@CWildPetBase@@QAEHPAVCEntity@@@Z
       3419  D5A 001217F0 ?SetTargetMe@CPlayer@@UAEXXZ
       3420  D5B 00092C80 ?SetTargetNone@CCharacterBase@@QAEXXZ
       3421  D5C 000B1B20 ?SetTargetNone@CEnemyBase@@QAEXXZ
       3422  D5D 000EFF50 ?SetTargetNone@CPetBase@@QAEXXZ
       3423  D5E 00151560 ?SetTargetNone@CSlaveBase@@QAEXXZ
       3424  D5F 00172760 ?SetTargetNone@CWildPetBase@@QAEXXZ
       3425  D60 00121780 ?SetTargetNull@CPlayer@@QAEXXZ
       3426  D61 00092CC0 ?SetTargetSoft@CCharacterBase@@QAEHPAVCEntity@@@Z
       3427  D62 000B1B60 ?SetTargetSoft@CEnemyBase@@QAEHPAVCEntity@@@Z
       3428  D63 000EFF80 ?SetTargetSoft@CPetBase@@QAEHPAVCEntity@@@Z
       3429  D64 001515D0 ?SetTargetSoft@CSlaveBase@@QAEHPAVCEntity@@@Z
       3430  D65 00172810 ?SetTargetSoft@CWildPetBase@@QAEHPAVCEntity@@@Z
       3431  D66 00106960 ?SetUnconnected@CPlayer@@QAEXXZ
       3432  D67 00168610 ?SetWatchDelays@CWatcher@@QAEXXZ
       3433  D68 000F8E80 ?SetWeaponAndAnimator@CPlayer@@UAEXXZ
       3434  D69 00136070 ?SetWholeAnimation@CPlayerAnimator@@QAEXJKMMH@Z
       3435  D6A 000FDC30 ?SetWideScreen@CPlayer@@UAEXPAVCEntity@@HM@Z
       3436  D6B 001219D0 ?SetWildPetData@CPlayer@@UAEXPAVCEntity@@JJ@Z
       3437  D6C 0013C460 ?Setup3DSoundParameters@CPlayerWeapons@@QAEXXZ
       3438  D6D 001434E0 ?SetupLightSource@CProjectile@@QAEXH@Z
       3439  D6E 00104E60 ?SetupView@CPlayer@@QAEXPAVCDrawPort@@AAVCAnyProjection3D@@AAPAVCEntity@@AAVCPlacement3D@@AAKH@Z
       3440  D6F 00246320 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
       3441  D70 002462B0 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
       3442  D71 00094680 ?ShouldBlowUp@CCharacterBase@@UAEHXZ
       3443  D72 000B2200 ?ShouldBlowUp@CEnemyBase@@UAEHXZ
       3444  D73 000F07C0 ?ShouldBlowUp@CPetBase@@UAEHXZ
       3445  D74 00107DB0 ?ShouldBlowUp@CPlayer@@QAEHXZ
       3446  D75 00152F80 ?ShouldBlowUp@CSlaveBase@@UAEHXZ
       3447  D76 00094140 ?ShouldCeaseAttack@CCharacterBase@@QAEHXZ
       3448  D77 000B19C0 ?ShouldCeaseAttack@CEnemyBase@@QAEHXZ
       3449  D78 000EFEF0 ?ShouldCeaseAttack@CPetBase@@QAEHXZ
       3450  D79 00152A90 ?ShouldCeaseAttack@CSlaveBase@@QAEHXZ
       3451  D7A 00172B90 ?ShouldCeaseAttack@CWildPetBase@@QAEHXZ
       3452  D7B 000FFDB0 ?ShowAttackResult@CPlayer@@QAEXPAVCEntity@@KCJ@Z
       3453  D7C 000FF8F0 ?ShowDamageResult@CPlayer@@QAEXPAVCEntity@@KCJ@Z
       3454  D7D 00136330 ?ShowFlare@CPlayerAnimator@@QAEXJJJ@Z
       3455  D7E 0013BB60 ?ShowFlare@CPlayerWeapons@@QAEXAAVCModelObject@@JJM@Z
       3456  D7F 000C9960 ?ShowItemParticles@CItem@@QAEHXZ
       3457  D80 00095580 ?SightSound@CCharacterBase@@UAEXXZ
       3458  D81 000B30F0 ?SightSound@CEnemyBase@@UAEXXZ
       3459  D82 000F16C0 ?SightSound@CPetBase@@UAEXXZ
       3460  D83 000B7480 ?SingleActive@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3461  D84 000F5340 ?SingleActive@CPetBase@@QAEHABVCEntityEvent@@@Z
       3462  D85 00157770 ?SingleActive@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       3463  D86 000B7B10 ?SingleInActive@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3464  D87 000F5980 ?SingleInActive@CPetBase@@QAEHABVCEntityEvent@@@Z
       3465  D88 00157EA0 ?SingleInActive@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       3466  D89 000F1720 ?SitAnim@CPetBase@@UAEXXZ
       3467  D8A 000F1740 ?SittingAnim@CPetBase@@UAEXXZ
       3468  D8B 000B1A00 ?SizeModel@CEnemyBase@@UAEXXZ
       3469  D8C 000F1760 ?SkillAnim@CPetBase@@UAEXJKM@Z
       3470  D8D 0011F3E0 ?SkillAnimation@CPlayer@@QAEXXZ
       3471  D8E 0010C0A0 ?SkillAnimationEx@CPlayer@@QAEHXZ
       3472  D8F 0010BDC0 ?SkillCondition@CPlayer@@QAEHJVCEntityPointer@@AAH1@Z
       3473  D90 00096510 ?SkillNow@CCharacterBase@@UAEXXZ
       3474  D91 000B3CA0 ?SkillNow@CEnemyBase@@UAEXXZ
       3475  D92 000F22C0 ?SkillNow@CPetBase@@UAEXXZ
       3476  D93 00154BA0 ?SkillNow@CSlaveBase@@UAEXXZ
       3477  D94 00165C00 ?SkillNow@CUnit@@UAEXXZ
       3478  D95 00172390 ?SkillNow@CWildPetBase@@UAEXXZ
       3479  D96 0009A440 ?SkillingTarget@CCharacterBase@@QAEHABVCEntityEvent@@@Z
       3480  D97 000B86D0 ?SkillingTarget@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3481  D98 000F65C0 ?SkillingTarget@CPetBase@@QAEHABVCEntityEvent@@@Z
       3482  D99 001589F0 ?SkillingTarget@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       3483  D9A 001765F0 ?SkillingTarget@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       3484  D9B 00244CA8 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
       3485  D9C 00244F28 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
       3486  D9D 00095B90 ?SpawnBlood_client@CCharacterBase@@QAEXVECharBaseDamage@@@Z
