Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       8945 22F0 001459A0 ?getInfo@CUIIcon@@QAEXAAHAAC00@Z
       8946 22F1 001459E0 ?getItemEtc@CUIIcon@@QAEPAUstItemEtc@@XZ
       8947 22F2 001459F0 ?getItemSize@CUIScrollBar@@QAEMXZ
       8948 22F3 00145A00 ?getItems@CUIIcon@@QAEPAVCItems@@XZ
       8949 22F4 0016BA10 ?getListItemCount@CUIList@@QAEHXZ
       8950 22F5 0011FC30 ?getLogoType@CInterfaceSymbol@@QAEHXZ
       8951 22F6 0016BA20 ?getMouseOverItem@CUIList@@QAEHXZ
       8952 22F7 0016BA30 ?getOrigString@CUIImageFont@@QAEPBDXZ
       8953 22F8 0016BA50 ?getOutputGap@CUIImageFont@@QAEHXZ
       8954 22F9 00145A10 ?getPID@CUIBase@@QAEPBDXZ
       8955 22FA 00145A20 ?getParent@CUIBase@@QAEPAV1@XZ
       8956 22FB 00273AE0 ?getParentoffset@CUITree@@IAEHXZ
       8957 22FC 0016BA60 ?getPreCreate@CUITree@@QAE_NXZ
       8958 22FD 0016BA70 ?getProgressText@CUIProgressBar@@QAEPADW4_tagProgressStatus@@@Z
       8959 22FE 00145A30 ?getReadingWindowUV@CUIEditBox@@QAE?AUUIRectUV@@XZ
       8960 22FF 00145A50 ?getRight@CUIScrollBar@@QAE_NXZ
       8961 2300 0016BA90 ?getRoot@CUITree@@QAE_NXZ
       8962 2301 00145A60 ?getScrollBtn@CUIScrollBar@@QAEXHAAU_UIRect@@AAUUIRectUV@@1@Z
       8963 2302 00145AE0 ?getSeq@CNetworkLibrary@@QAEIXZ
       8964 2303 0016BAA0 ?getShadow@CUIText@@QAE_NXZ
       8965 2304 0016BAB0 ?getShowLine@CUIComboBox@@QAEHXZ
       8966 2305 0016BAC0 ?getShowPercentText@CUIProgressBar@@QAEHW4_tagProgressStatus@@@Z
       8967 2306 002739C0 ?getShowTreeCount@CUITree@@IAEHXZ
       8968 2307 0016BAE0 ?getSingleton@?$CSingletonBase@VActorMgr@@@@SAPAVActorMgr@@XZ
       8969 2308 0022D7D0 ?getSingleton@?$CSingletonBase@VCBackImageManager@@@@SAPAVCBackImageManager@@XZ
       8970 2309 0022FA30 ?getSingleton@?$CSingletonBase@VCInterfaceSymbol@@@@SAPAVCInterfaceSymbol@@XZ
       8971 230A 0024DC50 ?getSingleton@?$CSingletonBase@VCInvenData@@@@SAPAVCInvenData@@XZ
       8972 230B 001A7ED0 ?getSingleton@?$CSingletonBase@VCJobInfo@@@@SAPAVCJobInfo@@XZ
       8973 230C 0023E3D0 ?getSingleton@?$CSingletonBase@VCLoadingImage@@@@SAPAVCLoadingImage@@XZ
       8974 230D 0022D850 ?getSingleton@?$CSingletonBase@VCLoginJobInfo@@@@SAPAVCLoginJobInfo@@XZ
       8975 230E 0016BB60 ?getSingleton@?$CSingletonBase@VCNoticeData@@@@SAPAVCNoticeData@@XZ
       8976 230F 00145AF0 ?getSingleton@?$CSingletonBase@VCUIFocus@@@@SAPAVCUIFocus@@XZ
       8977 2310 00145B70 ?getSingleton@?$CSingletonBase@VCUIManager@@@@SAPAVCUIManager@@XZ
       8978 2311 001F5B50 ?getSingleton@?$CSingletonBase@VCUISkillToolTip@@@@SAPAVCUISkillToolTip@@XZ
       8979 2312 001A7F50 ?getSingleton@?$CSingletonBase@VCUISupport@@@@SAPAVCUISupport@@XZ
       8980 2313 00145BF0 ?getSingleton@?$CSingletonBase@VCUITooltipMgr@@@@SAPAVCUITooltipMgr@@XZ
       8981 2314 0064FC20 ?getSingleton@?$CSingletonBase@VCWebAddress@@@@SAPAVCWebAddress@@XZ
       8982 2315 0017D230 ?getSingleton@?$CSingletonBase@VCZoneInfo@@@@SAPAVCZoneInfo@@XZ
       8983 2316 0016BBE0 ?getSingleton@?$CSingletonBase@VGameDataManager@@@@SAPAVGameDataManager@@XZ
       8984 2317 0016BC60 ?getSingleton@?$CSingletonBase@VMsgBoxMgr@@@@SAPAVMsgBoxMgr@@XZ
       8985 2318 001A7FD0 ?getSingleton@?$CSingletonBase@VMyInfo@@@@SAPAVMyInfo@@XZ
       8986 2319 0016BCE0 ?getSingleton@?$CSingletonBase@VObjInfo@@@@SAPAVObjInfo@@XZ
       8987 231A 002204E0 ?getSingleton@?$CSingletonBase@VServerInfo@@@@SAPAVServerInfo@@XZ
       8988 231B 0022D8D0 ?getSingleton@?$CSingletonBase@VStageMgr@@@@SAPAVStageMgr@@XZ
       8989 231C 004646E0 ?getSingleton@?$CSingletonBase@VStringLoader@@@@SAPAVStringLoader@@XZ
       8990 231D 002768F0 ?getSingleton@?$CSingletonBase@VUIFactory@@@@SAPAVUIFactory@@XZ
       8991 231E 0016BD60 ?getSingleton@?$CSingletonBase@VUtilHelp@@@@SAPAVUtilHelp@@XZ
       8992 231F 0016BDE0 ?getSourceImageUV@CUIImageFont@@QAE?AUUIRectUV@@XZ
       8993 2320 0016BE00 ?getSpace@CUIComboBox@@QAEXAAH0@Z
       8994 2321 0016BE20 ?getSpinButton@CUISpinButton@@QAEXAAH00@Z
       8995 2322 0016BE50 ?getStep@CUIProgressBar@@QAEHXZ
       8996 2323 0016BE60 ?getString@CUIImageFont@@QAEPBDXZ
       8997 2324 00145C70 ?getStringIdx@CUIButton@@QAEJXZ
       8998 2325 0016BE80 ?getStringIdx@CUIProgressBar@@QAEJW4_tagProgressStatus@@@Z
       8999 2326 0016BEA0 ?getStringIdx@CUIText@@QAEJXZ
       9000 2327 0016BEB0 ?getStringIdx@CUITextBox@@QAEJXZ
       9001 2328 0016BEC0 ?getStringIndex@CUICheckButton@@QAEJXZ
       9002 2329 0016BED0 ?getSumHeight@CUITree@@QAEHXZ
       9003 232A 00265590 ?getTagID@CUITextBoxEx@@AAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0AAH1@Z
       9004 232B 00249480 ?getTexHeight@CUIBase@@QAEJXZ
       9005 232C 00145C80 ?getTexString@CUIBase@@QAEPBDXZ
       9006 232D 00249460 ?getTexWidth@CUIBase@@QAEJXZ
       9007 232E 00248CD0 ?getText@CUIBase@@SAAAVCTString@@J@Z
       9008 232F 0016BEE0 ?getText@CUICheckButton@@QAEPBDXZ
       9009 2330 0016BEF0 ?getText@CUIText@@QAEPBDXZ
       9010 2331 0016BF00 ?getTextArea@CUICheckButton@@QAEHXZ
       9011 2332 00145C90 ?getThumb@CUIScrollBar@@QAEXAAU_UIRect@@AAUUIRectUV@@AAH@Z
       9012 2333 00145D00 ?getThumbUV@CUIScrollBar@@QAE?AUUIRectUV@@H@Z
       9013 2334 00145D20 ?getThumbWidth@CUIScrollBar@@QAEHXZ
       9014 2335 0016BF10 ?getTitleText@CUISpinButton@@QAEPBDXZ
       9015 2336 00145D30 ?getTooltip@CUIBase@@QAEPBDXZ
       9016 2337 00145D40 ?getTooltipWidth@CUIBase@@QAEHXZ
       9017 2338 00273A50 ?getTreeIndex@CUITree@@IAEHXZ
       9018 2339 00273B70 ?getTreeItemHeight@CUITree@@IAEHXZ
       9019 233A 00145D50 ?getType@CUIBase@@QAE?AW4eUI_CONTROL@@XZ
       9020 233B 00145D60 ?getUI@CUIFocus@@QAEPAVCUIBase@@XZ
       9021 233C 00145D70 ?getUIType@CUIIcon@@QAEHXZ
       9022 233D 0024F600 ?getUV@UIFactory@@AAE_NPAUUIRectUV@@PAVTiXmlElement@@@Z
       9023 233E 005CE4E0 ?getUVBack@CUIProgressBar@@QAE?AUUIRectUV@@XZ
       9024 233F 005CE560 ?getUVBar@CUIProgressBar@@QAE?AUUIRectUV@@XZ
       9025 2340 0016BF20 ?getUVDataBack@CUISpinButton@@QAE?AUUIRectUV@@XZ
       9026 2341 0024F6C0 ?getUVN@UIFactory@@AAE_NHPAUUIRectUV@@PAVTiXmlElement@@@Z
       9027 2342 00273250 ?getUncollapse@CUITree@@QAEHXZ
       9028 2343 00265840 ?getValue@CUITextBoxEx@@AAE_NAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0AAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@3@0@Z
       9029 2344 0022FAB0 ?getVersion@CUILoginNew@@QAEPBDXZ
       9030 2345 00145D80 ?getVertical@CUIScrollBar@@QAEHXZ
       9031 2346 0016BF40 ?getWheelRect@CUISpinButton@@QAE?AU_UIRect@@XZ
       9032 2347 0016BF60 ?getlineHeight@CUIComboBox@@QAEHXZ
       9033 2348 00145D90 ?getmapPtr@?$LodLoader@VCItemData@@@@SAPAV?$map@HPAVCItemData@@U?$less@H@std@@V?$allocator@U?$pair@$$CBHPAVCItemData@@@std@@@3@@std@@XZ
       9034 2349 00145DA0 ?getmapPtr@?$LodLoader@VCMissionCase@@@@SAPAV?$map@HPAVCMissionCase@@U?$less@H@std@@V?$allocator@U?$pair@$$CBHPAVCMissionCase@@@std@@@3@@std@@XZ
       9035 234A 00145DB0 ?getmapPtr@?$LodLoader@VCMobData@@@@SAPAV?$map@HPAVCMobData@@U?$less@H@std@@V?$allocator@U?$pair@$$CBHPAVCMobData@@@std@@@3@@std@@XZ
       9036 234B 00145DC0 ?getmapPtr@?$LodLoader@VCMobHelp@@@@SAPAV?$map@HPAVCMobHelp@@U?$less@H@std@@V?$allocator@U?$pair@$$CBHPAVCMobHelp@@@std@@@3@@std@@XZ
       9037 234C 00145DD0 ?getmapPtr@?$LodLoader@VCNpcHelp@@@@SAPAV?$map@HPAVCNpcHelp@@U?$less@H@std@@V?$allocator@U?$pair@$$CBHPAVCNpcHelp@@@std@@@3@@std@@XZ
       9038 234D 00145DE0 ?getmapPtr@?$LodLoader@VCOptionData@@@@SAPAV?$map@HPAVCOptionData@@U?$less@H@std@@V?$allocator@U?$pair@$$CBHPAVCOptionData@@@std@@@3@@std@@XZ
       9039 234E 00145DF0 ?getmapPtr@?$LodLoader@VCWildPetData@@@@SAPAV?$map@HPAVCWildPetData@@U?$less@H@std@@V?$allocator@U?$pair@$$CBHPAVCWildPetData@@@std@@@3@@std@@XZ
       9040 234F 00145E00 ?getmapPtr@?$LodLoader@VTitleStaticData@@@@SAPAV?$map@HPAVTitleStaticData@@U?$less@H@std@@V?$allocator@U?$pair@$$CBHPAVTitleStaticData@@@std@@@3@@std@@XZ
       9041 2350 00145E10 ?getsize@?$LodLoader@VCItemData@@@@SAHXZ
       9042 2351 00145E20 ?getsize@?$LodLoader@VCMissionCase@@@@SAHXZ
       9043 2352 00145E30 ?getsize@?$LodLoader@VCMobData@@@@SAHXZ
       9044 2353 00145E40 ?getsize@?$LodLoader@VCMobHelp@@@@SAHXZ
       9045 2354 00145E50 ?getsize@?$LodLoader@VCNpcHelp@@@@SAHXZ
       9046 2355 00145E60 ?getsize@?$LodLoader@VCOptionData@@@@SAHXZ
       9047 2356 00145E70 ?getsize@?$LodLoader@VCWildPetData@@@@SAHXZ
       9048 2357 00145E80 ?getsize@?$LodLoader@VTitleStaticData@@@@SAHXZ
       9049 2358 002B4420 ?gfxSetBlendType@@YAXW4PredefinedBlendType@@@Z
       9050 2359 00145E90 ?hasTooltip@CUIBase@@QAE_NXZ
       9051 235A 00145EA0 ?htonll3@CNetworkMessage@@QAE_J_J@Z
       9052 235B 011C4C38 ?idPlayerWhole_Animation@@3PAJA
       9053 235C 002F7BE0 ?init@ActorMgr@@QAEXXZ
       9054 235D 0019E820 ?initCahrInfo@CUICharacterInfo@@QAEXXZ
       9055 235E 001A0470 ?initCommunity@CUICharacterInfo@@QAEXXZ
       9056 235F 0019EEC0 ?initSecondTab@CUICharacterInfo@@QAEXXZ
       9057 2360 002F87E0 ?initSyndiMark@ActorMgr@@QAEXXZ
       9058 2361 0019ECF0 ?initSyndicateInfo@CUICharacterInfo@@QAEXXZ
       9059 2362 0019FBA0 ?initThirdTab@CUICharacterInfo@@QAEXXZ
       9060 2363 00276B00 ?initialize@CLoadingImage@@UAEXXZ
       9061 2364 00495440 ?initialize@CUIAutoHelp@@QAEXXZ
       9062 2365 00145EE0 ?initialize@CUIBase@@UAEXXZ
       9063 2366 002312C0 ?initialize@CUICharacterCreateNew@@UAEXXZ
       9064 2367 0019E360 ?initialize@CUICharacterInfo@@UAEXXZ
       9065 2368 004BB2A0 ?initialize@CUIComboBox@@MAEXXZ
       9066 2369 004BF210 ?initialize@CUIEditBox@@UAEXXZ
       9067 236A 002541A0 ?initialize@CUIIcon@@UAEXXZ
       9068 236B 00257430 ?initialize@CUIImageArray@@UAEXXZ
       9069 236C 00258530 ?initialize@CUIImageText@@UAEXXZ
       9070 236D 002391E0 ?initialize@CUILoginNew@@UAEXXZ
       9071 236E 001CEFB0 ?initialize@CUIPetStashSelectEffect@@UAEXXZ
       9072 236F 005CEA60 ?initialize@CUIProgressBar@@MAEXXZ
       9073 2370 005EAEB0 ?initialize@CUIScrollBar@@UAEXXZ
       9074 2371 0062DE70 ?initialize@CUISpinButton@@MAEXXZ
       9075 2372 0025F5B0 ?initialize@CUISpinControl@@UAEXXZ
       9076 2373 0025FD30 ?initialize@CUISpriteAni@@UAEXXZ
       9077 2374 00260740 ?initialize@CUITab@@UAEXXZ
       9078 2375 00262770 ?initialize@CUITextBox@@UAEXXZ
       9079 2376 003D1810 ?initialize@CWebAddress@@QAEXXZ
       9080 2377 00232DC0 ?initializeCenterUI@CUICharacterCreateNew@@AAEXXZ
       9081 2378 002332D0 ?initializeLeftUI@CUICharacterCreateNew@@AAEXXZ
       9082 2379 00233340 ?initializeRightUI@CUICharacterCreateNew@@AAEXXZ
       9083 237A 00265C10 ?insertBtn@CUITextBoxEx@@AAEXPAVCUITextEx@@AAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@4@@Z
       9084 237B 002487C0 ?insertChild@CUIBase@@QAE_NPAV1@H@Z
       9085 237C 00265BB0 ?insertText@CUITextBoxEx@@AAEXPAVCUITextEx@@AAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@4@@Z
       9086 237D 00145EF0 ?isCreateVisible@CUIManager@@QAE_NW4UI_TYPE@@@Z
       9087 237E 002C4C20 ?isCreated@?$CSingletonBase@VCUIManager@@@@SA_NXZ
       9088 237F 001889A0 ?isRaidMessage@Quest@@QAE_NABH@Z
       9089 2380 00145F10 ?isRef@CUIIcon@@QAE_NXZ
       9090 2381 0011FC40 ?is_png@CTStream@@QAE_NXZ
       9091 2382 00346DC0 ?loadAction@CWorld@@AAEXXZ
       9092 2383 00347520 ?loadAffinity@CWorld@@AAEXXZ
       9093 2384 00346A50 ?loadArmorPreview@CWorld@@AAEXXZ
       9094 2385 003486F0 ?loadBigpet@CWorld@@AAEXXZ
       9095 2386 00347C00 ?loadCatalog@CWorld@@AAEXXZ
       9096 2387 00349BB0 ?loadChangeEquipment@CWorld@@AAEXXZ
       9097 2388 00348530 ?loadCombo@CWorld@@AAEXXZ
       9098 2389 003497C0 ?loadEntity@CWorld@@AAEXXZ
       9099 238A 00347DE0 ?loadEvent@CWorld@@AAEXXZ
       9100 238B 0023B3C0 ?loadEx@CLevelUpGuide@@SA_NPBD@Z
       9101 238C 00408210 ?loadEx@CMissionCase@@SA_NPBD@Z
       9102 238D 00408930 ?loadEx@CMobData@@SA_NPBD@Z
       9103 238E 0040B280 ?loadEx@CMobHelp@@SA_NPBD@Z
       9104 238F 0040B110 ?loadEx@CNpcHelp@@SA_NPBD@Z
       9105 2390 0040B400 ?loadEx@COptionData@@SA_NPBD@Z
       9106 2391 00417020 ?loadEx@CWildPetData@@SA_NPBD@Z
       9107 2392 002191A0 ?loadEx@TitleStaticData@@SA_NPBD@Z
       9108 2393 00346FC0 ?loadItemData@CWorld@@AAEXXZ
       9109 2394 00402E90 ?loadItemEx@CItemData@@SA_NPBD@Z
       9110 2395 00349150 ?loadLacarette@CWorld@@AAEXXZ
       9111 2396 00349A90 ?loadLevelUpGuide@CWorld@@AAEXXZ
       9112 2397 00145F20 ?loadLod_file@?$LodLoader@VCItemData@@@@SA_NPBD@Z
       9113 2398 001461B0 ?loadLod_file@?$LodLoader@VCMissionCase@@@@SA_NPBD@Z
       9114 2399 00146440 ?loadLod_file@?$LodLoader@VCMobData@@@@SA_NPBD@Z
       9115 239A 001466D0 ?loadLod_file@?$LodLoader@VCMobHelp@@@@SA_NPBD@Z
       9116 239B 001468C0 ?loadLod_file@?$LodLoader@VCNpcHelp@@@@SA_NPBD@Z
       9117 239C 00146AB0 ?loadLod_file@?$LodLoader@VCOptionData@@@@SA_NPBD@Z
       9118 239D 00146DA0 ?loadLod_file@?$LodLoader@VCWildPetData@@@@SA_NPBD@Z
       9119 239E 00146FB0 ?loadLod_file@?$LodLoader@VTitleStaticData@@@@SA_NPBD@Z
       9120 239F 003479D0 ?loadMakeItem@CWorld@@AAEXXZ
       9121 23A0 003462D0 ?loadMob@CWorld@@AAEXXZ
       9122 23A1 003482A0 ?loadNPCHelp@CWorld@@AAEXXZ
       9123 23A2 00349670 ?loadNotice@CWorld@@AAEXXZ
       9124 23A3 00348AB0 ?loadOption@CWorld@@AAEXXZ
       9125 23A4 00348EE0 ?loadQuest@CWorld@@AAEXXZ
       9126 23A5 003488B0 ?loadRareOption@CWorld@@AAEXXZ
       9127 23A6 00346BC0 ?loadSSkill@CWorld@@AAEXXZ
       9128 23A7 00347360 ?loadSetItemData@CWorld@@AAEXXZ
       9129 23A8 00346590 ?loadShop@CWorld@@AAEXXZ
       9130 23A9 003466F0 ?loadSkill@CWorld@@AAEXXZ
       9131 23AA 00346900 ?loadSkillTree@CWorld@@AAEXXZ
       9132 23AB 00349920 ?loadTEventString@CWorld@@AAEXXZ
       9133 23AC 00348CB0 ?loadTitleData@CWorld@@AAEXXZ
       9134 23AD 00346170 ?loadTradeItem@CWorld@@QAEXXZ
       9135 23AE 0024EAE0 ?loadXML@UIFactory@@QAE_NPAVCUIBase@@PBD@Z
       9136 23AF 003495F0 ?loadZone@CWorld@@AAEXXZ
       9137 23B0 003497D0 ?loadZoneData@CWorld@@AAEXXZ
       9138 23B1 0095B5B0 ?m_dummy@?$LodLoader@VCItemData@@@@2PAVCItemData@@A
       9139 23B2 0095B590 ?m_dummy@?$LodLoader@VCMissionCase@@@@2PAVCMissionCase@@A
       9140 23B3 0095B5B8 ?m_dummy@?$LodLoader@VCMobData@@@@2PAVCMobData@@A
       9141 23B4 0095B588 ?m_dummy@?$LodLoader@VCMobHelp@@@@2PAVCMobHelp@@A
       9142 23B5 0095B5C0 ?m_dummy@?$LodLoader@VCNpcHelp@@@@2PAVCNpcHelp@@A
       9143 23B6 0095B5A0 ?m_dummy@?$LodLoader@VCOptionData@@@@2PAVCOptionData@@A
       9144 23B7 0095B598 ?m_dummy@?$LodLoader@VCWildPetData@@@@2PAVCWildPetData@@A
       9145 23B8 0095B5A8 ?m_dummy@?$LodLoader@VTitleStaticData@@@@2PAVTitleStaticData@@A
       9146 23B9 011BCACC ?m_iAxisRefCount@CTag@@1JA
       9147 23BA 01184978 ?m_instance@CEffectGroupManager@@1V1@A
       9148 23BB 01184988 ?m_instance@CEffectManager@@1V1@A
       9149 23BC 01184A88 ?m_instance@CParticleGroupManager@@1V1@A
       9150 23BD 011CD9A0 ?m_instance@CPetInfo@@1V1@A
       9151 23BE 0118133C ?m_instance@CQuestSystem@@1V1@A
       9152 23BF 01184AB0 ?m_instance@CRandomTable@@1V1@A
       9153 23C0 011CDF78 ?m_instance@CSlaveInfo@@1V1@A
       9154 23C1 011CDF94 ?m_instance@CTransformInfo@@1V1@A
       9155 23C2 0095BAF0 ?m_mapCustomTitleItemInfo@CustomTitleData@@2V?$map@HPAUTitleSystemMakeInfo@@U?$less@H@std@@V?$allocator@U?$pair@$$CBHPAUTitleSystemMakeInfo@@@std@@@3@@std@@A
       9156 23C3 0095B6B0 ?m_pInstance@?$CSingletonBase@VActorMgr@@@@0PAVActorMgr@@A
       9157 23C4 0095BB24 ?m_pInstance@?$CSingletonBase@VCBackImageManager@@@@0PAVCBackImageManager@@A
       9158 23C5 0095BB34 ?m_pInstance@?$CSingletonBase@VCInterfaceSymbol@@@@0PAVCInterfaceSymbol@@A
       9159 23C6 0095C9B8 ?m_pInstance@?$CSingletonBase@VCInvenData@@@@0PAVCInvenData@@A
       9160 23C7 0095B98C ?m_pInstance@?$CSingletonBase@VCJobInfo@@@@0PAVCJobInfo@@A
       9161 23C8 0095C97C ?m_pInstance@?$CSingletonBase@VCLoadingImage@@@@0PAVCLoadingImage@@A
       9162 23C9 0095BB1C ?m_pInstance@?$CSingletonBase@VCLoginJobInfo@@@@0PAVCLoginJobInfo@@A
       9163 23CA 0095B6BC ?m_pInstance@?$CSingletonBase@VCNoticeData@@@@0PAVCNoticeData@@A
       9164 23CB 0095B680 ?m_pInstance@?$CSingletonBase@VCUIFocus@@@@0PAVCUIFocus@@A
       9165 23CC 0095B688 ?m_pInstance@?$CSingletonBase@VCUIManager@@@@0PAVCUIManager@@A
       9166 23CD 0095BA18 ?m_pInstance@?$CSingletonBase@VCUISkillToolTip@@@@0PAVCUISkillToolTip@@A
       9167 23CE 0095B990 ?m_pInstance@?$CSingletonBase@VCUISupport@@@@0PAVCUISupport@@A
       9168 23CF 0095B684 ?m_pInstance@?$CSingletonBase@VCUITooltipMgr@@@@0PAVCUITooltipMgr@@A
       9169 23D0 011BF1B4 ?m_pInstance@?$CSingletonBase@VCWebAddress@@@@0PAVCWebAddress@@A
       9170 23D1 0095B8E4 ?m_pInstance@?$CSingletonBase@VCZoneInfo@@@@0PAVCZoneInfo@@A
       9171 23D2 0095B6B4 ?m_pInstance@?$CSingletonBase@VGameDataManager@@@@0PAVGameDataManager@@A
       9172 23D3 0095B6B8 ?m_pInstance@?$CSingletonBase@VMsgBoxMgr@@@@0PAVMsgBoxMgr@@A
       9173 23D4 0095B994 ?m_pInstance@?$CSingletonBase@VMyInfo@@@@0PAVMyInfo@@A
       9174 23D5 0095B6C0 ?m_pInstance@?$CSingletonBase@VObjInfo@@@@0PAVObjInfo@@A
       9175 23D6 0095BB00 ?m_pInstance@?$CSingletonBase@VServerInfo@@@@0PAVServerInfo@@A
       9176 23D7 0095BB20 ?m_pInstance@?$CSingletonBase@VStageMgr@@@@0PAVStageMgr@@A
       9177 23D8 01184954 ?m_pInstance@?$CSingletonBase@VStringLoader@@@@0PAVStringLoader@@A
       9178 23D9 0095CA34 ?m_pInstance@?$CSingletonBase@VUIFactory@@@@0PAVUIFactory@@A
       9179 23DA 0095B6C4 ?m_pInstance@?$CSingletonBase@VUtilHelp@@@@0PAVUtilHelp@@A
       9180 23DB 01184A08 ?m_pTerrain@CLightEffect@@1PAVCTerrain@@A
       9181 23DC 01184A68 ?m_pTerrain@CTerrainEffect@@1PAVCTerrain@@A
       9182 23DD 01184A04 ?m_pWorld@CLightEffect@@1PAVCWorld@@A
       9183 23DE 01184A0C ?m_ptdLightMap@CLightEffect@@1PAVCTextureData@@A
       9184 23DF 0094E23C ?m_szNPCQuestMark@CStatusEffect@@1PAPBDA
       9185 23E0 0094DFD8 ?m_szStatusEffectName@CStatusEffect@@1PAY02PBDA
       9186 23E1 01184A9C ?m_uiAllCount@CParticles@@1IA
       9187 23E2 01184A38 ?m_ulPixelProgramNoTex@CShockWaveEffect@@1KA
       9188 23E3 01184A54 ?m_ulPixelProgramNoTex@CSplineBillboardEffect@@1KA
       9189 23E4 01184A78 ?m_ulPixelProgramNoTex@CTraceEffect@@1KA
       9190 23E5 01184A40 ?m_ulPixelProgramTex@CShockWaveEffect@@1KA
       9191 23E6 01184A5C ?m_ulPixelProgramTex@CSplineBillboardEffect@@1KA
       9192 23E7 01184A80 ?m_ulPixelProgramTex@CTraceEffect@@1KA
       9193 23E8 01184A34 ?m_ulVertexProgramNoTex@CShockWaveEffect@@1KA
       9194 23E9 01184A50 ?m_ulVertexProgramNoTex@CSplineBillboardEffect@@1KA
       9195 23EA 01184A74 ?m_ulVertexProgramNoTex@CTraceEffect@@1KA
       9196 23EB 01184A3C ?m_ulVertexProgramTex@CShockWaveEffect@@1KA
       9197 23EC 01184A58 ?m_ulVertexProgramTex@CSplineBillboardEffect@@1KA
       9198 23ED 01184A7C ?m_ulVertexProgramTex@CTraceEffect@@1KA
       9199 23EE 0095BAD8 ?m_vecBackColor@CustomTitleData@@2V?$vector@IV?$allocator@I@std@@@std@@A
       9200 23EF 0095BAE4 ?m_vecCustomTitleEffect@CustomTitleData@@2V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@A
       9201 23F0 0095BACC ?m_vecFrontColor@CustomTitleData@@2V?$vector@IV?$allocator@I@std@@@std@@A
       9202 23F1 0094DA50 ?net_bLocalPrediction@@3JA
       9203 23F2 001471D0 ?ntohll3@CNetworkMessage@@QAE_J_J@Z
       9204 23F3 0095B68C ?nullStr@?1??GetString@CUIManager@@QAEAAVCTString@@J@Z@4V3@A
       9205 23F4 00273980 ?onUpdateScroll@CUITree@@IAEXXZ
       9206 23F5 002737E0 ?onUpdateTree@CUITree@@IAEXPAVCUIScrollBar@@@Z
       9207 23F6 00265520 ?parseSyntax@CUITextBoxEx@@AAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAV23@0@Z
       9208 23F7 011BE768 ?pctlCurrent@@3UPlayerControls@@A
       9209 23F8 003854A0 ?pkPenaltyReformRewardReq@CNetworkLibrary@@QAEXJ@Z
       9210 23F9 00147210 ?pop@?$queue@EV?$deque@EV?$allocator@E@std@@@std@@@std@@QAEXXZ
       9211 23FA 00248510 ?postInit@CUIBase@@UAEXXZ
       9212 23FB 00147250 ?push@?$queue@EV?$deque@EV?$allocator@E@std@@@std@@@std@@QAEX$$QAE@Z
       9213 23FC 00147260 ?push@?$queue@EV?$deque@EV?$allocator@E@std@@@std@@@std@@QAEXABE@Z
       9214 23FD 002EAE50 ?recvExMonsterCombo@CSessionState@@AAEXPAVCNetworkMessage@@@Z
       9215 23FE 002EAD60 ?recvExRestart@CSessionState@@AAEXPAVCNetworkMessage@@@Z
       9216 23FF 002F71E0 ?reg_packet@CSessionState@@AAEXXZ
       9217 2400 002DDA00 ?reg_packet_comm@CSessionState@@AAEXXZ
       9218 2401 002EF080 ?reg_packet_info@CSessionState@@AAEXXZ
       9219 2402 003D1B60 ?regist@CWebAddress@@AAE_NPBD0@Z
       9220 2403 00147530 ?release@?$LodLoader@VCItemData@@@@SAXXZ
       9221 2404 00147670 ?release@?$LodLoader@VCMissionCase@@@@SAXXZ
       9222 2405 00147810 ?release@?$LodLoader@VCMobData@@@@SAXXZ
       9223 2406 00147950 ?release@?$LodLoader@VCMobHelp@@@@SAXXZ
       9224 2407 00147A80 ?release@?$LodLoader@VCNpcHelp@@@@SAXXZ
       9225 2408 00147BB0 ?release@?$LodLoader@VCOptionData@@@@SAXXZ
       9226 2409 00147CF0 ?release@?$LodLoader@VCWildPetData@@@@SAXXZ
       9227 240A 00147E20 ?release@?$LodLoader@VTitleStaticData@@@@SAXXZ
       9228 240B 002F8940 ?release@ActorMgr@@QAEXXZ
       9229 240C 00255190 ?renderCooltime@CUIIcon@@IAEXHHPAVCDrawPort@@@Z
