Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       7133 1BDC 001574F0 ?SetItemSkill@CUICharacterInfo@@QAEXXZ
       7134 1BDD 000137C0 ?SetItemSmcFileName@CItemData@@QAEXPBD@Z
       7135 1BDE 002A0B10 ?SetItemStart@CUIList@@QAEXHH@Z
       7136 1BDF 00013940 ?SetItemTEX2FileName@CItemData@@QAEXPBD@Z
       7137 1BE0 00013980 ?SetItemTEX2NormalFileName@CItemData@@QAEXPBD@Z
       7138 1BE1 00013A00 ?SetItemTEX3FileName@CItemData@@QAEXPBD@Z
       7139 1BE2 00013A40 ?SetItemTEX3NormalFileName@CItemData@@QAEXPBD@Z
       7140 1BE3 00013880 ?SetItemTEXFileName@CItemData@@QAEXPBD@Z
       7141 1BE4 000138C0 ?SetItemTEXNormalFileName@CItemData@@QAEXPBD@Z
       7142 1BE5 00019F80 ?SetItemsPerPage@CUIScrollBar@@QAEXH@Z
       7143 1BE6 00223440 ?SetJKeyPressed@CInput@@QAEHH@Z
       7144 1BE7 0022AAE0 ?SetJobA@CharacterCreateNew@@QAEXH@Z
       7145 1BE8 003C8CF0 ?SetJoinFlagMerac@ActorMgr@@QAEXC@Z
       7146 1BE9 009F94F0 ?SetJoyPolling@CInput@@QAEXH@Z
       7147 1BEA 00223470 ?SetKKeyPressed@CInput@@QAEHH@Z
       7148 1BEB 000B3220 ?SetKillMonIndex@CUIAutoHelp@@QAEXH@Z
       7149 1BEC 00223530 ?SetLControlKeyPressed@CInput@@QAEHH@Z
       7150 1BED 00223860 ?SetLMousePressed@CInput@@QAEHH@Z
       7151 1BEE 005E9EC0 ?SetLayerParameters@CLightSource@@QAEXAAVCBrushShadowLayer@@AAVCBrushPolygon@@AAVCLightRectangle@@@Z
       7152 1BEF 00A7FBB0 ?SetLegit@CPlayerEntity@@UAEXEJ@Z
       7153 1BF0 000AD1D0 ?SetLegitimate@CCharacterTarget@@QAEXH@Z
       7154 1BF1 004445A0 ?SetLensFlaresType@CWorldRenderPrefs@@QAEXW4LensFlaresType@1@@Z
       7155 1BF2 00A253E0 ?SetLerp2@CTimer@@QAEXM@Z
       7156 1BF3 00A25330 ?SetLerp@CTimer@@QAEXM@Z
       7157 1BF4 004FD150 ?SetLerpFactor@CSessionState@@QAEXVCTimerValue@@@Z
       7158 1BF5 006BE7B0 ?SetLerpValue@CParticlesProcessPointGoal@@QAEXMM@Z
       7159 1BF6 0000F1F0 ?SetLifeTime@CEffect@@QAEXM@Z
       7160 1BF7 002300E0 ?SetLifeTime@CParticle@@QAEXM@Z
       7161 1BF8 0067E1A0 ?SetLightColor@CLightEffect@@QAEXK@Z
       7162 1BF9 005EB3C0 ?SetLightSource@CLightSource@@QAEXABV1@@Z
       7163 1BFA 005EB300 ?SetLightSourceWithNoDiscarding@CLightSource@@QAEXABV1@@Z
       7164 1BFB 0067E200 ?SetLightTexture@CLightEffect@@SAXPAVCTextureData@@@Z
       7165 1BFC 000AAB70 ?SetLineHeight@CUITextBox@@QAEXH@Z
       7166 1BFD 00277F10 ?SetLineSpacing@CFontData@@QAEXJ@Z
       7167 1BFE 0016BB50 ?SetLinkData@CUIExpressSystem@@QAE_NXZ
       7168 1BFF 000A7DB0 ?SetListBoxPlacement@CUIMsgBox_Info@@QAEXHHHHHH@Z
       7169 1C00 000A99A0 ?SetListItemTemplate@CUIList@@QAEXPAVCUIListItem@@@Z
       7170 1C01 002BE480 ?SetLoadDataState@CUICashShopEX@@QAEXH@Z
       7171 1C02 004B16A0 ?SetLoadingZone@CNetworkLibrary@@QAEXJ@Z
       7172 1C03 0049AD50 ?SetLocalPause@CNetworkLibrary@@QAEXH@Z
       7173 1C04 004220B0 ?SetLocalType@CParticlesEmitter@@QAEXH@Z
       7174 1C05 0001CD00 ?SetLogName@CDamageLogInfo@@QAEXPBD@Z
       7175 1C06 0030AB30 ?SetLogicalRectInLogical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       7176 1C07 0030AAB0 ?SetLogicalRectInPhysical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       7177 1C08 0030ABB0 ?SetLogicalRectInRaster@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       7178 1C09 00246300 ?SetLogin@CUILoginNew@@QAEXXZ
       7179 1C0A 004EB8B0 ?SetLoginType@CNetworkMessage@@QAEXE@Z
       7180 1C0B 00105000 ?SetLoopCount@CAnimEffect@@QAEXJ@Z
       7181 1C0C 00230FC0 ?SetLower@CParticlePrototype@@QAEXABVCParticle@@@Z
       7182 1C0D 00223770 ?SetMKeyPressed@CInput@@QAEHH@Z
       7183 1C0E 00444240 ?SetManualMipBrushingFactor@CWorldRenderPrefs@@QAEXM@Z
       7184 1C0F 00401F60 ?SetManualMipLevel@CModelObject@@QAEXJ@Z
       7185 1C10 00230280 ?SetMass@CParticle@@QAEXM@Z
       7186 1C11 00737560 ?SetMaxChar@CUIEditBox@@QAEXH@Z
       7187 1C12 000AAAF0 ?SetMaxChar@CUITextBox@@QAEXH@Z
       7188 1C13 0067E160 ?SetMaxFallOff@CLightEffect@@QAEXM@Z
       7189 1C14 00992660 ?SetMaxPos@CUISlideBar@@QAEXH@Z
       7190 1C15 000A7D40 ?SetMaxRow@CUIMsgBox_Info@@QAEXH@Z
       7191 1C16 00009DD0 ?SetMaxTimeLength@CTag@@QAEXM@Z
       7192 1C17 00013A80 ?SetMeshCnt@CItemData@@QAEXH@Z
       7193 1C18 000B0360 ?SetMinMax@CUISpinControl@@QAEXH_J@Z
       7194 1C19 009925F0 ?SetMinPos@CUISlideBar@@QAEXH@Z
       7195 1C1A 004445E0 ?SetMinimumRenderRange@CWorldRenderPrefs@@QAEXM@Z
       7196 1C1B 00A3F070 ?SetMipDistance@CBrushMip@@QAEXM@Z
       7197 1C1C 00401F90 ?SetMipSwitchFactor@CModelObject@@QAEXJM@Z
       7198 1C1D 004441E0 ?SetMirrorsOn@CWorldRenderPrefs@@QAEXH@Z
       7199 1C1E 00A7F790 ?SetMobData@CPlayerEntity@@UAEXPAVCEntity@@JJHHH@Z
       7200 1C1F 005C51D0 ?SetMobDataToNPC@CMobData@@SAHPAVCEntity@@PAV1@PBD@Z
       7201 1C20 001BDDF0 ?SetMobFlowerTree@CUIFlowerTree@@QAEXPAVCMobTarget@@@Z
       7202 1C21 000103B0 ?SetMobSmcFileName@CMobData@@QAEXVCTString@@@Z
       7203 1C22 0059A680 ?SetModel@CEntity@@QAEXABVCTFileName@@@Z
       7204 1C23 0059A840 ?SetModel@CEntity@@QAEXJ@Z
       7205 1C24 0059E7C0 ?SetModelAttachmentReflectionTexture@CEntity@@QAEXJJ@Z
       7206 1C25 0059E8C0 ?SetModelAttachmentSpecularTexture@CEntity@@QAEXJJ@Z
       7207 1C26 0059BCD0 ?SetModelColor@CEntity@@QAEXK@Z
       7208 1C27 00643B30 ?SetModelColor@CModelInstance@@QAEXK@Z
       7209 1C28 006AB6B0 ?SetModelInstance@CSkaEffect@@QAEHABVCTFileName@@@Z
       7210 1C29 0059DF20 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       7211 1C2A 0059E0E0 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       7212 1C2B 0068B840 ?SetModelObject@CMdlEffect@@QAEHABVCTFileName@@0@Z
       7213 1C2C 0059E340 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       7214 1C2D 0059E420 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       7215 1C2E 0040B380 ?SetModelView@CRenderModel@@QAEXXZ
       7216 1C2F 003E6FD0 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       7217 1C30 0001E7E0 ?SetMouseCursorInsideUIs@CUIManager@@QAEXW4UIMCType@@@Z
       7218 1C31 002809F0 ?SetMouseEventImage@CUIArray@@QAEXU_UIRect@@UUIRectUV@@H@Z
       7219 1C32 0001E810 ?SetMouseInsideUIs@CUIManager@@QAEXH@Z
       7220 1C33 00017310 ?SetMouseOver@CUIButton@@QAEXH@Z
       7221 1C34 00280B50 ?SetMouseOverItem@CUIArray@@QAEXH@Z
       7222 1C35 00422420 ?SetMoveType@CParticlesAbsorption@@QAEXW4PARTICLE_MOVE_TYPE@@@Z
       7223 1C36 00860CA0 ?SetMsgBoxInfo@CUIMsgBox_Info@@QAEXAAVCTString@@KHHHMM@Z
       7224 1C37 00174290 ?SetMsgBoxInfo@MsgBoxMgr@@AAEXPAVCUIMsgBox@@IHHPBD1PAVCommand@@2_N@Z
       7225 1C38 001748A0 ?SetMsgBoxPos@MsgBoxMgr@@QAEXIHH@Z
       7226 1C39 000A7E10 ?SetMsgBoxTimer@CUIMsgBox_Info@@QAEX_JH@Z
       7227 1C3A 000B6660 ?SetMyApet@ObjInfo@@QAEXPAVCWildPetTarget@@@Z
       7228 1C3B 0071FA80 ?SetMyCash@CUICashShopEX@@QAEX_J@Z
       7229 1C3C 000B07E0 ?SetMyGroupNum@Party@@QAEXH@Z
       7230 1C3D 000B0800 ?SetMyGroupPos@Party@@QAEXH@Z
       7231 1C3E 004ABB10 ?SetMyPosition@CNetworkLibrary@@QAEXVCPlacement3D@@M@Z
       7232 1C3F 001077C0 ?SetNPCInfo@ExpressSystem@@QAEXGMM@Z
       7233 1C40 009E5A40 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       7234 1C41 0000F340 ?SetName@CEffect@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       7235 1C42 0000F370 ?SetName@CEffect@@QAEXPBD@Z
       7236 1C43 0000F8C0 ?SetName@CEffectGroup@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       7237 1C44 0000F8F0 ?SetName@CEffectGroup@@QAEXPBD@Z
       7238 1C45 00014320 ?SetName@CItemData@@QAEXPBD@Z
       7239 1C46 00A671C0 ?SetName@CJobInfo@@QAEXHABVCTString@@@Z
       7240 1C47 000112A0 ?SetName@CMissionCase@@QAEXPBD@Z
       7241 1C48 000105E0 ?SetName@CMobData@@QAEXPBD@Z
       7242 1C49 006439C0 ?SetName@CModelInstance@@QAEXABVCTString@@@Z
       7243 1C4A 0000EA30 ?SetName@COptionData@@QAEXPBD@Z
       7244 1C4B 004229C0 ?SetName@CParticleGroup@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       7245 1C4C 004229F0 ?SetName@CParticleGroup@@QAEXPBD@Z
       7246 1C4D 00A68A80 ?SetName@CPetInfo@@QAEXHABVCTString@@@Z
       7247 1C4E 005CBF20 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       7248 1C4F 00A69EF0 ?SetName@CSlaveInfo@@QAEXHABVCTString@@@Z
       7249 1C50 00009BD0 ?SetName@CTag@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       7250 1C51 00009C20 ?SetName@CTag@@QAEXPBD@Z
       7251 1C52 00A6D190 ?SetName@CTransformInfo@@QAEXHABVCTString@@@Z
       7252 1C53 0041F0A0 ?SetName@CWorld@@QAEXABVCTString@@@Z
       7253 1C54 0001EC60 ?SetNeedMPReductionRate@CUIManager@@QAEXH@Z
       7254 1C55 0000D290 ?SetNetworkID@CEntity@@QAEXJ@Z
       7255 1C56 0022AD30 ?SetNewName@CharacterCreateNew@@QAEXAAVCTString@@@Z
       7256 1C57 000172D0 ?SetNewType@CUIButton@@QAEXH@Z
       7257 1C58 0026EEA0 ?SetNextStage@StageMgr@@QAEXW4eSTAGE@@0@Z
       7258 1C59 005A30D0 ?SetNickNameDamageEffect@CEntity@@UAEXJW4NickNameEffectType@1@@Z
       7259 1C5A 0022AD80 ?SetNightShadowCreate@CharacterCreateNew@@QAEXH@Z
       7260 1C5B 00581A30 ?SetNoTranslate@CAffinityData@@QAEXV?$vector@JV?$allocator@J@std@@@std@@@Z
       7261 1C5C 005B49E0 ?SetNoTranslate@CItemData@@QAEXXZ
       7262 1C5D 00011180 ?SetNoTranslate@CMissionCase@@QAEXXZ
       7263 1C5E 005C5B20 ?SetNoTranslate@CMobData@@QAEXXZ
       7264 1C5F 0000EAC0 ?SetNoTranslate@COptionData@@QAEXXZ
       7265 1C60 005D0150 ?SetNoTranslate@CQuestSystem@@QAEXV?$vector@JV?$allocator@J@std@@@std@@@Z
       7266 1C61 0001ED90 ?SetNoTranslateFlag@CUIManager@@QAEXW4eNoTransType@@PAH@Z
       7267 1C62 0083C450 ?SetNoTranslationString@CUIManager@@QAEXHH@Z
       7268 1C63 004D2030 ?SetNonBlocking_t@CCommunicationInterface@@QAEXXZ
       7269 1C64 00676140 ?SetNotRenderAtThisFrame@CEffect@@UAEXXZ
       7270 1C65 0068D1E0 ?SetNotRenderAtThisFrame@COrbitEffect@@UAEXXZ
       7271 1C66 006B1890 ?SetNotRenderAtThisFrame@CSplinePathEffect@@UAEXXZ
       7272 1C67 007902A0 ?SetNotice@CUIGuildBattle@@QAEXVCTString@@0@Z
       7273 1C68 001168F0 ?SetNoticeBlink@Notice@@QAEXW4eNoticeType@1@_N@Z
       7274 1C69 00104230 ?SetNoticeFlag@ExpressSystem@@QAEXE@Z
       7275 1C6A 002236B0 ?SetNum0KeyPressed@CInput@@QAEHH@Z
       7276 1C6B 00223560 ?SetNum1KeyPressed@CInput@@QAEHH@Z
       7277 1C6C 00223590 ?SetNum2KeyPressed@CInput@@QAEHH@Z
       7278 1C6D 002235C0 ?SetNum3KeyPressed@CInput@@QAEHH@Z
       7279 1C6E 002235F0 ?SetNum4KeyPressed@CInput@@QAEHH@Z
       7280 1C6F 00223620 ?SetNum5KeyPressed@CInput@@QAEHH@Z
       7281 1C70 00223650 ?SetNum6KeyPressed@CInput@@QAEHH@Z
       7282 1C71 00223680 ?SetNum9KeyPressed@CInput@@QAEHH@Z
       7283 1C72 00223710 ?SetOKeyPressed@CInput@@QAEHH@Z
       7284 1C73 0040B330 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       7285 1C74 0040B2E0 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       7286 1C75 00641310 ?SetOffset@CModelInstance@@QAEXQAM@Z
       7287 1C76 006414F0 ?SetOffsetPos@CModelInstance@@QAEXV?$Vector@M$02@@@Z
       7288 1C77 006B14B0 ?SetOffsetPos@CSplinePathEffect@@QAEXABV?$Vector@M$02@@@Z
       7289 1C78 00009C90 ?SetOffsetPos@CTag@@QAEXABV?$Vector@M$02@@@Z
       7290 1C79 00009CC0 ?SetOffsetPos@CTag@@QAEXMMM@Z
       7291 1C7A 006415D0 ?SetOffsetRot@CModelInstance@@QAEXV?$Vector@M$02@@@Z
       7292 1C7B 00009D70 ?SetOffsetRot@CTag@@QAEXABV?$Quaternion@M@@@Z
       7293 1C7C 00009D40 ?SetOffsetRot@CTag@@QAEXABV?$Vector@M$02@@@Z
       7294 1C7D 0073C400 ?SetOnlyIntegerMode@CUIEditBox@@QAEXH@Z
       7295 1C7E 0030B6F0 ?SetOrtho@CDrawPort@@QBEXXZ
       7296 1C7F 00658E40 ?SetOrthoMatrix@@YAXAAY0BA@MMMMMMM@Z
       7297 1C80 000A7170 ?SetOverColor@CUIListBox@@QAEXK@Z
       7298 1C81 005634A0 ?SetOverDraw@CMdlEffect@@QAEXH@Z
       7299 1C82 00015190 ?SetOverlappedRendering@CDrawPort@@QAEXH@Z
       7300 1C83 0000F420 ?SetOwner@CEffect@@QAEXPAVCEntity@@@Z
       7301 1C84 0001D040 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       7302 1C85 0000A570 ?SetOwner@CTagManager@@QAEXPAVCEntity@@@Z
       7303 1C86 00010920 ?SetOwnerIndex@CMobData@@QAEXJ@Z
       7304 1C87 002234A0 ?SetPKeyPressed@CInput@@QAEHH@Z
       7305 1C88 0022A670 ?SetPWFocus@CUILoginNew@@QAEXXZ
       7306 1C89 00723190 ?SetPackageWearingModel@CUICashShopEX@@QAEXPAVCUIIcon@@J@Z
       7307 1C8A 003FBE30 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       7308 1C8B 00595580 ?SetParent@CEntity@@QAEXPAV1@@Z
       7309 1C8C 006412F0 ?SetParentBone@CModelInstance@@QAEXJ@Z
       7310 1C8D 00694560 ?SetParticleGroup@CParticleEffect@@QAEHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       7311 1C8E 00422040 ?SetParticlePrototype@CParticlesEmitter@@QAEXAAVCParticlePrototype@@@Z
       7312 1C8F 00422000 ?SetParticleType@CParticlesEmitter@@QAEXW4PARTICLE_RENDER_TYPE@@@Z
       7313 1C90 00158CA0 ?SetParty@CUICharacterInfo@@QAEXXZ
       7314 1C91 000F8950 ?SetPartyLeader@Party@@QAEXXZ
       7315 1C92 000B0730 ?SetPartyRequested@Party@@QAEXH@Z
       7316 1C93 000F89C0 ?SetPartyTarget@Party@@QAEXKKC@Z
       7317 1C94 000B0700 ?SetPartyType@Party@@QAEXC@Z
       7318 1C95 00019030 ?SetPassWord@CUIEditBox@@QAEXHH@Z
       7319 1C96 0022A440 ?SetPassword@LoginNew@@QAEXVCTString@@@Z
       7320 1C97 003ED750 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       7321 1C98 00402120 ?SetPatchesMask@CModelObject@@QAEXK@Z
       7322 1C99 00A7F7D0 ?SetPetData@CPlayerEntity@@UAEXPAVCEntity@@JJ@Z
       7323 1C9A 00A68C90 ?SetPetDataToEntity@CPetInfo@@QAEXHHPAVCEntity@@H@Z
       7324 1C9B 0027A4D0 ?SetPetSkill@MyInfoSkill@@QAEXHHH@Z
       7325 1C9C 0027A7E0 ?SetPetSkillDelay@MyInfoSkill@@QAEXHH_N@Z
       7326 1C9D 0030A8E0 ?SetPhysicalRectInLogical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       7327 1C9E 0030A860 ?SetPhysicalRectInPhysical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       7328 1C9F 0030A960 ?SetPhysicalRectInRaster@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       7329 1CA0 00595520 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       7330 1CA1 003DEC90 ?SetPitch@CSoundObject@@QAEXMH@Z
       7331 1CA2 005941B0 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       7332 1CA3 00A74480 ?SetPlacementFromNextPosition@CMovableEntity@@QAEXXZ
       7333 1CA4 00594A90 ?SetPlacement_special@CEntity@@UAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@K@Z
       7334 1CA5 00112CD0 ?SetPlayCount@CInvenData@@QAEXH@Z
       7335 1CA6 002AC730 ?SetPointColor@CUIText@@QAEXPADK@Z
       7336 1CA7 006BE760 ?SetPointGoal@CParticlesProcessPointGoal@@QAEXABV?$Vector@M$02@@@Z
       7337 1CA8 004444E0 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       7338 1CA9 00444520 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       7339 1CAA 007D5E10 ?SetPopupInfo@CUIImageBox@@QAEXVCTString@@HKH@Z
       7340 1CAB 002BE4D0 ?SetPopupVisible@CUICashShopEX@@QAEXH@Z
       7341 1CAC 002CF580 ?SetPortalIdx@CUIGuildWarPortal@@QAEXH@Z
       7342 1CAD 00282AE0 ?SetPos@CUIBase@@QAEXHH@Z
       7343 1CAE 005467D0 ?SetPos@cWeb@@QAEXHH@Z
       7344 1CAF 005633B0 ?SetPosTag@CMdlEffect@@QAEXAAV?$CRefCountPtr@VCTag@@@@@Z
       7345 1CB0 00232910 ?SetPosTag@CSkaEffect@@QAEXAAV?$CRefCountPtr@VCTag@@@@@Z
       7346 1CB1 00015680 ?SetPosX@CUIBase@@QAEXH@Z
       7347 1CB2 000156B0 ?SetPosY@CUIBase@@QAEXH@Z
       7348 1CB3 00A1A8B0 ?SetPos_t@CTStream@@QAEXJ@Z
       7349 1CB4 002303B0 ?SetPosition@CParticle@@QAEXABV?$Vector@M$02@@@Z
       7350 1CB5 00422BE0 ?SetPosition@CParticleGroup@@QAEXABV?$Vector@M$02@@@Z
       7351 1CB6 004224A0 ?SetPosition@CParticlesAbsorption@@QAEXABV?$Vector@M$02@@@Z
       7352 1CB7 00231930 ?SetPosition@CParticlesCommonProcess@@QAEXABV?$Vector@M$02@@@Z
       7353 1CB8 00421F50 ?SetPosition@CParticlesEmitter@@QAEXABV?$Vector@M$02@@@Z
       7354 1CB9 001E4CD0 ?SetPosition@cWeb@@QAEXJJJJ@Z
       7355 1CBA 002310C0 ?SetPositionRange@CParticlePrototype@@QAEXABV?$Vector@M$02@@0@Z
       7356 1CBB 00563370 ?SetPositionType@CMdlEffect@@QAEXW4EFFECT_OF_TAG_TYPE@@@Z
       7357 1CBC 0068CC10 ?SetPositionType@COrbitEffect@@QAEXW4EFFECT_OF_TAG_TYPE@@@Z
       7358 1CBD 006A25D0 ?SetPositionType@CShockWaveEffect@@QAEXW4EFFECT_OF_TAG_TYPE@@@Z
       7359 1CBE 00232880 ?SetPositionType@CSkaEffect@@QAEXW4EFFECT_OF_TAG_TYPE@@@Z
       7360 1CBF 006B1470 ?SetPositionType@CSplinePathEffect@@QAEXW4EFFECT_OF_TAG_TYPE@@@Z
       7361 1CC0 004BAD40 ?SetPositionType@CTerrainEffect@@QAEXW4EFFECT_OF_TAG_TYPE@@@Z
       7362 1CC1 000A9B80 ?SetPreCreate@CUIList@@QAEX_N@Z
       7363 1CC2 001042B0 ?SetPremiumBenefit@ExpressSystem@@QAEX_N@Z
       7364 1CC3 00A7FB10 ?SetProduct@CPlayerEntity@@UAEXJC@Z
       7365 1CC4 002D03F0 ?SetProgress@CLoadingImage@@QAEXM@Z
       7366 1CC5 000AEBF0 ?SetProgressPos@CUIProgressBar@@QAE?B_J_J@Z
       7367 1CC6 000AEB10 ?SetProgressRange@CUIProgressBar@@QAEX_J0@Z
       7368 1CC7 000AEDB0 ?SetProgressStep@CUIProgressBar@@QAE?B_J_J@Z
       7369 1CC8 0030B8B0 ?SetProjection@CDrawPort@@QAEXAAVCAnyProjection3D@@@Z
       7370 1CC9 0000F9E0 ?SetProjection@CEffectGroup@@QAEXAAVCAnyProjection3D@@@Z
       7371 1CCA 00720B00 ?SetPurchaseItemList@CUICashShopEX@@QAEXPAVCNetworkMessage@@@Z
       7372 1CCB 009E99E0 ?SetPutTextCallback@@YAXP6AXVCTString@@@Z@Z
       7373 1CCC 000182A0 ?SetPvpMode@CNetworkLibrary@@QAEXXZ
       7374 1CCD 002233B0 ?SetQKeyPressed@CInput@@QAEHH@Z
       7375 1CCE 00013330 ?SetQuestAllow@CQuestSystem@@QAEXJW4eQuestAllowType@1@@Z
       7376 1CCF 00121290 ?SetQuestRemainTime@Quest@@QAEXHH@Z
       7377 1CD0 0001DB20 ?SetQuickSlotWearType@CUIIcon@@QAEXH@Z
       7378 1CD1 00720D70 ?SetRClickMenu@CUICashShopEX@@QAEXJ@Z
       7379 1CD2 002234D0 ?SetRKeyPressed@CInput@@QAEHH@Z
       7380 1CD3 00223830 ?SetRMousePressed@CInput@@QAEHH@Z
       7381 1CD4 0001A310 ?SetRSBackground@CUIScrollBar@@QAEXPAVCUIRectSurface@@@Z
       7382 1CD5 0001A350 ?SetRSButton@CUIScrollBar@@QAEXPAVCUIRectSurface@@H@Z
       7383 1CD6 0001A3B0 ?SetRSThumb@CUIScrollBar@@QAEXPAVCUIRectSurface@@@Z
       7384 1CD7 00016CE0 ?SetRTSurface@CUIButton@@QAEXW4UIBtnState@@U_UIRect@@UUIRectUV@@@Z
       7385 1CD8 006FCD60 ?SetRTSurfaceEx@CUIButton@@QAEXW4UIBtnState@@U_UIRect@@UUIRectUV@@@Z
       7386 1CD9 00122120 ?SetRaidRemainTime@Quest@@QAEXJ@Z
       7387 1CDA 003DEEA0 ?SetRange@CSoundObject@@QAEXMMH@Z
       7388 1CDB 009925B0 ?SetRange@CUISlideBar@@QAEXH@Z
       7389 1CDC 00839CD0 ?SetRareOption@CUIManager@@QAEXPAUitemInfo@UpdateClient@@AAVCItems@@@Z
       7390 1CDD 00839B60 ?SetRareOption@CUIManager@@QAEXPAVCNetworkMessage@@AAVCItems@@@Z
       7391 1CDE 007377D0 ?SetReadingWindowUV@CUIEditBox@@QAEXMMMMMM@Z
       7392 1CDF 00018350 ?SetReadyStart@CNetworkLibrary@@QAEXH@Z
       7393 1CE0 0049AF00 ?SetRealTimeFactor@CNetworkLibrary@@QAEXM@Z
       7394 1CE1 00A25150 ?SetRealTimeTick@CTimer@@QAEXM@Z
       7395 1CE2 00A6FD70 ?SetReapplyingActions@CMovableEntity@@UAEXXZ
       7396 1CE3 00015B10 ?SetRearrangeMark@CUIBase@@QAEXH@Z
       7397 1CE4 00519070 ?SetRecentServer@CSessionState@@QAEXHH@Z
       7398 1CE5 007200C0 ?SetRecommandList@CUICashShopEX@@QAEXPAVCNetworkMessage@@@Z
       7399 1CE6 000AB910 ?SetRectSurface@CUIArray@@QAEXPAVCUIRectSurface@@@Z
       7400 1CE7 00019200 ?SetRectSurface@CUIEditBox@@QAEXPAVCUIRectSurface@@@Z
       7401 1CE8 000AB4A0 ?SetRectSurface@CUIImageFont@@QAEXPAVCUIRectSurface@@@Z
       7402 1CE9 000A9C50 ?SetRectSurface@CUIList@@QAEXPAVCUIRectSurface@@@Z
       7403 1CEA 000AABD0 ?SetRectSurface@CUITextBox@@QAEXPAVCUIRectSurface@@@Z
       7404 1CEB 000A64C0 ?SetRectSurfaceBack@CUIComboBox@@QAEXPAVCUIRectSurface@@@Z
       7405 1CEC 000A6540 ?SetRectSurfaceButton@CUIComboBox@@QAEXPAVCUIRectSurface@@@Z
       7406 1CED 000A6500 ?SetRectSurfaceDropList@CUIComboBox@@QAEXPAVCUIRectSurface@@@Z
       7407 1CEE 000AC530 ?SetRenderIdx@CUIImageArray@@QAEXH@Z
       7408 1CEF 000AC190 ?SetRenderIdx@CUISpriteAni@@QAEXH@Z
       7409 1CF0 000A8750 ?SetRenderPos@CUIMultiLineText@@QAEXHH@Z
       7410 1CF1 00862460 ?SetRenderRect@CUIMultiLineText@@QAEXAAU_UIRect@@@Z
       7411 1CF2 008623E0 ?SetRenderRect@CUIMultiLineText@@QAEXHHHH@Z
       7412 1CF3 000A8B10 ?SetRenderRegion@CUIImageBox@@QAEXHHHH@Z
       7413 1CF4 003FBAD0 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       7414 1CF5 00422A20 ?SetRenderType@CParticleGroup@@QAEXW4PARTICLE_RENDER_TYPE@@@Z
       7415 1CF6 003FD1D0 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       7416 1CF7 00A7FBD0 ?SetRepairLegit@CPlayerEntity@@UAEXJPAVCCharacterTarget@@@Z
       7417 1CF8 0000F320 ?SetRepeatCount@CEffect@@QAEXJ@Z
       7418 1CF9 000B1970 ?SetRestartGameValue@CGameState@@QAEXH@Z
       7419 1CFA 00722A20 ?SetRevGiftDatas@CUICashShopEX@@IAEXJ@Z
       7420 1CFB 00641400 ?SetRideOffset@CModelInstance@@QAEXQAM@Z
       7421 1CFC 00641560 ?SetRideOffsetPos@CModelInstance@@QAEXV?$Vector@M$02@@@Z
       7422 1CFD 00641640 ?SetRideOffsetRot@CModelInstance@@QAEXV?$Vector@M$02@@@Z
       7423 1CFE 00563330 ?SetRotationType@CMdlEffect@@QAEXW4EFFECT_OF_TAG_TYPE@@@Z
