Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2512  9CF 0009EF90 ?SetSpawnFlags@CWorld@@QAEXK@Z
       2513  9D0 00003780 ?SetSpeed@CAnimData@@QAEXJM@Z
       2514  9D1 000152C0 ?SetString@CShell@@QAEXABVCTString@@0@Z
       2515  9D2 00088D50 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       2516  9D3 00088E30 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       2517  9D4 000FC680 ?SetTeam@CPlayerCharacter@@QAEXVCTString@@@Z
       2518  9D5 0000B360 ?SetTextAspect@CDrawPort@@QAEXM@Z
       2519  9D6 0000B330 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       2520  9D7 0000B340 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       2521  9D8 0000B370 ?SetTextMode@CDrawPort@@QAEXJ@Z
       2522  9D9 0000B350 ?SetTextScaling@CDrawPort@@QAEXM@Z
       2523  9DA 0008A350 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       2524  9DB 000A7BC0 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       2525  9DC 00084430 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       2526  9DD 0006CE80 ?SetTimerAfter@CEntity@@QAEXM@Z
       2527  9DE 000F6460 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       2528  9DF 0006CE70 ?SetTimerAt@CEntity@@QAEXM@Z
       2529  9E0 000F6410 ?SetTimerAt@CRationalEntity@@QAEXM@Z
       2530  9E1 00015410 ?SetValue@CShell@@QAEXABVCTString@@0@Z
       2531  9E2 0003E6C0 ?SetVariableWidth@CFontData@@QAEXXZ
       2532  9E3 000A7BE0 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2533  9E4 000A7C00 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2534  9E5 000A7AE0 ?SetVisTweaksOn@CWorldRenderPrefs@@QAEXH@Z
       2535  9E6 00011B80 ?SetVolume@CSoundObject@@QAEXMM@Z
       2536  9E7 00084470 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       2537  9E8 000913B0 ?SetupModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       2538  9E9 0004DAF0 ?SetupPixelFormat_OGL@CGfxLibrary@@AAEHPAUHDC__@@H@Z
       2539  9EA 0009F390 ?ShowAllEntities@CWorld@@QAEXXZ
       2540  9EB 0009F460 ?ShowAllSectors@CWorld@@QAEXXZ
       2541  9EC 0008A2C0 ?ShowPatch@CModelObject@@QAEXJ@Z
       2542  9ED 000D2500 ?Shrink@CNetworkMessage@@QAEXXZ
       2543  9EE 0000DEC0 ?ShrinkMemory@@YAXPAPAXJ@Z
       2544  9EF 000229D0 ?Sin@@YAMM@Z
       2545  9F0 00002190 ?SinFast@@YAMM@Z
       2546  9F1 00022960 ?Snap@@YAXAAMM@Z
       2547  9F2 00022990 ?Snap@@YAXAANN@Z
       2548  9F3 0000DB70 ?Sort@CListHead@@QAEXP6AHPBX0@ZH@Z
       2549  9F4 0012A930 ?SortSkeleton@CSkeleton@@QAEXXZ
       2550  9F5 0012AA30 ?SortSkeletonRecursive@CSkeleton@@QAEXJJ@Z
       2551  9F6 000079B2 ?Split@CTString@@QAEXJAAV1@0@Z
       2552  9F7 000A8760 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       2553  9F8 000A9070 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
       2554  9F9 000A8910 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       2555  9FA 00102080 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       2556  9FB 00084E40 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       2557  9FC 000041E0 ?StartAnim@CAnimObject@@QAEXJ@Z
       2558  9FD 000CEF30 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2559  9FE 000D0020 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2560  9FF 0005BD30 ?StartDisplayMode@CGfxLibrary@@AAEHW4GfxAPIType@@JJJW4DisplayDepth@@@Z
       2561  A00 000F3030 ?StartModelAnim@CEntity@@QAEXJK@Z
       2562  A01 000F3150 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       2563  A02 000CE100 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       2564  A03 000C9CF0 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       2565  A04 000D91A0 ?Start_AtClient_t@CSessionState@@QAEXJ@Z
       2566  A05 000D8FF0 ?Start_AtServer_t@CSessionState@@QAEXXZ
       2567  A06 000D41D0 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       2568  A07 000D8D80 ?Start_t@CSessionState@@QAEXJ@Z
       2569  A08 000D4410 ?Stop@CPlayerSource@@QAEXXZ
       2570  A09 000D8C70 ?Stop@CSessionState@@QAEXXZ
       2571  A0A 00076360 ?Stop@CSoundObject@@QAEXXZ
       2572  A0B 00124DD0 ?StopAllAnimations@CModelInstance@@QAEXM@Z
       2573  A0C 000D0110 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       2574  A0D 0005BED0 ?StopDisplayMode@CGfxLibrary@@AAEXXZ
       2575  A0E 000CF470 ?StopGame@CNetworkLibrary@@QAEXXZ
       2576  A0F 000C9D50 ?StopProvider@CMessageDispatcher@@QAEXXZ
       2577  A10 00076420 ?Stop_internal@CSoundObject@@QAEXXZ
       2578  A11 00015560 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       2579  A12 0008AE40 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2580  A13 0008AE80 ?StretchModelRelative@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2581  A14 0008AEE0 ?StretchSingleModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2582  A15 0000DF00 ?StringDuplicate@@YAPADPBD@Z
       2583  A16 000DD080 ?StringToAddress@@YAKABVCTString@@@Z
       2584  A17 00107310 ?SubdivideTriangles@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2585  A18 000014D0 ?Succ@CListNode@@QBEAAV1@XZ
       2586  A19 0008A260 ?SurfacesCt@CModelObject@@QAEJJ@Z
       2587  A1A 0005C810 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       2588  A1B 0006B4C0 ?SwapBuffers@CViewPort@@QAEXXZ
       2589  A1C 00004390 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       2590  A1D 000F2EC0 ?SwitchToEditorModel@CEntity@@QAEXXZ
       2591  A1E 000F2EB0 ?SwitchToModel@CEntity@@QAEXXZ
       2592  A1F 000FCFC0 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       2593  A20 000FD050 ?SwitchToZoning@CBrush3D@@QAEXXZ
       2594  A21 00003BC0 ?Synchronize@CAnimObject@@QAEXAAV1@@Z
       2595  A22 000885B0 ?Synchronize@CModelObject@@QAEXAAV1@@Z
       2596  A23 000015A0 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       2597  A24 00022AB0 ?Tan@@YAMM@Z
       2598  A25 000021D0 ?TanFast@@YAMM@Z
       2599  A26 000EF100 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       2600  A27 00033400 ?TestBoxToFrustum@CIsometricProjection3D@@UBEJABV?$OBBox@M@@@Z
       2601  A28 00034A90 ?TestBoxToFrustum@CParallelProjection3D@@UBEJABV?$OBBox@M@@@Z
       2602  A29 00036770 ?TestBoxToFrustum@CPerspectiveProjection3D@@UBEJABV?$OBBox@M@@@Z
       2603  A2A 00037680 ?TestBoxToFrustum@CSimpleProjection3D@@UBEJABV?$OBBox@M@@@Z
       2604  A2B 00131A00 ?TestBreathing@CMovableEntity@@QAEXAAVCContentType@@@Z
       2605  A2C 000AF910 ?TestBrushSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       2606  A2D 00131B90 ?TestContentDamage@CMovableEntity@@QAEXAAVCContentType@@M@Z
       2607  A2E 0004E6F0 ?TestExtension_OGL@CGfxLibrary@@AAEXKPBD@Z
       2608  A2F 00131060 ?TestFields@CMovableEntity@@QAEXAAJ0AAM@Z
       2609  A30 000AF880 ?TestModel@CCastRay@@QAEXPAVCEntity@@@Z
       2610  A31 000AF280 ?TestModelCollisionBox@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2611  A32 000AF5B0 ?TestModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2612  A33 000AEFF0 ?TestModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2613  A34 00033290 ?TestSphereToFrustum@CIsometricProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2614  A35 000348F0 ?TestSphereToFrustum@CParallelProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2615  A36 000365D0 ?TestSphereToFrustum@CPerspectiveProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2616  A37 00037670 ?TestSphereToFrustum@CSimpleProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2617  A38 00131D80 ?TestSurfaceDamage@CMovableEntity@@QAEXAAVCSurfaceType@@@Z
       2618  A39 000B0220 ?TestThroughSectors@CCastRay@@QAEXXZ
       2619  A3A 000B00C0 ?TestWholeWorld@CCastRay@@QAEXPAVCWorld@@@Z
       2620  A3B 00008E90 ?ThrowF_t@@YAXPADZZ
       2621  A3C 0001B2F0 ?Throw_t@CTStream@@QAAXPADZZ
       2622  A3D 00007430 ?Throw_t@CTString@@QAEXXZ
       2623  A3E 00169524 ?TickQuantum@CTimer@@2MB
       2624  A3F 0001FF40 ?TimeToString@@YA?AVCTString@@M@Z
       2625  A40 000D0B30 ?TimerLoop@CNetworkLibrary@@QAEXXZ
       2626  A41 00039640 ?ToMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2627  A42 000FE800 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$00@@@Z
       2628  A43 000FE8E0 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$03@@@Z
       2629  A44 000FE9F0 ?ToObjectSector@CBrushSector@@QAEXAAVCObjectSector@@@Z
       2630  A45 00038EC0 ?ToPlane@CMappingVectors@@QBEXAAV?$Plane@M$02@@@Z
       2631  A46 00038F80 ?ToUI@CMappingDefinition@@QBEXAAVCMappingDefinitionUI@@@Z
       2632  A47 000CF260 ?TogglePause@CNetworkLibrary@@QAEXXZ
       2633  A48 00103D90 ?TouchesInAnySector@CBrushEdge@@QAEHAAV1@@Z
       2634  A49 00104180 ?TouchesInAnySector@CBrushPolygon@@QAEHAAV1@@Z
       2635  A4A 00103A20 ?TouchesInSameSector@CBrushEdge@@QAEHAAV1@@Z
       2636  A4B 00104200 ?TouchesInSameSector@CBrushPolygon@@QAEHAAV1@@Z
       2637  A4C 000FB120 ?TouchingEntity@CEntity@@QAEPAV1@P6AHPAV1@@Z0@Z
       2638  A4D 0003A540 ?Transform@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCPlacement3D@@1@Z
       2639  A4E 00039390 ?TransformMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2640  A4F 00020810 ?Translate@@YAPADPADJ@Z
       2641  A50 00039F70 ?Translate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
       2642  A51 00020830 ?TranslateConst@@YAPBDPBDJ@Z
       2643  A52 00032320 ?Translate_AbsoluteSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2644  A53 000322A0 ?Translate_OwnSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2645  A54 00106A20 ?TriangularizeForVertices@CBrushSector@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2646  A55 0009FF20 ?TriangularizeForVertices@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2647  A56 00106AD0 ?TriangularizeMarkedPolygons@CBrushSector@@QAEXXZ
       2648  A57 00106960 ?TriangularizePolygon@CBrushSector@@QAEXPAVCBrushPolygon@@@Z
       2649  A58 000A07A0 ?TriangularizePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       2650  A59 0010C100 ?Triangulate@CBrushPolygon@@QAEXXZ
       2651  A5A 001064E0 ?Triangulate@CBrushSector@@QAEXXZ
       2652  A5B 00007010 ?TrimLeft@CTString@@QAEJJ@Z
       2653  A5C 00007070 ?TrimRight@CTString@@QAEJJ@Z
       2654  A5D 00007280 ?TrimSpacesLeft@CTString@@QAEJXZ
       2655  A5E 00007310 ?TrimSpacesRight@CTString@@QAEJXZ
       2656  A5F 00132AF0 ?TryToGoUpstairs@CMovableEntity@@QAEHABV?$Vector@M$02@@ABVCSurfaceType@@H@Z
       2657  A60 0001F650 ?TryToLock@CTSingleLock@@QAEHXZ
       2658  A61 001332F0 ?TryToMove@CMovableEntity@@QAEHPAV1@HH@Z
       2659  A62 000256C0 ?TurnOffMirrorPlane@CProjection3D@@QAEXXZ
       2660  A63 00025700 ?TurnOffWarpPlane@CProjection3D@@QAEXXZ
       2661  A64 000275E0 ?TurnPortalsToWalls@CObject3D@@QAEXXZ
       2662  A65 000652E0 ?Unbind@CTextureData@@QAEXXZ
       2663  A66 00061C20 ?Uncache@CShadowMap@@QAEJXZ
       2664  A67 00105D20 ?UncacheLightMaps@CBrushSector@@QAEXXZ
       2665  A68 00110E80 ?UncacheShadowMaps@CLightSource@@QAEXXZ
       2666  A69 000F21F0 ?UncacheShadowsForGradient@CEntity@@QAEXJ@Z
       2667  A6A 00007100 ?Undecorated@CTString@@QBE?AV1@XZ
       2668  A6B 0003F540 ?Unlock@CDrawPort@@QAEXXZ
       2669  A6C 0001F700 ?Unlock@CTSingleLock@@QAEXXZ
       2670  A6D 001063B0 ?UnlockAll@CBrushSector@@QAEXXZ
       2671  A6E 0009EE60 ?UnlockAll@CWorld@@QAEXXZ
       2672  A6F 0001DAD0 ?UnlockBuffer@CTMemoryStream@@QAEXXZ
       2673  A70 0005C1D0 ?UnlockDrawPort@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       2674  A71 0005D370 ?UnlockRaster@CGfxLibrary@@QAEXPAVCRaster@@@Z
       2675  A72 000A0470 ?UnmarkForPrediction@CWorld@@QAEXXZ
       2676  A73 000D22A0 ?Unpack@CNetworkMessage@@QAEXAAV1@AAVCCompressor@@@Z
       2677  A74 000D23C0 ?UnpackDefault@CNetworkMessage@@QAEXAAV1@@Z
       2678  A75 00090270 ?UnpackVertex@CModelObject@@QAEXAAVCRenderModel@@JAAV?$Vector@M$02@@@Z
       2679  A76 00089410 ?UnpackVertex@CModelObject@@QAEXJJAAV?$Vector@M$02@@@Z
       2680  A77 000C57E0 ?Unprepare@Communication@@QAEXXZ
       2681  A78 0006CE90 ?UnsetTimer@CEntity@@QAEXXZ
       2682  A79 000F64C0 ?UnsetTimer@CRationalEntity@@QAEXXZ
       2683  A7A 0009EBD0 ?UntargetEntity@CWorld@@QAEXPAVCEntity@@@Z
       2684  A7B 000F64F0 ?UnwindStack@CRationalEntity@@QAEXJ@Z
       2685  A7C 000231A0 ?UpVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       2686  A7D 00076480 ?Update3DEffects@CSoundObject@@QAEXXZ
       2687  A7E 0007E940 ?UpdateAnimations_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2688  A7F 00101A10 ?UpdateBoundingBox@CBrushMip@@QAEXXZ
       2689  A80 00061AA0 ?UpdateDynamicLayers@CShadowMap@@QAEKXZ
       2690  A81 001110A0 ?UpdateLayer@CLightSource@@QAEXAAVCBrushShadowLayer@@@Z
       2691  A82 00001710 ?UpdateMaxPos@CTStream@@QAEXPAE@Z
       2692  A83 00001730 ?UpdateMaxPos@CTStream@@QAEXXZ
       2693  A84 0007EF10 ?UpdateMipModels_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2694  A85 00130F70 ?UpdateOneSectorForce@CMovableEntity@@QAEXAAVCBrushSector@@M@Z
       2695  A86 00106540 ?UpdateSector@CBrushSector@@QAEXXZ
       2696  A87 0009FE10 ?UpdateSectorsAfterVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2697  A88 0009FD00 ?UpdateSectorsDuringVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2698  A89 0006FBA0 ?UpdateSounds@CSoundLibrary@@QAEXXZ
       2699  A8A 000F14D0 ?UpdateSpatialRange@CEntity@@QAEXXZ
       2700  A8B 000C6D20 ?UpdateUDPMaster@Communication@@AAEHXZ
       2701  A8C 001068E0 ?UpdateVertexChanges@CBrushSector@@QAEXXZ
       2702  A8D 0001B080 ?UseApplicationPath@@YAXXZ
       2703  A8E 000078D0 ?VPrintF@CTString@@QAEJPBDPAD@Z
       2704  A8F 00025680 ?ViewStretchL@CProjection3D@@QAEAAMXZ
       2705  A90 00025690 ?ViewStretchR@CProjection3D@@QBEABMXZ
       2706  A91 00025560 ?ViewerPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2707  A92 00026C70 ?ViewerPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2708  A93 00025570 ?ViewerPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2709  A94 00026C80 ?ViewerPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2710  A95 000D9780 ?WaitStream_t@CSessionState@@QAEXAAVCTMemoryStream@@ABVCTString@@J@Z
       2711  A96 00138FD0 ?WaitUntilScheduledAnimStarts@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       2712  A97 000D9F20 ?WarmUpWorld@CSessionState@@QAEXXZ
       2713  A98 00008D50 ?WarningMessage@@YAXPBDZZ
       2714  A99 000256D0 ?WarpPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2715  A9A 000256F0 ?WarpPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2716  A9B 000CF340 ?WhyDisconnected@CNetworkLibrary@@QAEABVCTString@@XZ
       2717  A9C 00084540 ?WireOn@CModelRenderPrefs@@QAEHXZ
       2718  A9D 00132740 ?WouldFallInNextPosition@CMovableEntity@@QAEHXZ
       2719  A9E 000D1EA0 ?Write@CNetworkMessage@@QAEXPBXJ@Z
       2720  A9F 000D4590 ?WriteActionPacket@CPlayerSource@@QAEXAAVCNetworkMessage@@@Z
       2721  AA0 000D25C0 ?WriteBits@CNetworkMessage@@QAEXPBXJ@Z
       2722  AA1 000ACC40 ?WriteBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       2723  AA2 0001BB00 ?WriteChunk_t@CTStream@@QAEXPAXJ@Z
       2724  AA3 000FA530 ?WriteEntityPointer_t@CEntity@@QAEXPAVCTStream@@VCEntityPointer@@@Z
       2725  AA4 000FDEF0 ?WriteEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2726  AA5 0001BB40 ?WriteFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       2727  AA6 0001BA90 ?WriteID_t@CTStream@@QAEXABVCChunkID@@@Z
       2728  AA7 000AE860 ?WriteInfo_t@CWorld@@QAEXPAVCTStream@@@Z
       2729  AA8 00109F60 ?WriteLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       2730  AA9 00062130 ?WriteLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       2731  AAA 000805E0 ?WriteMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       2732  AAB 0001CF90 ?WritePageToFile@CTFileStream@@QAEXJ@Z
       2733  AAC 000FDD00 ?WritePortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2734  AAD 000FAB60 ?WriteProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       2735  AAE 0001BAD0 ?WriteRawChunk_t@CTStream@@QAEXPAXJ@Z
       2736  AAF 000DC150 ?WriteRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       2737  AB0 00085540 ?WriteSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       2738  AB1 0001BAB0 ?WriteSize_t@CTStream@@QAEXJ@Z
       2739  AB2 000AE220 ?WriteState_t@CWorld@@QAEXPAVCTStream@@H@Z
       2740  AB3 0001BBA0 ?WriteStream_t@CTStream@@QAEXAAV1@@Z
       2741  AB4 000D1210 ?WriteVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@@Z
       2742  AB5 000DBFA0 ?WriteWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       2743  AB6 0011E250 ?Write_t@CAnimSet@@UAEXPAVCTStream@@@Z
       2744  AB7 0007B890 ?Write_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       2745  AB8 000868E0 ?Write_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       2746  AB9 0007BAB0 ?Write_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       2747  ABA 000FF7E0 ?Write_t@CBrush3D@@QAEXPAVCTStream@@@Z
       2748  ABB 000FE210 ?Write_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       2749  ABC 000FFB00 ?Write_t@CBrushMip@@QAEXPAVCTStream@@@Z
       2750  ABD 000FFEC0 ?Write_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       2751  ABE 000FFF50 ?Write_t@CBrushSector@@QAEXPAVCTStream@@@Z
       2752  ABF 0007C250 ?Write_t@CEditModel@@UAEXPAVCTStream@@@Z
       2753  AC0 000F5100 ?Write_t@CEntity@@UAEXPAVCTStream@@@Z
       2754  AC1 000F7A00 ?Write_t@CEntityClass@@UAEXPAVCTStream@@@Z
       2755  AC2 0004A920 ?Write_t@CFontCharData@@QAEXPAVCTStream@@@Z
       2756  AC3 0004ACA0 ?Write_t@CFontData@@UAEXPAVCTStream@@@Z
       2757  AC4 0005F870 ?Write_t@CImageInfo@@QBEXPAVCTStream@@@Z
       2758  AC5 00110D40 ?Write_t@CLightSource@@QAEXPAVCTStream@@@Z
       2759  AC6 000F5C90 ?Write_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       2760  AC7 001218E0 ?Write_t@CMesh@@UAEXPAVCTStream@@@Z
       2761  AC8 000867B0 ?Write_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       2762  AC9 00086930 ?Write_t@CModelData@@UAEXPAVCTStream@@@Z
       2763  ACA 000887B0 ?Write_t@CModelObject@@QAEXPAVCTStream@@@Z
       2764  ACB 00084710 ?Write_t@CModelPatch@@QAEXPAVCTStream@@@Z
       2765  ACC 000845B0 ?Write_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       2766  ACD 0012DA60 ?Write_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       2767  ACE 00130060 ?Write_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       2768  ACF 00138FB0 ?Write_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       2769  AD0 000FC430 ?Write_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       2770  AD1 0013BC10 ?Write_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       2771  AD2 000F6360 ?Write_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       2772  AD3 000DBE10 ?Write_t@CSessionState@@QAEXPAVCTStream@@@Z
       2773  AD4 00060CA0 ?Write_t@CShader@@UAEXPAVCTStream@@@Z
       2774  AD5 00061FE0 ?Write_t@CShadowMap@@QAEXPAVCTStream@@@Z
       2775  AD6 0012AF00 ?Write_t@CSkeleton@@UAEXPAVCTStream@@@Z
       2776  AD7 0006BB70 ?Write_t@CSoundData@@UAEXPAVCTStream@@@Z
       2777  AD8 00076ED0 ?Write_t@CSoundObject@@QAEXPAVCTStream@@@Z
       2778  AD9 00002070 ?Write_t@CTStream@@QAEXPBXJ@Z
       2779  ADA 000644F0 ?Write_t@CTextureData@@UAEXPAVCTStream@@@Z
       2780  ADB 000654B0 ?Write_t@CTextureObject@@QAEXPAVCTStream@@@Z
       2781  ADC 00078EA0 ?Write_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       2782  ADD 000AC7F0 ?Write_t@CWorld@@QAEXPAVCTStream@@@Z
       2783  ADE 000853A0 ?Write_t@MappingSurface@@QAEXPAVCTStream@@@Z
       2784  ADF 00085D40 ?Write_t@ModelMipInfo@@QAEXPAVCTStream@@@Z
       2785  AE0 00085090 ?Write_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       2786  AE1 00085030 ?Write_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       2787  AE2 000257B0 ?ZoomFactorL@CIsometricProjection3D@@QAEAAMXZ
       2788  AE3 000257C0 ?ZoomFactorR@CIsometricProjection3D@@QBEABMXZ
       2789  AE4 001B3400 ?_ategtTextureEffectGlobalPresets@@3PAUTextureEffectGlobalType@@A
       2790  AE5 001E0398 ?_bDedicatedServer@@3HA
       2791  AE6 001DE4B8 ?_bSelectAlternative@@3HA
       2792  AE7 001DC4D4 ?_colViewerAmbient@@3KA
       2793  AE8 001DC4D8 ?_colViewerLight@@3KA
       2794  AE9 001B34DC ?_ctTextureEffectGlobalPresets@@3JA
       2795  AEA 001DE724 ?_eeVoid@@3ABVCEntityEvent@@B
       2796  AEB 001C4F68 ?_fnmApplicationExe@@3VCTFileName@@A
       2797  AEC 001C4F70 ?_fnmApplicationPath@@3VCTFileName@@A
       2798  AED 001C4F48 ?_fnmCDPath@@3VCTFileName@@A
       2799  AEE 001C4F60 ?_fnmMod@@3VCTFileName@@A
       2800  AEF 001D5EC4 ?_iTexForcedQuality@@3JA
       2801  AF0 001D8650 ?_mrpModelRenderPrefs@@3VCModelRenderPrefs@@A
       2802  AF1 001DAF74 ?_pAnimSetStock@@3PAVCStock_CAnimSet@@A
       2803  AF2 001DAF6C ?_pAnimStock@@3PAVCStock_CAnimData@@A
       2804  AF3 001BFA9C ?_pConsole@@3PAVCConsole@@A
       2805  AF4 001DAF7C ?_pEntityClassStock@@3PAVCStock_CEntityClass@@A
       2806  AF5 001D5EC0 ?_pGfx@@3PAVCGfxLibrary@@A
       2807  AF6 001C09AC ?_pInput@@3PAVCInput@@A
       2808  AF7 001DAF84 ?_pMeshStock@@3PAVCStock_CMesh@@A
       2809  AF8 001DAF8C ?_pModelStock@@3PAVCStock_CModelData@@A
       2810  AF9 001DC0BC ?_pNetwork@@3PAVCNetworkLibrary@@A
       2811  AFA 001DAF94 ?_pShaderStock@@3PAVCStock_CShader@@A
       2812  AFB 001C4AAC ?_pShell@@3PAVCShell@@A
       2813  AFC 001DAF9C ?_pSkeletonStock@@3PAVCStock_CSkeleton@@A
       2814  AFD 001D848C ?_pSound@@3PAVCSoundLibrary@@A
       2815  AFE 001DAFA4 ?_pSoundStock@@3PAVCStock_CSoundData@@A
       2816  AFF 001DAFAC ?_pTextureStock@@3PAVCStock_CTextureData@@A
       2817  B00 001C4FE0 ?_pTimer@@3PAVCTimer@@A
