Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2275  8E2 000DD070 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       2276  8E3 0005FA60 ?SetTimerAt@CEntity@@QAEXM@Z
       2277  8E4 000DD020 ?SetTimerAt@CRationalEntity@@QAEXM@Z
       2278  8E5 000131B0 ?SetValue@CShell@@QAEXABVCTString@@0@Z
       2279  8E6 00038930 ?SetVariableWidth@CFontData@@QAEXXZ
       2280  8E7 00099FF0 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2281  8E8 0009A010 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2282  8E9 0000FC00 ?SetVolume@CSoundObject@@QAEXMM@Z
       2283  8EA 00076CF0 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       2284  8EB 00083250 ?SetupModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       2285  8EC 00046BC0 ?SetupPixelFormat@CGfxLibrary@@QAEHPAUHDC__@@H@Z
       2286  8ED 000916D0 ?ShowAllEntities@CWorld@@QAEXXZ
       2287  8EE 00091810 ?ShowAllSectors@CWorld@@QAEXXZ
       2288  8EF 0007CCD0 ?ShowPatch@CModelObject@@QAEXJ@Z
       2289  8F0 0000CD00 ?ShrinkMemory@@YAXPAPAXJ@Z
       2290  8F1 000205B0 ?Sin@@YAMM@Z
       2291  8F2 00002220 ?SinFast@@YAMM@Z
       2292  8F3 00020540 ?Snap@@YAXAAMM@Z
       2293  8F4 00020570 ?Snap@@YAXAANN@Z
       2294  8F5 0000C9B0 ?Sort@CListHead@@QAEXP6AHPBX0@ZH@Z
       2295  8F6 000077D2 ?Split@CTString@@QAEXJAAV1@0@Z
       2296  8F7 0009ABD0 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       2297  8F8 0009B5B0 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
       2298  8F9 0009ADA0 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       2299  8FA 000E8F20 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       2300  8FB 000776F0 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       2301  8FC 00004220 ?StartAnim@CAnimObject@@QAEXJ@Z
       2302  8FD 000B8540 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2303  8FE 000B9540 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2304  8FF 0004AD30 ?StartDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       2305  900 000D70A0 ?StartInterfaceRenderTimer@CEntity@@QAEXXZ
       2306  901 000DA380 ?StartModelAnim@CEntity@@QAEXJK@Z
       2307  902 000DA4A0 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       2308  903 000B78E0 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       2309  904 000B43B0 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       2310  905 000C1290 ?Start_AtClient_t@CSessionState@@QAEXXZ
       2311  906 000C10E0 ?Start_AtServer_t@CSessionState@@QAEXXZ
       2312  907 000BCC20 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       2313  908 000C0F20 ?Start_t@CSessionState@@QAEXXZ
       2314  909 000BCE70 ?Stop@CPlayerSource@@QAEXXZ
       2315  90A 000C0E10 ?Stop@CSessionState@@QAEXXZ
       2316  90B 00069120 ?Stop@CSoundObject@@QAEXXZ
       2317  90C 000B9640 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       2318  90D 0004AF80 ?StopDisplayMode@CGfxLibrary@@QAEXXZ
       2319  90E 000B89F0 ?StopGame@CNetworkLibrary@@QAEXXZ
       2320  90F 000D70E0 ?StopInterfaceRenderTimer@CEntity@@QAEXXZ
       2321  910 000B4410 ?StopProvider@CMessageDispatcher@@QAEXXZ
       2322  911 000691E0 ?Stop_internal@CSoundObject@@QAEXXZ
       2323  912 00013300 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       2324  913 0007D8A0 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2325  914 0000CD40 ?StringDuplicate@@YAPADPBD@Z
       2326  915 000EE0F0 ?SubdivideTriangles@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2327  916 000014D0 ?Succ@CListNode@@QBEAAV1@XZ
       2328  917 0007CC60 ?SurfacesCt@CModelObject@@QAEJJ@Z
       2329  918 00048440 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       2330  919 0005D9F0 ?SwapBuffers@CViewPort@@QAEXXZ
       2331  91A 000043D0 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       2332  91B 000DA210 ?SwitchToEditorModel@CEntity@@QAEXXZ
       2333  91C 000DA200 ?SwitchToModel@CEntity@@QAEXXZ
       2334  91D 000E3AC0 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       2335  91E 000E3B50 ?SwitchToZoning@CBrush3D@@QAEXXZ
       2336  91F 00003C60 ?Synchronize@CAnimObject@@QAEXAAV1@@Z
       2337  920 0007AE90 ?Synchronize@CModelObject@@QAEXAAV1@@Z
       2338  921 000015A0 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       2339  922 00020690 ?Tan@@YAMM@Z
       2340  923 00002260 ?TanFast@@YAMM@Z
       2341  924 000D62C0 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       2342  925 00031590 ?TestBoxToFrustum@CIsometricProjection3D@@UBEJABV?$OBBox@M@@@Z
       2343  926 00032C20 ?TestBoxToFrustum@CParallelProjection3D@@UBEJABV?$OBBox@M@@@Z
       2344  927 00034900 ?TestBoxToFrustum@CPerspectiveProjection3D@@UBEJABV?$OBBox@M@@@Z
       2345  928 00035810 ?TestBoxToFrustum@CSimpleProjection3D@@UBEJABV?$OBBox@M@@@Z
       2346  929 00108E00 ?TestBreathing@CMovableEntity@@QAEXAAVCContentType@@@Z
       2347  92A 000A0700 ?TestBrushSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       2348  92B 00108F90 ?TestContentDamage@CMovableEntity@@QAEXAAVCContentType@@M@Z
       2349  92C 000476F0 ?TestExtension@CGfxLibrary@@QAEXKPBD@Z
       2350  92D 001087E0 ?TestFields@CMovableEntity@@QAEXAAJ0AAM@Z
       2351  92E 000A0670 ?TestModel@CCastRay@@QAEXPAVCEntity@@@Z
       2352  92F 000A0070 ?TestModelCollisionBox@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2353  930 000A03A0 ?TestModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2354  931 0009FDE0 ?TestModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2355  932 00031420 ?TestSphereToFrustum@CIsometricProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2356  933 00032A80 ?TestSphereToFrustum@CParallelProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2357  934 00034760 ?TestSphereToFrustum@CPerspectiveProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2358  935 00035800 ?TestSphereToFrustum@CSimpleProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2359  936 00109180 ?TestSurfaceDamage@CMovableEntity@@QAEXAAVCSurfaceType@@@Z
       2360  937 000A1050 ?TestThroughSectors@CCastRay@@QAEXXZ
       2361  938 000A0EB0 ?TestWholeWorld@CCastRay@@QAEXPAVCWorld@@@Z
       2362  939 00008C90 ?ThrowF_t@@YAXPADZZ
       2363  93A 00019370 ?Throw_t@CTStream@@QAAXPADZZ
       2364  93B 00007250 ?Throw_t@CTString@@QAEXXZ
       2365  93C 001204B4 ?TickQuantum@CTimer@@2MB
       2366  93D 0001DCA0 ?TimeToString@@YA?AVCTString@@M@Z
       2367  93E 000B9B90 ?TimerLoop@CNetworkLibrary@@QAEXXZ
       2368  93F 000377D0 ?ToMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2369  940 000E54A0 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$00@@@Z
       2370  941 000E5590 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$03@@@Z
       2371  942 000E56A0 ?ToObjectSector@CBrushSector@@QAEXAAVCObjectSector@@@Z
       2372  943 00037050 ?ToPlane@CMappingVectors@@QBEXAAV?$Plane@M$02@@@Z
       2373  944 00037110 ?ToUI@CMappingDefinition@@QBEXAAVCMappingDefinitionUI@@@Z
       2374  945 000B8810 ?TogglePause@CNetworkLibrary@@QAEXXZ
       2375  946 000EACA0 ?TouchesInAnySector@CBrushEdge@@QAEHAAV1@@Z
       2376  947 000EB090 ?TouchesInAnySector@CBrushPolygon@@QAEHAAV1@@Z
       2377  948 000EA930 ?TouchesInSameSector@CBrushEdge@@QAEHAAV1@@Z
       2378  949 000EB110 ?TouchesInSameSector@CBrushPolygon@@QAEHAAV1@@Z
       2379  94A 000E1C00 ?TouchingEntity@CEntity@@QAEPAV1@P6AHPAV1@@Z0@Z
       2380  94B 000386D0 ?Transform@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCPlacement3D@@1@Z
       2381  94C 00037520 ?TransformMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2382  94D 0001E460 ?Translate@@YAPADPADJ@Z
       2383  94E 00038100 ?Translate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
       2384  94F 0001E480 ?TranslateConst@@YAPBDPBDJ@Z
       2385  950 000304B0 ?Translate_AbsoluteSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2386  951 00030430 ?Translate_OwnSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2387  952 000ED810 ?TriangularizeForVertices@CBrushSector@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2388  953 00092420 ?TriangularizeForVertices@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2389  954 000ED8A0 ?TriangularizeMarkedPolygons@CBrushSector@@QAEXXZ
       2390  955 000ED770 ?TriangularizePolygon@CBrushSector@@QAEXPAVCBrushPolygon@@@Z
       2391  956 000F2F50 ?Triangulate@CBrushPolygon@@QAEXXZ
       2392  957 000ED2E0 ?Triangulate@CBrushSector@@QAEXXZ
       2393  958 00006F10 ?TrimLeft@CTString@@QAEJJ@Z
       2394  959 00006F70 ?TrimRight@CTString@@QAEJJ@Z
       2395  95A 000070B0 ?TrimSpacesLeft@CTString@@QAEJXZ
       2396  95B 00007140 ?TrimSpacesRight@CTString@@QAEJXZ
       2397  95C 00109F00 ?TryToGoUpstairs@CMovableEntity@@QAEHABV?$Vector@M$02@@ABVCSurfaceType@@H@Z
       2398  95D 0001D3C0 ?TryToLock@CTSingleLock@@QAEHXZ
       2399  95E 0010A700 ?TryToMove@CMovableEntity@@QAEHPAV1@HH@Z
       2400  95F 000231F0 ?TurnOffMirrorPlane@CProjection3D@@QAEXXZ
       2401  960 00023230 ?TurnOffWarpPlane@CProjection3D@@QAEXXZ
       2402  961 00025200 ?TurnPortalsToWalls@CObject3D@@QAEXXZ
       2403  962 00057B30 ?Unbind@CTextureData@@QAEXXZ
       2404  963 00054400 ?Uncache@CShadowMap@@QAEJXZ
       2405  964 000ECB10 ?UncacheLightMaps@CBrushSector@@QAEXXZ
       2406  965 000F7D10 ?UncacheShadowMaps@CLightSource@@QAEXXZ
       2407  966 000D94E0 ?UncacheShadowsForGradient@CEntity@@QAEXJ@Z
       2408  967 0003CF40 ?Unlock@CDrawPort@@QAEXXZ
       2409  968 0001D470 ?Unlock@CTSingleLock@@QAEXXZ
       2410  969 000ED1B0 ?UnlockAll@CBrushSector@@QAEXXZ
       2411  96A 00091120 ?UnlockAll@CWorld@@QAEXXZ
       2412  96B 0001BB90 ?UnlockBuffer@CTMemoryStream@@QAEXXZ
       2413  96C 00048370 ?UnlockDrawPort@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       2414  96D 000482F0 ?UnlockRaster@CGfxLibrary@@QAEXPAVCRaster@@@Z
       2415  96E 000929A0 ?UnmarkForPrediction@CWorld@@QAEXXZ
       2416  96F 00082BA0 ?UnpackVertex@CModelObject@@QAEXAAVCRenderModel@@JAAV?$Vector@M$02@@@Z
       2417  970 0007BD80 ?UnpackVertex@CModelObject@@QAEXJJAAV?$Vector@M$02@@@Z
       2418  971 0005FA80 ?UnsetTimer@CEntity@@QAEXXZ
       2419  972 000DD0D0 ?UnsetTimer@CRationalEntity@@QAEXXZ
       2420  973 00090E60 ?UntargetEntity@CWorld@@QAEXPAVCEntity@@@Z
       2421  974 000DD100 ?UnwindStack@CRationalEntity@@QAEXJ@Z
       2422  975 00020CD0 ?UpVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       2423  976 00069240 ?Update3DEffects@CSoundObject@@QAEXXZ
       2424  977 000712A0 ?UpdateAnimations_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2425  978 000E8860 ?UpdateBoundingBox@CBrushMip@@QAEXXZ
       2426  979 00054220 ?UpdateDynamicLayers@CShadowMap@@QAEKXZ
       2427  97A 000F7F30 ?UpdateLayer@CLightSource@@QAEXAAVCBrushShadowLayer@@@Z
       2428  97B 00001710 ?UpdateMaxPos@CTStream@@QAEXPAE@Z
       2429  97C 00001730 ?UpdateMaxPos@CTStream@@QAEXXZ
       2430  97D 00071620 ?UpdateMipModels_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2431  97E 001086F0 ?UpdateOneSectorForce@CMovableEntity@@QAEXAAVCBrushSector@@M@Z
       2432  97F 000ED350 ?UpdateSector@CBrushSector@@QAEXXZ
       2433  980 000922F0 ?UpdateSectorsAfterVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2434  981 000921C0 ?UpdateSectorsDuringVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2435  982 000628F0 ?UpdateSounds@CSoundLibrary@@QAEXXZ
       2436  983 000D87A0 ?UpdateSpatialRange@CEntity@@QAEXXZ
       2437  984 000ED6F0 ?UpdateVertexChanges@CBrushSector@@QAEXXZ
       2438  985 0004B010 ?UploadPattern@CGfxLibrary@@QAEXKK@Z
       2439  986 00019100 ?UseApplicationPath@@YAXXZ
       2440  987 000076F0 ?VPrintF@CTString@@QAEJPBDPAD@Z
       2441  988 000231B0 ?ViewStretchL@CProjection3D@@QAEAAMXZ
       2442  989 000231C0 ?ViewStretchR@CProjection3D@@QBEABMXZ
       2443  98A 00023090 ?ViewerPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2444  98B 000247D0 ?ViewerPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2445  98C 000230A0 ?ViewerPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2446  98D 000247E0 ?ViewerPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2447  98E 000C1820 ?WaitStream_t@CSessionState@@QAEXAAVCTMemoryStream@@ABVCTString@@J@Z
       2448  98F 0010FF90 ?WaitUntilScheduledAnimStarts@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       2449  990 000C1FB0 ?WarmUpWorld@CSessionState@@QAEXXZ
       2450  991 00008B50 ?WarningMessage@@YAXPBDZZ
       2451  992 00023200 ?WarpPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2452  993 00023220 ?WarpPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2453  994 000B88F0 ?WhyDisconnected@CNetworkLibrary@@QAEABVCTString@@XZ
       2454  995 00076DC0 ?WireOn@CModelRenderPrefs@@QAEHXZ
       2455  996 00109B40 ?WouldFallInNextPosition@CMovableEntity@@QAEHXZ
       2456  997 000BD000 ?WriteActionPacket@CPlayerSource@@QAEXAAVCNetworkMessage@@@Z
       2457  998 0009D9F0 ?WriteBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       2458  999 00019B70 ?WriteChunk_t@CTStream@@QAEXPAXJ@Z
       2459  99A 000E1020 ?WriteEntityPointer_t@CEntity@@QAEXPAVCTStream@@VCEntityPointer@@@Z
       2460  99B 000E4B60 ?WriteEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2461  99C 00019BB0 ?WriteFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       2462  99D 00019B00 ?WriteID_t@CTStream@@QAEXABVCChunkID@@@Z
       2463  99E 0009F650 ?WriteInfo_t@CWorld@@QAEXPAVCTStream@@@Z
       2464  99F 000F0CE0 ?WriteLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       2465  9A0 00054910 ?WriteLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       2466  9A1 00072A80 ?WriteMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       2467  9A2 0001B050 ?WritePageToFile@CTFileStream@@QAEXJ@Z
       2468  9A3 000E4950 ?WritePortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2469  9A4 000E1650 ?WriteProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       2470  9A5 00019B40 ?WriteRawChunk_t@CTStream@@QAEXPAXJ@Z
       2471  9A6 000C3F40 ?WriteRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       2472  9A7 00077DF0 ?WriteSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       2473  9A8 00019B20 ?WriteSize_t@CTStream@@QAEXJ@Z
       2474  9A9 0009EFE0 ?WriteState_t@CWorld@@QAEXPAVCTStream@@H@Z
       2475  9AA 00019C10 ?WriteStream_t@CTStream@@QAEXAAV1@@Z
       2476  9AB 000BA2B0 ?WriteVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@@Z
       2477  9AC 000C3D90 ?WriteWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       2478  9AD 0006E300 ?Write_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       2479  9AE 00079180 ?Write_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       2480  9AF 0006E520 ?Write_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       2481  9B0 000E6520 ?Write_t@CBrush3D@@QAEXPAVCTStream@@@Z
       2482  9B1 000E4EA0 ?Write_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       2483  9B2 000E6850 ?Write_t@CBrushMip@@QAEXPAVCTStream@@@Z
       2484  9B3 000E6C40 ?Write_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       2485  9B4 000E6CD0 ?Write_t@CBrushSector@@QAEXPAVCTStream@@@Z
       2486  9B5 0006ECD0 ?Write_t@CEditModel@@UAEXPAVCTStream@@@Z
       2487  9B6 000DC240 ?Write_t@CEntity@@UAEXPAVCTStream@@@Z
       2488  9B7 000DE4A0 ?Write_t@CEntityClass@@UAEXPAVCTStream@@@Z
       2489  9B8 00046280 ?Write_t@CFontCharData@@QAEXPAVCTStream@@@Z
       2490  9B9 00046600 ?Write_t@CFontData@@UAEXPAVCTStream@@@Z
       2491  9BA 00052F50 ?Write_t@CImageInfo@@QBEXPAVCTStream@@@Z
       2492  9BB 000F7BB0 ?Write_t@CLightSource@@QAEXPAVCTStream@@@Z
       2493  9BC 000DC980 ?Write_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       2494  9BD 00079050 ?Write_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       2495  9BE 000791D0 ?Write_t@CModelData@@UAEXPAVCTStream@@@Z
       2496  9BF 0007B0D0 ?Write_t@CModelObject@@QAEXPAVCTStream@@@Z
       2497  9C0 00076F90 ?Write_t@CModelPatch@@QAEXPAVCTStream@@@Z
       2498  9C1 00076E30 ?Write_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       2499  9C2 001055C0 ?Write_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       2500  9C3 00107780 ?Write_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       2501  9C4 0010FF70 ?Write_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       2502  9C5 000E2EB0 ?Write_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       2503  9C6 00112BC0 ?Write_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       2504  9C7 000DCF70 ?Write_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       2505  9C8 000C3C50 ?Write_t@CSessionState@@QAEXPAVCTStream@@@Z
       2506  9C9 000547C0 ?Write_t@CShadowMap@@QAEXPAVCTStream@@@Z
       2507  9CA 0005E480 ?Write_t@CSoundData@@UAEXPAVCTStream@@@Z
       2508  9CB 00069C90 ?Write_t@CSoundObject@@QAEXPAVCTStream@@@Z
       2509  9CC 00002100 ?Write_t@CTStream@@QAEXPBXJ@Z
       2510  9CD 00056D70 ?Write_t@CTextureData@@UAEXPAVCTStream@@@Z
       2511  9CE 00057CE0 ?Write_t@CTextureObject@@QAEXPAVCTStream@@@Z
       2512  9CF 0006BCA0 ?Write_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       2513  9D0 0009D6F0 ?Write_t@CWorld@@QAEXPAVCTStream@@@Z
       2514  9D1 00077C50 ?Write_t@MappingSurface@@QAEXPAVCTStream@@@Z
       2515  9D2 000785E0 ?Write_t@ModelMipInfo@@QAEXPAVCTStream@@@Z
       2516  9D3 00077940 ?Write_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       2517  9D4 000778E0 ?Write_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       2518  9D5 000232E0 ?ZoomFactorL@CIsometricProjection3D@@QAEAAMXZ
       2519  9D6 000232F0 ?ZoomFactorR@CIsometricProjection3D@@QBEABMXZ
       2520  9D7 0015E340 ?_ategtTextureEffectGlobalPresets@@3PAUTextureEffectGlobalType@@A
       2521  9D8 001855C4 ?_bDedicatedServer@@3HA
       2522  9D9 001845A8 ?_bSelectAlternative@@3HA
       2523  9DA 001825B8 ?_colViewerAmbient@@3KA
       2524  9DB 001825BC ?_colViewerLight@@3KA
       2525  9DC 0015E41C ?_ctTextureEffectGlobalPresets@@3JA
       2526  9DD 0018480C ?_eeVoid@@3ABVCEntityEvent@@B
       2527  9DE 0016E198 ?_fnmApplicationExe@@3VCTFileName@@A
       2528  9DF 0016E1A0 ?_fnmApplicationPath@@3VCTFileName@@A
       2529  9E0 0016E188 ?_fnmCDPath@@3VCTFileName@@A
       2530  9E1 0016E190 ?_fnmMod@@3VCTFileName@@A
       2531  9E2 0017C478 ?_iTexForcedQuality@@3JA
       2532  9E3 0017EB10 ?_mrpModelRenderPrefs@@3VCModelRenderPrefs@@A
       2533  9E4 00181134 ?_pAnimStock@@3PAVCStock_CAnimData@@A
       2534  9E5 00168D80 ?_pConsole@@3PAVCConsole@@A
       2535  9E6 0018113C ?_pEntityClassStock@@3PAVCStock_CEntityClass@@A
       2536  9E7 0017C474 ?_pGfx@@3PAVCGfxLibrary@@A
       2537  9E8 00169C24 ?_pInput@@3PAVCInput@@A
       2538  9E9 00181144 ?_pModelStock@@3PAVCStock_CModelData@@A
       2539  9EA 00182248 ?_pNetwork@@3PAVCNetworkLibrary@@A
       2540  9EB 0016DD28 ?_pShell@@3PAVCShell@@A
       2541  9EC 0017E924 ?_pSound@@3PAVCSoundLibrary@@A
       2542  9ED 0018114C ?_pSoundStock@@3PAVCStock_CSoundData@@A
       2543  9EE 00181154 ?_pTextureStock@@3PAVCStock_CTextureData@@A
       2544  9EF 0016E1F4 ?_pTimer@@3PAVCTimer@@A
       2545  9F0 001845A4 ?_pavpixSelectLasso@@3PAV?$CStaticStackArray@V?$Vector@J$01@@@@A
       2546  9F1 0017C538 ?_pfGfxProfile@@3AAVCProfileForm@@A
       2547  9F2 0017EB58 ?_pfModelProfile@@3AAVCProfileForm@@A
       2548  9F3 00182318 ?_pfNetworkProfile@@3AAVCProfileForm@@A
       2549  9F4 00180D80 ?_pfPhysicsProfile@@3AAVCProfileForm@@A
       2550  9F5 001845B8 ?_pfRenderProfile@@3AAVCProfileForm@@A
       2551  9F6 0017EA08 ?_pfSoundProfile@@3AAVCProfileForm@@A
       2552  9F7 00180FE8 ?_pfWorldEditingProfile@@3AAVCProfileForm@@A
       2553  9F8 0016F624 ?_pfdConsoleFont@@3PAVCFontData@@A
       2554  9F9 0016F628 ?_pfdDisplayFont@@3PAVCFontData@@A
       2555  9FA 001651AC ?_pixDeltaAroundVertex@@3JA
       2556  9FB 0016E2D8 ?_plOrigin@@3VCPlacement3D@@A
       2557  9FC 001822D0 ?_precache_bNowPrecaching@@3JA
       2558  9FD 0018459C ?_pselbvxtSelectOnRender@@3PAV?$CSelection@VCBrushVertex@@$01@@A
       2559  9FE 001845A0 ?_pselenSelectOnRender@@3PAV?$CSelection@VCEntity@@$00@@A
       2560  9FF 0016E0C0 ?_sfStats@@3VCStatForm@@A
       2561  A00 001855C0 ?_strEngineBuild@@3VCTString@@A
       2562  A01 001855BC ?_strLogFile@@3VCTString@@A
       2563  A02 0017FFC8 ?_toSimpleModelShadow@@3VCTextureObject@@A
       2564  A03 0017C460 ?_tpGlobal@@3VCTexParams@@A
       2565  A04 00167730 ?_ulEngineBuildMajor@@3KA
       2566  A05 00167734 ?_ulEngineBuildMinor@@3KA
       2567  A06 001825C0 ?_vViewerLightDirection@@3V?$Vector@M$02@@A
       2568  A07 001825D0 ?_vpixSelectNearPoint@@3V?$Vector@J$01@@A
       2569  A08 00182438 ?_wrpWorldRenderPrefs@@3VCWorldRenderPrefs@@A
       2570  A09 00182228 ?gam_iPrecachePolicy@@3JA
       2571  A0A 0015E740 ?snd_iFormat@@3JA
       2572  A0B 0016DD34 ?tmp_af@@3PAMA
       2573  A0C 00165880 CEntity_DLLClass
       2574  A0D 001658C8 CLiveEntity_DLLClass
       2575  A0E 00167D78 CMovableBrushEntity_DLLClass
       2576  A0F 00167E88 CMovableEntity_DLLClass
       2577  A10 001681C0 CMovableModelEntity_DLLClass
       2578  A11 00168A18 CPlayerEntity_DLLClass
       2579  A12 00165910 CRationalEntity_DLLClass

  Summary

       32000 .data
       35000 .rdata
       13000 .reloc
      11F000 .text
        1000 .tls
