Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2446  98D 00114CF0 ?SetDefaultProperties@CFishman@@UAEXXZ
       2447  98E 0006EA20 ?SetDefaultProperties@CFlagItem@@UAEXXZ
       2448  98F 00117480 ?SetDefaultProperties@CFlame@@UAEXXZ
       2449  990 00119500 ?SetDefaultProperties@CFogMarker@@UAEXXZ
       2450  991 0006F450 ?SetDefaultProperties@CGameInfoEntity@@UAEXXZ
       2451  992 000701E0 ?SetDefaultProperties@CGhostBusterRay@@UAEXXZ
       2452  993 00119C50 ?SetDefaultProperties@CGizmo@@UAEXXZ
       2453  994 0011C4B0 ?SetDefaultProperties@CGlobal@@UAEXXZ
       2454  995 0011C620 ?SetDefaultProperties@CGradientMarker@@UAEXXZ
       2455  996 0011CC80 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
       2456  997 0011DD10 ?SetDefaultProperties@CGravityRouter@@UAEXXZ
       2457  998 0011E1B0 ?SetDefaultProperties@CGrunt@@UAEXXZ
       2458  999 00120E10 ?SetDefaultProperties@CGruntSka@@UAEXXZ
       2459  99A 00123940 ?SetDefaultProperties@CGuffy@@UAEXXZ
       2460  99B 00124C10 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
       2461  99C 00125370 ?SetDefaultProperties@CHeadman@@UAEXXZ
       2462  99D 0012C680 ?SetDefaultProperties@CHealthItem@@UAEXXZ
       2463  99E 00071410 ?SetDefaultProperties@CHuanman@@UAEXXZ
       2464  99F 0012D740 ?SetDefaultProperties@CHudPicHolder@@UAEXXZ
       2465  9A0 0012E8E0 ?SetDefaultProperties@CItem@@UAEXXZ
       2466  9A1 00130000 ?SetDefaultProperties@CKeyItem@@UAEXXZ
       2467  9A2 00131620 ?SetDefaultProperties@CLarvaOffspring@@UAEXXZ
       2468  9A3 00132D70 ?SetDefaultProperties@CLight@@UAEXXZ
       2469  9A4 00133C40 ?SetDefaultProperties@CLightning@@UAEXXZ
       2470  9A5 00134E90 ?SetDefaultProperties@CMamut@@UAEXXZ
       2471  9A6 00136B30 ?SetDefaultProperties@CMamutman@@UAEXXZ
       2472  9A7 00082670 ?SetDefaultProperties@CMantaman@@UAEXXZ
       2473  9A8 00138610 ?SetDefaultProperties@CMarker@@UAEXXZ
       2474  9A9 00138930 ?SetDefaultProperties@CMessageHolder@@UAEXXZ
       2475  9AA 00139060 ?SetDefaultProperties@CMessageItem@@UAEXXZ
       2476  9AB 00139A10 ?SetDefaultProperties@CMeteorShower@@UAEXXZ
       2477  9AC 0013A740 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
       2478  9AD 0013AD20 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
       2479  9AE 0013D1C0 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
       2480  9AF 000836A0 ?SetDefaultProperties@CModelHolder2Movable@@UAEXXZ
       2481  9B0 0013FF80 ?SetDefaultProperties@CModelHolder3@@UAEXXZ
       2482  9B1 0013C4E0 ?SetDefaultProperties@CModelHolder@@UAEXXZ
       2483  9B2 00140E00 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
       2484  9B3 00144790 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
       2485  9B4 00144C80 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
       2486  9B5 00145540 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
       2487  9B6 001474D0 ?SetDefaultProperties@CNavigationMarker@@UAEXXZ
       2488  9B7 00147C50 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
       2489  9B8 00148E60 ?SetDefaultProperties@CPendulum@@UAEXXZ
       2490  9B9 00149520 ?SetDefaultProperties@CPhotoAlbum@@UAEXXZ
       2491  9BA 0014B0B0 ?SetDefaultProperties@CPlayer@@UAEXXZ
       2492  9BB 0016D790 ?SetDefaultProperties@CPlayerActionMarker@@UAEXXZ
       2493  9BC 0016DE80 ?SetDefaultProperties@CPlayerAnimator@@UAEXXZ
       2494  9BD 001715C0 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
       2495  9BE 00171CB0 ?SetDefaultProperties@CPlayerView@@UAEXXZ
       2496  9BF 00173680 ?SetDefaultProperties@CPlayerWeapons@@UAEXXZ
       2497  9C0 0018EFA0 ?SetDefaultProperties@CPlayerWeaponsEffects@@UAEXXZ
       2498  9C1 00086080 ?SetDefaultProperties@CPostProcessingEffect@@UAEXXZ
       2499  9C2 0018FE00 ?SetDefaultProperties@CPowerUpItem@@UAEXXZ
       2500  9C3 00190DC0 ?SetDefaultProperties@CProjectile@@UAEXXZ
       2501  9C4 001A1EF0 ?SetDefaultProperties@CPyramidSpaceShip@@UAEXXZ
       2502  9C5 001A8680 ?SetDefaultProperties@CPyramidSpaceShipMarker@@UAEXXZ
       2503  9C6 001A8DE0 ?SetDefaultProperties@CReminder@@UAEXXZ
       2504  9C7 001A92D0 ?SetDefaultProperties@CRollingStone@@UAEXXZ
       2505  9C8 001AAF80 ?SetDefaultProperties@CSanta@@UAEXXZ
       2506  9C9 001ABC00 ?SetDefaultProperties@CScorpman@@UAEXXZ
       2507  9CA 001AE490 ?SetDefaultProperties@CScrollHolder@@UAEXXZ
       2508  9CB 001AFCC0 ?SetDefaultProperties@CSeriousBomb@@UAEXXZ
       2509  9CC 001B08B0 ?SetDefaultProperties@CShip@@UAEXXZ
       2510  9CD 001B2050 ?SetDefaultProperties@CShipMarker@@UAEXXZ
       2511  9CE 001B2530 ?SetDefaultProperties@CShooter@@UAEXXZ
       2512  9CF 001B4630 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
       2513  9D0 001B5190 ?SetDefaultProperties@CSpawnerProjectile@@UAEXXZ
       2514  9D1 00086360 ?SetDefaultProperties@CSpectatorCamera@@UAEXXZ
       2515  9D2 001B5C50 ?SetDefaultProperties@CSpinner@@UAEXXZ
       2516  9D3 001B6840 ?SetDefaultProperties@CStormController@@UAEXXZ
       2517  9D4 001B8230 ?SetDefaultProperties@CSummoner@@UAEXXZ
       2518  9D5 001BEDF0 ?SetDefaultProperties@CSummonerMarker@@UAEXXZ
       2519  9D6 001BF220 ?SetDefaultProperties@CSwitch@@UAEXXZ
       2520  9D7 001C0130 ?SetDefaultProperties@CTacticsChanger@@UAEXXZ
       2521  9D8 001C09C0 ?SetDefaultProperties@CTacticsHolder@@UAEXXZ
       2522  9D9 001C1080 ?SetDefaultProperties@CTeleport@@UAEXXZ
       2523  9DA 001C1B20 ?SetDefaultProperties@CTerrainEntity@@UAEXXZ
       2524  9DB 001C1D10 ?SetDefaultProperties@CTextFXHolder@@UAEXXZ
       2525  9DC 001C2F60 ?SetDefaultProperties@CTimeController@@UAEXXZ
       2526  9DD 001C3FB0 ?SetDefaultProperties@CTouchField@@UAEXXZ
       2527  9DE 001C4B70 ?SetDefaultProperties@CTrigger@@UAEXXZ
       2528  9DF 001C61B0 ?SetDefaultProperties@CTwister@@UAEXXZ
       2529  9E0 001C7870 ?SetDefaultProperties@CUghzy@@UAEXXZ
       2530  9E1 001CB280 ?SetDefaultProperties@CVehicle@@UAEXXZ
       2531  9E2 001CBA10 ?SetDefaultProperties@CVoiceHolder@@UAEXXZ
       2532  9E3 001CC0A0 ?SetDefaultProperties@CWalker@@UAEXXZ
       2533  9E4 001D1610 ?SetDefaultProperties@CWatchPlayers@@UAEXXZ
       2534  9E5 001D0360 ?SetDefaultProperties@CWatcher@@UAEXXZ
       2535  9E6 001D26C0 ?SetDefaultProperties@CWater@@UAEXXZ
       2536  9E7 001D3780 ?SetDefaultProperties@CWeaponItem@@UAEXXZ
       2537  9E8 001D52A0 ?SetDefaultProperties@CWerebull@@UAEXXZ
       2538  9E9 001D69E0 ?SetDefaultProperties@CWoman@@UAEXXZ
       2539  9EA 001D8EC0 ?SetDefaultProperties@CWorldBase@@UAEXXZ
       2540  9EB 001DE3D0 ?SetDefaultProperties@CWorldInfoEntity@@UAEXXZ
       2541  9EC 001DE5F0 ?SetDefaultProperties@CWorldLink@@UAEXXZ
       2542  9ED 001DEAC0 ?SetDefaultProperties@CWorldSettingsController@@UAEXXZ
       2543  9EE 000EC9E0 ?SetDesiredMovement@CEnemyBase@@UAEKXZ
       2544  9EF 000F8C20 ?SetDesiredMovement@CEnemyDive@@UAEKXZ
       2545  9F0 000F9720 ?SetDesiredMovement@CEnemyFly@@UAEKXZ
       2546  9F1 000F8E00 ?SetEntityPosition@CEnemyDive@@QAEXXZ
       2547  9F2 000F98F0 ?SetEntityPosition@CEnemyFly@@QAEXXZ
       2548  9F3 00175D60 ?SetFlare@CPlayerWeapons@@QAEXJJ@Z
       2549  9F4 001561C0 ?SetGameEnd@CPlayer@@QAEXXZ
       2550  9F5 0016ED30 ?SetItem@CPlayerAnimator@@QAEXPAVCModelObject@@@Z
       2551  9F6 0012F0C0 ?SetItemAttachmentAnim@CItem@@QAEXJJ@Z
       2552  9F7 0003E620 ?SetPlayerAppearance@@YAHPAVCModelObject@@PAVCPlayerCharacter@@JAAVCTString@@H@Z
       2553  9F8 0003A040 ?SetPredictionPair@CEnemyBase@@UAEXPAVCEntity@@@Z
       2554  9F9 0003A070 ?SetPredictionPair@CItem@@UAEXPAVCEntity@@@Z
       2555  9FA 0010E750 ?SetPredictionPair@CLarvaOffspring@@UAEXPAVCEntity@@@Z
       2556  9FB 00031F00 ?SetPredictionPair@CPlayer@@UAEXPAVCEntity@@@Z
       2557  9FC 0016D6D0 ?SetPredictionPair@CPlayerAnimator@@UAEXPAVCEntity@@@Z
       2558  9FD 0016D700 ?SetPredictionPair@CPlayerView@@UAEXPAVCEntity@@@Z
       2559  9FE 0003A0A0 ?SetPredictionPair@CPlayerWeapons@@UAEXPAVCEntity@@@Z
       2560  9FF 0003A0D0 ?SetPredictionPair@CProjectile@@UAEXPAVCEntity@@@Z
       2561  A00 0003A100 ?SetPredictionPair@CWatcher@@UAEXPAVCEntity@@@Z
       2562  A01 000E96C0 ?SetPredictionTime@CEnemyBase@@UAEXN@Z
       2563  A02 0014D1B0 ?SetPredictionTime@CPlayer@@UAEXN@Z
       2564  A03 00150BD0 ?SetRandomMouthPitch@CPlayer@@QAEXMM@Z
       2565  A04 00155F60 ?SetReady@CPlayer@@QAEXXZ
       2566  A05 00150C50 ?SetSpeakMouthPitch@CPlayer@@QAEXXZ
       2567  A06 000EC750 ?SetSpeedsToDesiredPosition@CEnemyBase@@UAEXABV?$Vector@M$02@@MH@Z
       2568  A07 000EC650 ?SetTargetHard@CEnemyBase@@QAEHPAVCEntity@@@Z
       2569  A08 000EC6C0 ?SetTargetHardForce@CEnemyBase@@QAEHPAVCEntity@@@Z
       2570  A09 000EC5A0 ?SetTargetNone@CEnemyBase@@QAEXXZ
       2571  A0A 000EC5E0 ?SetTargetSoft@CEnemyBase@@QAEHPAVCEntity@@@Z
       2572  A0B 00152EA0 ?SetUnconnected@CPlayer@@QAEXXZ
       2573  A0C 001D0730 ?SetWatchDelays@CWatcher@@QAEXXZ
       2574  A0D 0016E2D0 ?SetWeapon@CPlayerAnimator@@QAEXXZ
       2575  A0E 001D5210 ?SetWeaponItemProperties@@YAXPAVCWeaponItem@@@Z
       2576  A0F 00177760 ?Setup3DSoundParameters@CPlayerWeapons@@QAEXXZ
       2577  A10 00150400 ?SetupLightSource@CPlayer@@QAEXXZ
       2578  A11 001912C0 ?SetupLightSource@CProjectile@@QAEXH@Z
       2579  A12 001516B0 ?SetupView@CPlayer@@QAEXPAVCDrawPort@@AAVCAnyProjection3D@@AAPAVCEntity@@AAVCPlacement3D@@AAKH@Z
       2580  A13 002DE190 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
       2581  A14 002DE130 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
       2582  A15 000EF810 ?ShootCannonball@CEnemyBase@@QAEPAVCEntity@@AAV?$Vector@M$02@@0@Z
       2583  A16 000EFD80 ?ShootPredictedProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@V?$Vector@M$02@@AAV4@2@Z
       2584  A17 000EF6A0 ?ShootProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@AAV?$Vector@M$02@@1@Z
       2585  A18 000EFC80 ?ShootProjectileAt@CEnemyBase@@QAEPAVCEntity@@V?$Vector@M$02@@W4ProjectileType@@AAV3@2@Z
       2586  A19 0019BDD0 ?ShooterFireball@CProjectile@@QAEXXZ
       2587  A1A 0019BF40 ?ShooterFireballExplosion@CProjectile@@QAEXXZ
       2588  A1B 0019C0C0 ?ShooterFlame@CProjectile@@QAEXXZ
       2589  A1C 0019BB10 ?ShooterWoodenDart@CProjectile@@QAEXXZ
       2590  A1D 0019BC50 ?ShooterWoodenDartExplosion@CProjectile@@QAEXXZ
       2591  A1E 000F01D0 ?ShouldBlowUp@CEnemyBase@@UAEHXZ
       2592  A1F 00154B90 ?ShouldBlowUp@CPlayer@@QAEHXZ
       2593  A20 000EC3A0 ?ShouldCeaseAttack@CEnemyBase@@QAEHXZ
       2594  A21 00170830 ?ShowFlare@CPlayerAnimator@@QAEXJJJ@Z
       2595  A22 00175C70 ?ShowFlare@CPlayerWeapons@@QAEXAAVCModelObject@@JJM@Z
       2596  A23 0012EBA0 ?ShowItemParticles@CItem@@QAEHXZ
       2597  A24 000F1180 ?SightSound@CEnemyBase@@UAEXXZ
       2598  A25 0017D7A0 ?SingleShotgunBoring@CPlayerWeapons@@QAEMXZ
       2599  A26 000EC420 ?SizeModel@CEnemyBase@@UAEXXZ
       2600  A27 002DE1E8 ?SkaCustomShadingType_enum@@3VCEntityPropertyEnumType@@A
       2601  A28 002DE1F8 ?SkaCustomShadingType_values@@3PAVCEntityPropertyEnumValue@@A
       2602  A29 002DE1F0 ?SkaShadowType_enum@@3VCEntityPropertyEnumType@@A
       2603  A2A 002DE210 ?SkaShadowType_values@@3PAVCEntityPropertyEnumValue@@A
       2604  A2B 0017D8A0 ?SniperBoring@CPlayerWeapons@@QAEMXZ
       2605  A2C 0017E270 ?SniperZoomDiscrete@CPlayerWeapons@@QAEHJAAH@Z
       2606  A2D 002DBC28 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
       2607  A2E 002DBDC8 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
       2608  A2F 00157700 ?SpawnBubbles@CPlayer@@QAEXJ@Z
       2609  A30 000AB540 ?SpawnEffect@CCannonBall@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       2610  A31 001320C0 ?SpawnEffect@CLarvaOffspring@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       2611  A32 0019C880 ?SpawnEffect@CProjectile@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       2612  A33 0003AC10 ?SpawnFlame@@YA?AVCEntityPointer@@PAVCEntity@@0ABV?$Vector@M$02@@@Z
       2613  A34 0003F700 ?SpawnRangeSound@@YAXPAVCEntity@@0W4SoundType@@M@Z
       2614  A35 0017A9A0 ?SpawnRangeSound@CPlayerWeapons@@QAEXM@Z
       2615  A36 0003AAD0 ?SpawnReminder@@YA?AVCEntityPointer@@PAVCEntity@@MJ@Z
       2616  A37 0015CF10 ?SpawnTeleport@CPlayer@@QAEXXZ
       2617  A38 000A52B0 ?SpawnTrail@CBullet@@QAEXXZ
       2618  A39 002DBC40 ?SprayParticlesType_enum@@3VCEntityPropertyEnumType@@A
       2619  A3A 002DBE90 ?SprayParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       2620  A3B 00170220 ?Stand@CPlayerAnimator@@QAEXXZ
       2621  A3C 000F7A80 ?StandardBehavior@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2622  A3D 000F10C0 ?StandingAnim@CEnemyBase@@UAEXXZ
       2623  A3E 000F10D0 ?StandingAnimFight@CEnemyBase@@UAEXXZ
       2624  A3F 000ED090 ?StartPathFinding@CEnemyBase@@UAEXXZ
       2625  A40 000F8940 ?StartPathFinding@CEnemyDive@@UAEXXZ
       2626  A41 000F95A0 ?StartPathFinding@CEnemyFly@@UAEXXZ
       2627  A42 000EE6E0 ?StartTacticsNow@CEnemyBase@@QAEXXZ
       2628  A43 000F3310 ?StopAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2629  A44 000ECCC0 ?StopMoving@CEnemyBase@@QAEXXZ
       2630  A45 000ECCD0 ?StopRotating@CEnemyBase@@QAEXXZ
       2631  A46 000ECD10 ?StopTranslating@CEnemyBase@@QAEXXZ
       2632  A47 0018BEC0 ?Stopped@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2633  A48 0016EFB0 ?StoreLast@CPlayerAnimator@@QAEXXZ
       2634  A49 0012F170 ?StretchItem@CItem@@QAEXV?$Vector@M$02@@@Z
       2635  A4A 000F1550 ?StretchModel@CEnemyBase@@QAEXV?$Vector@M$02@@@Z
       2636  A4B 000F1590 ?StretchSingleModel@CEnemyBase@@QAEXV?$Vector@M$02@@@Z
       2637  A4C 0014BD20 ?SuppressFallDamage@CPlayer@@UAEHXZ
       2638  A4D 001701E0 ?Swim@CPlayerAnimator@@QAEXXZ
       2639  A4E 00180E70 ?SwingKnife@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2640  A4F 002E2AC8 ?SwitchType_enum@@3VCEntityPropertyEnumType@@A
       2641  A50 002E29E8 ?SwitchType_values@@3PAVCEntityPropertyEnumValue@@A
       2642  A51 0016E210 ?SyncWeapon@CPlayerAnimator@@QAEXXZ
       2643  A52 002E2C20 ?TacticType_enum@@3VCEntityPropertyEnumType@@A
       2644  A53 002E2C28 ?TacticType_values@@3PAVCEntityPropertyEnumValue@@A
       2645  A54 001478D0 ?Target@CNavigationMarker@@QAEAAV1@J@Z
       2646  A55 001478C0 ?TargetPointer@CNavigationMarker@@QAEAAVCEntityPointer@@J@Z
       2647  A56 002D95C0 ?TargetType_enum@@3VCEntityPropertyEnumType@@A
       2648  A57 002D9D28 ?TargetType_values@@3PAVCEntityPropertyEnumValue@@A
       2649  A58 0015BCC0 ?TeleportPlayer@CPlayer@@QAEXW4WorldLinkType@@H@Z
       2650  A59 0015D430 ?TeleportToAutoMarker@CPlayer@@QAEXPAVCPlayerActionMarker@@@Z
       2651  A5A 00160130 ?TheEnd@CPlayer@@QAEHABVCEntityEvent@@@Z
       2652  A5B 0017D850 ?TommyGunBoring@CPlayerWeapons@@QAEMXZ
       2653  A5C 00183BF0 ?TommyGunStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2654  A5D 00183CE0 ?TommyGunStop@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2655  A5E 00154B80 ?TopHealthInside@CPlayer@@QAEMXZ
       2656  A5F 002DE2C0 ?TouchOrDamageEvent_enum@@3VCEntityPropertyEnumType@@A
       2657  A60 002DE2E0 ?TouchOrDamageEvent_values@@3PAVCEntityPropertyEnumValue@@A
       2658  A61 00162640 ?TravellingInBeam@CPlayer@@QAEHABVCEntityEvent@@@Z
       2659  A62 002E3740 ?UghzyType_enum@@3VCEntityPropertyEnumType@@A
       2660  A63 002E3408 ?UghzyType_values@@3PAVCEntityPropertyEnumValue@@A
       2661  A64 0014CAF0 ?UpdateLatency@CPlayer@@QAEXM@Z
       2662  A65 00150A80 ?UpdateLevelStats@CPlayer@@QAEXXZ
       2663  A66 00174C40 ?UpdateTargetingInfo@CPlayerWeapons@@QAEXXZ
       2664  A67 00156010 ?UsePressed@CPlayer@@QAEXXZ
       2665  A68 0014CBE0 ?ValidateCharacter@CPlayer@@QAEXXZ
       2666  A69 002DF8F8 ?ViewType_enum@@3VCEntityPropertyEnumType@@A
       2667  A6A 002DF900 ?ViewType_values@@3PAVCEntityPropertyEnumValue@@A
       2668  A6B 002DBC58 ?VisibilityBits_enum@@3VCEntityPropertyEnumType@@A
       2669  A6C 002DC0A0 ?VisibilityBits_values@@3PAVCEntityPropertyEnumValue@@A
       2670  A6D 000F1150 ?WaitForDust@CEnemyBase@@UAEMAAV?$Vector@M$02@@@Z
       2671  A6E 002E3BA8 ?WalkerChar_enum@@3VCEntityPropertyEnumType@@A
       2672  A6F 002E3C00 ?WalkerChar_values@@3PAVCEntityPropertyEnumValue@@A
       2673  A70 001923F0 ?WalkerRocket@CProjectile@@QAEXXZ
       2674  A71 001925A0 ?WalkerRocketExplosion@CProjectile@@QAEXXZ
       2675  A72 000F10E0 ?WalkingAnim@CEnemyBase@@UAEXXZ
       2676  A73 002DDFC0 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
       2677  A74 002DE018 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
       2678  A75 001D0810 ?Watch@CWatcher@@QAEXXZ
       2679  A76 00194900 ?WaterDropProjectile@CProjectile@@QAEXXZ
       2680  A77 0019A6C0 ?WaterManPlasmaBig@CProjectile@@QAEXXZ
       2681  A78 0019A8F0 ?WaterManPlasmaBigExplosion@CProjectile@@QAEXXZ
       2682  A79 0019AA80 ?WaterManPlasmaLarge@CProjectile@@QAEXXZ
       2683  A7A 0019ACB0 ?WaterManPlasmaLargeExplosion@CProjectile@@QAEXXZ
       2684  A7B 0019A320 ?WaterManPlasmaSmall@CProjectile@@QAEXXZ
       2685  A7C 0019A530 ?WaterManPlasmaSmallExplosion@CProjectile@@QAEXXZ
       2686  A7D 002E3F28 ?WaterSize_enum@@3VCEntityPropertyEnumType@@A
       2687  A7E 002E3EB0 ?WaterSize_values@@3PAVCEntityPropertyEnumValue@@A
       2688  A7F 002DBC48 ?WeaponBits_enum@@3VCEntityPropertyEnumType@@A
       2689  A80 002DBF20 ?WeaponBits_values@@3PAVCEntityPropertyEnumValue@@A
       2690  A81 002E0B50 ?WeaponEffectType_enum@@3VCEntityPropertyEnumType@@A
       2691  A82 002E0B58 ?WeaponEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       2692  A83 002E3F80 ?WeaponItemType_enum@@3VCEntityPropertyEnumType@@A
       2693  A84 002E3FD8 ?WeaponItemType_values@@3PAVCEntityPropertyEnumValue@@A
       2694  A85 001746C0 ?WeaponMovingOffset@CPlayerWeapons@@QAEXAAV?$Vector@M$02@@@Z
       2695  A86 0017D310 ?WeaponSelectOk@CPlayerWeapons@@QAEHW4WeaponType@@@Z
       2696  A87 002DFBB8 ?WeaponType_enum@@3VCEntityPropertyEnumType@@A
       2697  A88 002DFA90 ?WeaponType_values@@3PAVCEntityPropertyEnumValue@@A
       2698  A89 0019B290 ?WindBlast@CProjectile@@QAEXXZ
       2699  A8A 0019AFB0 ?WindBlastBig@CProjectile@@QAEXXZ
       2700  A8B 0019AE40 ?WindBlastLarge@CProjectile@@QAEXXZ
       2701  A8C 0019B120 ?WindBlastSmall@CProjectile@@QAEXXZ
       2702  A8D 001947E0 ?WomanProjectile@CProjectile@@QAEXXZ
       2703  A8E 0015EC10 ?WorldChange@CPlayer@@QAEHABVCEntityEvent@@@Z
       2704  A8F 0015EE00 ?WorldChangeDead@CPlayer@@QAEHABVCEntityEvent@@@Z
       2705  A90 002E4520 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
       2706  A91 002E4578 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
       2707  A92 000EFFA0 ?WouldNotLeaveAttackRadius@CEnemyBase@@QAEHXZ
       2708  A93 000F1190 ?WoundSound@CEnemyBase@@UAEXXZ
       2709  A94 000F0E40 ?WoundedNotify@CEnemyBase@@QAEXABVEDamage@@@Z
       2710  A95 000407A0 ?Write_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       2711  A96 00043C00 ?Write_t@CEmiter@@QAEXAAVCTStream@@@Z
       2712  A97 00043570 ?Write_t@CEmittedParticle@@QAEXAAVCTStream@@@Z
       2713  A98 0014CD90 ?Write_t@CPlayer@@UAEXPAVCTStream@@@Z
       2714  A99 00309654 ?cmp_bInitialStart@@3HA
       2715  A9A 00309650 ?cmp_bUpdateInBackground@@3HA
       2716  A9B 0030964C ?cmp_ppenDHPlayer@@3PAVCPlayer@@A
       2717  A9C 00309648 ?cmp_ppenPlayer@@3PAVCPlayer@@A
       2718  A9D 0014A510 ?ctl_ComposeActionPacket@@YAXABVCPlayerCharacter@@AAVCPlayerAction@@HM@Z
       2719  A9E 002DEAF8 ?ctl_pvPlayerControls@@3PAXA
       2720  A9F 00248738 ?ctl_slPlayerControlsSize@@3JB
       2721  AA0 002DF5A8 ?hud_fScaling@@3MA
       2722  AA1 0030966C ?map_bIsBrightIsland@@3JA
       2723  AA2 00309664 ?map_bIsFirstEncounter@@3JA
       2724  AA3 00309668 ?map_bIsSecondEncounter@@3JA
       2725  AA4 002D3050 CAchievementEntity_DLLClass
       2726  AA5 002D4278 CAirElemental_DLLClass
       2727  AA6 002D4658 CAirShockwave_DLLClass
       2728  AA7 002D4708 CAirWave_DLLClass
       2729  AA8 002D4760 CAmmoItem_DLLClass
       2730  AA9 002D4840 CAmmoPack_DLLClass
       2731  AAA 002D48F0 CAnimationChanger_DLLClass
       2732  AAB 002D4A00 CAnimationHub_DLLClass
       2733  AAC 002D4A60 CAreaMarker_DLLClass
       2734  AAD 002D4AB8 CArmorItem_DLLClass
       2735  AAE 002D4B68 CBackgroundViewer_DLLClass
       2736  AAF 002D4E38 CBasicEffect_DLLClass
       2737  AB0 002D52E8 CBeast_DLLClass
       2738  AB1 002D5340 CBigHead_DLLClass
       2739  AB2 002D54C0 CBlendController_DLLClass
       2740  AB3 002D55C8 CBloodSpray_DLLClass
       2741  AB4 002D5618 CBoneman_DLLClass
       2742  AB5 002D5808 CBouncer_DLLClass
       2743  AB6 002D5868 CBullet_DLLClass
       2744  AB7 002D5A48 CCameraMarker_DLLClass
       2745  AB8 002D59D8 CCamera_DLLClass
       2746  AB9 002D5CE0 CCannonBall_DLLClass
       2747  ABA 002D5F20 CCannonRotating_DLLClass
       2748  ABB 002D5F90 CCannonStatic_DLLClass
       2749  ABC 002D30A8 CCatman_DLLClass
       2750  ABD 002D62D0 CChainsawFreak_DLLClass
       2751  ABE 002D33D0 CControlZoneEntity_DLLClass
       2752  ABF 002D6390 CCopier_DLLClass
       2753  AC0 002D6480 CCounter_DLLClass
       2754  AC1 002D6588 CCrateBus_DLLClass
       2755  AC2 002D65D8 CCrateRider_DLLClass
       2756  AC3 002D66F8 CCreditsHolder_DLLClass
       2757  AC4 002D6D08 CCyborgBike_DLLClass
       2758  AC5 002D6C18 CCyborg_DLLClass
       2759  AC6 002D6DA8 CDamager_DLLClass
       2760  AC7 002D6EA0 CDebris_DLLClass
       2761  AC8 002D6F90 CDemon_DLLClass
       2762  AC9 002D72D0 CDestroyableArchitecture_DLLClass
       2763  ACA 002D3440 CDestroyer_DLLClass
       2764  ACB 002D8858 CDevilMarker_DLLClass
       2765  ACC 002D89E0 CDevilProjectile_DLLClass
       2766  ACD 002D73D0 CDevil_DLLClass
       2767  ACE 002D8CF8 CDoorController_DLLClass
       2768  ACF 002D39D0 CDragonman_DLLClass
       2769  AD0 002D8D50 CEffectMarker_DLLClass
       2770  AD1 002D8F10 CEffector_DLLClass
       2771  AD2 002D9570 CElemental_DLLClass
       2772  AD3 002D9D78 CEnemyBase_DLLClass
       2773  AD4 002D9E18 CEnemyCounter_DLLClass
       2774  AD5 002D9E70 CEnemyDive_DLLClass
       2775  AD6 002DA1A0 CEnemyFly_DLLClass
       2776  AD7 002DA230 CEnemyMarker_DLLClass
       2777  AD8 002DA280 CEnemyRunInto_DLLClass
       2778  AD9 002DA8C8 CEnemySpawner_DLLClass
       2779  ADA 002D3B20 CEnergyMine_DLLClass
       2780  ADB 002D6F40 CEntityStateDisplay_DLLClass
       2781  ADC 002DAAE8 CEnvironmentBase_DLLClass
       2782  ADD 002DAB48 CEnvironmentMarker_DLLClass
       2783  ADE 002DABF0 CEnvironmentParticlesHolder_DLLClass
