Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3872  F1F 000DF760 ?TriangularizePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       3873  F20 00160900 ?Triangulate@CBrushPolygon@@QAEXXZ
       3874  F21 00159D20 ?Triangulate@CBrushSector@@QAEXXZ
       3875  F22 00034580 ?TrimLeft@CTString@@QAEJJ@Z
       3876  F23 000345F0 ?TrimRight@CTString@@QAEJJ@Z
       3877  F24 00034670 ?TrimSpacesLeft@CTString@@QAEJXZ
       3878  F25 000346C0 ?TrimSpacesRight@CTString@@QAEJXZ
       3879  F26 001D1150 ?TryToGoUpstairs@CMovableEntity@@QAEHABV?$Vector@M$02@@ABVCSurfaceType@@H@Z
       3880  F27 00057660 ?TryToLock@CTSingleLock@@QAEHXZ
       3881  F28 001D18C0 ?TryToMove@CMovableEntity@@QAEHPAV1@HH@Z
       3882  F29 00003AD0 ?TurnOffMirrorPlane@CProjection3D@@QAEXXZ
       3883  F2A 00003B10 ?TurnOffWarpPlane@CProjection3D@@QAEXXZ
       3884  F2B 0005D480 ?TurnPortalsToWalls@CObject3D@@QAEXXZ
       3885  F2C 001724B0 ?Unbind@CMesh@@QAEXXZ
       3886  F2D 000A6B70 ?Unbind@CTextureData@@QAEXXZ
       3887  F2E 000A49E0 ?Uncache@CShadowMap@@QAEJXZ
       3888  F2F 00159CB0 ?UncacheLightMaps@CBrushSector@@QAEXXZ
       3889  F30 00165380 ?UncacheShadowMaps@CLightSource@@QAEXXZ
       3890  F31 00144D80 ?UncacheShadowsForGradient@CEntity@@QAEXJ@Z
       3891  F32 00035280 ?Undecorated@CTString@@QBE?AV1@XZ
       3892  F33 00038D50 ?Unlock@CDrawPort@@QAEXXZ
       3893  F34 000576C0 ?Unlock@CTSingleLock@@QAEXXZ
       3894  F35 00159AB0 ?UnlockAll@CBrushSector@@QAEXXZ
       3895  F36 000DD6F0 ?UnlockAll@CWorld@@QAEXXZ
       3896  F37 00053E80 ?UnlockBuffer@CTMemoryStream@@QAEXXZ
       3897  F38 00098960 ?UnlockDrawPort@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       3898  F39 00098AB0 ?UnlockRaster@CGfxLibrary@@QAEXPAVCRaster@@@Z
       3899  F3A 00171820 ?UnlockVertexBuffer@MeshLOD@@QAEXXZ
       3900  F3B 000775C0 ?Unlock_internal@CDrawPort@@QAEXXZ
       3901  F3C 001207D0 ?Unpack@CNetworkMessage@@QAEXAAV1@AAVCCompressor@@@Z
       3902  F3D 001156E0 ?UnpackAngle@@YAXKAAV?$Vector@M$02@@@Z
       3903  F3E 00120D60 ?UnpackDefault@CNetworkMessage@@QAEXAAV1@@Z
       3904  F3F 001151D0 ?UnpackFloat@@YAMEEEK@Z
       3905  F40 00115130 ?UnpackFloatFromWord@@YAMF@Z
       3906  F41 00115290 ?UnpackFloatToSWord@@YAXFAAM@Z
       3907  F42 00115560 ?UnpackFloatsFromULONG@@YAXKAAM00@Z
       3908  F43 00115460 ?UnpackVectorFromULONG@@YA?AV?$Vector@M$02@@K@Z
       3909  F44 001154C0 ?UnpackVectorFromULONG@@YAXKAAV?$Vector@M$02@@@Z
       3910  F45 000D1A50 ?UnpackVertex@CModelObject@@QAEXAAVCRenderModel@@JAAV?$Vector@M$02@@@Z
       3911  F46 000C8FB0 ?UnpackVertex@CModelObject@@QAEXJJAAV?$Vector@M$02@@@Z
       3912  F47 00112440 ?Unprepare@CCommunicationInterface@@QAEXXZ
       3913  F48 00006570 ?UnsetTimer@CEntity@@QAEXXZ
       3914  F49 00143360 ?UnsetTimer@CRationalEntity@@QAEXXZ
       3915  F4A 000DD800 ?UntargetEntity@CWorld@@QAEXPAVCEntity@@@Z
       3916  F4B 00146740 ?UnwindStack@CRationalEntity@@QAEXJ@Z
       3917  F4C 0005CC20 ?UpVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       3918  F4D 001C0060 ?Update@CAOTime@@QAE_NXZ
       3919  F4E 00141A70 ?Update@CEntity@@UAEXXZ
       3920  F4F 001B1940 ?Update@CParticle@@QAEXM@Z
       3921  F50 000B8140 ?Update@CSoundObject@@QAEXXZ
       3922  F51 0012CA10 ?UpdateAllEntities@CSessionState@@QAEXXZ
       3923  F52 0012CAA0 ?UpdateAllEntitiesTick_First@CSessionState@@QAEXXZ
       3924  F53 0012CB30 ?UpdateAllEntitiesTick_Last@CSessionState@@QAEXXZ
       3925  F54 000C1960 ?UpdateAnimations_t@CEditModel@@QAEXAAVCTFileName@@@Z
       3926  F55 00141320 ?UpdateBoneMatrix@CCollisionCapsule@@QAEXAAY0M@M@Z
       3927  F56 00156980 ?UpdateBoundingBox@CBrushMip@@QAEXXZ
       3928  F57 000A5220 ?UpdateDynamicLayers@CShadowMap@@QAEKXZ
       3929  F58 001650A0 ?UpdateLayer@CLightSource@@QAEXAAVCBrushShadowLayer@@@Z
       3930  F59 00129460 ?UpdateLocalTime@CSessionState@@QAEJXZ
       3931  F5A 00113270 ?UpdateMasterBuffers@CCommunicationInterface@@QAEXXZ
       3932  F5B 00002CB0 ?UpdateMaxPos@CTStream@@QAEXPAE@Z
       3933  F5C 00002CD0 ?UpdateMaxPos@CTStream@@QAEXXZ
       3934  F5D 000BE380 ?UpdateMipModels_t@CEditModel@@QAEXAAVCTFileName@@@Z
       3935  F5E 001D05B0 ?UpdateOneSectorForce@CMovableEntity@@QAEXAAVCBrushSector@@M@Z
       3936  F5F 001B6540 ?UpdatePingValueState@AccountInfo_s@@QAEXEJ_NAAU_RTL_CRITICAL_SECTION@@@Z
       3937  F60 001CFBB0 ?UpdatePlacement@CMovableEntity@@UAEXV?$Vector@M$02@@0@Z
       3938  F61 001D9010 ?UpdatePlacement@CPlayerEntity@@UAEXABVCPlayerAction@@@Z
       3939  F62 001411A0 ?UpdatePosition@CCollisionSphere@@QAEXV?$Vector@M$02@@@Z
       3940  F63 0011D200 ?UpdateRelay@CNet@@QAEXXZ
       3941  F64 00141AA0 ?UpdateRender@CEntity@@UAEXXZ
       3942  F65 001B5EB0 ?UpdateSameMentorGroupInfoMine@FieldInfo@@QAEXXZ
       3943  F66 0015B7F0 ?UpdateSector@CBrushSector@@QAEXXZ
       3944  F67 000DF590 ?UpdateSectorsAfterVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3945  F68 000DF4B0 ?UpdateSectorsDuringVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3946  F69 000B33F0 ?UpdateSounds@CSoundLibrary@@QAEXXZ
       3947  F6A 00144AD0 ?UpdateSpatialRange@CEntity@@QAEXXZ
       3948  F6B 00166040 ?UpdateTerrains@CLightSource@@QAEXVCPlacement3D@@0@Z
       3949  F6C 001662F0 ?UpdateTerrains@CLightSource@@QAEXXZ
       3950  F6D 00141A80 ?UpdateTick_First@CEntity@@UAEXXZ
       3951  F6E 00141A90 ?UpdateTick_Last@CEntity@@UAEXXZ
       3952  F6F 0015B880 ?UpdateVertexChanges@CBrushSector@@QAEXXZ
       3953  F70 000A6A30 ?UploadCompressed@CTextureData@@QAEHXZ
       3954  F71 000510A0 ?UseApplicationPath@@YAXXZ
       3955  F72 001BDE50 ?UseGameGuard@@YAHXZ
       3956  F73 0011CA20 ?UseRelayServer@CNet@@QAEHXZ
       3957  F74 00035500 ?VPrintF@CTString@@QAEJPBDPAD@Z
       3958  F75 00003A90 ?ViewStretchL@CProjection3D@@QAEAAMXZ
       3959  F76 00003AA0 ?ViewStretchR@CProjection3D@@QBEABMXZ
       3960  F77 00003970 ?ViewerPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       3961  F78 0005CEE0 ?ViewerPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       3962  F79 00003980 ?ViewerPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       3963  F7A 0005CEF0 ?ViewerPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       3964  F7B 00129F00 ?WaitStream_t@CSessionState@@QAEXAAVCTMemoryStream@@ABVCTString@@J@Z
       3965  F7C 001D6370 ?WaitUntilScheduledAnimStarts@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       3966  F7D 0012AA20 ?WarmUpWorld@CSessionState@@QAEXXZ
       3967  F7E 00036D10 ?WarningMessage@@YAXPBDZZ
       3968  F7F 00003AE0 ?WarpPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       3969  F80 00003B00 ?WarpPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       3970  F81 0010A960 ?WhyDisconnected@CNetworkLibrary@@QAEABVCTString@@XZ
       3971  F82 000C7D40 ?WireOn@CModelRenderPrefs@@QAEHXZ
       3972  F83 001CF340 ?WouldFallInNextPosition@CMovableEntity@@QAEHXZ
       3973  F84 0011FAF0 ?Write@CNetMessage@@QAEXQAXG@Z
       3974  F85 00006A90 ?Write@CNetworkMessage@@QAEXPBXJ@Z
       3975  F86 00119090 ?WriteAddPlayer@CEntityMessage@@QAEXAAKAAJAAVCPlayerCharacter@@00J@Z
       3976  F87 0011A610 ?WriteAddSkaString@CEntityMessage@@QAEXJABVCTString@@@Z
       3977  F88 0011A430 ?WriteBasePosition@CEntityMessage@@QAEXAAV?$Vector@M$02@@@Z
       3978  F89 00120940 ?WriteBits@CNetworkMessage@@QAEXPBXJ@Z
       3979  F8A 000EF700 ?WriteBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       3980  F8B 00119D80 ?WriteCharacterChange@CEntityMessage@@QAEXAAKAAVCPlayerCharacter@@@Z
       3981  F8C 00053430 ?WriteChunk_t@CTStream@@QAEXPAXJ@Z
       3982  F8D 00126EC0 ?WriteDemoData@CServer@@QAEXM@Z
       3983  F8E 00118A00 ?WriteEntityCopy@CEntityMessage@@QAEXAAK0ABVCPlacement3D@@E@Z
       3984  F8F 001186D0 ?WriteEntityCreate@CEntityMessage@@QAEXAAKABVCPlacement3D@@AAG@Z
       3985  F90 001178E0 ?WriteEntityDestroy@CEntityMessage@@QAEXAAK@Z
       3986  F91 00118D30 ?WriteEntityEvent@CEntityMessage@@QAEXAAKAAJPAX1@Z
       3987  F92 00118EE0 ?WriteEntityInitialize@CEntityMessage@@QAEXAAKAAJPAX1@Z
       3988  F93 00150730 ?WriteEntityPointer_t@CEntity@@QAEXPAVCTStream@@VCEntityPointer@@@Z
       3989  F94 00153B80 ?WriteEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       3990  F95 000534B0 ?WriteFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       3991  F96 00053360 ?WriteID_t@CTStream@@QAEXABVCChunkID@@@Z
       3992  F97 000EF320 ?WriteInfo_t@CWorld@@QAEXPAVCTStream@@@Z
       3993  F98 0015E3B0 ?WriteLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       3994  F99 000A4BE0 ?WriteLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       3995  F9A 000BEF00 ?WriteMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       3996  F9B 00048090 ?WriteModelInstance_t@@YAXAAVCTStream@@AAVCModelInstance@@H@Z
       3997  F9C 00053C00 ?WritePageToFile@CTFileStream@@QAEXJ@Z
       3998  F9D 00119BA0 ?WritePause@CEntityMessage@@QAEXAAHAAVCTString@@@Z
       3999  F9E 00118260 ?WritePlacement@CEntityMessage@@QAEXAAKABVCPlacement3D@@1@Z
       4000  F9F 001198D0 ?WritePlacementNotify@CEntityMessage@@QAEXAAKE@Z
       4001  FA0 00117A30 ?WritePlayerAction@CEntityMessage@@QAEXAAKAAVCPlayerAction@@@Z
       4002  FA1 00117940 ?WritePlayerUpdate@CEntityMessage@@QAEXAAKAAVCNetworkMessage@@@Z
       4003  FA2 00153990 ?WritePortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       4004  FA3 00150770 ?WriteProperties_t@CEntity@@QAEXAAVCTStream@@H@Z
       4005  FA4 000533E0 ?WriteRawChunk_t@CTStream@@QAEXPAXJ@Z
       4006  FA5 00129320 ?WriteRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       4007  FA6 001179D0 ?WriteRemovePlayer@CEntityMessage@@QAEXAAJ@Z
       4008  FA7 00145070 ?WriteSKAQueue@CEntity@@QAEXAAVCNetworkMessage@@@Z
       4009  FA8 00144F80 ?WriteSKAQueue@CEntity@@QAEXPAVCTStream@@@Z
       4010  FA9 000C86A0 ?WriteSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       4011  FAA 000533A0 ?WriteSize_t@CTStream@@QAEXJ@Z
       4012  FAB 001199F0 ?WriteSka@CEntityMessage@@QAEXAAKEPAXAAJ@Z
       4013  FAC 0011A280 ?WriteSound@CEntityMessage@@QAEXAAKEPAXAAJ@Z
       4014  FAD 00119750 ?WriteStartAnim@CEntityMessage@@QAEXAAKAAJ0@Z
       4015  FAE 000EF7C0 ?WriteState_net_t@CWorld@@QAEXPAVCTStream@@@Z
       4016  FAF 0012BD60 ?WriteState_t@CSessionState@@QAEXPAVCTStream@@@Z
       4017  FB0 000F0020 ?WriteState_t@CWorld@@QAEXPAVCTStream@@H@Z
       4018  FB1 00053530 ?WriteStream_t@CTStream@@QAEXAAV1@@Z
       4019  FB2 0011FB70 ?WriteString@CNetMessage@@QAEXQAD@Z
       4020  FB3 00035970 ?WriteToStreamShort@CTString@@QAEXPAVCTStream@@@Z
       4021  FB4 0010BCE0 ?WriteVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@@Z
       4022  FB5 0012BE30 ?WriteWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       4023  FB6 001D8D80 ?Write_net@CPlayerEntity@@UAEXPAVCNetworkMessage@@@Z
       4024  FB7 001D8DA0 ?Write_net_brief@CPlayerEntity@@UAEXPAVCNetworkMessage@@@Z
       4025  FB8 0016EC60 ?Write_t@CAnimSet@@UAEXPAVCTStream@@@Z
       4026  FB9 000BC190 ?Write_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       4027  FBA 000C88A0 ?Write_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       4028  FBB 000BC290 ?Write_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       4029  FBC 00156410 ?Write_t@CBrush3D@@QAEXPAVCTStream@@@Z
       4030  FBD 00153E40 ?Write_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       4031  FBE 001559D0 ?Write_t@CBrushMip@@QAEXPAVCTStream@@@Z
       4032  FBF 00155510 ?Write_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       4033  FC0 001555A0 ?Write_t@CBrushSector@@QAEXPAVCTStream@@@Z
       4034  FC1 000BD3F0 ?Write_t@CEditModel@@UAEXPAVCTStream@@@Z
       4035  FC2 001463B0 ?Write_t@CEntity@@UAEXPAVCTStream@@H@Z
       4036  FC3 0014D600 ?Write_t@CEntityClass@@UAEXPAVCTStream@@@Z
       4037  FC4 001A7680 ?Write_t@CFontCharData@@QAEXPAVCTStream@@@Z
       4038  FC5 001A7A00 ?Write_t@CFontData@@UAEXPAVCTStream@@@Z
       4039  FC6 0009F750 ?Write_t@CImageInfo@@QBEXPAVCTStream@@@Z
       4040  FC7 00165650 ?Write_t@CLightSource@@QAEXPAVCTStream@@H@Z
       4041  FC8 00146580 ?Write_t@CLiveEntity@@UAEXPAVCTStream@@H@Z
       4042  FC9 001732D0 ?Write_t@CMesh@@UAEXPAVCTStream@@@Z
       4043  FCA 000C7F20 ?Write_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       4044  FCB 000CC870 ?Write_t@CModelData@@UAEXPAVCTStream@@@Z
       4045  FCC 00179A80 ?Write_t@CModelInstanceSerial@@UAEXPAVCTStream@@@Z
       4046  FCD 000C88F0 ?Write_t@CModelObject@@QAEXPAVCTStream@@@Z
       4047  FCE 000C83C0 ?Write_t@CModelPatch@@QAEXPAVCTStream@@@Z
       4048  FCF 000C7DB0 ?Write_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       4049  FD0 001CC690 ?Write_t@CMovableBrushEntity@@UAEXPAVCTStream@@H@Z
       4050  FD1 001CE3D0 ?Write_t@CMovableEntity@@UAEXPAVCTStream@@H@Z
       4051  FD2 001D6340 ?Write_t@CMovableModelEntity@@UAEXPAVCTStream@@H@Z
       4052  FD3 00152330 ?Write_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       4053  FD4 001D8FC0 ?Write_t@CPlayerEntity@@UAEXPAVCTStream@@H@Z
       4054  FD5 001466A0 ?Write_t@CRationalEntity@@UAEXPAVCTStream@@H@Z
       4055  FD6 0012CDC0 ?Write_t@CSessionState@@QAEXPAVCTStream@@H@Z
       4056  FD7 000A16B0 ?Write_t@CShader@@UAEXPAVCTStream@@@Z
       4057  FD8 000A5580 ?Write_t@CShadowMap@@QAEXPAVCTStream@@@Z
       4058  FD9 0018E630 ?Write_t@CSkeleton@@UAEXPAVCTStream@@@Z
       4059  FDA 000AF310 ?Write_t@CSoundData@@UAEXPAVCTStream@@@Z
       4060  FDB 000B6280 ?Write_t@CSoundObject@@QAEXPAVCTStream@@H@Z
       4061  FDC 00002F50 ?Write_t@CTStream@@QAEXPBXJ@Z
       4062  FDD 001903C0 ?Write_t@CTerrain@@QAEXPAVCTStream@@@Z
       4063  FDE 00190970 ?Write_t@CTerrainArchive@@UAEXPAVCTStream@@@Z
       4064  FDF 000A88F0 ?Write_t@CTextureData@@UAEXPAVCTStream@@@Z
       4065  FE0 000A6C30 ?Write_t@CTextureObject@@QAEXPAVCTStream@@@Z
       4066  FE1 000BBEC0 ?Write_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       4067  FE2 000F04D0 ?Write_t@CWorld@@QAEXPAVCTStream@@@Z
       4068  FE3 000C8560 ?Write_t@MappingSurface@@QAEXPAVCTStream@@@Z
       4069  FE4 000C9EB0 ?Write_t@ModelMipInfo@@QAEXPAVCTStream@@@Z
       4070  FE5 000C9A20 ?Write_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       4071  FE6 000C8500 ?Write_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       4072  FE7 002E0D90 ?Xenesis_Singletone_Priority@xHoppingMemory@Xenesis@@0HB
       4073  FE8 00036E60 ?YesNoMessage@@YAHPBDZZ
       4074  FE9 00003BC0 ?ZoomFactorL@CIsometricProjection3D@@QAEAAMXZ
       4075  FEA 00003BD0 ?ZoomFactorR@CIsometricProjection3D@@QBEABMXZ
       4076  FEB 0037AA35 ?_FontHeight@@3EA
       4077  FEC 003E6EE4 ?_FontPosY_Gap@@3EA
       4078  FED 003A5844 ?_Particle_bSkipClipping@@3HA
       4079  FEE 00378720 ?_ategtTextureEffectGlobalPresets@@3PAUTextureEffectGlobalType@@A
       4080  FEF 0038C934 ?_bDedicatedServer@@3HA
       4081  FF0 003E03C0 ?_bSelectAlternative@@3HA
       4082  FF1 0038C938 ?_bWorldEditorApp@@3HA
       4083  FF2 003E6ECC ?_buseCreateFontTex@@3HA
       4084  FF3 003E6ED0 ?_buseMultiByte@@3HA
       4085  FF4 003B4DE8 ?_cmiComm@@3VCCommunicationInterface@@A
       4086  FF5 003E03A8 ?_colViewerAmbient@@3KA
       4087  FF6 003E03AC ?_colViewerLight@@3KA
       4088  FF7 00378694 ?_ctTextureEffectGlobalPresets@@3JA
       4089  FF8 00374008 ?_dwTlsIndex@@3KA
       4090  FF9 00379D6C ?_eeVoid@@3ABVCEntityEvent@@B
       4091  FFA 003A4FE4 ?_fnmApplicationExe@@3VCTFileName@@A
       4092  FFB 003A4FDC ?_fnmApplicationPath@@3VCTFileName@@A
       4093  FFC 003A4FF8 ?_fnmCDPath@@3VCTFileName@@A
       4094  FFD 0038C990 ?_iStatsMode@@3JA
       4095  FFE 003AAB9C ?_iTexForcedQuality@@3JA
       4096  FFF 003E6ED4 ?_langid@@3GA
       4097 1000 003B01F4 ?_mrpModelRenderPrefs@@3VCModelRenderPrefs@@A
       4098 1001 003B1E44 ?_pAnimSetStock@@3PAVCStock_CAnimSet@@A
       4099 1002 003B1D6C ?_pAnimStock@@3PAVCStock_CAnimData@@A
       4100 1003 0039CAE4 ?_pConsole@@3PAVCConsole@@A
       4101 1004 003B1F1C ?_pEntityClassStock@@3PAVCStock_CEntityClass@@A
       4102 1005 003E6FB8 ?_pFontInfo@@3PAVCFontInfo@@A
       4103 1006 003B1FF4 ?_pFontStock@@3PAVCStock_CFontData@@A
       4104 1007 003AAB90 ?_pGfx@@3PAVCGfxLibrary@@A
       4105 1008 0039DEDC ?_pInput@@3PAVCInput@@A
       4106 1009 003B20CC ?_pMeshStock@@3PAVCStock_CMesh@@A
       4107 100A 003B227C ?_pModelInstanceStock@@3PAVCStock_CModelInstance@@A
       4108 100B 003B21A4 ?_pModelStock@@3PAVCStock_CModelData@@A
       4109 100C 003B2920 ?_pNetwork@@3PAVCNetworkLibrary@@A
       4110 100D 00457044 ?_pRakionBrokerNet@@3PAVIScavengerBrokerNet@@A
       4111 100E 003B2354 ?_pShaderStock@@3PAVCStock_CShader@@A
       4112 100F 003A4A38 ?_pShell@@3PAVCShell@@A
       4113 1010 003B242C ?_pSkeletonStock@@3PAVCStock_CSkeleton@@A
       4114 1011 003AFDE0 ?_pSound@@3PAVCSoundLibrary@@A
       4115 1012 003B2504 ?_pSoundStock@@3PAVCStock_CSoundData@@A
       4116 1013 003B25DC ?_pTextureStock@@3PAVCStock_CTextureData@@A
       4117 1014 003A5098 ?_pTimer@@3PAVCTimer@@A
       4118 1015 003E03B8 ?_pavpixSelectLasso@@3PAV?$CStaticStackArray@V?$Vector@J$01@@@@A
       4119 1016 00374020 ?_pf1oCosTable@@3PBMB
       4120 1017 0037401C ?_pf1oSinTable@@3PBMB
       4121 1018 00374018 ?_pfCosTable@@3PBMB
       4122 1019 00379CEC ?_pfNetworkProfile@@3AAVCProfileForm@@A
       4123 101A 00374014 ?_pfSinTable@@3PBMB
       4124 101B 00379844 ?_pfWorldEditingProfile@@3AAVCProfileForm@@A
       4125 101C 003E6EDC ?_pfdConsoleFont@@3PAVCFontData@@A
       4126 101D 003E6EE0 ?_pfdDisplayFont@@3PAVCFontData@@A
       4127 101E 003E6ED8 ?_pfdGulimFont@@3PAVCFontData@@A
       4128 101F 00374028 ?_piACosTable@@3PBJB
       4129 1020 00374024 ?_piASinTable@@3PBJB
       4130 1021 00379D10 ?_pixDeltaAroundVertex@@3JA
       4131 1022 003A563C ?_plOrigin@@3VCPlacement3D@@A
       4132 1023 003B29BC ?_precache_bNowPrecaching@@3JA
       4133 1024 003E03CC ?_pselbscVisTweaks@@3PAV?$CSelection@VCBrushSector@@$00@@A
       4134 1025 003E03B4 ?_pselbvxtSelectOnRender@@3PAV?$CSelection@VCBrushVertex@@$01@@A
       4135 1026 003E03BC ?_pselenSelectOnRender@@3PAV?$CSelection@VCEntity@@$00@@A
       4136 1027 003AABBC ?_ptdFlat@@3PAVCTextureData@@A
       4137 1028 003E6EC8 ?_ptdRakionFont@@3PAVCTextureData@@A
       4138 1029 0037402C ?_pubClipByte@@3PBEB
       4139 102A 003A4EDC ?_sfStats@@3VCStatForm@@A
       4140 102B 00392BA4 ?_strEngineBuild@@3VCTString@@A
       4141 102C 003E6FB4 ?_strFontName@@3VCTString@@A
       4142 102D 00392C74 ?_strLogFile@@3VCTString@@A
       4143 102E 003A4FF4 ?_strModExt@@3VCTString@@A
       4144 102F 003A4FEC ?_strModName@@3VCTString@@A
       4145 1030 003A4FF0 ?_strModURL@@3VCTString@@A
       4146 1031 003B0228 ?_toSimpleModelShadow@@3VCTextureObject@@A
       4147 1032 003AB348 ?_tpGlobal@@3PAVCTexParams@@A
       4148 1033 00374000 ?_ulEngineBuildMajor@@3KA
       4149 1034 00374004 ?_ulEngineBuildMinor@@3KA
       4150 1035 003E03D4 ?_vViewerLightDirection@@3V?$Vector@M$02@@A
       4151 1036 003E2488 ?_vpixSelectNearPoint@@3V?$Vector@J$01@@A
       4152 1037 003E2518 ?_wrpWorldRenderPrefs@@3VCWorldRenderPrefs@@A
       4153 1038 00016840 ?accumulating@xFileManager@File@Foundation@Xenesis2@@AAEKAAVxDeviceFile@2Device@4@PAKK@Z
       4154 1039 00018450 ?begin@?$ThreadBase@$0A@$0BPE@@@QAEXXZ
       4155 103A 00002BA0 ?changeDevicePassword@xFileManager@File@Foundation@Xenesis2@@QAE_NPADK0K@Z
       4156 103B 00002BB0 ?changePassword@xFileManager@File@Foundation@Xenesis2@@QAE_NPBDPADK1K@Z
       4157 103C 001C94B0 ?changePassword@xWindowFile@File@Device@Xenesis2@@UAE_NPBDPADK1K@Z
       4158 103D 001CB040 ?check@xHoppingMemory@Xenesis@@QBEXI@Z
       4159 103E 001A6150 ?clear@CCharManager@@QAEXXZ
       4160 103F 001AD950 ?clear@CFontTexture@@QAEXXZ
       4161 1040 00041FA0 ?clearPrecache@PreLoadMng@@QAEXXZ
       4162 1041 003798D0 ?cli_iCurrentFPS@@3JA
       4163 1042 001C37D0 ?close@TestLog@@QAEXABV?$_List_iterator@V?$_List_val@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@V?$basic_ofstream@DU?$char_traits@D@std@@@std@@@boost@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@V?$basic_ofstream@DU?$char_traits@D@std@@@std@@@boost@@@std@@@2@@std@@@std@@@Z
       4164 1043 001C3900 ?close@TestLog@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4165 1044 001C3870 ?close@TestLog@@QAEXXZ
       4166 1045 00002930 ?close@xFile@File@Foundation@Xenesis2@@QAEXXZ
       4167 1046 0001B230 ?close@xFileManager@File@Foundation@Xenesis2@@QAEXPAVxFile@234@@Z
       4168 1047 001C9490 ?close@xWindowFile@File@Device@Xenesis2@@UAE_NXZ
       4169 1048 000577D0 ?closeThread@Thread@@QAEXXZ
       4170 1049 00002B40 ?coping@xFileManager@File@Foundation@Xenesis2@@AAE_NAAVxDeviceFile@2Device@4@0PAXK@Z
       4171 104A 003747C8 ?crc_aulCRCTable@@3PAKA
       4172 104B 001A3F80 ?createData@CCharManager@@QAEPAUCharData@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@M@Z
       4173 104C 001C9A90 ?createDeviceFile@File@Device@Xenesis2@@YAPAVxDeviceFile@123@W4file_system@123@@Z
       4174 104D 00028DD0 ?createFileTable@xFileManager@File@Foundation@Xenesis2@@AAEXAAV?$map@V?$basic_string@DUi_char_traits@File@Foundation@Xenesis2@@V?$allocator@D@std@@@std@@UXFSFileInfo@File@Foundation@Xenesis2@@U?$less@V?$basic_string@DUi_char_traits@File@Foundation@Xenesis2@@V?$allocator@D@std@@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DUi_char_traits@File@Foundation@Xenesis2@@V?$allocator@D@std@@@std@@UXFSFileInfo@File@Foundation@Xenesis2@@@std@@@2@@std@@PAUXFSFileInfo@234@H@Z
       4175 104E 001C95C0 ?createFolder@xWindowFile@File@Device@Xenesis2@@UAE_NPBD@Z
       4176 104F 001AB630 ?createFontTexture@CFontTexture@@AAEPAVCTextureData@@ABVCTString@@M@Z
       4177 1050 000577A0 ?createThread@Thread@@QAEHP6GKPAX@ZQAX@Z
       4178 1051 0038C98C ?dbg_bAtHome@@3JA
