Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       7102 1BBD 001A6590 ?SpawnEffect@CNpcBase@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       7103 1BBE 0036B690 ?SpawnEffect@CProjectile@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       7104 1BBF 003E7200 ?SpawnFlame@@YA?AVCEntityPointer@@PAVCEntity@@0ABV?$Vector@M$02@@@Z
       7105 1BC0 0030F810 ?SpawnNPC_n@CPlayer@@UAEXPAUCellInfo@@PAV1@H@Z
       7106 1BC1 003E88D0 ?SpawnRangeSound@@YAXPAVCEntity@@0W4SoundType@@M@Z
       7107 1BC2 003E36C0 ?SpawnReminder@@YA?AVCEntityPointer@@PAVCEntity@@MJ@Z
       7108 1BC3 002FADE0 ?SpawnTeleportEffect@CPlayer@@QAEXXZ
       7109 1BC4 0004D850 ?SpawnTrail@CBullet@@QAEXXZ
       7110 1BC5 003664D0 ?SpecialEffectDamage@CPlayerWeaponBase@@QAE_NPAVCEntity@@AAUDamageInfo@@@Z
       7111 1BC6 001A01E0 ?SpecialHit@CNpcBase@@QAEHABVCEntityEvent@@@Z
       7112 1BC7 00303A00 ?SpecificViewCamera@CPlayer@@QAEXXZ
       7113 1BC8 0074B778 ?SprayParticlesType_enum@@3VCEntityPropertyEnumType@@A
       7114 1BC9 0074B6F0 ?SprayParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       7115 1BCA 000EB150 ?StandardBehavior@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       7116 1BCB 000E7F20 ?StandingAnim@CEnemyBase@@UAEXXZ
       7117 1BCC 0019E4A0 ?StandingAnim@CNpcBase@@UAEXXZ
       7118 1BCD 000E7F30 ?StandingAnimFight@CEnemyBase@@UAEXXZ
       7119 1BCE 0019E4D0 ?StandingAnimFight@CNpcBase@@UAEXXZ
       7120 1BCF 003E78F0 ?StartDebugTrigger@@YAXPAVCEntity@@@Z
       7121 1BD0 000EBC60 ?StartPathFinding@CEnemyBase@@UAEXXZ
       7122 1BD1 000F7F20 ?StartPathFinding@CEnemyDive@@UAEXXZ
       7123 1BD2 000F8C30 ?StartPathFinding@CEnemyFly@@UAEXXZ
       7124 1BD3 001B4D30 ?StartPathFinding@CNpcBase@@QAEXXZ
       7125 1BD4 00328B90 ?StartRound@CPlayer@@QAEXVEStartRound@@@Z
       7126 1BD5 003E1160 ?StartSkaAnim@@YAXPAVCEntity@@JKJM@Z
       7127 1BD6 003E11B0 ?StartSkaAnimStr@@YAXPAVCModelInstance@@VCTString@@KJM@Z
       7128 1BD7 000E7EE0 ?StartTacticsNow@CEnemyBase@@QAEXXZ
       7129 1BD8 001AB590 ?StartTransRootMoving@CNpcBase@@QAEXXZ
       7130 1BD9 000F3F00 ?StopAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       7131 1BDA 001B4A60 ?StopAttack@CNpcBase@@QAEXXZ
       7132 1BDB 000F1410 ?StopMoving@CEnemyBase@@QAEXXZ
       7133 1BDC 001B0DB0 ?StopMoving@CNpcBase@@QAEXXZ
       7134 1BDD 000EDA80 ?StopRotating@CEnemyBase@@QAEXXZ
       7135 1BDE 001AD050 ?StopRotating@CNpcBase@@QAEXXZ
       7136 1BDF 000EDAC0 ?StopTranslating@CEnemyBase@@QAEXXZ
       7137 1BE0 001AD090 ?StopTranslating@CNpcBase@@QAEXXZ
       7138 1BE1 001AB270 ?StopWatcher@CNpcBase@@QAEXXZ
       7139 1BE2 0035C2B0 ?StoreLast@CPlayerAnimatorBase@@QAEXXZ
       7140 1BE3 00136EA0 ?StretchChildren@CItem@@QAEXV?$Vector@M$02@@@Z
       7141 1BE4 000E80A0 ?StretchModel@CEnemyBase@@QAEXV?$Vector@M$02@@@Z
       7142 1BE5 0019E9D0 ?StretchModel@CNpcBase@@QAEXV?$Vector@M$02@@@Z
       7143 1BE6 000E80E0 ?StretchSingleModel@CEnemyBase@@QAEXV?$Vector@M$02@@@Z
       7144 1BE7 0019EA10 ?StretchSingleModel@CNpcBase@@QAEXV?$Vector@M$02@@@Z
       7145 1BE8 001AA760 ?Stun@CNpcBase@@QAEXXZ
       7146 1BE9 003170E0 ?Stun@CPlayer@@QAEXVESpawnStun@@@Z
       7147 1BEA 001A62E0 ?SubtractionAttributePower@CNpcBase@@QAEXXZ
       7148 1BEB 002F6280 ?SumRoundExp@CPlayer@@QAEHK@Z
       7149 1BEC 001A0B10 ?SummonAttack01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       7150 1BED 001B7E60 ?SummonCreaturePlayer@CNpcBase@@QAEPAV1@AAVCEntityPointer@@JAAVCPlacement3D@@HW4ECellType@@W4EEntityClassType@@W4EAttributeStone_Type@@E@Z
       7151 1BEE 00742110 ?SummonEffectType_enum@@3VCEntityPropertyEnumType@@A
       7152 1BEF 007420D8 ?SummonEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       7153 1BF0 001B81C0 ?SummonMapCreature@CNpcBase@@QAEPAV1@JAAVCPlacement3D@@HW4ECellType@@W4EEntityClassType@@JW4EAttributeStone_Type@@E@Z
       7154 1BF1 001B8900 ?SummonServant@CNpcBase@@QAEXVCTString@@W4ECellType@@W4EEntityClassType@@HW4EAttributeStone_Type@@E@Z
       7155 1BF2 00319FF0 ?SwingShotTimeResetRing@CPlayer@@QAEXXZ
       7156 1BF3 00768650 ?SwitchType_enum@@3VCEntityPropertyEnumType@@A
       7157 1BF4 00768640 ?SwitchType_values@@3PAVCEntityPropertyEnumValue@@A
       7158 1BF5 00768A98 ?TacticType_enum@@3VCEntityPropertyEnumType@@A
       7159 1BF6 00768A78 ?TacticType_values@@3PAVCEntityPropertyEnumValue@@A
       7160 1BF7 001708F0 ?Target@CNavigationMarker@@QAEAAV1@J@Z
       7161 1BF8 001705D0 ?TargetPointer@CNavigationMarker@@QAEAAVCEntityPointer@@J@Z
       7162 1BF9 007482C0 ?TargetType_enum@@3VCEntityPropertyEnumType@@A
       7163 1BFA 007482A8 ?TargetType_values@@3PAVCEntityPropertyEnumValue@@A
       7164 1BFB 0030AB70 ?TestSpark2@CPlayer@@QAEXV?$Vector@M$02@@@Z
       7165 1BFC 0030ACE0 ?TestSpark3@CPlayer@@QAEXV?$Vector@M$02@@@Z
       7166 1BFD 0030AEB0 ?TestSpark4@CPlayer@@QAEXV?$Vector@M$02@@@Z
       7167 1BFE 0030B090 ?TestSpark5@CPlayer@@QAEXV?$Vector@M$02@@@Z
       7168 1BFF 0030B220 ?TestSpark6@CPlayer@@QAEXV?$Vector@M$02@@0@Z
       7169 1C00 0030AA00 ?TestSpark@CPlayer@@QAEXV?$Vector@M$02@@@Z
       7170 1C01 00365400 ?TestWeaponEffect@CPlayerWeaponBase@@QAEXXZ
       7171 1C02 0074B168 ?TextMessageState_enum@@3VCEntityPropertyEnumType@@A
       7172 1C03 0074B150 ?TextMessageState_values@@3PAVCEntityPropertyEnumValue@@A
       7173 1C04 0074F428 ?TouchOrDamageEvent_enum@@3VCEntityPropertyEnumType@@A
       7174 1C05 0074F410 ?TouchOrDamageEvent_values@@3PAVCEntityPropertyEnumValue@@A
       7175 1C06 00303BB0 ?TransitChangeView_Console@CPlayer@@QAEXXZ
       7176 1C07 002F97C0 ?TransitChangeView_FPS@CPlayer@@QAEXXZ
       7177 1C08 00769138 ?TreasureItemType_enum@@3VCEntityPropertyEnumType@@A
       7178 1C09 00769128 ?TreasureItemType_values@@3PAVCEntityPropertyEnumValue@@A
       7179 1C0A 001A4D90 ?Tried@CNpcBase@@QAEXM@Z
       7180 1C0B 0030C360 ?Tried@CPlayer@@QAEXVESpawnTried@@@Z
       7181 1C0C 001C23C0 ?Update@CNpcBase@@UAEXXZ
       7182 1C0D 003790B0 ?Update@CParticleEmitter@@UAEXXZ
       7183 1C0E 00346B70 ?Update@CPlayer@@UAEXXZ
       7184 1C0F 00321BB0 ?UpdateAppearance@CPlayer@@QAEXXZ
       7185 1C10 0033CEE0 ?UpdateApplyStageEffectItem@CPlayer@@QAEXXZ
       7186 1C11 00026EF0 ?UpdateAttackStateChangeAnimationChild@CBattleBowAnimator@@UAEHJM@Z
       7187 1C12 000380F0 ?UpdateAttackStateChangeAnimationChild@CBlackSmithAnimator@@UAEHJM@Z
       7188 1C13 000D61A0 ?UpdateAttackStateChangeAnimationChild@CDualistAnimator@@UAEHJM@Z
       7189 1C14 00144BB0 ?UpdateAttackStateChangeAnimationChild@CMageAnimator@@UAEHJM@Z
       7190 1C15 00173F70 ?UpdateAttackStateChangeAnimationChild@CNinjaAnimator@@UAEHJM@Z
       7191 1C16 0035B1F0 ?UpdateAttackStateChangeAnimationChild@CPlayerAnimatorBase@@UAEHJM@Z
       7192 1C17 003B9810 ?UpdateAttackStateChangeAnimationChild@CSwordManAnimator@@UAEHJM@Z
       7193 1C18 00025CA0 ?UpdateAttackStateSound@CBattleBowAnimator@@UAEHJ@Z
       7194 1C19 00036EB0 ?UpdateAttackStateSound@CBlackSmithAnimator@@UAEHJ@Z
       7195 1C1A 000D4DC0 ?UpdateAttackStateSound@CDualistAnimator@@UAEHJ@Z
       7196 1C1B 001439B0 ?UpdateAttackStateSound@CMageAnimator@@UAEHJ@Z
       7197 1C1C 00172DC0 ?UpdateAttackStateSound@CNinjaAnimator@@UAEHJ@Z
       7198 1C1D 0035B1E0 ?UpdateAttackStateSound@CPlayerAnimatorBase@@UAEHJ@Z
       7199 1C1E 003B8610 ?UpdateAttackStateSound@CSwordManAnimator@@UAEHJ@Z
       7200 1C1F 0031C400 ?UpdateBladeFlame@CPlayer@@QAEXXZ
       7201 1C20 003684E0 ?UpdateBladeInfo@CPlayerWeaponBase@@QAEXXZ
       7202 1C21 0031AE10 ?UpdateBladeTrail@CPlayer@@QAEXXZ
       7203 1C22 00326790 ?UpdateDamage_HoldAttack@CPlayer@@QAEXXZ
       7204 1C23 0031E9F0 ?UpdateNewGolemBattleMapNpcData@CPlayer@@QAEXXZ
       7205 1C24 000DCF40 ?UpdateNinjaBladeInfo@CDualistWeapon@@UAEXXZ
       7206 1C25 00177F10 ?UpdateNinjaBladeInfo@CNinjaWeapon@@UAEXXZ
       7207 1C26 00362880 ?UpdateNinjaBladeInfo@CPlayerWeaponBase@@UAEXXZ
       7208 1C27 001AFB40 ?UpdateNpcDisappear@CNpcBase@@QAEHXZ
       7209 1C28 0019D990 ?UpdatePlacement@CNpcBase@@UAEXV?$Vector@M$02@@0@Z
       7210 1C29 0030E310 ?UpdatePlacement@CPlayer@@UAEXABVCPlayerAction@@@Z
       7211 1C2A 00360710 ?UpdatePlacement@CPlayerView@@UAEXV?$Vector@M$02@@0@Z
       7212 1C2B 00314380 ?UpdatePonytail@CPlayer@@QAEXM@Z
       7213 1C2C 002F6440 ?UpdateRender@CPlayer@@UAEXXZ
       7214 1C2D 0032ABF0 ?UpdateReportUser@CPlayer@@QAEXM@Z
       7215 1C2E 001C1810 ?UpdateStateManager@CNpcBase@@QAEXXZ
       7216 1C2F 00340790 ?UpdateStateManager@CPlayer@@QAEXXZ
       7217 1C30 001B4900 ?UpdateTick_First@CNpcBase@@UAEXXZ
       7218 1C31 0019D650 ?UpdateTick_Last@CNpcBase@@UAEXXZ
       7219 1C32 003273A0 ?UpdateTransLock@CPlayer@@QAEXXZ
       7220 1C33 0035CE50 ?UpdateWeaponChange@CPlayerAnimatorBase@@QAEXXZ
       7221 1C34 00023AF0 ?UpdateWeaponChangeException@CBattleBowAnimator@@UAEXXZ
       7222 1C35 00034EE0 ?UpdateWeaponChangeException@CBlackSmithAnimator@@UAEXXZ
       7223 1C36 000D2AC0 ?UpdateWeaponChangeException@CDualistAnimator@@UAEXXZ
       7224 1C37 00141B50 ?UpdateWeaponChangeException@CMageAnimator@@UAEXXZ
       7225 1C38 00170C30 ?UpdateWeaponChangeException@CNinjaAnimator@@UAEXXZ
       7226 1C39 0035AE30 ?UpdateWeaponChangeException@CPlayerAnimatorBase@@UAEXXZ
       7227 1C3A 003B6A60 ?UpdateWeaponChangeException@CSwordManAnimator@@UAEXXZ
       7228 1C3B 003681C0 ?UpdateWeaponHandBladeInfo@CPlayerWeaponBase@@UAEXXZ
       7229 1C3C 0003B8D0 ?UpdateWeaponHit@CBlackSmithWeapon@@UAEXXZ
       7230 1C3D 000DCF30 ?UpdateWeaponHit@CDualistWeapon@@UAEXXZ
       7231 1C3E 001778A0 ?UpdateWeaponHit@CNinjaWeapon@@UAEXXZ
       7232 1C3F 00368870 ?UpdateWeaponHit@CPlayerWeaponBase@@UAEXXZ
       7233 1C40 003BC910 ?UpdateWeaponHit@CSwordmanWeapon@@UAEXXZ
       7234 1C41 0035D040 ?UpdateWeaponShoot@CPlayerAnimatorBase@@QAEXXZ
       7235 1C42 003004D0 ?UseAPPotion@CPlayer@@QAEXXZ
       7236 1C43 00307620 ?UseBronzePotion@CPlayer@@QAEXXZ
       7237 1C44 00300540 ?UseCPPotion@CPlayer@@QAEXXZ
       7238 1C45 003005B0 ?UseChaosPotion@CPlayer@@QAEXJ@Z
       7239 1C46 002F4510 ?UseClanRespawnPotion@CPlayer@@QAEXXZ
       7240 1C47 0019EAD0 ?UseFear@CNpcBase@@UAEXXZ
       7241 1C48 003006A0 ?UseFearType1@CPlayer@@QAEXXZ
       7242 1C49 00300710 ?UseFearType2@CPlayer@@QAEXXZ
       7243 1C4A 00311A50 ?UseGoldPotion@CPlayer@@QAEXXZ
       7244 1C4B 00300310 ?UseHPPotion@CPlayer@@QAEXXZ
       7245 1C4C 003003F0 ?UseHorroPotion1@CPlayer@@QAEXXZ
       7246 1C4D 00300460 ?UseHorroPotion2@CPlayer@@QAEXXZ
       7247 1C4E 00311BB0 ?UseInvinciblePotion@CPlayer@@QAEXK@Z
       7248 1C4F 003074C0 ?UseMaxChaosPotion@CPlayer@@QAEXXZ
       7249 1C50 003073B0 ?UseScouterPotion@CPlayer@@QAEXXZ
       7250 1C51 00311B00 ?UseSilverPotion@CPlayer@@QAEXXZ
       7251 1C52 00300380 ?UseSteamPotion@CPlayer@@QAEXXZ
       7252 1C53 00300630 ?UseTransparentPotion@CPlayer@@QAEXXZ
       7253 1C54 00300160 ?UseWingPotion@CPlayer@@QAEXPADM@Z
       7254 1C55 001A7630 ?VectorRotationY@CNpcBase@@QAEXAAV?$Vector@M$02@@V2@M@Z
       7255 1C56 00765178 ?ViewType_enum@@3VCEntityPropertyEnumType@@A
       7256 1C57 00765160 ?ViewType_values@@3PAVCEntityPropertyEnumValue@@A
       7257 1C58 0074B888 ?VisibilityBits_enum@@3VCEntityPropertyEnumType@@A
       7258 1C59 0074B808 ?VisibilityBits_values@@3PAVCEntityPropertyEnumValue@@A
       7259 1C5A 0030DA40 ?WaitActions@CPlayer@@QAEXABVCPlayerAction@@@Z
       7260 1C5B 00303710 ?WaitActionsNormal@CPlayer@@QAEXVCTString@@@Z
       7261 1C5C 00303880 ?WaitActionsZombieMode@CPlayer@@QAEXVCTString@@@Z
       7262 1C5D 000E7FB0 ?WaitForDust@CEnemyBase@@UAEMAAV?$Vector@M$02@@@Z
       7263 1C5E 0019E540 ?WaitForDust@CNpcBase@@UAEMAAV?$Vector@M$02@@@Z
       7264 1C5F 0036A990 ?WalkerBladeVigor@CProjectile@@QAEXXZ
       7265 1C60 0036DBF0 ?WalkerBlazerFireBall@CProjectile@@QAEXXZ
       7266 1C61 00769698 ?WalkerChar_enum@@3VCEntityPropertyEnumType@@A
       7267 1C62 00769688 ?WalkerChar_values@@3PAVCEntityPropertyEnumValue@@A
       7268 1C63 0036A980 ?WalkerRocket@CProjectile@@QAEXXZ
       7269 1C64 00375310 ?WalkerRocketExplosion@CProjectile@@QAEXXZ
       7270 1C65 000E7F40 ?WalkingAnim@CEnemyBase@@UAEXXZ
       7271 1C66 0019E4E0 ?WalkingAnim@CNpcBase@@UAEXXZ
       7272 1C67 0074ED48 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
       7273 1C68 0074ED30 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
       7274 1C69 00135F30 ?WasPickedBy@CItem@@QAEHPAVCEntity@@@Z
       7275 1C6A 00135E90 ?WasRecentlyPickedBy@CItem@@QAEHPAVCEntity@@@Z
       7276 1C6B 002D9C30 ?Watch@CNpcWatcher@@QAEXXZ
       7277 1C6C 003CA630 ?Watch@CWatcher@@QAEXXZ
       7278 1C6D 001A4E00 ?Weakening@CNpcBase@@QAEXMM@Z
       7279 1C6E 0030C4F0 ?Weakening@CPlayer@@QAEXVESpawnWeakening@@@Z
       7280 1C6F 0076A050 ?WeaponItemType_enum@@3VCEntityPropertyEnumType@@A
       7281 1C70 00769FE0 ?WeaponItemType_values@@3PAVCEntityPropertyEnumValue@@A
       7282 1C71 00766900 ?WeaponState_enum@@3VCEntityPropertyEnumType@@A
       7283 1C72 007668E8 ?WeaponState_values@@3PAVCEntityPropertyEnumValue@@A
       7284 1C73 0036AC90 ?WindBlast@CProjectile@@QAEXXZ
       7285 1C74 00307360 ?WingAnlge@CPlayer@@QAEXMMM@Z
       7286 1C75 003000E0 ?WingDestroy@CPlayer@@QAEXXZ
       7287 1C76 00307310 ?WingPos@CPlayer@@QAEXMMM@Z
       7288 1C77 0036AB70 ?WomanProjectile@CProjectile@@QAEXXZ
       7289 1C78 0030D190 ?WorkReduce_HP_AP@CPlayer@@QAEXMM@Z
       7290 1C79 0076A6D8 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
       7291 1C7A 0076A6C8 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
       7292 1C7B 000EE0C0 ?WouldNotLeaveAttackRadius@CEnemyBase@@QAEHXZ
       7293 1C7C 000E7FF0 ?WoundSound@CEnemyBase@@UAEXXZ
       7294 1C7D 0019E580 ?WoundSound@CNpcBase@@UAEXXZ
       7295 1C7E 000EE370 ?WoundedNotify@CEnemyBase@@QAEXABVEEnemyBaseDamage@@@Z
       7296 1C7F 001B6520 ?WoundedNotify@CNpcBase@@QAEXXZ
       7297 1C80 0030DEB0 ?WoundedNotify@CPlayer@@QAEXPAVCEntity@@@Z
       7298 1C81 003E0D50 ?Write_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       7299 1C82 003EE3E0 ?Write_t@CEmiter@@QAEXAAVCTStream@@H@Z
       7300 1C83 003EE230 ?Write_t@CEmittedParticle@@QAEXAAVCTStream@@H@Z
       7301 1C84 0036C180 ?YetiSnowbollEffect@CProjectile@@QAEXXZ
       7302 1C85 007651D4 ?_bSkipRangeShoot@@3HA
       7303 1C86 0078BF20 ?_fCameraSpeed@@3MA
       7304 1C87 003059A0 ?ctl_ComposeActionPacket@@YAXABVCPlayerCharacter@@AAVCPlayerAction@@H@Z
       7305 1C88 0076456C ?ctl_pvPlayerControls@@3PAXA
       7306 1C89 00764570 ?ctl_pvPlayerControlsResv@@3PAXA
       7307 1C8A 005FA530 ?ctl_slPlayerControlsSize@@3JB
       7308 1C8B 00462620 ?decideindicatortype@CLevelScriptor@@AAE?AW4INDICATOR_TYPE@@AAVCTString@@@Z
       7309 1C8C 00467500 ?decidenpcclass@CLevelScriptor@@AAEEAAVCTString@@@Z
       7310 1C8D 00462220 ?decideswtype@CLevelScriptor@@AAE?AW4SWCONDTYPE@@AAVCTString@@@Z
       7311 1C8E 004623B0 ?decidetriggertype@CLevelScriptor@@AAE?AW4TRGEXECTYPE@@AAVCTString@@@Z
       7312 1C8F 007523A0 ?eNpcHPState_enum@@3VCEntityPropertyEnumType@@A
       7313 1C90 00752380 ?eNpcHPState_values@@3PAVCEntityPropertyEnumValue@@A
       7314 1C91 007523B8 ?eNpc_State_enum@@3VCEntityPropertyEnumType@@A
       7315 1C92 007523A8 ?eNpc_State_values@@3PAVCEntityPropertyEnumValue@@A
       7316 1C93 00764348 ?ePlayerAction_enum@@3VCEntityPropertyEnumType@@A
       7317 1C94 00764240 ?ePlayerAction_values@@3PAVCEntityPropertyEnumValue@@A
       7318 1C95 00767BF8 ?eSpineType_enum@@3VCEntityPropertyEnumType@@A
       7319 1C96 00767BE8 ?eSpineType_values@@3PAVCEntityPropertyEnumValue@@A
       7320 1C97 002D7E70 ?evaluate@CNpcWatcher@@QAEHMM@Z
       7321 1C98 0076A7E8 ?g_EffectLevel@@3JA
       7322 1C99 00095DA0 ?getSize@ConstLoginGaugeRewardData@@QAEHXZ
       7323 1C9A 000A1670 ?getSize@ConstProduceItemData@@QAEHXZ
       7324 1C9B 000AE700 ?getSize@ConstStageRewardData@@QAEHXZ
       7325 1C9C 0019D730 ?getSummoner@CNpcBase@@UAEPAV1@XZ
       7326 1C9D 00469940 ?instanceentities@CLevelScriptor@@AAEHXZ
       7327 1C9E 007D5CF0 ?plr_bLevelRestart@@3HA
       7328 1C9F 002F5D70 ?pwOffsetBone@CPlayer@@QAEHVCTString@@V?$Vector@M$02@@@Z
       7329 1CA0 002F5CB0 ?pwRotateBone@CPlayer@@QAEHVCTString@@V?$Vector@M$02@@@Z
       7330 1CA1 003F9720 ?qsortCompareDMRank@@YAHPBX0@Z
       7331 1CA2 003F95C0 ?qsortCompareExp_Kill@@YAHPBX0@Z
       7332 1CA3 003F9660 ?qsortCompareKill_Exp@@YAHPBX0@Z
       7333 1CA4 00457D40 ?readproperty@CBeginnersHelpData@@EAEJXZ
       7334 1CA5 00462A20 ?readproperty@CLevelScriptor@@EAEJXZ
       7335 1CA6 0046F7F0 ?readproperty@CTreeBeginnersHelpData@@EAEJXZ
       7336 1CA7 00463210 ?setdatapointer@CLevelScriptor@@AAEHW4_tagstring_id@@@Z
       7337 1CA8 00457D10 ?setdatapointer_t@CBeginnersHelpData@@AAEXPAXW4_data_type@BeginnersHelp@@@Z
       7338 1CA9 004620B0 ?setdatapointer_t@CLevelScriptor@@AAEXPAXW4_data_type@@@Z
       7339 1CAA 0046F7D0 ?setdatapointer_t@CTreeBeginnersHelpData@@AAEXPAXW4_data_type@TreeBeginnersHelp@@@Z
       7340 1CAB 007410B8 CAcidPoison_DLLClass
       7341 1CAC 00741510 CAirElemental_DLLClass
       7342 1CAD 00741890 CAmmoItem_DLLClass
       7343 1CAE 007419C0 CAmmoPack_DLLClass
       7344 1CAF 00741A88 CAnimationChanger_DLLClass
       7345 1CB0 00741BD8 CAnimationHub_DLLClass
       7346 1CB1 00741C58 CAreaMarker_DLLClass
       7347 1CB2 00741D18 CArmorDebris_DLLClass
       7348 1CB3 00741DF0 CArmorItem_DLLClass
       7349 1CB4 00741E98 CBackgroundViewer_DLLClass
       7350 1CB5 00741F80 CBarrier_DLLClass
       7351 1CB6 00742050 CBasePoison_DLLClass
       7352 1CB7 007426C0 CBasicEffect_DLLClass
       7353 1CB8 00742940 CBattleBowAnimator_DLLClass
       7354 1CB9 007429E8 CBattleBowWeapon_DLLClass
       7355 1CBA 00742888 CBattlebow_DLLClass
       7356 1CBB 00742E08 CBeast_DLLClass
       7357 1CBC 00743010 CBigHead_DLLClass
       7358 1CBD 00743118 CBillBoardImage_DLLClass
       7359 1CBE 007431D0 CBlackIceWind_DLLClass
       7360 1CBF 00743298 CBlackSmithAnimator_DLLClass
       7361 1CC0 00743320 CBlackSmithWeapon_DLLClass
       7362 1CC1 007433F8 CBlendController_DLLClass
       7363 1CC2 00743520 CBlessBall_DLLClass
       7364 1CC3 007435E8 CBloodEmitter_DLLClass
       7365 1CC4 00743698 CBloodSpray_DLLClass
       7366 1CC5 00743730 CBloodStain_DLLClass
       7367 1CC6 007437D0 CBloodSucking_DLLClass
       7368 1CC7 00743968 CBoneEffectModel_DLLClass
       7369 1CC8 00743898 CBoneEffect_DLLClass
       7370 1CC9 00743B70 CBoneman_DLLClass
       7371 1CCA 00743C98 CBouncer_DLLClass
       7372 1CCB 00743E20 CBoxItem_DLLClass
       7373 1CCC 00743EA8 CBullet_DLLClass
       7374 1CCD 00745100 CCPEffect_DLLClass
       7375 1CCE 00744128 CCameraMarker_DLLClass
       7376 1CCF 00744068 CCamera_DLLClass
       7377 1CD0 00744408 CCannonBall_DLLClass
       7378 1CD1 007447D0 CCannonRotating_DLLClass
       7379 1CD2 00744A38 CCannonStatic_DLLClass
       7380 1CD3 00744BE8 CChainsawFreak_DLLClass
       7381 1CD4 00744D28 CChristmasBoxItem_DLLClass
       7382 1CD5 00744E48 CCocoon_DLLClass
       7383 1CD6 00744F50 CCopier_DLLClass
       7384 1CD7 00745078 CCounter_DLLClass
       7385 1CD8 00745248 CCrateBus_DLLClass
       7386 1CD9 00745390 CCrateRider_DLLClass
       7387 1CDA 007454E8 CCreditsHolder_DLLClass
       7388 1CDB 007455D8 CCutSceneObject_DLLClass
       7389 1CDC 007456B8 CDamager_DLLClass
       7390 1CDD 00745940 CDebrisSka_DLLClass
       7391 1CDE 00745858 CDebris_DLLClass
       7392 1CDF 00745BD0 CDemon_DLLClass
       7393 1CE0 00745F68 CDestroyableArchitecture2_DLLClass
       7394 1CE1 00745E48 CDestroyableArchitecture_DLLClass
       7395 1CE2 00747220 CDevilMarker_DLLClass
       7396 1CE3 00746FA0 CDevil_DLLClass
       7397 1CE4 00747558 CDoorController_DLLClass
       7398 1CE5 00747658 CDropBoxItem_DLLClass
       7399 1CE6 007477E0 CDualistAnimator_DLLClass
       7400 1CE7 007478D0 CDualistBomb_DLLClass
       7401 1CE8 00747970 CDualistWeapon_DLLClass
       7402 1CE9 00747A80 CEffectMarker_DLLClass
       7403 1CEA 00747C18 CEffector_DLLClass
       7404 1CEB 007481A8 CElemental_DLLClass
       7405 1CEC 00748AF8 CEnemyBase_DLLClass
       7406 1CED 00748C38 CEnemyCounter_DLLClass
       7407 1CEE 00748D98 CEnemyDive_DLLClass
       7408 1CEF 00749080 CEnemyFly_DLLClass
       7409 1CF0 007490F8 CEnemyMarker_DLLClass
       7410 1CF1 00749298 CEnemyRunInto_DLLClass
       7411 1CF2 007497C0 CEnemySpawner_DLLClass
       7412 1CF3 00745A48 CEntityStateDisplay_DLLClass
       7413 1CF4 00749A18 CEnvironmentBase_DLLClass
       7414 1CF5 00749A98 CEnvironmentMarker_DLLClass
       7415 1CF6 00749B80 CEnvironmentParticlesHolder_DLLClass
       7416 1CF7 00749D58 CEruptor_DLLClass
       7417 1CF8 00749E20 CEventItem_DLLClass
       7418 1CF9 0074A4C0 CExotechLarvaBattery_DLLClass
       7419 1CFA 0074A600 CExotechLarvaCharger_DLLClass
       7420 1CFB 0074A210 CExotechLarva_DLLClass
       7421 1CFC 0074A6D0 CExplEffect_DLLClass
       7422 1CFD 0074A840 CEyeman_DLLClass
       7423 1CFE 0074A9B0 CFireEff_DLLClass
       7424 1CFF 0074AA98 CFireworks_DLLClass
       7425 1D00 0074ABB0 CFish_DLLClass
       7426 1D01 0074AD00 CFlame_DLLClass
       7427 1D02 0074ADE0 CFloatingScore_DLLClass
       7428 1D03 0074AEC0 CFogMarker_DLLClass
       7429 1D04 0074AFF0 CFreeFallModel_DLLClass
       7430 1D05 0074B0C8 CFreeze_DLLClass
       7431 1D06 0074B1A0 CGameMessageManager_DLLClass
       7432 1D07 0074B2E8 CGizmo_DLLClass
       7433 1D08 0074B968 CGlobal_DLLClass
       7434 1D09 0074BD20 CGradientMarker_DLLClass
       7435 1D0A 0074BDC8 CGravityMarker_DLLClass
       7436 1D0B 0074BE78 CGravityRouter_DLLClass
       7437 1D0C 0074C0E0 CGrunt_DLLClass
       7438 1D0D 0074C250 CGuffy_DLLClass
       7439 1D0E 0074C310 CHazeMarker_DLLClass
       7440 1D0F 0074C708 CHeadman_DLLClass
       7441 1D10 0074C840 CHealthItem_DLLClass
       7442 1D11 0074C998 CHomingBlazer_DLLClass
       7443 1D12 0074C8F0 CHoming_DLLClass
