Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3116  C2B 00118010 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$03@@@Z
       3117  C2C 00118120 ?ToObjectSector@CBrushSector@@QAEXAAVCObjectSector@@@Z
       3118  C2D 00043BB0 ?ToPlane@CMappingVectors@@QBEXAAV?$Plane@M$02@@@Z
       3119  C2E 00043C70 ?ToUI@CMappingDefinition@@QBEXAAVCMappingDefinitionUI@@@Z
       3120  C2F 000065E0 ?ToUpper@CTString@@QAEXXZ
       3121  C30 000DA090 ?TogglePause@CNetworkLibrary@@QAEXXZ
       3122  C31 0011D090 ?TouchesInAnySector@CBrushEdge@@QAEHAAV1@@Z
       3123  C32 0011D480 ?TouchesInAnySector@CBrushPolygon@@QAEHAAV1@@Z
       3124  C33 0011CD20 ?TouchesInSameSector@CBrushEdge@@QAEHAAV1@@Z
       3125  C34 0011D500 ?TouchesInSameSector@CBrushPolygon@@QAEHAAV1@@Z
       3126  C35 00114960 ?TouchingEntity@CEntity@@QAEPAV1@P6AHPAV1@@Z0@Z
       3127  C36 00044E50 ?Transform@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCPlacement3D@@1@Z
       3128  C37 000440C0 ?TransformMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       3129  C38 0002ED30 ?Translate@@YAPADPADJ@Z
       3130  C39 00044B60 ?Translate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
       3131  C3A 0002ED50 ?TranslateConst@@YAPBDPBDJ@Z
       3132  C3B 0003D280 ?Translate_AbsoluteSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       3133  C3C 0003D200 ?Translate_OwnSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       3134  C3D 0011FBD0 ?TriangularizeForVertices@CBrushSector@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3135  C3E 000AE0F0 ?TriangularizeForVertices@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3136  C3F 0011FC70 ?TriangularizeMarkedPolygons@CBrushSector@@QAEXXZ
       3137  C40 0011FB90 ?TriangularizePolygon@CBrushSector@@QAEXPAVCBrushPolygon@@@Z
       3138  C41 000AE290 ?TriangularizePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       3139  C42 00125000 ?Triangulate@CBrushPolygon@@QAEXXZ
       3140  C43 0011F770 ?Triangulate@CBrushSector@@QAEXXZ
       3141  C44 00006230 ?TrimLeft@CTString@@QAEJJ@Z
       3142  C45 00006290 ?TrimRight@CTString@@QAEJJ@Z
       3143  C46 00006510 ?TrimSpacesLeft@CTString@@QAEJXZ
       3144  C47 00006560 ?TrimSpacesRight@CTString@@QAEJXZ
       3145  C48 001698F0 ?TryToGoUpstairs@CMovableEntity@@QAEHABV?$Vector@M$02@@ABVCSurfaceType@@H@Z
       3146  C49 0002DA80 ?TryToLock@CTSingleLock@@QAEHXZ
       3147  C4A 0016A000 ?TryToMove@CMovableEntity@@QAEHPAV1@HH@Z
       3148  C4B 00012910 ?TurnOffMirrorPlane@CProjection3D@@QAEXXZ
       3149  C4C 00012950 ?TurnOffWarpPlane@CProjection3D@@QAEXXZ
       3150  C4D 000333A0 ?TurnPortalsToWalls@CObject3D@@QAEXXZ
       3151  C4E 0013C350 ?Unbind@CMesh@@QAEXXZ
       3152  C4F 00078320 ?Unbind@CTextureData@@QAEXXZ
       3153  C50 00074170 ?Uncache@CShadowMap@@QAEJXZ
       3154  C51 0011EFE0 ?UncacheLightMaps@CBrushSector@@QAEXXZ
       3155  C52 00129750 ?UncacheShadowMaps@CLightSource@@QAEXXZ
       3156  C53 0010AC70 ?UncacheShadowsForGradient@CEntity@@QAEXJ@Z
       3157  C54 00006320 ?Undecorated@CTString@@QBE?AV1@XZ
       3158  C55 0000B390 ?Unlock@CDrawPort@@QAEXXZ
       3159  C56 0002DAE0 ?Unlock@CTSingleLock@@QAEXXZ
       3160  C57 0011F680 ?UnlockAll@CBrushSector@@QAEXXZ
       3161  C58 000AD060 ?UnlockAll@CWorld@@QAEXXZ
       3162  C59 0002C040 ?UnlockBuffer@CTMemoryStream@@QAEXXZ
       3163  C5A 0006C080 ?UnlockDrawPort@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       3164  C5B 0006CB20 ?UnlockRaster@CGfxLibrary@@QAEXPAVCRaster@@@Z
       3165  C5C 0004A500 ?Unlock_internal@CDrawPort@@QAEXXZ
       3166  C5D 000E8DB0 ?Unpack@CNetworkMessage@@QAEXAAV1@AAVCCompressor@@@Z
       3167  C5E 000E0C70 ?UnpackAngle@@YAXKAAV?$Vector@M$02@@@Z
       3168  C5F 000E8E90 ?UnpackDefault@CNetworkMessage@@QAEXAAV1@@Z
       3169  C60 000E09B0 ?UnpackFloat@@YAMEEEK@Z
       3170  C61 000E0910 ?UnpackFloatFromWord@@YAMF@Z
       3171  C62 000E0B50 ?UnpackFloatsFromULONG@@YAXKAAM00@Z
       3172  C63 000E0AC0 ?UnpackVectorFromULONG@@YAXKAAV?$Vector@M$02@@@Z
       3173  C64 000A00F0 ?UnpackVertex@CModelObject@@QAEXAAVCRenderModel@@JAAV?$Vector@M$02@@@Z
       3174  C65 00099D70 ?UnpackVertex@CModelObject@@QAEXJJAAV?$Vector@M$02@@@Z
       3175  C66 000DE0F0 ?Unprepare@CCommunicationInterface@@QAEXXZ
       3176  C67 00017530 ?UnsetTimer@CEntity@@QAEXXZ
       3177  C68 0010FF80 ?UnsetTimer@CRationalEntity@@QAEXXZ
       3178  C69 000ACD40 ?UntargetEntity@CWorld@@QAEXPAVCEntity@@@Z
       3179  C6A 0010FFB0 ?UnwindStack@CRationalEntity@@QAEXJ@Z
       3180  C6B 00031F90 ?UpVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       3181  C6C 000875E0 ?Update@CSoundObject@@QAEXXZ
       3182  C6D 0008FDD0 ?UpdateAnimations_t@CEditModel@@QAEXAAVCTFileName@@@Z
       3183  C6E 0011AEE0 ?UpdateBoundingBox@CBrushMip@@QAEXXZ
       3184  C6F 00073FF0 ?UpdateDynamicLayers@CShadowMap@@QAEKXZ
       3185  C70 00129940 ?UpdateLayer@CLightSource@@QAEXAAVCBrushShadowLayer@@@Z
       3186  C71 000DFC90 ?UpdateMasterBuffers@CCommunicationInterface@@QAEXXZ
       3187  C72 00001770 ?UpdateMaxPos@CTStream@@QAEXPAE@Z
       3188  C73 00001790 ?UpdateMaxPos@CTStream@@QAEXXZ
       3189  C74 00090300 ?UpdateMipModels_t@CEditModel@@QAEXAAVCTFileName@@@Z
       3190  C75 00167E50 ?UpdateOneSectorForce@CMovableEntity@@QAEXAAVCBrushSector@@M@Z
       3191  C76 0011F7D0 ?UpdateSector@CBrushSector@@QAEXXZ
       3192  C77 000ADFF0 ?UpdateSectorsAfterVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3193  C78 000ADEF0 ?UpdateSectorsDuringVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3194  C79 00081F40 ?UpdateSounds@CSoundLibrary@@QAEXXZ
       3195  C7A 00109ED0 ?UpdateSpatialRange@CEntity@@QAEXXZ
       3196  C7B 0012A360 ?UpdateTerrains@CLightSource@@QAEXVCPlacement3D@@0@Z
       3197  C7C 0012A320 ?UpdateTerrains@CLightSource@@QAEXXZ
       3198  C7D 0011FB70 ?UpdateVertexChanges@CBrushSector@@QAEXXZ
       3199  C7E 00077A10 ?UploadCompressed@CTextureData@@QAEHXZ
       3200  C7F 00028BF0 ?UseApplicationPath@@YAXXZ
       3201  C80 00006AD0 ?VPrintF@CTString@@QAEJPBDPAD@Z
       3202  C81 000128D0 ?ViewStretchL@CProjection3D@@QAEAAMXZ
       3203  C82 000128E0 ?ViewStretchR@CProjection3D@@QBEABMXZ
       3204  C83 000127B0 ?ViewerPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       3205  C84 00032AC0 ?ViewerPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       3206  C85 000127C0 ?ViewerPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       3207  C86 00032AD0 ?ViewerPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       3208  C87 000F1A40 ?WaitStream_t@CSessionState@@QAEXAAVCTMemoryStream@@ABVCTString@@J@Z
       3209  C88 0016F260 ?WaitUntilScheduledAnimStarts@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       3210  C89 000F2530 ?WarmUpWorld@CSessionState@@QAEXXZ
       3211  C8A 000086E0 ?WarningMessage@@YAXPBDZZ
       3212  C8B 00012920 ?WarpPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       3213  C8C 00012940 ?WarpPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       3214  C8D 000DA180 ?WhyDisconnected@CNetworkLibrary@@QAEABVCTString@@XZ
       3215  C8E 000953F0 ?WireOn@CModelRenderPrefs@@QAEHXZ
       3216  C8F 00169480 ?WouldFallInNextPosition@CMovableEntity@@QAEHXZ
       3217  C90 00018740 ?Write@CNetworkMessage@@QAEXPBXJ@Z
       3218  C91 000EABA0 ?WriteActionPacket@CPlayerSource@@QAEXAAVCNetworkMessage@@@Z
       3219  C92 000E3820 ?WriteAddPlayer@CEntityMessage@@QAEXAAKAAJAAVCPlayerCharacter@@00J@Z
       3220  C93 000E4FC0 ?WriteAddSkaString@CEntityMessage@@QAEXJABVCTString@@@Z
       3221  C94 000E4DA0 ?WriteBasePosition@CEntityMessage@@QAEXAAV?$Vector@M$02@@@Z
       3222  C95 000E9020 ?WriteBits@CNetworkMessage@@QAEXPBXJ@Z
       3223  C96 000BB090 ?WriteBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       3224  C97 000E4670 ?WriteCharacterChange@CEntityMessage@@QAEXAAKAAVCPlayerCharacter@@@Z
       3225  C98 00029A90 ?WriteChunk_t@CTStream@@QAEXPAXJ@Z
       3226  C99 000F02A0 ?WriteDemoData@CServer@@QAEXM@Z
       3227  C9A 000E30B0 ?WriteEntityCopy@CEntityMessage@@QAEXAAK0ABVCPlacement3D@@E@Z
       3228  C9B 000E2DB0 ?WriteEntityCreate@CEntityMessage@@QAEXAAKABVCPlacement3D@@AAG@Z
       3229  C9C 000E33B0 ?WriteEntityDestroy@CEntityMessage@@QAEXAAK@Z
       3230  C9D 000E3420 ?WriteEntityEvent@CEntityMessage@@QAEXAAKAAJPAX1@Z
       3231  C9E 000E3620 ?WriteEntityInitialize@CEntityMessage@@QAEXAAKAAJPAX1@Z
       3232  C9F 00113C70 ?WriteEntityPointer_t@CEntity@@QAEXPAVCTStream@@VCEntityPointer@@@Z
       3233  CA0 001175B0 ?WriteEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       3234  CA1 00029B00 ?WriteFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       3235  CA2 000299C0 ?WriteID_t@CTStream@@QAEXABVCChunkID@@@Z
       3236  CA3 000BD9E0 ?WriteInfo_t@CWorld@@QAEXPAVCTStream@@@Z
       3237  CA4 00122F30 ?WriteLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       3238  CA5 000746A0 ?WriteLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       3239  CA6 00091960 ?WriteMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       3240  CA7 0001CF70 ?WriteModelInstance_t@@YAXAAVCTStream@@AAVCModelInstance@@H@Z
       3241  CA8 0002B710 ?WritePageToFile@CTFileStream@@QAEXJ@Z
       3242  CA9 000E43D0 ?WritePause@CEntityMessage@@QAEXAAHAAVCTString@@@Z
       3243  CAA 000E2A50 ?WritePlacement@CEntityMessage@@QAEXAAKABVCPlacement3D@@1@Z
       3244  CAB 000E40D0 ?WritePlacementNotify@CEntityMessage@@QAEXAAKE@Z
       3245  CAC 000E51D0 ?WritePlayerAction@CEntityMessage@@QAEXAAKAAVCPlayerAction@@@Z
       3246  CAD 000E4040 ?WritePlayerUpdate@CEntityMessage@@QAEXAAKAAVCNetworkMessage@@@Z
       3247  CAE 001173D0 ?WritePortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       3248  CAF 00114250 ?WriteProperties_t@CEntity@@QAEXAAVCTStream@@H@Z
       3249  CB0 00029A40 ?WriteRawChunk_t@CTStream@@QAEXPAXJ@Z
       3250  CB1 000F3FE0 ?WriteRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       3251  CB2 000E4600 ?WriteRemovePlayer@CEntityMessage@@QAEXAAJ@Z
       3252  CB3 0010D100 ?WriteSKAQueue@CEntity@@QAEXAAVCNetworkMessage@@@Z
       3253  CB4 0010D010 ?WriteSKAQueue@CEntity@@QAEXPAVCTStream@@@Z
       3254  CB5 00096330 ?WriteSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       3255  CB6 00029A00 ?WriteSize_t@CTStream@@QAEXJ@Z
       3256  CB7 000E41F0 ?WriteSka@CEntityMessage@@QAEXAAKEPAXAAJ@Z
       3257  CB8 000E4BC0 ?WriteSound@CEntityMessage@@QAEXAAKEPAXAAJ@Z
       3258  CB9 000E3E90 ?WriteStartAnim@CEntityMessage@@QAEXAAKAAJ0@Z
       3259  CBA 000BCFB0 ?WriteState_net_t@CWorld@@QAEXPAVCTStream@@@Z
       3260  CBB 000F3D90 ?WriteState_t@CSessionState@@QAEXPAVCTStream@@@Z
       3261  CBC 000BD400 ?WriteState_t@CWorld@@QAEXPAVCTStream@@H@Z
       3262  CBD 00029B70 ?WriteStream_t@CTStream@@QAEXAAV1@@Z
       3263  CBE 00007402 ?WriteToStreamShort@CTString@@QAEXPAVCTStream@@@Z
       3264  CBF 000DCB90 ?WriteVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@@Z
       3265  CC0 000F3E50 ?WriteWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       3266  CC1 00171AB0 ?Write_net@CPlayerEntity@@UAEXPAVCNetworkMessage@@@Z
       3267  CC2 00171AD0 ?Write_net_brief@CPlayerEntity@@UAEXPAVCNetworkMessage@@@Z
       3268  CC3 00134940 ?Write_t@CAnimSet@@UAEXPAVCTStream@@@Z
       3269  CC4 0008D010 ?Write_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       3270  CC5 000976A0 ?Write_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       3271  CC6 0008D210 ?Write_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       3272  CC7 00118F00 ?Write_t@CBrush3D@@QAEXPAVCTStream@@@Z
       3273  CC8 001178C0 ?Write_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       3274  CC9 001191B0 ?Write_t@CBrushMip@@QAEXPAVCTStream@@@Z
       3275  CCA 00119560 ?Write_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       3276  CCB 00119600 ?Write_t@CBrushSector@@QAEXPAVCTStream@@@Z
       3277  CCC 0008D890 ?Write_t@CEditModel@@UAEXPAVCTStream@@@Z
       3278  CCD 0010F580 ?Write_t@CEntity@@UAEXPAVCTStream@@H@Z
       3279  CCE 001113D0 ?Write_t@CEntityClass@@UAEXPAVCTStream@@@Z
       3280  CCF 000559D0 ?Write_t@CFontCharData@@QAEXPAVCTStream@@@Z
       3281  CD0 00055D80 ?Write_t@CFontData@@UAEXPAVCTStream@@@Z
       3282  CD1 0006EB20 ?Write_t@CImageInfo@@QBEXPAVCTStream@@@Z
       3283  CD2 00129610 ?Write_t@CLightSource@@QAEXPAVCTStream@@H@Z
       3284  CD3 0010F9A0 ?Write_t@CLiveEntity@@UAEXPAVCTStream@@H@Z
       3285  CD4 0013BB90 ?Write_t@CMesh@@UAEXPAVCTStream@@@Z
       3286  CD5 00097570 ?Write_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       3287  CD6 000976F0 ?Write_t@CModelData@@UAEXPAVCTStream@@@Z
       3288  CD7 001406E0 ?Write_t@CModelInstanceSerial@@UAEXPAVCTStream@@@Z
       3289  CD8 000990E0 ?Write_t@CModelObject@@QAEXPAVCTStream@@@Z
       3290  CD9 000955C0 ?Write_t@CModelPatch@@QAEXPAVCTStream@@@Z
       3291  CDA 00095460 ?Write_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       3292  CDB 00165950 ?Write_t@CMovableBrushEntity@@UAEXPAVCTStream@@H@Z
       3293  CDC 001670C0 ?Write_t@CMovableEntity@@UAEXPAVCTStream@@H@Z
       3294  CDD 0016F220 ?Write_t@CMovableModelEntity@@UAEXPAVCTStream@@H@Z
       3295  CDE 00115B40 ?Write_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       3296  CDF 00171C20 ?Write_t@CPlayerEntity@@UAEXPAVCTStream@@H@Z
       3297  CE0 0010FE40 ?Write_t@CRationalEntity@@UAEXPAVCTStream@@H@Z
       3298  CE1 000F3C50 ?Write_t@CSessionState@@QAEXPAVCTStream@@H@Z
       3299  CE2 00073430 ?Write_t@CShader@@UAEXPAVCTStream@@@Z
       3300  CE3 00074560 ?Write_t@CShadowMap@@QAEXPAVCTStream@@@Z
       3301  CE4 001506D0 ?Write_t@CSkeleton@@UAEXPAVCTStream@@@Z
       3302  CE5 0007E920 ?Write_t@CSoundData@@UAEXPAVCTStream@@@Z
       3303  CE6 00088EE0 ?Write_t@CSoundObject@@QAEXPAVCTStream@@H@Z
       3304  CE7 00002100 ?Write_t@CTStream@@QAEXPBXJ@Z
       3305  CE8 00152150 ?Write_t@CTerrain@@QAEXPAVCTStream@@@Z
       3306  CE9 00152540 ?Write_t@CTerrainArchive@@UAEXPAVCTStream@@@Z
       3307  CEA 000771B0 ?Write_t@CTextureData@@UAEXPAVCTStream@@@Z
       3308  CEB 000784A0 ?Write_t@CTextureObject@@QAEXPAVCTStream@@@Z
       3309  CEC 0008A760 ?Write_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       3310  CED 000BAC70 ?Write_t@CWorld@@QAEXPAVCTStream@@@Z
       3311  CEE 00096190 ?Write_t@MappingSurface@@QAEXPAVCTStream@@@Z
       3312  CEF 00096B20 ?Write_t@ModelMipInfo@@QAEXPAVCTStream@@@Z
       3313  CF0 00095EE0 ?Write_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       3314  CF1 00095E80 ?Write_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       3315  CF2 00008820 ?YesNoMessage@@YAHPBDZZ
       3316  CF3 00012A00 ?ZoomFactorL@CIsometricProjection3D@@QAEAAMXZ
       3317  CF4 00012A10 ?ZoomFactorR@CIsometricProjection3D@@QBEABMXZ
       3318  CF5 0022464C ?_CurrentTickTimer@@3MA
       3319  CF6 002248F8 ?_Particle_bSkipClipping@@3HA
       3320  CF7 0020F0E8 ?_ategtTextureEffectGlobalPresets@@3PAUTextureEffectGlobalType@@A
       3321  CF8 0027B3E4 ?_bDedicatedServer@@3HA
       3322  CF9 00274650 ?_bSelectAlternative@@3HA
       3323  CFA 0027B3E8 ?_bWorldEditorApp@@3HA
       3324  CFB 00230FF8 ?_cmiComm@@3VCCommunicationInterface@@A
       3325  CFC 00272660 ?_colViewerAmbient@@3KA
       3326  CFD 00272664 ?_colViewerLight@@3KA
       3327  CFE 0020F1C4 ?_ctTextureEffectGlobalPresets@@3JA
       3328  CFF 00274714 ?_eeVoid@@3ABVCEntityEvent@@B
       3329  D00 002245F8 ?_fnmApplicationExe@@3VCTFileName@@A
       3330  D01 00224600 ?_fnmApplicationPath@@3VCTFileName@@A
       3331  D02 002245DC ?_fnmCDPath@@3VCTFileName@@A
       3332  D03 002245F0 ?_fnmMod@@3VCTFileName@@A
       3333  D04 0027B440 ?_iStatsMode@@3JA
       3334  D05 00229D90 ?_iTexForcedQuality@@3JA
       3335  D06 0022EAA0 ?_mrpModelRenderPrefs@@3VCModelRenderPrefs@@A
       3336  D07 00230E94 ?_pAnimSetStock@@3PAVCStock_CAnimSet@@A
       3337  D08 00230E8C ?_pAnimStock@@3PAVCStock_CAnimData@@A
       3338  D09 0021ECE4 ?_pConsole@@3PAVCConsole@@A
       3339  D0A 00230E9C ?_pEntityClassStock@@3PAVCStock_CEntityClass@@A
       3340  D0B 00230EA4 ?_pFontStock@@3PAVCStock_CFontData@@A
       3341  D0C 00229D84 ?_pGfx@@3PAVCGfxLibrary@@A
       3342  D0D 0021FD34 ?_pInput@@3PAVCInput@@A
       3343  D0E 00230EAC ?_pMeshStock@@3PAVCStock_CMesh@@A
       3344  D0F 00230EBC ?_pModelInstanceStock@@3PAVCStock_CModelInstance@@A
       3345  D10 00230EB4 ?_pModelStock@@3PAVCStock_CModelData@@A
       3346  D11 00230F2C ?_pNetwork@@3PAVCNetworkLibrary@@A
       3347  D12 00230EC4 ?_pShaderStock@@3PAVCStock_CShader@@A
       3348  D13 00224264 ?_pShell@@3PAVCShell@@A
       3349  D14 00230ECC ?_pSkeletonStock@@3PAVCStock_CSkeleton@@A
       3350  D15 0022E9B4 ?_pSound@@3PAVCSoundLibrary@@A
       3351  D16 00230ED4 ?_pSoundStock@@3PAVCStock_CSoundData@@A
       3352  D17 00230EDC ?_pTextureStock@@3PAVCStock_CTextureData@@A
       3353  D18 00224650 ?_pTimer@@3PAVCTimer@@A
       3354  D19 00274648 ?_pavpixSelectLasso@@3PAV?$CStaticStackArray@V?$Vector@J$01@@@@A
       3355  D1A 0021B8A4 ?_pf1oCosTable@@3PBMB
       3356  D1B 0021B8A0 ?_pf1oSinTable@@3PBMB
       3357  D1C 0021B89C ?_pfCosTable@@3PBMB
       3358  D1D 002323D8 ?_pfNetworkProfile@@3AAVCProfileForm@@A
       3359  D1E 0021B898 ?_pfSinTable@@3PBMB
       3360  D1F 00230DD0 ?_pfWorldEditingProfile@@3AAVCProfileForm@@A
       3361  D20 00228B28 ?_pfdConsoleFont@@3PAVCFontData@@A
       3362  D21 00228B2C ?_pfdDisplayFont@@3PAVCFontData@@A
       3363  D22 0021B8AC ?_piACosTable@@3PBJB
       3364  D23 0021B8A8 ?_piASinTable@@3PBJB
       3365  D24 002180F0 ?_pixDeltaAroundVertex@@3JA
       3366  D25 00224748 ?_plOrigin@@3VCPlacement3D@@A
       3367  D26 00230FC8 ?_precache_bNowPrecaching@@3JA
       3368  D27 0027465C ?_pselbscVisTweaks@@3PAV?$CSelection@VCBrushSector@@$00@@A
       3369  D28 00274644 ?_pselbvxtSelectOnRender@@3PAV?$CSelection@VCBrushVertex@@$01@@A
       3370  D29 0027464C ?_pselenSelectOnRender@@3PAV?$CSelection@VCEntity@@$00@@A
       3371  D2A 0022A3B0 ?_ptdFlat@@3PAVCTextureData@@A
       3372  D2B 0021B8B0 ?_pubClipByte@@3PBEB
       3373  D2C 0022452C ?_sfStats@@3VCStatForm@@A
       3374  D2D 0027B3D8 ?_strEngineBuild@@3VCTString@@A
       3375  D2E 0027B3D4 ?_strLogFile@@3VCTString@@A
       3376  D2F 002245E4 ?_strModExt@@3VCTString@@A
       3377  D30 002245EC ?_strModName@@3VCTString@@A
       3378  D31 002245E8 ?_strModURL@@3VCTString@@A
       3379  D32 0022FD24 ?_toSimpleModelShadow@@3VCTextureObject@@A
       3380  D33 00229C48 ?_tpGlobal@@3PAVCTexParams@@A
       3381  D34 0021B888 ?_ulEngineBuildMajor@@3KA
       3382  D35 0021B88C ?_ulEngineBuildMinor@@3KA
       3383  D36 00272668 ?_vViewerLightDirection@@3V?$Vector@M$02@@A
       3384  D37 00272674 ?_vpixSelectNearPoint@@3V?$Vector@J$01@@A
       3385  D38 002724E8 ?_wrpWorldRenderPrefs@@3VCWorldRenderPrefs@@A
       3386  D39 00202820 ?crc_aulCRCTable@@3PAKA
       3387  D3A 0027B43C ?dbg_bAtHome@@3JA
       3388  D3B 00230EF4 ?gam_iPrecachePolicy@@3JA
       3389  D3C 0005FB90 ?gfxSetBlendType@@YAXW4PredefinedBlendType@@@Z
       3390  D3D 00212424 ?net_bLocalPrediction@@3JA
       3391  D3E 00070ED0 ?shaAttenuateAlphaForFogAndHaze@@YAXXZ
       3392  D3F 00070E20 ?shaAttenuateColorForFogAndHaze@@YAXXZ
       3393  D40 00072BC0 ?shaBlendFunc@@YAXW4GfxBlend@@0@Z
       3394  D41 00071090 ?shaCalculateLight@@YAXXZ
       3395  D42 00071440 ?shaCalculateLightForSpecular@@YAXXZ
       3396  D43 00071760 ?shaClean@@YAXXZ
       3397  D44 00072790 ?shaClearTextureMatrix@@YAXJ@Z
       3398  D45 00072BA0 ?shaCullFace@@YAXW4GfxFace@@@Z
       3399  D46 00072C60 ?shaDepthFunc@@YAXW4GfxComp@@@Z
       3400  D47 00072C10 ?shaDisableAlphaTest@@YAXXZ
       3401  D48 00072BF0 ?shaDisableBlend@@YAXXZ
       3402  D49 00072C30 ?shaDisableDepthTest@@YAXXZ
       3403  D4A 00072C50 ?shaDisableDepthWrite@@YAXXZ
       3404  D4B 00073350 ?shaDisableInverted@@YAXXZ
       3405  D4C 00072CD0 ?shaDisableOverBrightning@@YAXXZ
       3406  D4D 00072D40 ?shaDisablePixelProgram@@YAXXZ
       3407  D4E 00071CB0 ?shaDisableTexture@@YAXJ@Z
       3408  D4F 00072D20 ?shaDisableVertexBuffers@@YAXXZ
       3409  D50 00072D30 ?shaDisableVertexProgram@@YAXXZ
       3410  D51 00070F50 ?shaDoFogAndHazePass@@YAXXZ
       3411  D52 00072C00 ?shaEnableAlphaTest@@YAXXZ
       3412  D53 00072BE0 ?shaEnableBlend@@YAXXZ
       3413  D54 00072C20 ?shaEnableDepthTest@@YAXXZ
       3414  D55 00072C40 ?shaEnableDepthWrite@@YAXXZ
       3415  D56 00073340 ?shaEnableInverted@@YAXXZ
       3416  D57 00072CB0 ?shaEnableOverBrightning@@YAXXZ
       3417  D58 00072D10 ?shaEnablePixelProgram@@YAXXZ
       3418  D59 00072CF0 ?shaEnableVertexBuffers@@YAXXZ
       3419  D5A 00072D00 ?shaEnableVertexProgram@@YAXXZ
       3420  D5B 00071030 ?shaFillColorBuffer@@YAXK@Z
       3421  D5C 000728D0 ?shaGetAmbientColor@@YAKXZ
       3422  D5D 00072840 ?shaGetColor@@YAKJ@Z
       3423  D5E 00072960 ?shaGetColorArray@@YAPAUGFXColor@@XZ
       3424  D5F 000728F0 ?shaGetCurrentColor@@YAKXZ
       3425  D60 000727C0 ?shaGetFirstVertex@@YAJXZ
       3426  D61 00072860 ?shaGetFlags@@YAAAKXZ
       3427  D62 000727F0 ?shaGetFloat@@YAMJ@Z
       3428  D63 00072910 ?shaGetIndexArray@@YAPBGXZ
       3429  D64 000727E0 ?shaGetIndexCount@@YAJXZ
       3430  D65 000728B0 ?shaGetLightColor@@YAKXZ
       3431  D66 00072880 ?shaGetLightDirection@@YA?AV?$Vector@M$02@@XZ
       3432  D67 00072870 ?shaGetModelColor@@YAKXZ
       3433  D68 00072970 ?shaGetNewColorArray@@YAPAUGFXColor@@XZ
       3434  D69 000729B0 ?shaGetNewTexCoordArray@@YAPAUGFXTexCoord@@XZ
       3435  D6A 00072A70 ?shaGetNewVertexArray@@YAPAUGFXVertex@@XZ
       3436  D6B 00072920 ?shaGetNormalArray@@YAPAUGFXNormal@@XZ
       3437  D6C 00072B80 ?shaGetObjToAbsMatrix@@YAPAY0M@MXZ
       3438  D6D 00072B60 ?shaGetObjToViewMatrix@@YAPAY0M@MXZ
