Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2848  B1F 0002C500 ?Particles_PowerUpIndicator@@YAXPAVCEntity@@W4ParticleTexture@@MMMJJ@Z
       2849  B20 0002DE30 ?Particles_Rain@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@@Z
       2850  B21 00028280 ?Particles_Regeneration@@YAJPAVCEntity@@MMMH@Z
       2851  B22 00029630 ?Particles_Rising@@YAXPAVCEntity@@MMMMMMMW4ParticleTexture@@J@Z
       2852  B23 00034F90 ?Particles_RocketMotorBurning@@YAXPAVCEntity@@MV?$Vector@M$02@@MM@Z
       2853  B24 00025630 ?Particles_RocketTrail@@YAXPAVCEntity@@M@Z
       2854  B25 00025620 ?Particles_RocketTrail_Prepare@@YAXPAVCEntity@@@Z
       2855  B26 00023590 ?Particles_RomboidTrail@@YAXPAVCEntity@@@Z
       2856  B27 0003AB50 ?Particles_RunAfterBurner@@YAXPAVCEntity@@MMJ@Z
       2857  B28 0002AD40 ?Particles_RunningDust@@YAXPAVCEntity@@@Z
       2858  B29 0002AD30 ?Particles_RunningDust_Prepare@@YAXPAVCEntity@@@Z
       2859  B2A 0002ED80 ?Particles_SandFlow@@YAXPAVCEntity@@MMMMMJ@Z
       2860  B2B 00029170 ?Particles_ShooterFlame@@YAXABVCPlacement3D@@0MM@Z
       2861  B2C 000368E0 ?Particles_Smoke@@YAXPAVCEntity@@V?$Vector@M$02@@JMMMM@Z
       2862  B2D 00038A00 ?Particles_SniperResidue@@YAXPAVCEntity@@V?$Vector@M$02@@1@Z
       2863  B2E 0002E200 ?Particles_Snow@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@M@Z
       2864  B2F 000299A0 ?Particles_Spiral@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       2865  B30 00023BA0 ?Particles_SpiralTrail@@YAXPAVCEntity@@@Z
       2866  B31 000293E0 ?Particles_Stardust@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       2867  B32 00037E80 ?Particles_SummonerDisappear@@YAXPAVCEntity@@M@Z
       2868  B33 00035B10 ?Particles_SummonerExplode@@YAXPAVCEntity@@V?$Vector@M$02@@MMMM@Z
       2869  B34 000358A0 ?Particles_SummonerProjectileExplode@@YAXPAVCEntity@@MMMM@Z
       2870  B35 00038BA0 ?Particles_SummonerStaff@@YAXAAVCEmiter@@@Z
       2871  B36 00035D10 ?Particles_Twister@@YAXPAVCEntity@@MMMM@Z
       2872  B37 000231F0 ?Particles_ViewerLocal@@YAXPAVCEntity@@@Z
       2873  B38 0002F190 ?Particles_WaterFlow@@YAXPAVCEntity@@MMMMMJ@Z
       2874  B39 00027430 ?Particles_Waterfall@@YAXPAVCEntity@@JMMMMMMM@Z
       2875  B3A 00029F30 ?Particles_WaterfallFoam@@YAXPAVCEntity@@MMMMMMMJ@Z
       2876  B3B 00023E00 ?Particles_WhiteLineTrail@@YAXPAVCEntity@@@Z
       2877  B3C 00036D20 ?Particles_Windblast@@YAXPAVCEntity@@MM@Z
       2878  B3D 0009FDC0 ?PerformAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2879  B3E 00129E70 ?PlayDefaultAnim@CPlayerWeapons@@QAEXXZ
       2880  B3F 00105970 ?PlayLightAnim@CPlayer@@QAEXJK@Z
       2881  B40 001244A0 ?PlayLightAnim@CPlayerWeapons@@QAEXJK@Z
       2882  B41 0010B2F0 ?PlayPowerUpSound@CPlayer@@QAEXXZ
       2883  B42 000FFD80 ?PlaySoundA@CPlayer@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       2884  B43 000FFD50 ?PlaySoundA@CPlayer@@QAEXAAVCSoundObject@@JJ@Z
       2885  B44 00121E40 ?PlaySoundA@CPlayerWeapons@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       2886  B45 00121DF0 ?PlaySoundA@CPlayerWeapons@@QAEXAAVCSoundObject@@JJ@Z
       2887  B46 0022A930 ?PlayerAutoAction_enum@@3VCEntityPropertyEnumType@@A
       2888  B47 0022A850 ?PlayerAutoAction_values@@3PAVCEntityPropertyEnumValue@@A
       2889  B48 000983B0 ?PlayerDestinationPos@CEnemyBase@@UAE?AV?$Vector@M$02@@XZ
       2890  B49 000A6630 ?PlayerDestinationPos@CEnemyFly@@UAE?AV?$Vector@M$02@@XZ
       2891  B4A 00139EA0 ?PlayerFlame@CProjectile@@QAEXXZ
       2892  B4B 00139A50 ?PlayerGrenade@CProjectile@@QAEXXZ
       2893  B4C 00139BD0 ?PlayerGrenadeExplosion@CProjectile@@QAEXXZ
       2894  B4D 0013A0E0 ?PlayerLaserRay@CProjectile@@QAEXXZ
       2895  B4E 0013A1F0 ?PlayerLaserWave@CProjectile@@QAEXXZ
       2896  B4F 00139410 ?PlayerRocket@CProjectile@@QAEXXZ
       2897  B50 00139750 ?PlayerRocketExplosion@CProjectile@@QAEXXZ
       2898  B51 00227078 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
       2899  B52 00227050 ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
       2900  B53 00227098 ?PlayerTeleportCause_enum@@3VCEntityPropertyEnumType@@A
       2901  B54 00227080 ?PlayerTeleportCause_values@@3PAVCEntityPropertyEnumValue@@A
       2902  B55 00227048 ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
       2903  B56 00227028 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
       2904  B57 0005F550 ?PostMoving@CCannonBall@@UAEXXZ
       2905  B58 000A5430 ?PostMoving@CEnemyDive@@UAEXXZ
       2906  B59 00107BC0 ?PostMoving@CPlayer@@UAEXXZ
       2907  B5A 0011CFA0 ?PostMoving@CPlayerView@@UAEXXZ
       2908  B5B 001388D0 ?PostMoving@CProjectile@@UAEXXZ
       2909  B5C 000A9A20 ?PostRunAwayFromEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       2910  B5D 0022F19C ?PowerUpItemType_enum@@3VCEntityPropertyEnumType@@A
       2911  B5E 0022F174 ?PowerUpItemType_values@@3PAVCEntityPropertyEnumValue@@A
       2912  B5F 000A3270 ?PreMainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2913  B60 0005F500 ?PreMoving@CCannonBall@@UAEXXZ
       2914  B61 000DAC70 ?PreMoving@CLarvaOffspring@@UAEXXZ
       2915  B62 00107B30 ?PreMoving@CPlayer@@UAEXXZ
       2916  B63 0011CF70 ?PreMoving@CPlayerView@@UAEXXZ
       2917  B64 00138880 ?PreMoving@CProjectile@@UAEXXZ
       2918  B65 000982D0 ?Precache@CEnemyBase@@UAEXXZ
       2919  B66 000A65F0 ?Precache@CEnemyFly@@UAEXXZ
       2920  B67 00119530 ?Precache@CPlayerAnimator@@UAEXXZ
       2921  B68 00122420 ?Precache@CPlayerWeapons@@UAEXXZ
       2922  B69 00126FD0 ?PrepareBullet@CPlayerWeapons@@QAEXMMM@Z
       2923  B6A 0009C0C0 ?PrepareFreeFlyingProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       2924  B6B 0009BC40 ?PreparePropelledProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       2925  B6C 00126EE0 ?PrepareSniperBullet@CPlayerWeapons@@QAEXMMMM@Z
       2926  B6D 0012A380 ?PrimaryToSecondary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       2927  B6E 00012EB0 ?PrintCenterMessage@@YAXPAVCEntity@@0ABVCTString@@MW4MessageSound@@@Z
       2928  B6F 00011110 ?PrintConsole@@YAPBDXZ
       2929  B70 00011120 ?PrintStack@@YAPBDPAVCEntity@@@Z
       2930  B71 0013FF70 ?ProjectileFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       2931  B72 00142020 ?ProjectileFlyRebounding@CProjectile@@QAEHABVCEntityEvent@@@Z
       2932  B73 00140A30 ?ProjectileGuidedFastFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       2933  B74 00140300 ?ProjectileGuidedFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       2934  B75 00141370 ?ProjectileGuidedSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       2935  B76 000DB2B0 ?ProjectileHit@CLarvaOffspring@@QAEXXZ
       2936  B77 0013FC30 ?ProjectileHit@CProjectile@@QAEXXZ
       2937  B78 0022FB90 ?ProjectileMovingType_enum@@3VCEntityPropertyEnumType@@A
       2938  B79 0022FB60 ?ProjectileMovingType_values@@3PAVCEntityPropertyEnumValue@@A
       2939  B7A 00141A50 ?ProjectileSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       2940  B7B 000DB150 ?ProjectileTouch@CLarvaOffspring@@QAEXVCEntityPointer@@@Z
       2941  B7C 0013F960 ?ProjectileTouch@CProjectile@@QAEXVCEntityPointer@@@Z
       2942  B7D 0022FB58 ?ProjectileType_enum@@3VCEntityPropertyEnumType@@A
       2943  B7E 0022F9D8 ?ProjectileType_values@@3PAVCEntityPropertyEnumValue@@A
       2944  B7F 0012AF90 ?PutDown@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2945  B80 0005FD30 ?RangeDamage@CCannonBall@@QAEXXZ
       2946  B81 00100130 ?Read_net@CPlayer@@UAEXPAVCNetworkMessage@@M@Z
       2947  B82 001011D0 ?Read_net_brief@CPlayer@@UAEXPAVCNetworkMessage@@M@Z
       2948  B83 0000B360 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       2949  B84 00016FD0 ?Read_t@CEmiter@@QAEXAAVCTStream@@H@Z
       2950  B85 00016B90 ?Read_t@CEmittedParticle@@QAEXAAVCTStream@@H@Z
       2951  B86 000994B0 ?Read_t@CEnemyBase@@UAEXPAVCTStream@@H@Z
       2952  B87 000F3BB0 ?Read_t@CNavigationMarker@@UAEXPAVCTStream@@H@Z
       2953  B88 00102670 ?Read_t@CPlayer@@UAEXPAVCTStream@@H@Z
       2954  B89 00119510 ?Read_t@CPlayerAnimator@@UAEXPAVCTStream@@H@Z
       2955  B8A 00138980 ?Read_t@CProjectile@@UAEXPAVCTStream@@H@Z
       2956  B8B 00111140 ?Rebirth@CPlayer@@QAEHABVCEntityEvent@@@Z
       2957  B8C 00128DA0 ?ReceiveAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2958  B8D 001053C0 ?ReceiveComputerMessage@CPlayer@@QAEXABVCTFileName@@K@Z
       2959  B8E 00099610 ?ReceiveDamage@CEnemyBase@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       2960  B8F 00108A40 ?ReceiveDamage@CPlayer@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       2961  B90 0013FF00 ?ReceiveDamage@CProjectile@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       2962  B91 00109410 ?ReceiveItem@CPlayer@@UAEHABVCEntityEvent@@@Z
       2963  B92 00129550 ?ReceivePackAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2964  B93 001286B0 ?ReceiveWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2965  B94 0010F5F0 ?RecordEndOfLevelData@CPlayer@@QAEXXZ
       2966  B95 00133900 ?Reload@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2967  B96 0012D030 ?ReloadColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2968  B97 0012D660 ?ReloadDoubleColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2969  B98 0010E9B0 ?RemapLevelNames@CPlayer@@QAEXAAJ@Z
       2970  B99 0011BAE0 ?ReminderAction@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       2971  B9A 0000C7C0 ?RemoveAttachmentFromModel@@YAXAAVCModelObject@@J@Z
       2972  B9B 0009A300 ?RemoveFromFuss@CEnemyBase@@QAEXXZ
       2973  B9C 0011B470 ?RemoveWeapon@CPlayerAnimator@@QAEXXZ
       2974  B9D 001075B0 ?RenderCameraView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       2975  B9E 0010DF70 ?RenderChainsawParticles@CPlayer@@QAEXH@Z
       2976  B9F 001063F0 ?RenderCredits@CPlayer@@QAEXPAVCDrawPort@@@Z
       2977  BA0 00123AD0 ?RenderCrosshair@CPlayerWeapons@@QAEXAAVCProjection3D@@PAVCDrawPort@@AAVCPlacement3D@@@Z
       2978  BA1 00106C20 ?RenderDummyView@CPlayer@@QAEXPAVCDrawPort@@@Z
       2979  BA2 001078F0 ?RenderGameView@CPlayer@@UAEXPAVCDrawPort@@PAX@Z
       2980  BA3 0010E140 ?RenderHUD@CPlayer@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKHJ@Z
       2981  BA4 00106450 ?RenderHudPicFX@CPlayer@@QAEXPAVCDrawPort@@@Z
       2982  BA5 0005F690 ?RenderParticles@CCannonBall@@UAEXXZ
       2983  BA6 00016FA0 ?RenderParticles@CEmiter@@QAEXXZ
       2984  BA7 0009D820 ?RenderParticles@CEnemyBase@@UAEXXZ
       2985  BA8 0010F950 ?RenderParticles@CPlayer@@UAEXXZ
       2986  BA9 0011CFE0 ?RenderParticles@CPlayerView@@UAEXXZ
       2987  BAA 00138D00 ?RenderParticles@CProjectile@@UAEXXZ
       2988  BAB 00106D60 ?RenderPlayerView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       2989  BAC 001063C0 ?RenderScroll@CPlayer@@QAEXPAVCDrawPort@@@Z
       2990  BAD 00106420 ?RenderTextFX@CPlayer@@QAEXPAVCDrawPort@@@Z
       2991  BAE 001224D0 ?RenderWeaponModel@CPlayerWeapons@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKHJ@Z
       2992  BAF 00127C00 ?ResetWeaponMovingOffset@CPlayerWeapons@@QAEXXZ
       2993  BB0 0009EBC0 ?ReturnToStartPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2994  BB1 000A6B10 ?ReturnToStartPosition@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       2995  BB2 0011B130 ?Rise@CPlayerAnimator@@QAEXXZ
       2996  BB3 0012A1D0 ?RocketLauncherBoring@CPlayerWeapons@@QAEMXZ
       2997  BB4 00124DA0 ?RotateMinigun@CPlayerWeapons@@QAEXXZ
       2998  BB5 000A8A00 ?RotateToEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       2999  BB6 0009D760 ?RotatingAnim@CEnemyBase@@UAEXXZ
       3000  BB7 0010C290 ?RoundViewAngle@CPlayer@@QAEXAAMM@Z
       3001  BB8 000A9440 ?RunAwayFromEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       3002  BB9 000A8D30 ?RunIntoEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       3003  BBA 0009D750 ?RunningAnim@CEnemyBase@@UAEXXZ
       3004  BBB 001054E0 ?SayVoiceMessage@CPlayer@@QAEXABVCTFileName@@@Z
       3005  BBC 002322C4 ?ScorpmanType_enum@@3VCEntityPropertyEnumType@@A
       3006  BBD 002322AC ?ScorpmanType_values@@3PAVCEntityPropertyEnumValue@@A
       3007  BBE 0012A3E0 ?SecondaryToPrimary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       3008  BBF 0009BBD0 ?SeeEntity@CEnemyBase@@QAEHPAVCEntity@@M@Z
       3009  BC0 0009BC00 ?SeeEntityInPlane@CEnemyBase@@QAEHPAVCEntity@@M@Z
       3010  BC1 0009D630 ?SeeNotify@CEnemyBase@@QAEXXZ
       3011  BC2 00129C90 ?SelectNewWeapon@CPlayerWeapons@@QAEXXZ
       3012  BC3 0012A4C0 ?SelectWeaponChange@CPlayerWeapons@@QAEXJ@Z
       3013  BC4 0000B8F0 ?SendInRange@@YAXPAVCEntity@@W4EventEType@@ABV?$AABBox@M$02@@@Z
       3014  BC5 0000B6E0 ?SendToTarget@@YAXPAVCEntity@@W4EventEType@@0@Z
       3015  BC6 00171160 ?SendWatchEvent@CWatcher@@QAEXPAVCEntity@@@Z
       3016  BC7 000FFE30 ?SetActionApplied@CPlayer@@UAEXXZ
       3017  BC8 001196C0 ?SetAttachment@CPlayerAnimator@@QAEXJ@Z
       3018  BC9 0011A090 ?SetBodyAnimation@CPlayerAnimator@@QAEXJK@Z
       3019  BCA 0000B6B0 ?SetBoolFromBoolEType@@YAXAAHW4BoolEType@@@Z
       3020  BCB 0011D000 ?SetCameraPosition@CPlayerView@@QAEXXZ
       3021  BCC 0000C6E0 ?SetComponents@@YAXPAVCEntity@@AAVCModelObject@@KKKKK@Z
       3022  BCD 001195A0 ?SetComponents@CPlayerAnimator@@QAEXPAVCModelObject@@KKKKK@Z
       3023  BCE 00107F20 ?SetConnected@CPlayer@@QAEXXZ
       3024  BCF 001244D0 ?SetCurrentWeaponModel@CPlayerWeapons@@QAEXXZ
       3025  BD0 00057BE0 ?SetDamage@CBullet@@QAEXM@Z
       3026  BD1 00105F00 ?SetDefaultMouthPitch@CPlayer@@QAEXXZ
       3027  BD2 0003F8E0 ?SetDefaultProperties@CAirElemental@@UAEXXZ
       3028  BD3 000434F0 ?SetDefaultProperties@CAmmoItem@@UAEXXZ
       3029  BD4 00044CD0 ?SetDefaultProperties@CAmmoPack@@UAEXXZ
       3030  BD5 00045D70 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
       3031  BD6 00046C60 ?SetDefaultProperties@CAnimationHub@@UAEXXZ
       3032  BD7 00047A40 ?SetDefaultProperties@CAreaMarker@@UAEXXZ
       3033  BD8 00048390 ?SetDefaultProperties@CArmorItem@@UAEXXZ
       3034  BD9 000494C0 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
       3035  BDA 0004AFD0 ?SetDefaultProperties@CBasicEffect@@UAEXXZ
       3036  BDB 0004E9E0 ?SetDefaultProperties@CBeast@@UAEXXZ
       3037  BDC 00051DA0 ?SetDefaultProperties@CBigHead@@UAEXXZ
       3038  BDD 00053340 ?SetDefaultProperties@CBlendController@@UAEXXZ
       3039  BDE 00053E20 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
       3040  BDF 00054FB0 ?SetDefaultProperties@CBoneman@@UAEXXZ
       3041  BE0 000572B0 ?SetDefaultProperties@CBouncer@@UAEXXZ
       3042  BE1 00057B00 ?SetDefaultProperties@CBullet@@UAEXXZ
       3043  BE2 00059510 ?SetDefaultProperties@CCamera@@UAEXXZ
       3044  BE3 0005E140 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
       3045  BE4 0005F360 ?SetDefaultProperties@CCannonBall@@UAEXXZ
       3046  BE5 000624D0 ?SetDefaultProperties@CCannonRotating@@UAEXXZ
       3047  BE6 00065A00 ?SetDefaultProperties@CCannonStatic@@UAEXXZ
       3048  BE7 00068AE0 ?SetDefaultProperties@CChainsawFreak@@UAEXXZ
       3049  BE8 0006A9B0 ?SetDefaultProperties@CCopier@@UAEXXZ
       3050  BE9 0006BB80 ?SetDefaultProperties@CCounter@@UAEXXZ
       3051  BEA 0006D890 ?SetDefaultProperties@CCrateBus@@UAEXXZ
       3052  BEB 0006F250 ?SetDefaultProperties@CCrateRider@@UAEXXZ
       3053  BEC 0006FE50 ?SetDefaultProperties@CCreditsHolder@@UAEXXZ
       3054  BED 00071BE0 ?SetDefaultProperties@CDamager@@UAEXXZ
       3055  BEE 00072880 ?SetDefaultProperties@CDebris@@UAEXXZ
       3056  BEF 000741B0 ?SetDefaultProperties@CDebrisSka@@UAEXXZ
       3057  BF0 00076140 ?SetDefaultProperties@CDemon@@UAEXXZ
       3058  BF1 00078480 ?SetDefaultProperties@CDestroyableArchitecture@@UAEXXZ
       3059  BF2 0007B680 ?SetDefaultProperties@CDevil@@UAEXXZ
       3060  BF3 00089E60 ?SetDefaultProperties@CDevilMarker@@UAEXXZ
       3061  BF4 0008AD10 ?SetDefaultProperties@CDoorController@@UAEXXZ
       3062  BF5 0008CC10 ?SetDefaultProperties@CEffectMarker@@UAEXXZ
       3063  BF6 0008E6F0 ?SetDefaultProperties@CEffector@@UAEXXZ
       3064  BF7 000907E0 ?SetDefaultProperties@CElemental@@UAEXXZ
       3065  BF8 00097A90 ?SetDefaultProperties@CEnemyBase@@UAEXXZ
       3066  BF9 000A43C0 ?SetDefaultProperties@CEnemyCounter@@UAEXXZ
       3067  BFA 000A5270 ?SetDefaultProperties@CEnemyDive@@UAEXXZ
       3068  BFB 000A6530 ?SetDefaultProperties@CEnemyFly@@UAEXXZ
       3069  BFC 000A81C0 ?SetDefaultProperties@CEnemyMarker@@UAEXXZ
       3070  BFD 000A8830 ?SetDefaultProperties@CEnemyRunInto@@UAEXXZ
       3071  BFE 000AA3B0 ?SetDefaultProperties@CEnemySpawner@@UAEXXZ
       3072  BFF 00075710 ?SetDefaultProperties@CEntityStateDisplay@@UAEXXZ
       3073  C00 000AE150 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
       3074  C01 000B02D0 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
       3075  C02 000B1040 ?SetDefaultProperties@CEnvironmentParticlesHolder@@UAEXXZ
       3076  C03 000B2040 ?SetDefaultProperties@CEruptor@@UAEXXZ
       3077  C04 000B5A70 ?SetDefaultProperties@CExotechLarva@@UAEXXZ
       3078  C05 000BC9D0 ?SetDefaultProperties@CExotechLarvaBattery@@UAEXXZ
       3079  C06 000BE240 ?SetDefaultProperties@CExotechLarvaCharger@@UAEXXZ
       3080  C07 000BF430 ?SetDefaultProperties@CEyeman@@UAEXXZ
       3081  C08 000C1200 ?SetDefaultProperties@CFireworks@@UAEXXZ
       3082  C09 000C25A0 ?SetDefaultProperties@CFish@@UAEXXZ
       3083  C0A 000C4020 ?SetDefaultProperties@CFlame@@UAEXXZ
       3084  C0B 000C5A70 ?SetDefaultProperties@CFogMarker@@UAEXXZ
       3085  C0C 000C61C0 ?SetDefaultProperties@CGizmo@@UAEXXZ
       3086  C0D 000C8FC0 ?SetDefaultProperties@CGlobal@@UAEXXZ
       3087  C0E 000C9320 ?SetDefaultProperties@CGradientMarker@@UAEXXZ
       3088  C0F 000C9D30 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
       3089  C10 000CA840 ?SetDefaultProperties@CGravityRouter@@UAEXXZ
       3090  C11 000CAF00 ?SetDefaultProperties@CGrunt@@UAEXXZ
       3091  C12 000CD060 ?SetDefaultProperties@CGruntSka@@UAEXXZ
       3092  C13 000CFC00 ?SetDefaultProperties@CGuffy@@UAEXXZ
       3093  C14 000D1250 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
       3094  C15 000D1CB0 ?SetDefaultProperties@CHeadman@@UAEXXZ
       3095  C16 000D55C0 ?SetDefaultProperties@CHealthItem@@UAEXXZ
       3096  C17 000D67A0 ?SetDefaultProperties@CHudPicHolder@@UAEXXZ
       3097  C18 000D7F20 ?SetDefaultProperties@CItem@@UAEXXZ
       3098  C19 000D9550 ?SetDefaultProperties@CKeyItem@@UAEXXZ
       3099  C1A 000DAB00 ?SetDefaultProperties@CLarvaOffspring@@UAEXXZ
       3100  C1B 000DC530 ?SetDefaultProperties@CLight@@UAEXXZ
       3101  C1C 000DDA40 ?SetDefaultProperties@CLightning@@UAEXXZ
       3102  C1D 000DEC30 ?SetDefaultProperties@CMarker@@UAEXXZ
       3103  C1E 000DF270 ?SetDefaultProperties@CMessageHolder@@UAEXXZ
       3104  C1F 000DFEA0 ?SetDefaultProperties@CMessageItem@@UAEXXZ
       3105  C20 000E0850 ?SetDefaultProperties@CMeteorShower@@UAEXXZ
       3106  C21 000E1450 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
       3107  C22 000E2320 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
       3108  C23 000E5D50 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
       3109  C24 000E9130 ?SetDefaultProperties@CModelHolder3@@UAEXXZ
       3110  C25 000E43C0 ?SetDefaultProperties@CModelHolder@@UAEXXZ
       3111  C26 000EC530 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
       3112  C27 000EFCE0 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
       3113  C28 000F0610 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
       3114  C29 000F1CD0 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
       3115  C2A 000F3930 ?SetDefaultProperties@CNavigationMarker@@UAEXXZ
       3116  C2B 000F4440 ?SetDefaultProperties@CParticleCloudsHolder@@UAEXXZ
       3117  C2C 000F5220 ?SetDefaultProperties@CParticleCloudsMarker@@UAEXXZ
       3118  C2D 000F5EE0 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
       3119  C2E 000F70E0 ?SetDefaultProperties@CPendulum@@UAEXXZ
       3120  C2F 000F79D0 ?SetDefaultProperties@CPhotoAlbum@@UAEXXZ
       3121  C30 000FF1C0 ?SetDefaultProperties@CPlayer@@UAEXXZ
       3122  C31 001178C0 ?SetDefaultProperties@CPlayerActionMarker@@UAEXXZ
       3123  C32 001193A0 ?SetDefaultProperties@CPlayerAnimator@@UAEXXZ
       3124  C33 0011C420 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
       3125  C34 0011CEA0 ?SetDefaultProperties@CPlayerView@@UAEXXZ
       3126  C35 00121A20 ?SetDefaultProperties@CPlayerWeapons@@UAEXXZ
       3127  C36 00134E00 ?SetDefaultProperties@CPlayerWeaponsEffects@@UAEXXZ
       3128  C37 00135CA0 ?SetDefaultProperties@CPowerUpItem@@UAEXXZ
       3129  C38 00138650 ?SetDefaultProperties@CProjectile@@UAEXXZ
       3130  C39 00144180 ?SetDefaultProperties@CPyramidSpaceShip@@UAEXXZ
       3131  C3A 0014A7A0 ?SetDefaultProperties@CPyramidSpaceShipMarker@@UAEXXZ
       3132  C3B 0014B0F0 ?SetDefaultProperties@CReminder@@UAEXXZ
       3133  C3C 0014BBF0 ?SetDefaultProperties@CRollingStone@@UAEXXZ
       3134  C3D 0014D7D0 ?SetDefaultProperties@CSanta@@UAEXXZ
       3135  C3E 0014E750 ?SetDefaultProperties@CScorpman@@UAEXXZ
       3136  C3F 00150C90 ?SetDefaultProperties@CScrollHolder@@UAEXXZ
       3137  C40 00152200 ?SetDefaultProperties@CSeriousBomb@@UAEXXZ
       3138  C41 001532E0 ?SetDefaultProperties@CShip@@UAEXXZ
       3139  C42 00154790 ?SetDefaultProperties@CShipMarker@@UAEXXZ
       3140  C43 00154FC0 ?SetDefaultProperties@CShooter@@UAEXXZ
       3141  C44 001570F0 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
       3142  C45 00158460 ?SetDefaultProperties@CSpawnerProjectile@@UAEXXZ
       3143  C46 001595E0 ?SetDefaultProperties@CSpinner@@UAEXXZ
       3144  C47 0015AF20 ?SetDefaultProperties@CStormController@@UAEXXZ
       3145  C48 0015D930 ?SetDefaultProperties@CSummoner@@UAEXXZ
       3146  C49 00163350 ?SetDefaultProperties@CSummonerMarker@@UAEXXZ
       3147  C4A 00163CA0 ?SetDefaultProperties@CSwitch@@UAEXXZ
       3148  C4B 00164F10 ?SetDefaultProperties@CTacticsChanger@@UAEXXZ
       3149  C4C 00165990 ?SetDefaultProperties@CTacticsHolder@@UAEXXZ
       3150  C4D 00166600 ?SetDefaultProperties@CTeleport@@UAEXXZ
       3151  C4E 00167050 ?SetDefaultProperties@CTerrainEntity@@UAEXXZ
       3152  C4F 001675B0 ?SetDefaultProperties@CTextFXHolder@@UAEXXZ
