Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2366  93D 0009C900 ?SetShowEntityNamesOn@CWorldRenderPrefs@@QAEXH@Z
       2367  93E 0009C8E0 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       2368  93F 00038B20 ?SetSpaceWidth@CFontData@@QAEXM@Z
       2369  940 00060ED0 ?SetSpawnFlags@CEntity@@QAEXK@Z
       2370  941 00093FB0 ?SetSpawnFlags@CWorld@@QAEXK@Z
       2371  942 00003780 ?SetSpeed@CAnimData@@QAEXJM@Z
       2372  943 00013770 ?SetString@CShell@@QAEXABVCTString@@0@Z
       2373  944 0007DBD0 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       2374  945 0007DCB0 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       2375  946 000E9110 ?SetTeam@CPlayerCharacter@@QAEXVCTString@@@Z
       2376  947 0000A8D0 ?SetTextAspect@CDrawPort@@QAEXM@Z
       2377  948 0000A8A0 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       2378  949 0000A8B0 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       2379  94A 0000A8E0 ?SetTextMode@CDrawPort@@QAEXJ@Z
       2380  94B 0000A8C0 ?SetTextScaling@CDrawPort@@QAEXM@Z
       2381  94C 0007F220 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       2382  94D 0009CA40 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       2383  94E 000790C0 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       2384  94F 00060E10 ?SetTimerAfter@CEntity@@QAEXM@Z
       2385  950 000E2F70 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       2386  951 00060E00 ?SetTimerAt@CEntity@@QAEXM@Z
       2387  952 000E2F20 ?SetTimerAt@CRationalEntity@@QAEXM@Z
       2388  953 000138C0 ?SetValue@CShell@@QAEXABVCTString@@0@Z
       2389  954 00038B10 ?SetVariableWidth@CFontData@@QAEXXZ
       2390  955 0009CA60 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2391  956 0009CA80 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2392  957 0009C980 ?SetVisTweaksOn@CWorldRenderPrefs@@QAEXH@Z
       2393  958 00010310 ?SetVolume@CSoundObject@@QAEXMM@Z
       2394  959 00066570 ?SetWeapons@CPlayerCharacter@@QAEXJ@Z
       2395  95A 00079100 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       2396  95B 000857A0 ?SetupModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       2397  95C 00048960 ?SetupPixelFormat@CGfxLibrary@@QAEHPAUHDC__@@H@Z
       2398  95D 000943C0 ?ShowAllEntities@CWorld@@QAEXXZ
       2399  95E 00094490 ?ShowAllSectors@CWorld@@QAEXXZ
       2400  95F 0007F190 ?ShowPatch@CModelObject@@QAEXJ@Z
       2401  960 0000D3D0 ?ShrinkMemory@@YAXPAPAXJ@Z
       2402  961 00020E70 ?Sin@@YAMM@Z
       2403  962 00002190 ?SinFast@@YAMM@Z
       2404  963 00020E00 ?Snap@@YAXAAMM@Z
       2405  964 00020E30 ?Snap@@YAXAANN@Z
       2406  965 0000D090 ?Sort@CListHead@@QAEXP6AHPBX0@ZH@Z
       2407  966 00007902 ?Split@CTString@@QAEXJAAV1@0@Z
       2408  967 0009D5E0 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       2409  968 0009DEF0 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
       2410  969 0009D790 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       2411  96A 000EEC80 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       2412  96B 00079AD0 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       2413  96C 00004180 ?StartAnim@CAnimObject@@QAEXJ@Z
       2414  96D 000BBFD0 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2415  96E 000BD140 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2416  96F 0004CDB0 ?StartDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       2417  970 000DD010 ?StartInterfaceRenderTimer@CEntity@@QAEXXZ
       2418  971 000BEC80 ?StartMission@CNetworkLibrary@@QAEXXZ
       2419  972 000E02B0 ?StartModelAnim@CEntity@@QAEXJK@Z
       2420  973 000E03D0 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       2421  974 000BB270 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       2422  975 000B6C20 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       2423  976 000C6410 ?Start_AtClient_t@CSessionState@@QAEXXZ
       2424  977 000C6260 ?Start_AtServer_t@CSessionState@@QAEXXZ
       2425  978 000C1420 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       2426  979 000C5FA0 ?Start_t@CSessionState@@QAEXXZ
       2427  97A 000C1670 ?Stop@CPlayerSource@@QAEXXZ
       2428  97B 000C5E90 ?Stop@CSessionState@@QAEXXZ
       2429  97C 0006AFE0 ?Stop@CSoundObject@@QAEXXZ
       2430  97D 000BD270 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       2431  97E 0004D000 ?StopDisplayMode@CGfxLibrary@@QAEXXZ
       2432  97F 000BC500 ?StopGame@CNetworkLibrary@@QAEXXZ
       2433  980 000DD050 ?StopInterfaceRenderTimer@CEntity@@QAEXXZ
       2434  981 000B6C80 ?StopProvider@CMessageDispatcher@@QAEXXZ
       2435  982 0006B0A0 ?Stop_internal@CSoundObject@@QAEXXZ
       2436  983 00013A10 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       2437  984 00060FA0 ?StreamMissionInfo@CEntity@@UAEXPAVCTStream@@@Z
       2438  985 0007FD20 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2439  986 0007FD60 ?StretchModelRelative@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2440  987 0000D410 ?StringDuplicate@@YAPADPBD@Z
       2441  988 000F3E90 ?SubdivideTriangles@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2442  989 000014D0 ?Succ@CListNode@@QBEAAV1@XZ
       2443  98A 0007F120 ?SurfacesCt@CModelObject@@QAEJJ@Z
       2444  98B 0004A420 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       2445  98C 00060030 ?SwapBuffers@CViewPort@@QAEXXZ
       2446  98D 00004330 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       2447  98E 000E0140 ?SwitchToEditorModel@CEntity@@QAEXXZ
       2448  98F 000E0130 ?SwitchToModel@CEntity@@QAEXXZ
       2449  990 000E9B20 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       2450  991 000E9BB0 ?SwitchToZoning@CBrush3D@@QAEXXZ
       2451  992 00003BC0 ?Synchronize@CAnimObject@@QAEXAAV1@@Z
       2452  993 0007D3D0 ?Synchronize@CModelObject@@QAEXAAV1@@Z
       2453  994 0007D250 ?TagModelForThermal@CModelObject@@QAEXXZ
       2454  995 000015A0 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       2455  996 00020F50 ?Tan@@YAMM@Z
       2456  997 000021D0 ?TanFast@@YAMM@Z
       2457  998 000DC240 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       2458  999 00031770 ?TestBoxToFrustum@CIsometricProjection3D@@UBEJABV?$OBBox@M@@@Z
       2459  99A 00032E00 ?TestBoxToFrustum@CParallelProjection3D@@UBEJABV?$OBBox@M@@@Z
       2460  99B 00034AE0 ?TestBoxToFrustum@CPerspectiveProjection3D@@UBEJABV?$OBBox@M@@@Z
       2461  99C 000359F0 ?TestBoxToFrustum@CSimpleProjection3D@@UBEJABV?$OBBox@M@@@Z
       2462  99D 0010F430 ?TestBreathing@CMovableEntity@@QAEXAAVCContentType@@@Z
       2463  99E 000A2F30 ?TestBrushSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       2464  99F 0010F5C0 ?TestContentDamage@CMovableEntity@@QAEXAAVCContentType@@M@Z
       2465  9A0 00049510 ?TestExtension@CGfxLibrary@@QAEXKPBD@Z
       2466  9A1 0010EB30 ?TestFields@CMovableEntity@@QAEXAAJ0AAM@Z
       2467  9A2 000A2EA0 ?TestModel@CCastRay@@QAEXPAVCEntity@@@Z
       2468  9A3 000A28A0 ?TestModelCollisionBox@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2469  9A4 000A2BD0 ?TestModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2470  9A5 000A2610 ?TestModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2471  9A6 00031600 ?TestSphereToFrustum@CIsometricProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2472  9A7 00032C60 ?TestSphereToFrustum@CParallelProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2473  9A8 00034940 ?TestSphereToFrustum@CPerspectiveProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2474  9A9 000359E0 ?TestSphereToFrustum@CSimpleProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2475  9AA 0010F7B0 ?TestSurfaceDamage@CMovableEntity@@QAEXAAVCSurfaceType@@@Z
       2476  9AB 000A3850 ?TestThroughSectors@CCastRay@@QAEXXZ
       2477  9AC 000A36F0 ?TestWholeWorld@CCastRay@@QAEXPAVCWorld@@@Z
       2478  9AD 00008DA0 ?ThrowF_t@@YAXPADZZ
       2479  9AE 00019CB0 ?Throw_t@CTStream@@QAAXPADZZ
       2480  9AF 00007380 ?Throw_t@CTString@@QAEXXZ
       2481  9B0 000B78C0 ?Thumbnail@MissionGoal@@QAEAAVCTFileName@@XZ
       2482  9B1 001274F4 ?TickQuantum@CTimer@@2MB
       2483  9B2 0001E520 ?TimeToString@@YA?AVCTString@@M@Z
       2484  9B3 000BD7F0 ?TimerLoop@CNetworkLibrary@@QAEXXZ
       2485  9B4 000379B0 ?ToMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2486  9B5 000EB380 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$00@@@Z
       2487  9B6 000EB460 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$03@@@Z
       2488  9B7 000EB570 ?ToObjectSector@CBrushSector@@QAEXAAVCObjectSector@@@Z
       2489  9B8 00037230 ?ToPlane@CMappingVectors@@QBEXAAV?$Plane@M$02@@@Z
       2490  9B9 000372F0 ?ToUI@CMappingDefinition@@QBEXAAVCMappingDefinitionUI@@@Z
       2491  9BA 000BC300 ?TogglePause@CNetworkLibrary@@QAEXXZ
       2492  9BB 000F0960 ?TouchesInAnySector@CBrushEdge@@QAEHAAV1@@Z
       2493  9BC 000F0D50 ?TouchesInAnySector@CBrushPolygon@@QAEHAAV1@@Z
       2494  9BD 000F05F0 ?TouchesInSameSector@CBrushEdge@@QAEHAAV1@@Z
       2495  9BE 000F0DD0 ?TouchesInSameSector@CBrushPolygon@@QAEHAAV1@@Z
       2496  9BF 000E7B30 ?TouchingEntity@CEntity@@QAEPAV1@P6AHPAV1@@Z0@Z
       2497  9C0 000388B0 ?Transform@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCPlacement3D@@1@Z
       2498  9C1 00037700 ?TransformMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2499  9C2 0001ECD0 ?Translate@@YAPADPADJ@Z
       2500  9C3 000382E0 ?Translate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
       2501  9C4 0001ECF0 ?TranslateConst@@YAPBDPBDJ@Z
       2502  9C5 00030690 ?Translate_AbsoluteSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2503  9C6 00030610 ?Translate_OwnSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2504  9C7 000F3580 ?TriangularizeForVertices@CBrushSector@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2505  9C8 00094F40 ?TriangularizeForVertices@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2506  9C9 000F3630 ?TriangularizeMarkedPolygons@CBrushSector@@QAEXXZ
       2507  9CA 000F34C0 ?TriangularizePolygon@CBrushSector@@QAEXPAVCBrushPolygon@@@Z
       2508  9CB 00095730 ?TriangularizePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       2509  9CC 000F8C20 ?Triangulate@CBrushPolygon@@QAEXXZ
       2510  9CD 000F3030 ?Triangulate@CBrushSector@@QAEXXZ
       2511  9CE 00007000 ?TrimLeft@CTString@@QAEJJ@Z
       2512  9CF 00007060 ?TrimRight@CTString@@QAEJJ@Z
       2513  9D0 000071D0 ?TrimSpacesLeft@CTString@@QAEJXZ
       2514  9D1 00007260 ?TrimSpacesRight@CTString@@QAEJXZ
       2515  9D2 001104F0 ?TryToGoUpstairs@CMovableEntity@@QAEHABV?$Vector@M$02@@ABVCSurfaceType@@H@Z
       2516  9D3 0001DC30 ?TryToLock@CTSingleLock@@QAEHXZ
       2517  9D4 00110CF0 ?TryToMove@CMovableEntity@@QAEHPAV1@HH@Z
       2518  9D5 00023AB0 ?TurnOffMirrorPlane@CProjection3D@@QAEXXZ
       2519  9D6 00023AF0 ?TurnOffWarpPlane@CProjection3D@@QAEXXZ
       2520  9D7 000259D0 ?TurnPortalsToWalls@CObject3D@@QAEXXZ
       2521  9D8 000BC330 ?UnPauseGame@CNetworkLibrary@@QAEXXZ
       2522  9D9 0005A150 ?Unbind@CTextureData@@QAEXXZ
       2523  9DA 00056A60 ?Uncache@CShadowMap@@QAEJXZ
       2524  9DB 000F2860 ?UncacheLightMaps@CBrushSector@@QAEXXZ
       2525  9DC 000FD9C0 ?UncacheShadowMaps@CLightSource@@QAEXXZ
       2526  9DD 000DF410 ?UncacheShadowsForGradient@CEntity@@QAEXJ@Z
       2527  9DE 000B7890 ?UniqueID@MissionGoal@@QAEJXZ
       2528  9DF 0003D1E0 ?Unlock@CDrawPort@@QAEXXZ
       2529  9E0 0001DCE0 ?Unlock@CTSingleLock@@QAEXXZ
       2530  9E1 000F2EF0 ?UnlockAll@CBrushSector@@QAEXXZ
       2531  9E2 00093E80 ?UnlockAll@CWorld@@QAEXXZ
       2532  9E3 0001C480 ?UnlockBuffer@CTMemoryStream@@QAEXXZ
       2533  9E4 0004A350 ?UnlockDrawPort@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       2534  9E5 0004A2D0 ?UnlockRaster@CGfxLibrary@@QAEXPAVCRaster@@@Z
       2535  9E6 00095400 ?UnmarkForPrediction@CWorld@@QAEXXZ
       2536  9E7 000850F0 ?UnpackVertex@CModelObject@@QAEXAAVCRenderModel@@JAAV?$Vector@M$02@@@Z
       2537  9E8 0007E290 ?UnpackVertex@CModelObject@@QAEXJJAAV?$Vector@M$02@@@Z
       2538  9E9 00060E20 ?UnsetTimer@CEntity@@QAEXXZ
       2539  9EA 000E2FD0 ?UnsetTimer@CRationalEntity@@QAEXXZ
       2540  9EB 00093BF0 ?UntargetEntity@CWorld@@QAEXPAVCEntity@@@Z
       2541  9EC 000E2FF0 ?UnwindStack@CRationalEntity@@QAEXJ@Z
       2542  9ED 00021590 ?UpVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       2543  9EE 0006B0F0 ?Update3DEffects@CSoundObject@@QAEXXZ
       2544  9EF 000735B0 ?UpdateAnimations_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2545  9F0 000EE610 ?UpdateBoundingBox@CBrushMip@@QAEXXZ
       2546  9F1 00056880 ?UpdateDynamicLayers@CShadowMap@@QAEKXZ
       2547  9F2 000FDBE0 ?UpdateLayer@CLightSource@@QAEXAAVCBrushShadowLayer@@@Z
       2548  9F3 00001710 ?UpdateMaxPos@CTStream@@QAEXPAE@Z
       2549  9F4 00001730 ?UpdateMaxPos@CTStream@@QAEXXZ
       2550  9F5 00073B80 ?UpdateMipModels_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2551  9F6 0010EA40 ?UpdateOneSectorForce@CMovableEntity@@QAEXAAVCBrushSector@@M@Z
       2552  9F7 000F30A0 ?UpdateSector@CBrushSector@@QAEXXZ
       2553  9F8 00094E30 ?UpdateSectorsAfterVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2554  9F9 00094D20 ?UpdateSectorsDuringVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2555  9FA 00063D40 ?UpdateSounds@CSoundLibrary@@QAEXXZ
       2556  9FB 000DE670 ?UpdateSpatialRange@CEntity@@QAEXXZ
       2557  9FC 000F3440 ?UpdateVertexChanges@CBrushSector@@QAEXXZ
       2558  9FD 0004D090 ?UploadPattern@CGfxLibrary@@QAEXKK@Z
       2559  9FE 00019A40 ?UseApplicationPath@@YAXXZ
       2560  9FF 00007820 ?VPrintF@CTString@@QAEJPBDPAD@Z
       2561  A00 00023A70 ?ViewStretchL@CProjection3D@@QAEAAMXZ
       2562  A01 00023A80 ?ViewStretchR@CProjection3D@@QBEABMXZ
       2563  A02 00023950 ?ViewerPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2564  A03 00025060 ?ViewerPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2565  A04 00023960 ?ViewerPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2566  A05 00025070 ?ViewerPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2567  A06 000C6B10 ?WaitStream_t@CSessionState@@QAEXAAVCTMemoryStream@@ABVCTString@@J@Z
       2568  A07 001168F0 ?WaitUntilScheduledAnimStarts@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       2569  A08 000C72D0 ?WarmUpWorld@CSessionState@@QAEXXZ
       2570  A09 00008C60 ?WarningMessage@@YAXPBDZZ
       2571  A0A 00023AC0 ?WarpPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2572  A0B 00023AE0 ?WarpPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2573  A0C 000BC400 ?WhyDisconnected@CNetworkLibrary@@QAEABVCTString@@XZ
       2574  A0D 000791D0 ?WireOn@CModelRenderPrefs@@QAEHXZ
       2575  A0E 00110170 ?WouldFallInNextPosition@CMovableEntity@@QAEHXZ
       2576  A0F 000C17F0 ?WriteActionPacket@CPlayerSource@@QAEXAAVCNetworkMessage@@@Z
       2577  A10 0009FFD0 ?WriteBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       2578  A11 0001A4B0 ?WriteChunk_t@CTStream@@QAEXPAXJ@Z
       2579  A12 000E6F40 ?WriteEntityPointer_t@CEntity@@QAEXPAVCTStream@@VCEntityPointer@@@Z
       2580  A13 000EAA70 ?WriteEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2581  A14 0001A4F0 ?WriteFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       2582  A15 0001A440 ?WriteID_t@CTStream@@QAEXABVCChunkID@@@Z
       2583  A16 000A1DA0 ?WriteInfo_t@CWorld@@QAEXPAVCTStream@@@Z
       2584  A17 000F6AA0 ?WriteLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       2585  A18 00056F80 ?WriteLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       2586  A19 00075270 ?WriteMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       2587  A1A 0001B950 ?WritePageToFile@CTFileStream@@QAEXJ@Z
       2588  A1B 000EA880 ?WritePortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2589  A1C 000E7570 ?WriteProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       2590  A1D 0001A480 ?WriteRawChunk_t@CTStream@@QAEXPAXJ@Z
       2591  A1E 000C9500 ?WriteRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       2592  A1F 0007A1D0 ?WriteSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       2593  A20 0001A460 ?WriteSize_t@CTStream@@QAEXJ@Z
       2594  A21 000A1550 ?WriteState_t@CWorld@@QAEXPAVCTStream@@H@Z
       2595  A22 0001A550 ?WriteStream_t@CTStream@@QAEXAAV1@@Z
       2596  A23 000BDF80 ?WriteVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@@Z
       2597  A24 000C9350 ?WriteWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       2598  A25 00070500 ?Write_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       2599  A26 0007B570 ?Write_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       2600  A27 00070720 ?Write_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       2601  A28 000EC3D0 ?Write_t@CBrush3D@@QAEXPAVCTStream@@@Z
       2602  A29 000EAD90 ?Write_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       2603  A2A 000EC6F0 ?Write_t@CBrushMip@@QAEXPAVCTStream@@@Z
       2604  A2B 000ECAC0 ?Write_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       2605  A2C 000ECB50 ?Write_t@CBrushSector@@QAEXPAVCTStream@@@Z
       2606  A2D 00070EC0 ?Write_t@CEditModel@@UAEXPAVCTStream@@@Z
       2607  A2E 000E2110 ?Write_t@CEntity@@UAEXPAVCTStream@@@Z
       2608  A2F 000E4460 ?Write_t@CEntityClass@@UAEXPAVCTStream@@@Z
       2609  A30 00047D20 ?Write_t@CFontCharData@@QAEXPAVCTStream@@@Z
       2610  A31 000480A0 ?Write_t@CFontData@@UAEXPAVCTStream@@@Z
       2611  A32 000555D0 ?Write_t@CImageInfo@@QBEXPAVCTStream@@@Z
       2612  A33 000FD880 ?Write_t@CLightSource@@QAEXPAVCTStream@@@Z
       2613  A34 000E2860 ?Write_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       2614  A35 0007B440 ?Write_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       2615  A36 0007B5C0 ?Write_t@CModelData@@UAEXPAVCTStream@@@Z
       2616  A37 0007D5E0 ?Write_t@CModelObject@@QAEXPAVCTStream@@@Z
       2617  A38 000793A0 ?Write_t@CModelPatch@@QAEXPAVCTStream@@@Z
       2618  A39 00079240 ?Write_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       2619  A3A 0010B3D0 ?Write_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       2620  A3B 0010DB60 ?Write_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       2621  A3C 001168D0 ?Write_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       2622  A3D 000E8E70 ?Write_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       2623  A3E 00119520 ?Write_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       2624  A3F 000E2E70 ?Write_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       2625  A40 000C9210 ?Write_t@CSessionState@@QAEXPAVCTStream@@@Z
       2626  A41 00056E30 ?Write_t@CShadowMap@@QAEXPAVCTStream@@@Z
       2627  A42 00060AA0 ?Write_t@CSoundData@@UAEXPAVCTStream@@@Z
       2628  A43 0006BB60 ?Write_t@CSoundObject@@QAEXPAVCTStream@@@Z
       2629  A44 00002070 ?Write_t@CTStream@@QAEXPBXJ@Z
       2630  A45 00059410 ?Write_t@CTextureData@@UAEXPAVCTStream@@@Z
       2631  A46 0005A300 ?Write_t@CTextureObject@@QAEXPAVCTStream@@@Z
       2632  A47 0006DB40 ?Write_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       2633  A48 0009FCD0 ?Write_t@CWorld@@QAEXPAVCTStream@@@Z
       2634  A49 0007A030 ?Write_t@MappingSurface@@QAEXPAVCTStream@@@Z
       2635  A4A 0007A9D0 ?Write_t@ModelMipInfo@@QAEXPAVCTStream@@@Z
       2636  A4B 00079D20 ?Write_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       2637  A4C 00079CC0 ?Write_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       2638  A4D 00023BA0 ?ZoomFactorL@CIsometricProjection3D@@QAEAAMXZ
       2639  A4E 00023BB0 ?ZoomFactorR@CIsometricProjection3D@@QBEABMXZ
       2640  A4F 0007D390 ?_DoNVMode@CModelObject@@AAEXPAV1@H@Z
       2641  A50 0007D320 ?_DoThermalMode@CModelObject@@AAEXPAV1@H@Z
       2642  A51 0007D260 ?_TagModelForThermal@CModelObject@@AAEXPAV1@@Z
       2643  A52 00167948 ?_ategtTextureEffectGlobalPresets@@3PAUTextureEffectGlobalType@@A
       2644  A53 00190358 ?_bDedicatedServer@@3HA
       2645  A54 0018ED30 ?_bSelectAlternative@@3HA
       2646  A55 0018CD4C ?_colViewerAmbient@@3KA
       2647  A56 0018CD50 ?_colViewerLight@@3KA
       2648  A57 00167A24 ?_ctTextureEffectGlobalPresets@@3JA
       2649  A58 0018EF9C ?_eeVoid@@3ABVCEntityEvent@@B
       2650  A59 00178260 ?_fnmApplicationExe@@3VCTFileName@@A
       2651  A5A 00178268 ?_fnmApplicationPath@@3VCTFileName@@A
       2652  A5B 00178248 ?_fnmCDPath@@3VCTFileName@@A
       2653  A5C 00178240 ?_fnmExecutablePath@@3VCTFileName@@A
       2654  A5D 00178258 ?_fnmMod@@3VCTFileName@@A
       2655  A5E 00186B68 ?_iTexForcedQuality@@3JA
       2656  A5F 00189240 ?_mrpModelRenderPrefs@@3VCModelRenderPrefs@@A
       2657  A60 0018B874 ?_pAnimStock@@3PAVCStock_CAnimData@@A
       2658  A61 00172DD4 ?_pConsole@@3PAVCConsole@@A
       2659  A62 0018B87C ?_pEntityClassStock@@3PAVCStock_CEntityClass@@A
       2660  A63 00186B64 ?_pGfx@@3PAVCGfxLibrary@@A
       2661  A64 00173CB4 ?_pInput@@3PAVCInput@@A
       2662  A65 0018B884 ?_pModelStock@@3PAVCStock_CModelData@@A
       2663  A66 0018C99C ?_pNetwork@@3PAVCNetworkLibrary@@A
       2664  A67 00177DB4 ?_pShell@@3PAVCShell@@A
       2665  A68 00189058 ?_pSound@@3PAVCSoundLibrary@@A
       2666  A69 0018B88C ?_pSoundStock@@3PAVCStock_CSoundData@@A
       2667  A6A 0018B894 ?_pTextureStock@@3PAVCStock_CTextureData@@A
       2668  A6B 001782C4 ?_pTimer@@3PAVCTimer@@A
       2669  A6C 0018ED2C ?_pavpixSelectLasso@@3PAV?$CStaticStackArray@V?$Vector@J$01@@@@A
       2670  A6D 00186C68 ?_pfGfxProfile@@3AAVCProfileForm@@A
       2671  A6E 00189288 ?_pfModelProfile@@3AAVCProfileForm@@A
       2672  A6F 0018CA98 ?_pfNetworkProfile@@3AAVCProfileForm@@A
       2673  A70 0018B4C0 ?_pfPhysicsProfile@@3AAVCProfileForm@@A
