Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2280  8E7 0009A040 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2281  8E8 0009A060 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2282  8E9 000101B0 ?SetVolume@CSoundObject@@QAEXMM@Z
       2283  8EA 00077010 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       2284  8EB 00083440 ?SetupModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       2285  8EC 000483A0 ?SetupPixelFormat@CGfxLibrary@@QAEHPAUHDC__@@H@Z
       2286  8ED 000918E0 ?ShowAllEntities@CWorld@@QAEXXZ
       2287  8EE 000919B0 ?ShowAllSectors@CWorld@@QAEXXZ
       2288  8EF 0007CEE0 ?ShowPatch@CModelObject@@QAEXJ@Z
       2289  8F0 0000D2B0 ?ShrinkMemory@@YAXPAPAXJ@Z
       2290  8F1 00020D80 ?Sin@@YAMM@Z
       2291  8F2 00002190 ?SinFast@@YAMM@Z
       2292  8F3 00020D10 ?Snap@@YAXAAMM@Z
       2293  8F4 00020D40 ?Snap@@YAXAANN@Z
       2294  8F5 0000CF60 ?Sort@CListHead@@QAEXP6AHPBX0@ZH@Z
       2295  8F6 000077B2 ?Split@CTString@@QAEXJAAV1@0@Z
       2296  8F7 0009ABC0 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       2297  8F8 0009B4D0 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
       2298  8F9 0009AD70 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       2299  8FA 000E9170 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       2300  8FB 000779E0 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       2301  8FC 00004180 ?StartAnim@CAnimObject@@QAEXJ@Z
       2302  8FD 000B83C0 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2303  8FE 000B9410 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2304  8FF 0004C730 ?StartDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       2305  900 000D7740 ?StartInterfaceRenderTimer@CEntity@@QAEXXZ
       2306  901 000DA9A0 ?StartModelAnim@CEntity@@QAEXJK@Z
       2307  902 000DAAC0 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       2308  903 000B7680 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       2309  904 000B3E80 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       2310  905 000C1A40 ?Start_AtClient_t@CSessionState@@QAEXXZ
       2311  906 000C1890 ?Start_AtServer_t@CSessionState@@QAEXXZ
       2312  907 000BCFB0 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       2313  908 000C1630 ?Start_t@CSessionState@@QAEXXZ
       2314  909 000BD1F0 ?Stop@CPlayerSource@@QAEXXZ
       2315  90A 000C1520 ?Stop@CSessionState@@QAEXXZ
       2316  90B 00069AE0 ?Stop@CSoundObject@@QAEXXZ
       2317  90C 000B9510 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       2318  90D 0004C980 ?StopDisplayMode@CGfxLibrary@@QAEXXZ
       2319  90E 000B8870 ?StopGame@CNetworkLibrary@@QAEXXZ
       2320  90F 000D7780 ?StopInterfaceRenderTimer@CEntity@@QAEXXZ
       2321  910 000B3EE0 ?StopProvider@CMessageDispatcher@@QAEXXZ
       2322  911 00069BA0 ?Stop_internal@CSoundObject@@QAEXXZ
       2323  912 000138B0 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       2324  913 0007DA70 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2325  914 0000D2F0 ?StringDuplicate@@YAPADPBD@Z
       2326  915 000EE2A0 ?SubdivideTriangles@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2327  916 000014D0 ?Succ@CListNode@@QBEAAV1@XZ
       2328  917 0007CE70 ?SurfacesCt@CModelObject@@QAEJJ@Z
       2329  918 00049DA0 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       2330  919 0005F760 ?SwapBuffers@CViewPort@@QAEXXZ
       2331  91A 00004330 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       2332  91B 000DA830 ?SwitchToEditorModel@CEntity@@QAEXXZ
       2333  91C 000DA820 ?SwitchToModel@CEntity@@QAEXXZ
       2334  91D 000E4050 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       2335  91E 000E40E0 ?SwitchToZoning@CBrush3D@@QAEXXZ
       2336  91F 00003BC0 ?Synchronize@CAnimObject@@QAEXAAV1@@Z
       2337  920 0007B130 ?Synchronize@CModelObject@@QAEXAAV1@@Z
       2338  921 000015A0 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       2339  922 00020E60 ?Tan@@YAMM@Z
       2340  923 000021D0 ?TanFast@@YAMM@Z
       2341  924 000D6960 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       2342  925 000314F0 ?TestBoxToFrustum@CIsometricProjection3D@@UBEJABV?$OBBox@M@@@Z
       2343  926 00032B80 ?TestBoxToFrustum@CParallelProjection3D@@UBEJABV?$OBBox@M@@@Z
       2344  927 00034860 ?TestBoxToFrustum@CPerspectiveProjection3D@@UBEJABV?$OBBox@M@@@Z
       2345  928 00035770 ?TestBoxToFrustum@CSimpleProjection3D@@UBEJABV?$OBBox@M@@@Z
       2346  929 00109510 ?TestBreathing@CMovableEntity@@QAEXAAVCContentType@@@Z
       2347  92A 000A0360 ?TestBrushSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       2348  92B 001096A0 ?TestContentDamage@CMovableEntity@@QAEXAAVCContentType@@M@Z
       2349  92C 00048F50 ?TestExtension@CGfxLibrary@@QAEXKPBD@Z
       2350  92D 00108C10 ?TestFields@CMovableEntity@@QAEXAAJ0AAM@Z
       2351  92E 000A02D0 ?TestModel@CCastRay@@QAEXPAVCEntity@@@Z
       2352  92F 0009FCD0 ?TestModelCollisionBox@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2353  930 000A0000 ?TestModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2354  931 0009FA40 ?TestModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2355  932 00031380 ?TestSphereToFrustum@CIsometricProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2356  933 000329E0 ?TestSphereToFrustum@CParallelProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2357  934 000346C0 ?TestSphereToFrustum@CPerspectiveProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2358  935 00035760 ?TestSphereToFrustum@CSimpleProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2359  936 00109890 ?TestSurfaceDamage@CMovableEntity@@QAEXAAVCSurfaceType@@@Z
       2360  937 000A0C70 ?TestThroughSectors@CCastRay@@QAEXXZ
       2361  938 000A0B10 ?TestWholeWorld@CCastRay@@QAEXPAVCWorld@@@Z
       2362  939 00008C60 ?ThrowF_t@@YAXPADZZ
       2363  93A 00019B20 ?Throw_t@CTStream@@QAAXPADZZ
       2364  93B 00007230 ?Throw_t@CTString@@QAEXXZ
       2365  93C 001204D4 ?TickQuantum@CTimer@@2MB
       2366  93D 0001E430 ?TimeToString@@YA?AVCTString@@M@Z
       2367  93E 000B9A60 ?TimerLoop@CNetworkLibrary@@QAEXXZ
       2368  93F 00037730 ?ToMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2369  940 000E58B0 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$00@@@Z
       2370  941 000E5990 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$03@@@Z
       2371  942 000E5AA0 ?ToObjectSector@CBrushSector@@QAEXAAVCObjectSector@@@Z
       2372  943 00036FB0 ?ToPlane@CMappingVectors@@QBEXAAV?$Plane@M$02@@@Z
       2373  944 00037070 ?ToUI@CMappingDefinition@@QBEXAAVCMappingDefinitionUI@@@Z
       2374  945 000B8690 ?TogglePause@CNetworkLibrary@@QAEXXZ
       2375  946 000EAE70 ?TouchesInAnySector@CBrushEdge@@QAEHAAV1@@Z
       2376  947 000EB260 ?TouchesInAnySector@CBrushPolygon@@QAEHAAV1@@Z
       2377  948 000EAB00 ?TouchesInSameSector@CBrushEdge@@QAEHAAV1@@Z
       2378  949 000EB2E0 ?TouchesInSameSector@CBrushPolygon@@QAEHAAV1@@Z
       2379  94A 000E2230 ?TouchingEntity@CEntity@@QAEPAV1@P6AHPAV1@@Z0@Z
       2380  94B 00038630 ?Transform@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCPlacement3D@@1@Z
       2381  94C 00037480 ?TransformMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2382  94D 0001EBE0 ?Translate@@YAPADPADJ@Z
       2383  94E 00038060 ?Translate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
       2384  94F 0001EC00 ?TranslateConst@@YAPBDPBDJ@Z
       2385  950 00030410 ?Translate_AbsoluteSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2386  951 00030390 ?Translate_OwnSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2387  952 000ED9C0 ?TriangularizeForVertices@CBrushSector@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2388  953 00092480 ?TriangularizeForVertices@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2389  954 000EDA50 ?TriangularizeMarkedPolygons@CBrushSector@@QAEXXZ
       2390  955 000ED920 ?TriangularizePolygon@CBrushSector@@QAEXPAVCBrushPolygon@@@Z
       2391  956 00092D00 ?TriangularizePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       2392  957 000F3010 ?Triangulate@CBrushPolygon@@QAEXXZ
       2393  958 000ED490 ?Triangulate@CBrushSector@@QAEXXZ
       2394  959 00006EB0 ?TrimLeft@CTString@@QAEJJ@Z
       2395  95A 00006F10 ?TrimRight@CTString@@QAEJJ@Z
       2396  95B 00007080 ?TrimSpacesLeft@CTString@@QAEJXZ
       2397  95C 00007110 ?TrimSpacesRight@CTString@@QAEJXZ
       2398  95D 0010A600 ?TryToGoUpstairs@CMovableEntity@@QAEHABV?$Vector@M$02@@ABVCSurfaceType@@H@Z
       2399  95E 0001DB40 ?TryToLock@CTSingleLock@@QAEHXZ
       2400  95F 0010AE00 ?TryToMove@CMovableEntity@@QAEHPAV1@HH@Z
       2401  960 000239C0 ?TurnOffMirrorPlane@CProjection3D@@QAEXXZ
       2402  961 00023A00 ?TurnOffWarpPlane@CProjection3D@@QAEXXZ
       2403  962 000258E0 ?TurnPortalsToWalls@CObject3D@@QAEXXZ
       2404  963 000598C0 ?Unbind@CTextureData@@QAEXXZ
       2405  964 000561E0 ?Uncache@CShadowMap@@QAEJXZ
       2406  965 000ECCD0 ?UncacheLightMaps@CBrushSector@@QAEXXZ
       2407  966 000F7DC0 ?UncacheShadowMaps@CLightSource@@QAEXXZ
       2408  967 000D9B60 ?UncacheShadowsForGradient@CEntity@@QAEXJ@Z
       2409  968 0003CF60 ?Unlock@CDrawPort@@QAEXXZ
       2410  969 0001DBF0 ?Unlock@CTSingleLock@@QAEXXZ
       2411  96A 000ED360 ?UnlockAll@CBrushSector@@QAEXXZ
       2412  96B 000913C0 ?UnlockAll@CWorld@@QAEXXZ
       2413  96C 0001C310 ?UnlockBuffer@CTMemoryStream@@QAEXXZ
       2414  96D 00049CD0 ?UnlockDrawPort@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       2415  96E 00049C50 ?UnlockRaster@CGfxLibrary@@QAEXPAVCRaster@@@Z
       2416  96F 000929D0 ?UnmarkForPrediction@CWorld@@QAEXXZ
       2417  970 00082D90 ?UnpackVertex@CModelObject@@QAEXAAVCRenderModel@@JAAV?$Vector@M$02@@@Z
       2418  971 0007BFE0 ?UnpackVertex@CModelObject@@QAEXJJAAV?$Vector@M$02@@@Z
       2419  972 00060560 ?UnsetTimer@CEntity@@QAEXXZ
       2420  973 000DD6C0 ?UnsetTimer@CRationalEntity@@QAEXXZ
       2421  974 00091130 ?UntargetEntity@CWorld@@QAEXPAVCEntity@@@Z
       2422  975 000DD6F0 ?UnwindStack@CRationalEntity@@QAEXJ@Z
       2423  976 000214A0 ?UpVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       2424  977 00069C00 ?Update3DEffects@CSoundObject@@QAEXXZ
       2425  978 000719E0 ?UpdateAnimations_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2426  979 000E8B00 ?UpdateBoundingBox@CBrushMip@@QAEXXZ
       2427  97A 00056000 ?UpdateDynamicLayers@CShadowMap@@QAEKXZ
       2428  97B 000F7FE0 ?UpdateLayer@CLightSource@@QAEXAAVCBrushShadowLayer@@@Z
       2429  97C 00001710 ?UpdateMaxPos@CTStream@@QAEXPAE@Z
       2430  97D 00001730 ?UpdateMaxPos@CTStream@@QAEXXZ
       2431  97E 00071D30 ?UpdateMipModels_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2432  97F 00108B20 ?UpdateOneSectorForce@CMovableEntity@@QAEXAAVCBrushSector@@M@Z
       2433  980 000ED500 ?UpdateSector@CBrushSector@@QAEXXZ
       2434  981 00092370 ?UpdateSectorsAfterVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2435  982 00092260 ?UpdateSectorsDuringVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2436  983 00063410 ?UpdateSounds@CSoundLibrary@@QAEXXZ
       2437  984 000D8E40 ?UpdateSpatialRange@CEntity@@QAEXXZ
       2438  985 000ED8A0 ?UpdateVertexChanges@CBrushSector@@QAEXXZ
       2439  986 0004CA10 ?UploadPattern@CGfxLibrary@@QAEXKK@Z
       2440  987 000198B0 ?UseApplicationPath@@YAXXZ
       2441  988 000076D0 ?VPrintF@CTString@@QAEJPBDPAD@Z
       2442  989 00023980 ?ViewStretchL@CProjection3D@@QAEAAMXZ
       2443  98A 00023990 ?ViewStretchR@CProjection3D@@QBEABMXZ
       2444  98B 00023860 ?ViewerPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2445  98C 00024F70 ?ViewerPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2446  98D 00023870 ?ViewerPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2447  98E 00024F80 ?ViewerPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2448  98F 000C1FB0 ?WaitStream_t@CSessionState@@QAEXAAVCTMemoryStream@@ABVCTString@@J@Z
       2449  990 00110850 ?WaitUntilScheduledAnimStarts@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       2450  991 000C2740 ?WarmUpWorld@CSessionState@@QAEXXZ
       2451  992 00008B20 ?WarningMessage@@YAXPBDZZ
       2452  993 000239D0 ?WarpPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2453  994 000239F0 ?WarpPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2454  995 000B8770 ?WhyDisconnected@CNetworkLibrary@@QAEABVCTString@@XZ
       2455  996 000770E0 ?WireOn@CModelRenderPrefs@@QAEHXZ
       2456  997 0010A250 ?WouldFallInNextPosition@CMovableEntity@@QAEHXZ
       2457  998 000BD370 ?WriteActionPacket@CPlayerSource@@QAEXAAVCNetworkMessage@@@Z
       2458  999 0009D690 ?WriteBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       2459  99A 0001A320 ?WriteChunk_t@CTStream@@QAEXPAXJ@Z
       2460  99B 000E1640 ?WriteEntityPointer_t@CEntity@@QAEXPAVCTStream@@VCEntityPointer@@@Z
       2461  99C 000E4FA0 ?WriteEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2462  99D 0001A360 ?WriteFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       2463  99E 0001A2B0 ?WriteID_t@CTStream@@QAEXABVCChunkID@@@Z
       2464  99F 0009F2B0 ?WriteInfo_t@CWorld@@QAEXPAVCTStream@@@Z
       2465  9A0 000F0E70 ?WriteLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       2466  9A1 000566F0 ?WriteLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       2467  9A2 00073190 ?WriteMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       2468  9A3 0001B7E0 ?WritePageToFile@CTFileStream@@QAEXJ@Z
       2469  9A4 000E4DB0 ?WritePortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2470  9A5 000E1C70 ?WriteProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       2471  9A6 0001A2F0 ?WriteRawChunk_t@CTStream@@QAEXPAXJ@Z
       2472  9A7 000C4690 ?WriteRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       2473  9A8 000780E0 ?WriteSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       2474  9A9 0001A2D0 ?WriteSize_t@CTStream@@QAEXJ@Z
       2475  9AA 0009EC70 ?WriteState_t@CWorld@@QAEXPAVCTStream@@H@Z
       2476  9AB 0001A3C0 ?WriteStream_t@CTStream@@QAEXAAV1@@Z
       2477  9AC 000BA140 ?WriteVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@@Z
       2478  9AD 000C44E0 ?WriteWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       2479  9AE 0006EC20 ?Write_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       2480  9AF 00079460 ?Write_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       2481  9B0 0006EE40 ?Write_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       2482  9B1 000E68E0 ?Write_t@CBrush3D@@QAEXPAVCTStream@@@Z
       2483  9B2 000E52C0 ?Write_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       2484  9B3 000E6C00 ?Write_t@CBrushMip@@QAEXPAVCTStream@@@Z
       2485  9B4 000E6FD0 ?Write_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       2486  9B5 000E7060 ?Write_t@CBrushSector@@QAEXPAVCTStream@@@Z
       2487  9B6 0006F5E0 ?Write_t@CEditModel@@UAEXPAVCTStream@@@Z
       2488  9B7 000DC830 ?Write_t@CEntity@@UAEXPAVCTStream@@@Z
       2489  9B8 000DEB60 ?Write_t@CEntityClass@@UAEXPAVCTStream@@@Z
       2490  9B9 00047760 ?Write_t@CFontCharData@@QAEXPAVCTStream@@@Z
       2491  9BA 00047AE0 ?Write_t@CFontData@@UAEXPAVCTStream@@@Z
       2492  9BB 00054D40 ?Write_t@CImageInfo@@QBEXPAVCTStream@@@Z
       2493  9BC 000F7C80 ?Write_t@CLightSource@@QAEXPAVCTStream@@@Z
       2494  9BD 000DCF70 ?Write_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       2495  9BE 00079330 ?Write_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       2496  9BF 000794B0 ?Write_t@CModelData@@UAEXPAVCTStream@@@Z
       2497  9C0 0007B330 ?Write_t@CModelObject@@QAEXPAVCTStream@@@Z
       2498  9C1 000772B0 ?Write_t@CModelPatch@@QAEXPAVCTStream@@@Z
       2499  9C2 00077150 ?Write_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       2500  9C3 00105770 ?Write_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       2501  9C4 00107BB0 ?Write_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       2502  9C5 00110830 ?Write_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       2503  9C6 000E34C0 ?Write_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       2504  9C7 00113480 ?Write_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       2505  9C8 000DD560 ?Write_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       2506  9C9 000C43A0 ?Write_t@CSessionState@@QAEXPAVCTStream@@@Z
       2507  9CA 000565A0 ?Write_t@CShadowMap@@QAEXPAVCTStream@@@Z
       2508  9CB 000601E0 ?Write_t@CSoundData@@UAEXPAVCTStream@@@Z
       2509  9CC 0006A650 ?Write_t@CSoundObject@@QAEXPAVCTStream@@@Z
       2510  9CD 00002070 ?Write_t@CTStream@@QAEXPBXJ@Z
       2511  9CE 00058B80 ?Write_t@CTextureData@@UAEXPAVCTStream@@@Z
       2512  9CF 00059A70 ?Write_t@CTextureObject@@QAEXPAVCTStream@@@Z
       2513  9D0 0006C620 ?Write_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       2514  9D1 0009D390 ?Write_t@CWorld@@QAEXPAVCTStream@@@Z
       2515  9D2 00077F40 ?Write_t@MappingSurface@@QAEXPAVCTStream@@@Z
       2516  9D3 000788C0 ?Write_t@ModelMipInfo@@QAEXPAVCTStream@@@Z
       2517  9D4 00077C30 ?Write_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       2518  9D5 00077BD0 ?Write_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       2519  9D6 00023AB0 ?ZoomFactorL@CIsometricProjection3D@@QAEAAMXZ
       2520  9D7 00023AC0 ?ZoomFactorR@CIsometricProjection3D@@QBEABMXZ
       2521  9D8 0015F7E0 ?_ategtTextureEffectGlobalPresets@@3PAUTextureEffectGlobalType@@A
       2522  9D9 00187B60 ?_bDedicatedServer@@3HA
       2523  9DA 00186540 ?_bSelectAlternative@@3HA
       2524  9DB 0018456C ?_colViewerAmbient@@3KA
       2525  9DC 00184570 ?_colViewerLight@@3KA
       2526  9DD 0015F8BC ?_ctTextureEffectGlobalPresets@@3JA
       2527  9DE 001867A4 ?_eeVoid@@3ABVCEntityEvent@@B
       2528  9DF 0016FAC8 ?_fnmApplicationExe@@3VCTFileName@@A
       2529  9E0 0016FAD0 ?_fnmApplicationPath@@3VCTFileName@@A
       2530  9E1 0016FAB0 ?_fnmCDPath@@3VCTFileName@@A
       2531  9E2 0016FAC0 ?_fnmMod@@3VCTFileName@@A
       2532  9E3 0017E3D0 ?_iTexForcedQuality@@3JA
       2533  9E4 00180A98 ?_mrpModelRenderPrefs@@3VCModelRenderPrefs@@A
       2534  9E5 001830BC ?_pAnimStock@@3PAVCStock_CAnimData@@A
       2535  9E6 0016A644 ?_pConsole@@3PAVCConsole@@A
       2536  9E7 001830C4 ?_pEntityClassStock@@3PAVCStock_CEntityClass@@A
       2537  9E8 0017E3CC ?_pGfx@@3PAVCGfxLibrary@@A
       2538  9E9 0016B524 ?_pInput@@3PAVCInput@@A
       2539  9EA 001830CC ?_pModelStock@@3PAVCStock_CModelData@@A
       2540  9EB 001841D8 ?_pNetwork@@3PAVCNetworkLibrary@@A
       2541  9EC 0016F624 ?_pShell@@3PAVCShell@@A
       2542  9ED 001808B0 ?_pSound@@3PAVCSoundLibrary@@A
       2543  9EE 001830D4 ?_pSoundStock@@3PAVCStock_CSoundData@@A
       2544  9EF 001830DC ?_pTextureStock@@3PAVCStock_CTextureData@@A
       2545  9F0 0016FB2C ?_pTimer@@3PAVCTimer@@A
       2546  9F1 0018653C ?_pavpixSelectLasso@@3PAV?$CStaticStackArray@V?$Vector@J$01@@@@A
       2547  9F2 0017E4C0 ?_pfGfxProfile@@3AAVCProfileForm@@A
       2548  9F3 00180AE0 ?_pfModelProfile@@3AAVCProfileForm@@A
       2549  9F4 001842C0 ?_pfNetworkProfile@@3AAVCProfileForm@@A
       2550  9F5 00182D08 ?_pfPhysicsProfile@@3AAVCProfileForm@@A
       2551  9F6 00186550 ?_pfRenderProfile@@3AAVCProfileForm@@A
       2552  9F7 00180990 ?_pfSoundProfile@@3AAVCProfileForm@@A
       2553  9F8 00182F70 ?_pfWorldEditingProfile@@3AAVCProfileForm@@A
       2554  9F9 00170F5C ?_pfdConsoleFont@@3PAVCFontData@@A
       2555  9FA 00170F60 ?_pfdDisplayFont@@3PAVCFontData@@A
       2556  9FB 00166A0C ?_pixDeltaAroundVertex@@3JA
       2557  9FC 0016FC10 ?_plOrigin@@3VCPlacement3D@@A
       2558  9FD 00184260 ?_precache_bNowPrecaching@@3JA
       2559  9FE 00186534 ?_pselbvxtSelectOnRender@@3PAV?$CSelection@VCBrushVertex@@$01@@A
       2560  9FF 00186538 ?_pselenSelectOnRender@@3PAV?$CSelection@VCEntity@@$00@@A
       2561  A00 0016F9E8 ?_sfStats@@3VCStatForm@@A
       2562  A01 00187B5C ?_strEngineBuild@@3VCTString@@A
       2563  A02 00187B58 ?_strLogFile@@3VCTString@@A
       2564  A03 0016FAB8 ?_strModExt@@3VCTString@@A
       2565  A04 0016FABC ?_strModName@@3VCTString@@A
       2566  A05 00181F50 ?_toSimpleModelShadow@@3VCTextureObject@@A
       2567  A06 0017E3B8 ?_tpGlobal@@3VCTexParams@@A
       2568  A07 00168F90 ?_ulEngineBuildMajor@@3KA
       2569  A08 00168F94 ?_ulEngineBuildMinor@@3KA
       2570  A09 00184578 ?_vViewerLightDirection@@3V?$Vector@M$02@@A
       2571  A0A 00184588 ?_vpixSelectNearPoint@@3V?$Vector@J$01@@A
       2572  A0B 001843F8 ?_wrpWorldRenderPrefs@@3VCWorldRenderPrefs@@A
       2573  A0C 001841B4 ?gam_iPrecachePolicy@@3JA
       2574  A0D 0015FBE0 ?snd_iFormat@@3JA
       2575  A0E 0016F630 ?tmp_af@@3PAMA
       2576  A0F 0016F658 ?tmp_ai@@3PAJA
       2577  A10 001670E0 CEntity_DLLClass
       2578  A11 00167128 CLiveEntity_DLLClass
       2579  A12 00169630 CMovableBrushEntity_DLLClass
       2580  A13 00169740 CMovableEntity_DLLClass
       2581  A14 00169A78 CMovableModelEntity_DLLClass
       2582  A15 0016A2D0 CPlayerEntity_DLLClass
       2583  A16 00167170 CRationalEntity_DLLClass

  Summary

       33000 .data
       36000 .rdata
       13000 .reloc
      11F000 .text
        1000 .tls
