Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2224  8AF 000A5DA0 ?SetDefaultProperties@CExotechLarva@@UAEXXZ
       2225  8B0 000AC610 ?SetDefaultProperties@CExotechLarvaBattery@@UAEXXZ
       2226  8B1 000ADB30 ?SetDefaultProperties@CExotechLarvaCharger@@UAEXXZ
       2227  8B2 000AEC60 ?SetDefaultProperties@CEyeman@@UAEXXZ
       2228  8B3 000B0A30 ?SetDefaultProperties@CFireworks@@UAEXXZ
       2229  8B4 000B18D0 ?SetDefaultProperties@CFish@@UAEXXZ
       2230  8B5 000B30F0 ?SetDefaultProperties@CFlame@@UAEXXZ
       2231  8B6 000B4A80 ?SetDefaultProperties@CFogMarker@@UAEXXZ
       2232  8B7 000B51A0 ?SetDefaultProperties@CGizmo@@UAEXXZ
       2233  8B8 000B7260 ?SetDefaultProperties@CGlobal@@UAEXXZ
       2234  8B9 000B75B0 ?SetDefaultProperties@CGradientMarker@@UAEXXZ
       2235  8BA 000B7FD0 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
       2236  8BB 000B8B60 ?SetDefaultProperties@CGravityRouter@@UAEXXZ
       2237  8BC 000B91A0 ?SetDefaultProperties@CGrunt@@UAEXXZ
       2238  8BD 000BB0D0 ?SetDefaultProperties@CGruntSka@@UAEXXZ
       2239  8BE 000BDAB0 ?SetDefaultProperties@CGuffy@@UAEXXZ
       2240  8BF 000BEF50 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
       2241  8C0 000BF8F0 ?SetDefaultProperties@CHeadman@@UAEXXZ
       2242  8C1 000C2F80 ?SetDefaultProperties@CHealthItem@@UAEXXZ
       2243  8C2 000C40A0 ?SetDefaultProperties@CHudPicHolder@@UAEXXZ
       2244  8C3 000C5580 ?SetDefaultProperties@CItem@@UAEXXZ
       2245  8C4 000C6960 ?SetDefaultProperties@CKeyItem@@UAEXXZ
       2246  8C5 000C7DE0 ?SetDefaultProperties@CLarvaOffspring@@UAEXXZ
       2247  8C6 000C9750 ?SetDefaultProperties@CLight@@UAEXXZ
       2248  8C7 000CAA00 ?SetDefaultProperties@CLightning@@UAEXXZ
       2249  8C8 000CBAF0 ?SetDefaultProperties@CMarker@@UAEXXZ
       2250  8C9 000CC120 ?SetDefaultProperties@CMessageHolder@@UAEXXZ
       2251  8CA 000CCCC0 ?SetDefaultProperties@CMessageItem@@UAEXXZ
       2252  8CB 000CD660 ?SetDefaultProperties@CMeteorShower@@UAEXXZ
       2253  8CC 000CE280 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
       2254  8CD 000CEF30 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
       2255  8CE 000D2040 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
       2256  8CF 000D4BF0 ?SetDefaultProperties@CModelHolder3@@UAEXXZ
       2257  8D0 000D0840 ?SetDefaultProperties@CModelHolder@@UAEXXZ
       2258  8D1 000D67F0 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
       2259  8D2 000D9D00 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
       2260  8D3 000DA460 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
       2261  8D4 000DB750 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
       2262  8D5 000DCD70 ?SetDefaultProperties@CNavigationMarker@@UAEXXZ
       2263  8D6 000DD970 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
       2264  8D7 000DEAD0 ?SetDefaultProperties@CPendulum@@UAEXXZ
       2265  8D8 000DF3A0 ?SetDefaultProperties@CPhotoAlbum@@UAEXXZ
       2266  8D9 000E5F30 ?SetDefaultProperties@CPlayer@@UAEXXZ
       2267  8DA 000FB910 ?SetDefaultProperties@CPlayerActionMarker@@UAEXXZ
       2268  8DB 000FD2C0 ?SetDefaultProperties@CPlayerAnimator@@UAEXXZ
       2269  8DC 00100270 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
       2270  8DD 00100B40 ?SetDefaultProperties@CPlayerView@@UAEXXZ
       2271  8DE 00104E30 ?SetDefaultProperties@CPlayerWeapons@@UAEXXZ
       2272  8DF 00117140 ?SetDefaultProperties@CPlayerWeaponsEffects@@UAEXXZ
       2273  8E0 00117F30 ?SetDefaultProperties@CPowerUpItem@@UAEXXZ
       2274  8E1 0011A270 ?SetDefaultProperties@CProjectile@@UAEXXZ
       2275  8E2 00126040 ?SetDefaultProperties@CPyramidSpaceShip@@UAEXXZ
       2276  8E3 0012B750 ?SetDefaultProperties@CPyramidSpaceShipMarker@@UAEXXZ
       2277  8E4 0012BFF0 ?SetDefaultProperties@CReminder@@UAEXXZ
       2278  8E5 0012CA10 ?SetDefaultProperties@CRollingStone@@UAEXXZ
       2279  8E6 0012E520 ?SetDefaultProperties@CSanta@@UAEXXZ
       2280  8E7 0012F3C0 ?SetDefaultProperties@CScorpman@@UAEXXZ
       2281  8E8 001318E0 ?SetDefaultProperties@CScrollHolder@@UAEXXZ
       2282  8E9 00132DA0 ?SetDefaultProperties@CSeriousBomb@@UAEXXZ
       2283  8EA 00133E00 ?SetDefaultProperties@CShip@@UAEXXZ
       2284  8EB 001352C0 ?SetDefaultProperties@CShipMarker@@UAEXXZ
       2285  8EC 00135AF0 ?SetDefaultProperties@CShooter@@UAEXXZ
       2286  8ED 00137C60 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
       2287  8EE 001389E0 ?SetDefaultProperties@CSpawnerProjectile@@UAEXXZ
       2288  8EF 00139650 ?SetDefaultProperties@CSpinner@@UAEXXZ
       2289  8F0 0013A8C0 ?SetDefaultProperties@CStormController@@UAEXXZ
       2290  8F1 0013CEA0 ?SetDefaultProperties@CSummoner@@UAEXXZ
       2291  8F2 00142730 ?SetDefaultProperties@CSummonerMarker@@UAEXXZ
       2292  8F3 00142FA0 ?SetDefaultProperties@CSwitch@@UAEXXZ
       2293  8F4 00144090 ?SetDefaultProperties@CTacticsChanger@@UAEXXZ
       2294  8F5 00144B20 ?SetDefaultProperties@CTacticsHolder@@UAEXXZ
       2295  8F6 00145410 ?SetDefaultProperties@CTeleport@@UAEXXZ
       2296  8F7 00145E10 ?SetDefaultProperties@CTerrainEntity@@UAEXXZ
       2297  8F8 00146500 ?SetDefaultProperties@CTextFXHolder@@UAEXXZ
       2298  8F9 00147B40 ?SetDefaultProperties@CTimeController@@UAEXXZ
       2299  8FA 00148CE0 ?SetDefaultProperties@CTouchField@@UAEXXZ
       2300  8FB 00149FD0 ?SetDefaultProperties@CTrigger@@UAEXXZ
       2301  8FC 0014B730 ?SetDefaultProperties@CTwister@@UAEXXZ
       2302  8FD 0014CBB0 ?SetDefaultProperties@CVoiceHolder@@UAEXXZ
       2303  8FE 0014D6F0 ?SetDefaultProperties@CWalker@@UAEXXZ
       2304  8FF 00150E00 ?SetDefaultProperties@CWatchPlayers@@UAEXXZ
       2305  900 0014FAF0 ?SetDefaultProperties@CWatcher@@UAEXXZ
       2306  901 00152050 ?SetDefaultProperties@CWater@@UAEXXZ
       2307  902 00153300 ?SetDefaultProperties@CWeaponItem@@UAEXXZ
       2308  903 00154890 ?SetDefaultProperties@CWerebull@@UAEXXZ
       2309  904 00155E50 ?SetDefaultProperties@CWoman@@UAEXXZ
       2310  905 0015C0C0 ?SetDefaultProperties@CWorldBase@@UAEXXZ
       2311  906 0015DCF0 ?SetDefaultProperties@CWorldLink@@UAEXXZ
       2312  907 0015EA70 ?SetDefaultProperties@CWorldSettingsController@@UAEXXZ
       2313  908 0008D620 ?SetDesiredMovement@CEnemyBase@@UAEKXZ
       2314  909 000970A0 ?SetDesiredMovement@CEnemyDive@@UAEKXZ
       2315  90A 000983A0 ?SetDesiredMovement@CEnemyFly@@UAEKXZ
       2316  90B 00097230 ?SetEntityPosition@CEnemyDive@@QAEXXZ
       2317  90C 00098520 ?SetEntityPosition@CEnemyFly@@QAEXXZ
       2318  90D 00106F90 ?SetFlare@CPlayerWeapons@@QAEXJJ@Z
       2319  90E 000EE7F0 ?SetGameEnd@CPlayer@@QAEXXZ
       2320  90F 000FDEF0 ?SetItem@CPlayerAnimator@@QAEXPAVCModelObject@@@Z
       2321  910 000C59C0 ?SetItemAttachmentAnim@CItem@@QAEXJJ@Z
       2322  911 0000B710 ?SetPlayerAppearance@@YAHPAVCModelObject@@PAVCPlayerCharacter@@AAVCTString@@H@Z
       2323  912 00011A90 ?SetPredictionPair@CEnemyBase@@UAEXPAVCEntity@@@Z
       2324  913 00010220 ?SetPredictionPair@CItem@@UAEXPAVCEntity@@@Z
       2325  914 000A45D0 ?SetPredictionPair@CLarvaOffspring@@UAEXPAVCEntity@@@Z
       2326  915 00002DC0 ?SetPredictionPair@CPlayer@@UAEXPAVCEntity@@@Z
       2327  916 000E0090 ?SetPredictionPair@CPlayerAnimator@@UAEXPAVCEntity@@@Z
       2328  917 000E0A40 ?SetPredictionPair@CPlayerView@@UAEXPAVCEntity@@@Z
       2329  918 00014020 ?SetPredictionPair@CPlayerWeapons@@UAEXPAVCEntity@@@Z
       2330  919 0000F820 ?SetPredictionPair@CProjectile@@UAEXPAVCEntity@@@Z
       2331  91A 00011130 ?SetPredictionPair@CWatcher@@UAEXPAVCEntity@@@Z
       2332  91B 0008ABE0 ?SetPredictionTime@CEnemyBase@@UAEXM@Z
       2333  91C 000E73B0 ?SetPredictionTime@CPlayer@@UAEXM@Z
       2334  91D 000EAB70 ?SetRandomMouthPitch@CPlayer@@QAEXMM@Z
       2335  91E 000EABF0 ?SetSpeakMouthPitch@CPlayer@@QAEXXZ
       2336  91F 0008D3E0 ?SetSpeedsToDesiredPosition@CEnemyBase@@UAEXABV?$Vector@M$02@@MH@Z
       2337  920 0008D2B0 ?SetTargetHard@CEnemyBase@@QAEHPAVCEntity@@@Z
       2338  921 0008D330 ?SetTargetHardForce@CEnemyBase@@QAEHPAVCEntity@@@Z
       2339  922 0008D1F0 ?SetTargetNone@CEnemyBase@@QAEXXZ
       2340  923 0008D230 ?SetTargetSoft@CEnemyBase@@QAEHPAVCEntity@@@Z
       2341  924 000EC490 ?SetUnconnected@CPlayer@@QAEXXZ
       2342  925 0014FE40 ?SetWatchDelays@CWatcher@@QAEXXZ
       2343  926 000FD6C0 ?SetWeapon@CPlayerAnimator@@QAEXXZ
       2344  927 00108480 ?Setup3DSoundParameters@CPlayerWeapons@@QAEXXZ
       2345  928 000EA550 ?SetupLightSource@CPlayer@@QAEXXZ
       2346  929 0011A660 ?SetupLightSource@CProjectile@@QAEXH@Z
       2347  92A 000EB070 ?SetupView@CPlayer@@QAEXPAVCDrawPort@@AAVCAnyProjection3D@@AAPAVCEntity@@AAVCPlacement3D@@AAKH@Z
       2348  92B 001F2B40 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
       2349  92C 001F2B28 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
       2350  92D 0008F7A0 ?ShootPredictedProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@V?$Vector@M$02@@AAV4@2@Z
       2351  92E 0008F550 ?ShootProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@AAV?$Vector@M$02@@1@Z
       2352  92F 0008F690 ?ShootProjectileAt@CEnemyBase@@QAEPAVCEntity@@V?$Vector@M$02@@W4ProjectileType@@AAV3@2@Z
       2353  930 00121200 ?ShooterFireball@CProjectile@@QAEXXZ
       2354  931 00121340 ?ShooterFireballExplosion@CProjectile@@QAEXXZ
       2355  932 001214C0 ?ShooterFlame@CProjectile@@QAEXXZ
       2356  933 00120F70 ?ShooterWoodenDart@CProjectile@@QAEXXZ
       2357  934 00121080 ?ShooterWoodenDartExplosion@CProjectile@@QAEXXZ
       2358  935 0008FAF0 ?ShouldBlowUp@CEnemyBase@@UAEHXZ
       2359  936 000ED900 ?ShouldBlowUp@CPlayer@@QAEHXZ
       2360  937 0008D060 ?ShouldCeaseAttack@CEnemyBase@@QAEHXZ
       2361  938 000FF800 ?ShowFlare@CPlayerAnimator@@QAEXJJJ@Z
       2362  939 00106ED0 ?ShowFlare@CPlayerWeapons@@QAEXAAVCModelObject@@JJM@Z
       2363  93A 000C5720 ?ShowItemParticles@CItem@@QAEHXZ
       2364  93B 00090770 ?SightSound@CEnemyBase@@UAEXXZ
       2365  93C 0010CA40 ?SingleShotgunBoring@CPlayerWeapons@@QAEMXZ
       2366  93D 0008D0B0 ?SizeModel@CEnemyBase@@UAEXXZ
       2367  93E 001F3028 ?SkaCustomShadingType_enum@@3VCEntityPropertyEnumType@@A
       2368  93F 001F3010 ?SkaCustomShadingType_values@@3PAVCEntityPropertyEnumValue@@A
       2369  940 001F3048 ?SkaShadowType_enum@@3VCEntityPropertyEnumType@@A
       2370  941 001F3030 ?SkaShadowType_values@@3PAVCEntityPropertyEnumValue@@A
       2371  942 0010CB40 ?SniperBoring@CPlayerWeapons@@QAEMXZ
       2372  943 0010D300 ?SniperZoomDiscrete@CPlayerWeapons@@QAEHJAAH@Z
       2373  944 001ED480 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
       2374  945 001ED458 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
       2375  946 000EF8D0 ?SpawnBubbles@CPlayer@@QAEXJ@Z
       2376  947 00056760 ?SpawnEffect@CCannonBall@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       2377  948 000C8670 ?SpawnEffect@CLarvaOffspring@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       2378  949 00121AF0 ?SpawnEffect@CProjectile@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       2379  94A 00007020 ?SpawnFlame@@YA?AVCEntityPointer@@PAVCEntity@@0ABV?$Vector@M$02@@@Z
       2380  94B 0000C4B0 ?SpawnRangeSound@@YAXPAVCEntity@@0W4SoundType@@M@Z
       2381  94C 0010A5F0 ?SpawnRangeSound@CPlayerWeapons@@QAEXM@Z
       2382  94D 000067A0 ?SpawnReminder@@YA?AVCEntityPointer@@PAVCEntity@@MJ@Z
       2383  94E 000F3BE0 ?SpawnTeleport@CPlayer@@QAEXXZ
       2384  94F 0004F9C0 ?SpawnTrail@CBullet@@QAEXXZ
       2385  950 001ED5C0 ?SprayParticlesType_enum@@3VCEntityPropertyEnumType@@A
       2386  951 001ED538 ?SprayParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       2387  952 000FF200 ?Stand@CPlayerAnimator@@QAEXXZ
       2388  953 000959A0 ?StandardBehavior@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2389  954 000906B0 ?StandingAnim@CEnemyBase@@UAEXXZ
       2390  955 000906C0 ?StandingAnimFight@CEnemyBase@@UAEXXZ
       2391  956 0008D9A0 ?StartPathFinding@CEnemyBase@@UAEXXZ
       2392  957 00096E40 ?StartPathFinding@CEnemyDive@@UAEXXZ
       2393  958 00098250 ?StartPathFinding@CEnemyFly@@UAEXXZ
       2394  959 0008EB60 ?StartTacticsNow@CEnemyBase@@QAEXXZ
       2395  95A 00092140 ?StopAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2396  95B 0008D860 ?StopMoving@CEnemyBase@@QAEXXZ
       2397  95C 0008D880 ?StopRotating@CEnemyBase@@QAEXXZ
       2398  95D 0008D8B0 ?StopTranslating@CEnemyBase@@QAEXXZ
       2399  95E 00116910 ?Stopped@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2400  95F 000FE100 ?StoreLast@CPlayerAnimator@@QAEXXZ
       2401  960 000C5A70 ?StretchItem@CItem@@QAEXABV?$Vector@M$02@@@Z
       2402  961 00090A20 ?StretchModel@CEnemyBase@@QAEXV?$Vector@M$02@@@Z
       2403  962 00090A50 ?StretchSingleModel@CEnemyBase@@QAEXV?$Vector@M$02@@@Z
       2404  963 000FF1C0 ?Swim@CPlayerAnimator@@QAEXXZ
       2405  964 0010EED0 ?SwingKnife@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2406  965 00202B40 ?SwitchType_enum@@3VCEntityPropertyEnumType@@A
       2407  966 00202B30 ?SwitchType_values@@3PAVCEntityPropertyEnumValue@@A
       2408  967 000FD600 ?SyncWeapon@CPlayerAnimator@@QAEXXZ
       2409  968 00202F68 ?TacticType_enum@@3VCEntityPropertyEnumType@@A
       2410  969 00202F48 ?TacticType_values@@3PAVCEntityPropertyEnumValue@@A
       2411  96A 000DD0E0 ?Target@CNavigationMarker@@QAEAAV1@J@Z
       2412  96B 000DD0C0 ?TargetPointer@CNavigationMarker@@QAEAAVCEntityPointer@@J@Z
       2413  96C 001E80D0 ?TargetType_enum@@3VCEntityPropertyEnumType@@A
       2414  96D 001E80B8 ?TargetType_values@@3PAVCEntityPropertyEnumValue@@A
       2415  96E 000F2F80 ?TeleportPlayer@CPlayer@@QAEXW4WorldLinkType@@@Z
       2416  96F 000F4010 ?TeleportToAutoMarker@CPlayer@@QAEXPAVCPlayerActionMarker@@@Z
       2417  970 000F50B0 ?TheEnd@CPlayer@@QAEHABVCEntityEvent@@@Z
       2418  971 0010CAF0 ?TommyGunBoring@CPlayerWeapons@@QAEMXZ
       2419  972 001113B0 ?TommyGunStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2420  973 00111480 ?TommyGunStop@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2421  974 001F3318 ?TouchOrDamageEvent_enum@@3VCEntityPropertyEnumType@@A
       2422  975 001F3300 ?TouchOrDamageEvent_values@@3PAVCEntityPropertyEnumValue@@A
       2423  976 000F6EC0 ?TravellingInBeam@CPlayer@@QAEHABVCEntityEvent@@@Z
       2424  977 000E6E30 ?UpdateLatency@CPlayer@@QAEXM@Z
       2425  978 000EAA90 ?UpdateLevelStats@CPlayer@@QAEXXZ
       2426  979 00106280 ?UpdateTargetingInfo@CPlayerWeapons@@QAEXXZ
       2427  97A 000EE5F0 ?UsePressed@CPlayer@@QAEXH@Z
       2428  97B 000E6EE0 ?ValidateCharacter@CPlayer@@QAEXXZ
       2429  97C 001F9900 ?ViewType_enum@@3VCEntityPropertyEnumType@@A
       2430  97D 001F98E0 ?ViewType_values@@3PAVCEntityPropertyEnumValue@@A
       2431  97E 001ED7D8 ?VisibilityBits_enum@@3VCEntityPropertyEnumType@@A
       2432  97F 001ED758 ?VisibilityBits_values@@3PAVCEntityPropertyEnumValue@@A
       2433  980 00090740 ?WaitForDust@CEnemyBase@@UAEMAAV?$Vector@M$02@@@Z
       2434  981 00204230 ?WalkerChar_enum@@3VCEntityPropertyEnumType@@A
       2435  982 00204220 ?WalkerChar_values@@3PAVCEntityPropertyEnumValue@@A
       2436  983 0011B1E0 ?WalkerRocket@CProjectile@@QAEXXZ
       2437  984 0011B360 ?WalkerRocketExplosion@CProjectile@@QAEXXZ
       2438  985 000906D0 ?WalkingAnim@CEnemyBase@@UAEXXZ
       2439  986 001F22B8 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
       2440  987 001F22A0 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
       2441  988 0014FEF0 ?Watch@CWatcher@@QAEXXZ
       2442  989 00204C28 ?WaterSize_enum@@3VCEntityPropertyEnumType@@A
       2443  98A 00204C10 ?WaterSize_values@@3PAVCEntityPropertyEnumValue@@A
       2444  98B 001ED6C8 ?WeaponBits_enum@@3VCEntityPropertyEnumType@@A
       2445  98C 001ED5C8 ?WeaponBits_values@@3PAVCEntityPropertyEnumValue@@A
       2446  98D 001FC950 ?WeaponEffectType_enum@@3VCEntityPropertyEnumType@@A
       2447  98E 001FC940 ?WeaponEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       2448  98F 00204E58 ?WeaponItemType_enum@@3VCEntityPropertyEnumType@@A
       2449  990 00204DF0 ?WeaponItemType_values@@3PAVCEntityPropertyEnumValue@@A
       2450  991 00105E70 ?WeaponMovingOffset@CPlayerWeapons@@QAEXAAV?$Vector@M$02@@@Z
       2451  992 0010C5C0 ?WeaponSelectOk@CPlayerWeapons@@QAEHW4WeaponType@@@Z
       2452  993 001F9A50 ?WeaponType_enum@@3VCEntityPropertyEnumType@@A
       2453  994 001F99D0 ?WeaponType_values@@3PAVCEntityPropertyEnumValue@@A
       2454  995 00120840 ?WindBlast@CProjectile@@QAEXXZ
       2455  996 0011C840 ?WomanProjectile@CProjectile@@QAEXXZ
       2456  997 000F4360 ?WorldChange@CPlayer@@QAEHABVCEntityEvent@@@Z
       2457  998 000F4520 ?WorldChangeDead@CPlayer@@QAEHABVCEntityEvent@@@Z
       2458  999 002076E8 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
       2459  99A 002076D8 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
       2460  99B 0008F980 ?WouldNotLeaveAttackRadius@CEnemyBase@@QAEHXZ
       2461  99C 00090780 ?WoundSound@CEnemyBase@@UAEXXZ
       2462  99D 000F4300 ?Wounded@CPlayer@@QAEHABVCEntityEvent@@@Z
       2463  99E 000904B0 ?WoundedNotify@CEnemyBase@@QAEXABVEDamage@@@Z
       2464  99F 000060E0 ?Write_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       2465  9A0 0000F0F0 ?Write_t@CEmiter@@QAEXAAVCTStream@@@Z
       2466  9A1 0000EB30 ?Write_t@CEmittedParticle@@QAEXAAVCTStream@@@Z
       2467  9A2 000E70E0 ?Write_t@CPlayer@@UAEXPAVCTStream@@@Z
       2468  9A3 00229744 ?cmp_bInitialStart@@3HA
       2469  9A4 00229740 ?cmp_bUpdateInBackground@@3HA
       2470  9A5 0022973C ?cmp_ppenDHPlayer@@3PAVCPlayer@@A
       2471  9A6 00229738 ?cmp_ppenPlayer@@3PAVCPlayer@@A
       2472  9A7 000E3C20 ?ctl_ComposeActionPacket@@YAXABVCPlayerCharacter@@AAVCPlayerAction@@H@Z
       2473  9A8 001F56C8 ?ctl_pvPlayerControls@@3PAXA
       2474  9A9 00183EAC ?ctl_slPlayerControlsSize@@3JB
       2475  9AA 00229748 ?plr_iHiScore@@3JA
       2476  9AB 001DBD78 CAirElemental_DLLClass
       2477  9AC 001DC2C0 CAmmoItem_DLLClass
       2478  9AD 001DCCC8 CAmmoPack_DLLClass
       2479  9AE 001DD070 CAnimationChanger_DLLClass
       2480  9AF 001DD3A8 CAnimationHub_DLLClass
       2481  9B0 001DD5B0 CAreaMarker_DLLClass
       2482  9B1 001DD6F8 CArmorItem_DLLClass
       2483  9B2 001DDC38 CBackgroundViewer_DLLClass
       2484  9B3 001DDFE8 CBasicEffect_DLLClass
       2485  9B4 001DF2D0 CBeast_DLLClass
       2486  9B5 001DF7E8 CBigHead_DLLClass
       2487  9B6 001DFBE0 CBlendController_DLLClass
       2488  9B7 001DFD90 CBloodSpray_DLLClass
       2489  9B8 001DFF98 CBoneman_DLLClass
       2490  9B9 001E0330 CBouncer_DLLClass
       2491  9BA 001E0448 CBullet_DLLClass
       2492  9BB 001E0910 CCameraMarker_DLLClass
       2493  9BC 001E05F0 CCamera_DLLClass
       2494  9BD 001E0D40 CCannonBall_DLLClass
       2495  9BE 001E1158 CCannonRotating_DLLClass
       2496  9BF 001E17D0 CCannonStatic_DLLClass
       2497  9C0 001E1CF0 CChainsawFreak_DLLClass
       2498  9C1 001E2098 CCopier_DLLClass
       2499  9C2 001E2260 CCounter_DLLClass
       2500  9C3 001E2440 CCrateBus_DLLClass
       2501  9C4 001E2840 CCrateRider_DLLClass
       2502  9C5 001E2B28 CCreditsHolder_DLLClass
       2503  9C6 001E2D10 CDamager_DLLClass
       2504  9C7 001E2EB0 CDebris_DLLClass
       2505  9C8 001E31D8 CDemon_DLLClass
       2506  9C9 001E34E8 CDestroyableArchitecture_DLLClass
       2507  9CA 001E63D0 CDevilMarker_DLLClass
       2508  9CB 001E6710 CDevilProjectile_DLLClass
       2509  9CC 001E50C0 CDevil_DLLClass
       2510  9CD 001E6AC0 CDoorController_DLLClass
       2511  9CE 001E6D38 CEffectMarker_DLLClass
       2512  9CF 001E7180 CEffector_DLLClass
       2513  9D0 001E7908 CElemental_DLLClass
       2514  9D1 001E8850 CEnemyBase_DLLClass
       2515  9D2 001E8F08 CEnemyCounter_DLLClass
       2516  9D3 001E90B0 CEnemyDive_DLLClass
       2517  9D4 001E93E0 CEnemyFly_DLLClass
       2518  9D5 001E94F8 CEnemyMarker_DLLClass
       2519  9D6 001E97D0 CEnemyRunInto_DLLClass
       2520  9D7 001E9D18 CEnemySpawner_DLLClass
       2521  9D8 001E2F80 CEntityStateDisplay_DLLClass
       2522  9D9 001EA240 CEnvironmentBase_DLLClass
       2523  9DA 001EA5C8 CEnvironmentMarker_DLLClass
       2524  9DB 001EA830 CEnvironmentParticlesHolder_DLLClass
       2525  9DC 001EAC18 CEruptor_DLLClass
       2526  9DD 001EBA98 CExotechLarvaBattery_DLLClass
       2527  9DE 001EBEA8 CExotechLarvaCharger_DLLClass
       2528  9DF 001EB0E8 CExotechLarva_DLLClass
       2529  9E0 001EC358 CEyeman_DLLClass
       2530  9E1 001EC7B0 CFireworks_DLLClass
       2531  9E2 001EC960 CFish_DLLClass
       2532  9E3 001ECCA0 CFlame_DLLClass
       2533  9E4 001ECDD0 CFogMarker_DLLClass
       2534  9E5 001ED098 CGizmo_DLLClass
       2535  9E6 001ED7F0 CGlobal_DLLClass
       2536  9E7 001EDCD0 CGradientMarker_DLLClass
       2537  9E8 001EDE40 CGravityMarker_DLLClass
       2538  9E9 001EDFF0 CGravityRouter_DLLClass
       2539  9EA 001EE8E0 CGruntSka_DLLClass
       2540  9EB 001EE330 CGrunt_DLLClass
       2541  9EC 001EEF70 CGuffy_DLLClass
       2542  9ED 001EF220 CHazeMarker_DLLClass
       2543  9EE 001EF6F8 CHeadman_DLLClass
       2544  9EF 001EFE38 CHealthItem_DLLClass
       2545  9F0 001F0448 CHudPicHolder_DLLClass
       2546  9F1 001F06A0 CItem_DLLClass
       2547  9F2 001F0828 CKeyItem_DLLClass
       2548  9F3 001F1200 CLarvaOffspring_DLLClass
       2549  9F4 001F1410 CLight_DLLClass
       2550  9F5 001F1A00 CLightning_DLLClass
       2551  9F6 001F1C58 CMarker_DLLClass
       2552  9F7 001F1DA0 CMessageHolder_DLLClass
       2553  9F8 001F1EE8 CMessageItem_DLLClass
       2554  9F9 001F2128 CMeteorShower_DLLClass
       2555  9FA 001F22D0 CMirrorMarker_DLLClass
       2556  9FB 001F2470 CModelDestruction_DLLClass
       2557  9FC 001F2B88 CModelHolder2_DLLClass
       2558  9FD 001F3090 CModelHolder3_DLLClass
       2559  9FE 001F2948 CModelHolder_DLLClass
       2560  9FF 001F39D0 CMovingBrushMarker_DLLClass
       2561  A00 001F3490 CMovingBrush_DLLClass
       2562  A01 001F3C78 CMusicChanger_DLLClass
       2563  A02 001F3E98 CMusicHolder_DLLClass
       2564  A03 001F4088 CNavigationMarker_DLLClass
       2565  A04 001F4380 CParticlesHolder_DLLClass
       2566  A05 001F4618 CPendulum_DLLClass
       2567  A06 001F4828 CPhotoAlbum_DLLClass
       2568  A07 001F84C8 CPlayerActionMarker_DLLClass
       2569  A08 001F8808 CPlayerAnimator_DLLClass
       2570  A09 001F9718 CPlayerMarker_DLLClass
       2571  A0A 001F9938 CPlayerView_DLLClass
       2572  A0B 001FCA48 CPlayerWeaponsEffects_DLLClass
       2573  A0C 001FA708 CPlayerWeapons_DLLClass
       2574  A0D 001F55C0 CPlayer_DLLClass
       2575  A0E 001FCBC0 CPowerUpItem_DLLClass
       2576  A0F 001FD610 CProjectile_DLLClass
       2577  A10 001FF7D8 CPyramidSpaceShipMarker_DLLClass
       2578  A11 001FF1E0 CPyramidSpaceShip_DLLClass
       2579  A12 001FFA18 CReminder_DLLClass
       2580  A13 001FFAC8 CRollingStone_DLLClass
