Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2789  AE4 000B4560 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       2790  AE5 0010ED50 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       2791  AE6 0008D310 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       2792  AE7 00004200 ?StartAnim@CAnimObject@@QAEXJ@Z
       2793  AE8 000DA810 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2794  AE9 000DB8F0 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2795  AEA 00065C90 ?StartDisplayMode@CGfxLibrary@@AAEHW4GfxAPIType@@JJJW4DisplayDepth@@@Z
       2796  AEB 000FF7E0 ?StartModelAnim@CEntity@@QAEXJK@Z
       2797  AEC 000FF900 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       2798  AED 000D99E0 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       2799  AEE 000D5090 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       2800  AEF 000E4B90 ?Start_AtClient_t@CSessionState@@QAEXJ@Z
       2801  AF0 000E49E0 ?Start_AtServer_t@CSessionState@@QAEXXZ
       2802  AF1 000DFAD0 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       2803  AF2 000E4770 ?Start_t@CSessionState@@QAEXJ@Z
       2804  AF3 0006D010 ?Stereo_AdjustProjection@@YAXAAVCProjection3D@@JM@Z
       2805  AF4 0006CF80 ?Stereo_IsEnabled@@YAHXZ
       2806  AF5 0006CF90 ?Stereo_SetBuffer@@YAXJ@Z
       2807  AF6 000DFD70 ?Stop@CPlayerSource@@QAEXXZ
       2808  AF7 000E45A0 ?Stop@CSessionState@@QAEXXZ
       2809  AF8 0007E750 ?Stop@CSoundObject@@QAEXXZ
       2810  AF9 00132D30 ?StopAllAnimations@CModelInstance@@QAEXM@Z
       2811  AFA 000DB9E0 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       2812  AFB 00065E40 ?StopDisplayMode@CGfxLibrary@@AAEXXZ
       2813  AFC 000DAD40 ?StopGame@CNetworkLibrary@@QAEXXZ
       2814  AFD 000D50F0 ?StopProvider@CMessageDispatcher@@QAEXXZ
       2815  AFE 0007E810 ?Stop_internal@CSoundObject@@QAEXXZ
       2816  AFF 000218C0 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       2817  B00 00131BC0 ?StretchModel@CModelInstance@@QAEXAAV?$Vector@M$02@@@Z
       2818  B01 00093310 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2819  B02 00093350 ?StretchModelRelative@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2820  B03 00131BE0 ?StretchSingleModel@CModelInstance@@QAEXAAV?$Vector@M$02@@@Z
       2821  B04 000933B0 ?StretchSingleModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2822  B05 0000E080 ?StringDuplicate@@YAPADPBD@Z
       2823  B06 000CF2C0 ?StringToAddress@@YAKABVCTString@@@Z
       2824  B07 00114070 ?SubdivideTriangles@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2825  B08 000014D0 ?Succ@CListNode@@QBEAAV1@XZ
       2826  B09 00092730 ?SurfacesCt@CModelObject@@QAEJJ@Z
       2827  B0A 00066790 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       2828  B0B 00075E00 ?SwapBuffers@CViewPort@@QAEXXZ
       2829  B0C 000043B0 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       2830  B0D 000FF340 ?SwitchToEditorModel@CEntity@@QAEXXZ
       2831  B0E 000FF310 ?SwitchToModel@CEntity@@QAEXXZ
       2832  B0F 00109C30 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       2833  B10 00109CC0 ?SwitchToZoning@CBrush3D@@QAEXXZ
       2834  B11 00003BE0 ?Synchronize@CAnimObject@@QAEXAAV1@@Z
       2835  B12 00133470 ?Synchronize@CModelInstance@@QAEXAAV1@@Z
       2836  B13 00090A80 ?Synchronize@CModelObject@@QAEXAAV1@@Z
       2837  B14 000015A0 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       2838  B15 0002EE20 ?Tan@@YAMM@Z
       2839  B16 00002200 ?TanFast@@YAMM@Z
       2840  B17 000FAC80 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       2841  B18 00100660 ?TerrainChangeNotify@CEntity@@QAEXXZ
       2842  B19 0003C800 ?TestBoxToFrustum@CIsometricProjection3D@@UBEJABV?$OBBox@M@@@Z
       2843  B1A 0003DE90 ?TestBoxToFrustum@CParallelProjection3D@@UBEJABV?$OBBox@M@@@Z
       2844  B1B 0003FB70 ?TestBoxToFrustum@CPerspectiveProjection3D@@UBEJABV?$OBBox@M@@@Z
       2845  B1C 00040A80 ?TestBoxToFrustum@CSimpleProjection3D@@UBEJABV?$OBBox@M@@@Z
       2846  B1D 00159690 ?TestBreathing@CMovableEntity@@QAEXAAVCContentType@@@Z
       2847  B1E 000BB9D0 ?TestBrushSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       2848  B1F 00159810 ?TestContentDamage@CMovableEntity@@QAEXAAVCContentType@@M@Z
       2849  B20 00056FF0 ?TestExtension_OGL@CGfxLibrary@@AAEXKPBD@Z
       2850  B21 00158CF0 ?TestFields@CMovableEntity@@QAEXAAJ0AAM@Z
       2851  B22 000BB2B0 ?TestModel@CCastRay@@QAEXPAVCEntity@@@Z
       2852  B23 000BACB0 ?TestModelCollisionBox@CCastRay@@QAEXPAVCEntity@@@Z
       2853  B24 000BAFE0 ?TestModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2854  B25 000BAA20 ?TestModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2855  B26 000BB340 ?TestSkaModel@CCastRay@@QAEXPAVCEntity@@@Z
       2856  B27 000BB640 ?TestSkaModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelInstance@@@Z
       2857  B28 000BB3B0 ?TestSkaModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelInstance@@@Z
       2858  B29 0003C690 ?TestSphereToFrustum@CIsometricProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2859  B2A 0003DCF0 ?TestSphereToFrustum@CParallelProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2860  B2B 0003F9D0 ?TestSphereToFrustum@CPerspectiveProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2861  B2C 00040A70 ?TestSphereToFrustum@CSimpleProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2862  B2D 00159A00 ?TestSurfaceDamage@CMovableEntity@@QAEXAAVCSurfaceType@@@Z
       2863  B2E 000BB950 ?TestTerrain@CCastRay@@QAEXPAVCEntity@@@Z
       2864  B2F 000BC3C0 ?TestThroughSectors@CCastRay@@QAEXXZ
       2865  B30 000BC190 ?TestWholeWorld@CCastRay@@QAEXPAVCWorld@@@Z
       2866  B31 00008F60 ?ThrowF_t@@YAXPADZZ
       2867  B32 00027620 ?Throw_t@CTStream@@QAAXPADZZ
       2868  B33 00007450 ?Throw_t@CTString@@QAEXXZ
       2869  B34 00194B24 ?TickQuantum@CTimer@@2MB
       2870  B35 0002C220 ?TimeToString@@YA?AVCTString@@M@Z
       2871  B36 000DC400 ?TimerLoop@CNetworkLibrary@@QAEXXZ
       2872  B37 00042A40 ?ToMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2873  B38 0010B4B0 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$00@@@Z
       2874  B39 0010B590 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$03@@@Z
       2875  B3A 0010B6A0 ?ToObjectSector@CBrushSector@@QAEXAAVCObjectSector@@@Z
       2876  B3B 000422C0 ?ToPlane@CMappingVectors@@QBEXAAV?$Plane@M$02@@@Z
       2877  B3C 00042380 ?ToUI@CMappingDefinition@@QBEXAAVCMappingDefinitionUI@@@Z
       2878  B3D 000DAB40 ?TogglePause@CNetworkLibrary@@QAEXXZ
       2879  B3E 00110A70 ?TouchesInAnySector@CBrushEdge@@QAEHAAV1@@Z
       2880  B3F 00110E60 ?TouchesInAnySector@CBrushPolygon@@QAEHAAV1@@Z
       2881  B40 00110700 ?TouchesInSameSector@CBrushEdge@@QAEHAAV1@@Z
       2882  B41 00110EE0 ?TouchesInSameSector@CBrushPolygon@@QAEHAAV1@@Z
       2883  B42 00107D80 ?TouchingEntity@CEntity@@QAEPAV1@P6AHPAV1@@Z0@Z
       2884  B43 00043940 ?Transform@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCPlacement3D@@1@Z
       2885  B44 00042790 ?TransformMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2886  B45 0013BBE0 ?TransformVertex@@YAXAAUGFXVertex4@@AAY0M@$$CBM@Z
       2887  B46 0002CAF0 ?Translate@@YAPADPADJ@Z
       2888  B47 00043370 ?Translate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
       2889  B48 0002CB10 ?TranslateConst@@YAPBDPBDJ@Z
       2890  B49 0003B720 ?Translate_AbsoluteSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2891  B4A 0003B6A0 ?Translate_OwnSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2892  B4B 00113770 ?TriangularizeForVertices@CBrushSector@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2893  B4C 000A9560 ?TriangularizeForVertices@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2894  B4D 00113820 ?TriangularizeMarkedPolygons@CBrushSector@@QAEXXZ
       2895  B4E 001136B0 ?TriangularizePolygon@CBrushSector@@QAEXPAVCBrushPolygon@@@Z
       2896  B4F 000A9DF0 ?TriangularizePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       2897  B50 00119130 ?Triangulate@CBrushPolygon@@QAEXXZ
       2898  B51 00113220 ?Triangulate@CBrushSector@@QAEXXZ
       2899  B52 00007030 ?TrimLeft@CTString@@QAEJJ@Z
       2900  B53 00007090 ?TrimRight@CTString@@QAEJJ@Z
       2901  B54 000072A0 ?TrimSpacesLeft@CTString@@QAEJXZ
       2902  B55 00007330 ?TrimSpacesRight@CTString@@QAEJXZ
       2903  B56 0015A710 ?TryToGoUpstairs@CMovableEntity@@QAEHABV?$Vector@M$02@@ABVCSurfaceType@@H@Z
       2904  B57 0002B960 ?TryToLock@CTSingleLock@@QAEHXZ
       2905  B58 0015AF10 ?TryToMove@CMovableEntity@@QAEHPAV1@HH@Z
       2906  B59 000119D0 ?TurnOffMirrorPlane@CProjection3D@@QAEXXZ
       2907  B5A 00011A10 ?TurnOffWarpPlane@CProjection3D@@QAEXXZ
       2908  B5B 000309E0 ?TurnPortalsToWalls@CObject3D@@QAEXXZ
       2909  B5C 0006FCC0 ?Unbind@CTextureData@@QAEXXZ
       2910  B5D 0006C420 ?Uncache@CShadowMap@@QAEJXZ
       2911  B5E 00112A50 ?UncacheLightMaps@CBrushSector@@QAEXXZ
       2912  B5F 0011DEE0 ?UncacheShadowMaps@CLightSource@@QAEXXZ
       2913  B60 000FE250 ?UncacheShadowsForGradient@CEntity@@QAEXJ@Z
       2914  B61 00007120 ?Undecorated@CTString@@QBE?AV1@XZ
       2915  B62 00048950 ?Unlock@CDrawPort@@QAEXXZ
       2916  B63 0002BA10 ?Unlock@CTSingleLock@@QAEXXZ
       2917  B64 001130E0 ?UnlockAll@CBrushSector@@QAEXXZ
       2918  B65 000A84B0 ?UnlockAll@CWorld@@QAEXXZ
       2919  B66 00029E00 ?UnlockBuffer@CTMemoryStream@@QAEXXZ
       2920  B67 00066150 ?UnlockDrawPort@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       2921  B68 00067270 ?UnlockRaster@CGfxLibrary@@QAEXPAVCRaster@@@Z
       2922  B69 000A9AB0 ?UnmarkForPrediction@CWorld@@QAEXXZ
       2923  B6A 000DDBA0 ?Unpack@CNetworkMessage@@QAEXAAV1@AAVCCompressor@@@Z
       2924  B6B 000DDCC0 ?UnpackDefault@CNetworkMessage@@QAEXAAV1@@Z
       2925  B6C 00098750 ?UnpackVertex@CModelObject@@QAEXAAVCRenderModel@@JAAV?$Vector@M$02@@@Z
       2926  B6D 000918E0 ?UnpackVertex@CModelObject@@QAEXJJAAV?$Vector@M$02@@@Z
       2927  B6E 000CFA50 ?Unprepare@CCommunicationInterface@@QAEXXZ
       2928  B6F 00016CD0 ?UnsetTimer@CEntity@@QAEXXZ
       2929  B70 00102F50 ?UnsetTimer@CRationalEntity@@QAEXXZ
       2930  B71 000A8220 ?UntargetEntity@CWorld@@QAEXPAVCEntity@@@Z
       2931  B72 00102F80 ?UnwindStack@CRationalEntity@@QAEXJ@Z
       2932  B73 0002F510 ?UpVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       2933  B74 0007E870 ?Update3DEffects@CSoundObject@@QAEXXZ
       2934  B75 00086E10 ?UpdateAnimations_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2935  B76 0010E6C0 ?UpdateBoundingBox@CBrushMip@@QAEXXZ
       2936  B77 0006C2B0 ?UpdateDynamicLayers@CShadowMap@@QAEKXZ
       2937  B78 0011E100 ?UpdateLayer@CLightSource@@QAEXAAVCBrushShadowLayer@@@Z
       2938  B79 000D1580 ?UpdateMasterBuffers@CCommunicationInterface@@QAEXXZ
       2939  B7A 00001710 ?UpdateMaxPos@CTStream@@QAEXPAE@Z
       2940  B7B 00001730 ?UpdateMaxPos@CTStream@@QAEXXZ
       2941  B7C 000873E0 ?UpdateMipModels_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2942  B7D 00158C00 ?UpdateOneSectorForce@CMovableEntity@@QAEXAAVCBrushSector@@M@Z
       2943  B7E 00143640 ?UpdateQuadTree@CTerrain@@QAEXXZ
       2944  B7F 001512D0 ?UpdateQuadTreeNode@CTerrainTile@@QAEXXZ
       2945  B80 00113290 ?UpdateSector@CBrushSector@@QAEXXZ
       2946  B81 000A9450 ?UpdateSectorsAfterVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2947  B82 000A9340 ?UpdateSectorsDuringVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2948  B83 00141BB0 ?UpdateShadowMap@CTerrain@@QAEXPAV?$AABBox@M$02@@H@Z
       2949  B84 000796F0 ?UpdateSounds@CSoundLibrary@@QAEXXZ
       2950  B85 000FD4B0 ?UpdateSpatialRange@CEntity@@QAEXXZ
       2951  B86 0011EBE0 ?UpdateTerrains@CLightSource@@QAEXVCPlacement3D@@0@Z
       2952  B87 0011EBA0 ?UpdateTerrains@CLightSource@@QAEXXZ
       2953  B88 00141C10 ?UpdateTopMap@CTerrain@@QAEXJPAURect@@@Z
       2954  B89 00113630 ?UpdateVertexChanges@CBrushSector@@QAEXXZ
       2955  B8A 000273B0 ?UseApplicationPath@@YAXXZ
       2956  B8B 000078F0 ?VPrintF@CTString@@QAEJPBDPAD@Z
       2957  B8C 00011990 ?ViewStretchL@CProjection3D@@QAEAAMXZ
       2958  B8D 000119A0 ?ViewStretchR@CProjection3D@@QBEABMXZ
       2959  B8E 00011870 ?ViewerPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2960  B8F 00030070 ?ViewerPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2961  B90 00011880 ?ViewerPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2962  B91 00030080 ?ViewerPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2963  B92 000E51A0 ?WaitStream_t@CSessionState@@QAEXAAVCTMemoryStream@@ABVCTString@@J@Z
       2964  B93 00163850 ?WaitUntilScheduledAnimStarts@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       2965  B94 000E5A00 ?WarmUpWorld@CSessionState@@QAEXXZ
       2966  B95 00008D70 ?WarningMessage@@YAXPBDZZ
       2967  B96 000119E0 ?WarpPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2968  B97 00011A00 ?WarpPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2969  B98 000DAC10 ?WhyDisconnected@CNetworkLibrary@@QAEABVCTString@@XZ
       2970  B99 0008CA10 ?WireOn@CModelRenderPrefs@@QAEHXZ
       2971  B9A 0015A320 ?WouldFallInNextPosition@CMovableEntity@@QAEHXZ
       2972  B9B 000DD7A0 ?Write@CNetworkMessage@@QAEXPBXJ@Z
       2973  B9C 000DFEB0 ?WriteActionPacket@CPlayerSource@@QAEXAAVCNetworkMessage@@@Z
       2974  B9D 000DDEC0 ?WriteBits@CNetworkMessage@@QAEXPBXJ@Z
       2975  B9E 000B8930 ?WriteBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       2976  B9F 00027E30 ?WriteChunk_t@CTStream@@QAEXPAXJ@Z
       2977  BA0 00107150 ?WriteEntityPointer_t@CEntity@@QAEXPAVCTStream@@VCEntityPointer@@@Z
       2978  BA1 0010AB90 ?WriteEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2979  BA2 00027E70 ?WriteFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       2980  BA3 00027DC0 ?WriteID_t@CTStream@@QAEXABVCChunkID@@@Z
       2981  BA4 000BA560 ?WriteInfo_t@CWorld@@QAEXPAVCTStream@@@Z
       2982  BA5 00116D10 ?WriteLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       2983  BA6 0006C930 ?WriteLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       2984  BA7 00088AB0 ?WriteMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       2985  BA8 000292C0 ?WritePageToFile@CTFileStream@@QAEXJ@Z
       2986  BA9 0010A9A0 ?WritePortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2987  BAA 001077B0 ?WriteProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       2988  BAB 00027E00 ?WriteRawChunk_t@CTStream@@QAEXPAXJ@Z
       2989  BAC 000E7C20 ?WriteRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       2990  BAD 0008DA10 ?WriteSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       2991  BAE 00027DE0 ?WriteSize_t@CTStream@@QAEXJ@Z
       2992  BAF 000B9F20 ?WriteState_t@CWorld@@QAEXPAVCTStream@@H@Z
       2993  BB0 00027ED0 ?WriteStream_t@CTStream@@QAEXAAV1@@Z
       2994  BB1 000DCAD0 ?WriteVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@@Z
       2995  BB2 000E7A70 ?WriteWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       2996  BB3 0012B4E0 ?Write_t@CAnimSet@@UAEXPAVCTStream@@@Z
       2997  BB4 00083D60 ?Write_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       2998  BB5 0008EDB0 ?Write_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       2999  BB6 00083F80 ?Write_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       3000  BB7 0010C490 ?Write_t@CBrush3D@@QAEXPAVCTStream@@@Z
       3001  BB8 0010AEB0 ?Write_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       3002  BB9 0010C7B0 ?Write_t@CBrushMip@@QAEXPAVCTStream@@@Z
       3003  BBA 0010CB70 ?Write_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       3004  BBB 0010CC00 ?Write_t@CBrushSector@@QAEXPAVCTStream@@@Z
       3005  BBC 00084720 ?Write_t@CEditModel@@UAEXPAVCTStream@@@Z
       3006  BBD 00101A80 ?Write_t@CEntity@@UAEXPAVCTStream@@@Z
       3007  BBE 00104560 ?Write_t@CEntityClass@@UAEXPAVCTStream@@@Z
       3008  BBF 00053010 ?Write_t@CFontCharData@@QAEXPAVCTStream@@@Z
       3009  BC0 00053390 ?Write_t@CFontData@@UAEXPAVCTStream@@@Z
       3010  BC1 00069790 ?Write_t@CImageInfo@@QBEXPAVCTStream@@@Z
       3011  BC2 0011DDA0 ?Write_t@CLightSource@@QAEXPAVCTStream@@@Z
       3012  BC3 00102720 ?Write_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       3013  BC4 0012EC00 ?Write_t@CMesh@@UAEXPAVCTStream@@@Z
       3014  BC5 0008EC80 ?Write_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       3015  BC6 0008EE00 ?Write_t@CModelData@@UAEXPAVCTStream@@@Z
       3016  BC7 00090C80 ?Write_t@CModelObject@@QAEXPAVCTStream@@@Z
       3017  BC8 0008CBE0 ?Write_t@CModelPatch@@QAEXPAVCTStream@@@Z
       3018  BC9 0008CA80 ?Write_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       3019  BCA 00156030 ?Write_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       3020  BCB 00157CF0 ?Write_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       3021  BCC 00163820 ?Write_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       3022  BCD 00109090 ?Write_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       3023  BCE 00166460 ?Write_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       3024  BCF 00102DF0 ?Write_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       3025  BD0 000E78E0 ?Write_t@CSessionState@@QAEXPAVCTStream@@@Z
       3026  BD1 0006BBF0 ?Write_t@CShader@@UAEXPAVCTStream@@@Z
       3027  BD2 0006C7E0 ?Write_t@CShadowMap@@QAEXPAVCTStream@@@Z
       3028  BD3 0013E0D0 ?Write_t@CSkeleton@@UAEXPAVCTStream@@@Z
       3029  BD4 000764A0 ?Write_t@CSoundData@@UAEXPAVCTStream@@@Z
       3030  BD5 0007F2C0 ?Write_t@CSoundObject@@QAEXPAVCTStream@@@Z
       3031  BD6 00002070 ?Write_t@CTStream@@QAEXPBXJ@Z
       3032  BD7 00144270 ?Write_t@CTerrain@@QAEXPAVCTStream@@@Z
       3033  BD8 001454E0 ?Write_t@CTerrainArchive@@UAEXPAVCTStream@@@Z
       3034  BD9 001472C0 ?Write_t@CTerrainLayer@@QAEXPAVCTStream@@@Z
       3035  BDA 0006EEC0 ?Write_t@CTextureData@@UAEXPAVCTStream@@@Z
       3036  BDB 0006FEA0 ?Write_t@CTextureObject@@QAEXPAVCTStream@@@Z
       3037  BDC 00081370 ?Write_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       3038  BDD 000B8460 ?Write_t@CWorld@@QAEXPAVCTStream@@@Z
       3039  BDE 0008D870 ?Write_t@MappingSurface@@QAEXPAVCTStream@@@Z
       3040  BDF 0008E210 ?Write_t@ModelMipInfo@@QAEXPAVCTStream@@@Z
       3041  BE0 0008D560 ?Write_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       3042  BE1 0008D500 ?Write_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       3043  BE2 00008EB0 ?YesNoMessage@@YAHPBDZZ
       3044  BE3 00011AC0 ?ZoomFactorL@CIsometricProjection3D@@QAEAAMXZ
       3045  BE4 00011AD0 ?ZoomFactorR@CIsometricProjection3D@@QBEABMXZ
       3046  BE5 001E39D0 ?_ategtTextureEffectGlobalPresets@@3PAUTextureEffectGlobalType@@A
       3047  BE6 002131D8 ?_bDedicatedServer@@3HA
       3048  BE7 0020FAC0 ?_bSelectAlternative@@3HA
       3049  BE8 002131DC ?_bWorldEditorApp@@3HA
       3050  BE9 0020C310 ?_cmiComm@@3VCCommunicationInterface@@A
       3051  BEA 0020DACC ?_colViewerAmbient@@3KA
       3052  BEB 0020DAD0 ?_colViewerLight@@3KA
       3053  BEC 001E3AAC ?_ctTextureEffectGlobalPresets@@3JA
       3054  BED 0020FD2C ?_eeVoid@@3ABVCEntityEvent@@B
       3055  BEE 001F61D0 ?_fnmApplicationExe@@3VCTFileName@@A
       3056  BEF 001F61D8 ?_fnmApplicationPath@@3VCTFileName@@A
       3057  BF0 001F61B0 ?_fnmCDPath@@3VCTFileName@@A
       3058  BF1 001F61C8 ?_fnmMod@@3VCTFileName@@A
       3059  BF2 002071A4 ?_iTexForcedQuality@@3JA
       3060  BF3 00209998 ?_mrpModelRenderPrefs@@3VCModelRenderPrefs@@A
       3061  BF4 0020C2CC ?_pAnimSetStock@@3PAVCStock_CAnimSet@@A
       3062  BF5 0020C2C4 ?_pAnimStock@@3PAVCStock_CAnimData@@A
       3063  BF6 001F087C ?_pConsole@@3PAVCConsole@@A
       3064  BF7 0020C2D4 ?_pEntityClassStock@@3PAVCStock_CEntityClass@@A
       3065  BF8 002071A0 ?_pGfx@@3PAVCGfxLibrary@@A
       3066  BF9 001F178C ?_pInput@@3PAVCInput@@A
       3067  BFA 0020C2DC ?_pMeshStock@@3PAVCStock_CMesh@@A
       3068  BFB 0020C2E4 ?_pModelStock@@3PAVCStock_CModelData@@A
       3069  BFC 0020D6A4 ?_pNetwork@@3PAVCNetworkLibrary@@A
       3070  BFD 0020C2EC ?_pShaderStock@@3PAVCStock_CShader@@A
       3071  BFE 001F5D20 ?_pShell@@3PAVCShell@@A
       3072  BFF 0020C2F4 ?_pSkeletonStock@@3PAVCStock_CSkeleton@@A
       3073  C00 002097D4 ?_pSound@@3PAVCSoundLibrary@@A
       3074  C01 0020C2FC ?_pSoundStock@@3PAVCStock_CSoundData@@A
       3075  C02 0020C304 ?_pTextureStock@@3PAVCStock_CTextureData@@A
       3076  C03 001F6248 ?_pTimer@@3PAVCTimer@@A
       3077  C04 0020FAB8 ?_pavpixSelectLasso@@3PAV?$CStaticStackArray@V?$Vector@J$01@@@@A
       3078  C05 00207308 ?_pfGfxProfile@@3AAVCProfileForm@@A
       3079  C06 002099E0 ?_pfModelProfile@@3AAVCProfileForm@@A
       3080  C07 0020D7F0 ?_pfNetworkProfile@@3AAVCProfileForm@@A
       3081  C08 0020BF00 ?_pfPhysicsProfile@@3AAVCProfileForm@@A
       3082  C09 0020FAD8 ?_pfRenderProfile@@3AAVCProfileForm@@A
       3083  C0A 00209890 ?_pfSoundProfile@@3AAVCProfileForm@@A
       3084  C0B 0020C168 ?_pfWorldEditingProfile@@3AAVCProfileForm@@A
       3085  C0C 001F8724 ?_pfdConsoleFont@@3PAVCFontData@@A
       3086  C0D 001F8728 ?_pfdDisplayFont@@3PAVCFontData@@A
       3087  C0E 001EB6E8 ?_pixDeltaAroundVertex@@3JA
       3088  C0F 001F6330 ?_plOrigin@@3VCPlacement3D@@A
       3089  C10 0020D754 ?_precache_bNowPrecaching@@3JA
       3090  C11 0020FACC ?_pselbscVisTweaks@@3PAV?$CSelection@VCBrushSector@@$00@@A
       3091  C12 0020FAB4 ?_pselbvxtSelectOnRender@@3PAV?$CSelection@VCBrushVertex@@$01@@A
       3092  C13 0020FABC ?_pselenSelectOnRender@@3PAV?$CSelection@VCEntity@@$00@@A
       3093  C14 002071B4 ?_ptdFlat@@3PAVCTextureData@@A
