Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3663  E4E 0014A2D0 ?TriggerRemainingAnimationEvent@CModelInstance@@QAEXPAUPlayedAnim@@@Z
       3664  E4F 0001AF70 ?TrimLeft@CTString@@QAEJJ@Z
       3665  E50 0001AFD0 ?TrimRight@CTString@@QAEJJ@Z
       3666  E51 0001B040 ?TrimSpacesLeft@CTString@@QAEJXZ
       3667  E52 0001B170 ?TrimSpacesRight@CTString@@QAEJXZ
       3668  E53 00163B80 ?TryToGoUpstairs@CMovableEntity@@QAEHABV?$Vector@M$02@@ABVCSurfaceType@@H@Z
       3669  E54 000344A0 ?TryToLock@CTSingleLock@@QAEHXZ
       3670  E55 00164200 ?TryToMove@CMovableEntity@@QAEHPAV1@HH@Z
       3671  E56 00003130 ?TurnOffMirrorPlane@CProjection3D@@QAEXXZ
       3672  E57 00003170 ?TurnOffWarpPlane@CProjection3D@@QAEXXZ
       3673  E58 0003A660 ?TurnPortalsToWalls@CObject3D@@QAEXXZ
       3674  E59 00141130 ?Unbind@CMesh@@QAEXXZ
       3675  E5A 0007C1A0 ?Unbind@CTextureData@@QAEXXZ
       3676  E5B 0016FE30 ?UnbindTextures@CTerrain@@QAEXXZ
       3677  E5C 00079D50 ?Uncache@CShadowMap@@QAEJXZ
       3678  E5D 00126ED0 ?UncacheLightMaps@CBrushSector@@QAEXXZ
       3679  E5E 001326A0 ?UncacheShadowMaps@CLightSource@@QAEXXZ
       3680  E5F 00112D50 ?UncacheShadowsForGradient@CEntity@@QAEXJ@Z
       3681  E60 0001BE20 ?Undecorated@CTString@@QBE?AV1@XZ
       3682  E61 0018AEC0 ?UnlinkLayer@CGrowthLayer@@QAEXXZ
       3683  E62 0004FE70 ?Unlock@CDrawPort@@QAEXXZ
       3684  E63 00034500 ?Unlock@CTSingleLock@@QAEXXZ
       3685  E64 00126CE0 ?UnlockAll@CBrushSector@@QAEXXZ
       3686  E65 000AFA30 ?UnlockAll@CWorld@@QAEXXZ
       3687  E66 0002FF90 ?UnlockBuffer@CTMemoryStream@@QAEXXZ
       3688  E67 0006C800 ?UnlockDrawPort@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       3689  E68 0006C910 ?UnlockRaster@CGfxLibrary@@QAEXPAVCRaster@@@Z
       3690  E69 00054E70 ?Unlock_internal@CDrawPort@@QAEXXZ
       3691  E6A 000EEDF0 ?Unpack@CNetworkMessage@@QAEXAAV1@AAVCCompressor@@@Z
       3692  E6B 00177950 ?Unpack@CTerrainMask@@QAEXPAE@Z
       3693  E6C 000E8000 ?UnpackAngle@@YAXKAAV?$Vector@M$02@@@Z
       3694  E6D 00185250 ?UnpackBatchVertices@CTerrainRenderer@@AAEXPAVCTerrainTile@@@Z
       3695  E6E 000EF5C0 ?UnpackDefault@CNetworkMessage@@QAEXAAV1@@Z
       3696  E6F 000E7B50 ?UnpackFloat@@YAMEEEK@Z
       3697  E70 000E7AB0 ?UnpackFloatFromWord@@YAMF@Z
       3698  E71 000E7E40 ?UnpackFloatsFromULONG@@YAXKAAM00@Z
       3699  E72 000E7D90 ?UnpackVectorFromULONG@@YAXKAAV?$Vector@M$02@@@Z
       3700  E73 000A4BB0 ?UnpackVertex@CModelObject@@QAEXAAVCRenderModel@@JAAV?$Vector@M$02@@@Z
       3701  E74 0009DA60 ?UnpackVertex@CModelObject@@QAEXJJAAV?$Vector@M$02@@@Z
       3702  E75 00184BB0 ?UnpackVertices@CTerrainRenderer@@AAEXPAVCTerrainTile@@@Z
       3703  E76 000E4DE0 ?Unprepare@CCommunicationInterface@@QAEXXZ
       3704  E77 00173F40 ?UnregisterObject@?$CObjectSetting@VCTerrain@@@@QAEXPBVCTerrain@@@Z
       3705  E78 000B6AD0 ?UnregisterTerrainHole@CWorld@@QAEXPAVCEntity@@@Z
       3706  E79 00005420 ?UnsetTimer@CEntity@@QAEXXZ
       3707  E7A 001116D0 ?UnsetTimer@CRationalEntity@@QAEXXZ
       3708  E7B 000AFBB0 ?UntargetEntity@CWorld@@QAEXPAVCEntity@@@Z
       3709  E7C 00114480 ?UnwindStack@CRationalEntity@@QAEXJ@Z
       3710  E7D 00039FA0 ?UpVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       3711  E7E 0008D2B0 ?Update@CSoundObject@@QAEXXZ
       3712  E7F 001789E0 ?Update@CTerrainQuadTree@@QAEXXZ
       3713  E80 0017F810 ?Update@CTerrainShadowMap@@QAEX_NV?$AABBox@M$02@@H@Z
       3714  E81 001810C0 ?Update@CTerrainTopMap@@QAEX_N@Z
       3715  E82 001812E0 ?Update@CTerrainWindMap@@QAEXXZ
       3716  E83 00096490 ?UpdateAnimations_t@CEditModel@@QAEXAAVCTFileName@@@Z
       3717  E84 0017A730 ?UpdateBorderTriangles@CTerrainTile@@AAEXXZ
       3718  E85 0017A080 ?UpdateBorderVertices@CTerrainTile@@AAEXXZ
       3719  E86 00124160 ?UpdateBoundingBox@CBrushMip@@QAEXXZ
       3720  E87 00183110 ?UpdateDistance@CTerrainRenderer@@AAEXPAVCTerrainTile@@ABV?$Vector@M$02@@@Z
       3721  E88 00185DB0 ?UpdateDistances@CTerrainRenderer@@AAEXAAV?$vector@PAVCTerrainTile@@V?$allocator@PAVCTerrainTile@@@_STL@@@_STL@@ABV?$Vector@M$02@@@Z
       3722  E89 00185DF0 ?UpdateDistances@CTerrainRenderer@@AAEXAAV?$vector@VCTerrainTile@@V?$allocator@VCTerrainTile@@@_STL@@@_STL@@ABV?$Vector@M$02@@@Z
       3723  E8A 0007A610 ?UpdateDynamicLayers@CShadowMap@@QAEKXZ
       3724  E8B 00171B90 ?UpdateEditedTerrainTiles@CTerrain@@QAEXAAVCTRect@@K@Z
       3725  E8C 0017B770 ?UpdateGeometry@CTerrainTile@@QAEXXZ
       3726  E8D 0019BEE0 ?UpdateIdleSkaManager@@YAXABV?$Vector@M$02@@@Z
       3727  E8E 001323B0 ?UpdateLayer@CLightSource@@QAEXAAVCBrushShadowLayer@@@Z
       3728  E8F 000E5BE0 ?UpdateMasterBuffers@CCommunicationInterface@@QAEXXZ
       3729  E90 00002360 ?UpdateMaxPos@CTStream@@QAEXPAE@Z
       3730  E91 00002370 ?UpdateMaxPos@CTStream@@QAEXXZ
       3731  E92 00093110 ?UpdateMipModels_t@CEditModel@@QAEXAAVCTFileName@@@Z
       3732  E93 00162ED0 ?UpdateOneSectorForce@CMovableEntity@@QAEXAAVCBrushSector@@M@Z
       3733  E94 00186EC0 ?UpdateOutdatedTiles@CTerrainRenderer@@AAEXAAV?$vector@PAVCTerrainTile@@V?$allocator@PAVCTerrainTile@@@_STL@@@_STL@@ABV?$Vector@M$02@@HH@Z
       3734  E95 00128A80 ?UpdateSector@CBrushSector@@QAEXXZ
       3735  E96 000B0DF0 ?UpdateSectorsAfterVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3736  E97 000B0CF0 ?UpdateSectorsDuringVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3737  E98 00089010 ?UpdateSounds@CSoundLibrary@@QAEXXZ
       3738  E99 00112B00 ?UpdateSpatialRange@CEntity@@QAEXXZ
       3739  E9A 001332E0 ?UpdateTerrains@CLightSource@@QAEXVCPlacement3D@@0@Z
       3740  E9B 001335E0 ?UpdateTerrains@CLightSource@@QAEXXZ
       3741  E9C 0016F5B0 ?UpdateTile@CTerrain@@QAEXPAVCTerrainTile@@AA_N@Z
       3742  E9D 001701F0 ?UpdateTiles@CTerrain@@QAEXAAV?$vector@PAVCTerrainTile@@V?$allocator@PAVCTerrainTile@@@_STL@@@_STL@@_N@Z
       3743  E9E 00170190 ?UpdateTiles@CTerrain@@QAEX_N@Z
       3744  E9F 00186AE0 ?UpdateTiles@CTerrainRenderer@@AAEXABV?$Vector@M$02@@@Z
       3745  EA0 00128AF0 ?UpdateVertexChanges@CBrushSector@@QAEXXZ
       3746  EA1 0017C4C0 ?Upload@CTerrainEdgeMap@@QAEXH@Z
       3747  EA2 0007C070 ?UploadCompressed@CTextureData@@QAEHXZ
       3748  EA3 0018B490 ?UploadMask@CGrowthLayer@@UAEXH@Z
       3749  EA4 00176550 ?UploadMask@CTerrainLayer@@UAEXH@Z
       3750  EA5 0018FAC0 ?UploadTexture@CTerrainUtils@@SAXPAVCTextureData@@JJ@Z
       3751  EA6 0002EA60 ?UseApplicationPath@@YAXXZ
       3752  EA7 0001C1C0 ?VPrintF@CTString@@QAEJPBDPAD@Z
       3753  EA8 0017D210 ?ValidateSize@CTerrainHeightMap@@AAEXJJ@Z
       3754  EA9 00167F20 ?VectMulT@CMovableModelEntity@@QAEXABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@AAV3@@Z
       3755  EAA 000030F0 ?ViewStretchL@CProjection3D@@QAEAAMXZ
       3756  EAB 00003100 ?ViewStretchR@CProjection3D@@QBEABMXZ
       3757  EAC 00002FD0 ?ViewerPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       3758  EAD 0003A1C0 ?ViewerPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       3759  EAE 00002FE0 ?ViewerPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       3760  EAF 0003A1D0 ?ViewerPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       3761  EB0 000F6C50 ?WaitStream_t@CSessionState@@QAEXAAVCTMemoryStream@@ABVCTString@@J@Z
       3762  EB1 00167C50 ?WaitUntilScheduledAnimStarts@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       3763  EB2 000FBF50 ?WarmUpWorld@CSessionState@@QAEXXZ
       3764  EB3 0001DEC0 ?WarningMessage@@YAXPBDZZ
       3765  EB4 00003140 ?WarpPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       3766  EB5 00003160 ?WarpPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       3767  EB6 000DC450 ?WhyDisconnected@CNetworkLibrary@@QAEABVCTString@@XZ
       3768  EB7 0009C810 ?WireOn@CModelRenderPrefs@@QAEHXZ
       3769  EB8 00161530 ?WouldFallInNextPosition@CMovableEntity@@QAEHXZ
       3770  EB9 00005960 ?Write@CNetworkMessage@@QAEXPBXJ@Z
       3771  EBA 000F14A0 ?WriteActionPacket@CPlayerSource@@QAEXAAVCNetworkMessage@@@Z
       3772  EBB 000EB0D0 ?WriteAddPlayer@CEntityMessage@@QAEXAAKAAJAAVCPlayerCharacter@@J@Z
       3773  EBC 000EB8A0 ?WriteAddSkaString@CEntityMessage@@QAEXJABVCTString@@@Z
       3774  EBD 000EB810 ?WriteBasePosition@CEntityMessage@@QAEXAAV?$Vector@M$02@@@Z
       3775  EBE 000EEF70 ?WriteBits@CNetworkMessage@@QAEXPBXJ@Z
       3776  EBF 000C1120 ?WriteBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       3777  EC0 000EB5A0 ?WriteCharacterChange@CEntityMessage@@QAEXAAKAAVCPlayerCharacter@@@Z
       3778  EC1 0002F760 ?WriteChunk_t@CTStream@@QAEXPAXJ@Z
       3779  EC2 000F56D0 ?WriteDemoData@CServer@@QAEXM@Z
       3780  EC3 000EAE90 ?WriteEntityCopy@CEntityMessage@@QAEXAAK0ABVCPlacement3D@@E@Z
       3781  EC4 000EAD90 ?WriteEntityCreate@CEntityMessage@@QAEXAAKABVCPlacement3D@@AAG@Z
       3782  EC5 000EA330 ?WriteEntityDestroy@CEntityMessage@@QAEXAAK@Z
       3783  EC6 000EAF90 ?WriteEntityEvent@CEntityMessage@@QAEXAAKAAJPAX1@Z
       3784  EC7 000EB030 ?WriteEntityInitialize@CEntityMessage@@QAEXAAKAAJPAX1@Z
       3785  EC8 0011E4E0 ?WriteEntityPointer_t@CEntity@@QAEXPAVCTStream@@VCEntityPointer@@@Z
       3786  EC9 00121700 ?WriteEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       3787  ECA 0002F820 ?WriteFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       3788  ECB 0002F690 ?WriteID_t@CTStream@@QAEXABVCChunkID@@@Z
       3789  ECC 000C0EB0 ?WriteInfo_t@CWorld@@QAEXPAVCTStream@@@Z
       3790  ECD 0012B440 ?WriteLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       3791  ECE 00079F50 ?WriteLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       3792  ECF 00093F90 ?WriteMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       3793  ED0 00024D90 ?WriteModelInstance_t@@YAXAAVCTStream@@AAVCModelInstance@@H@Z
       3794  ED1 00116830 ?WriteMovableEntityLegacy@CRationalEntity@@QAEXPAVCTStream@@H@Z
       3795  ED2 00030B00 ?WritePageToFile@CTFileStream@@QAEXJ@Z
       3796  ED3 000EB490 ?WritePause@CEntityMessage@@QAEXAAHAAVCTString@@@Z
       3797  ED4 000EAC20 ?WritePlacement@CEntityMessage@@QAEXAAKABVCPlacement3D@@1@Z
       3798  ED5 000EB380 ?WritePlacementNotify@CEntityMessage@@QAEXAAKE@Z
       3799  ED6 000EA440 ?WritePlayerAction@CEntityMessage@@QAEXAAKAAVCPlayerAction@@@Z
       3800  ED7 000EA380 ?WritePlayerUpdate@CEntityMessage@@QAEXAAKAAVCNetworkMessage@@@Z
       3801  ED8 00121500 ?WritePortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       3802  ED9 0011E520 ?WriteProperties_t@CEntity@@QAEXAAVCTStream@@H@Z
       3803  EDA 0002F710 ?WriteRawChunk_t@CTStream@@QAEXPAXJ@Z
       3804  EDB 000F69C0 ?WriteRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       3805  EDC 000EA3F0 ?WriteRemovePlayer@CEntityMessage@@QAEXAAJ@Z
       3806  EDD 00112F40 ?WriteSKAQueue@CEntity@@QAEXAAVCNetworkMessage@@@Z
       3807  EDE 00112E50 ?WriteSKAQueue@CEntity@@QAEXPAVCTStream@@@Z
       3808  EDF 0009D170 ?WriteSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       3809  EE0 0002F6D0 ?WriteSize_t@CTStream@@QAEXJ@Z
       3810  EE1 000EB3F0 ?WriteSka@CEntityMessage@@QAEXAAKEPAXAAJ@Z
       3811  EE2 000EB770 ?WriteSound@CEntityMessage@@QAEXAAKEPAXAAJ@Z
       3812  EE3 000EB2F0 ?WriteStartAnim@CEntityMessage@@QAEXAAKAAJ0@Z
       3813  EE4 000C11E0 ?WriteState_net_t@CWorld@@QAEXPAVCTStream@@@Z
       3814  EE5 000F9210 ?WriteState_t@CSessionState@@QAEXPAVCTStream@@@Z
       3815  EE6 000C1670 ?WriteState_t@CWorld@@QAEXPAVCTStream@@H@Z
       3816  EE7 0002F8C0 ?WriteStream_t@CTStream@@QAEXAAV1@@Z
       3817  EE8 001A0080 ?WriteTable@CTranslatedString@@SAXABV?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@@Z
       3818  EE9 0001C7B0 ?WriteToStreamShort@CTString@@QAEXPAVCTStream@@@Z
       3819  EEA 001753D0 ?WriteVersionID@CTerrainBrush@@IAEXPAVCTStream@@H@Z
       3820  EEB 001767B0 ?WriteVersionID@CTerrainLayer@@QAEXPAVCTStream@@H@Z
       3821  EEC 000DE260 ?WriteVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@@Z
       3822  EED 000F92D0 ?WriteWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       3823  EEE 0016A4D0 ?Write_net@CPlayerEntity@@UAEXPAVCNetworkMessage@@@Z
       3824  EEF 0016A4F0 ?Write_net_brief@CPlayerEntity@@UAEXPAVCNetworkMessage@@@Z
       3825  EF0 0013D140 ?Write_t@CAnimSet@@UAEXPAVCTStream@@@Z
       3826  EF1 00090C00 ?Write_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       3827  EF2 0009D3C0 ?Write_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       3828  EF3 00090D00 ?Write_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       3829  EF4 00123C30 ?Write_t@CBrush3D@@QAEXPAVCTStream@@@Z
       3830  EF5 00121A30 ?Write_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       3831  EF6 00123300 ?Write_t@CBrushMip@@QAEXPAVCTStream@@@Z
       3832  EF7 00122DA0 ?Write_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       3833  EF8 00122E40 ?Write_t@CBrushSector@@QAEXPAVCTStream@@@Z
       3834  EF9 00092000 ?Write_t@CEditModel@@UAEXPAVCTStream@@@Z
       3835  EFA 001141B0 ?Write_t@CEntity@@UAEXPAVCTStream@@H@Z
       3836  EFB 0011B1E0 ?Write_t@CEntityClass@@UAEXPAVCTStream@@@Z
       3837  EFC 00061CF0 ?Write_t@CFontCharData@@QAEXPAVCTStream@@@Z
       3838  EFD 00062030 ?Write_t@CFontData@@UAEXPAVCTStream@@@Z
       3839  EFE 00074B40 ?Write_t@CImageInfo@@QBEXPAVCTStream@@@Z
       3840  EFF 001328D0 ?Write_t@CLightSource@@QAEXPAVCTStream@@H@Z
       3841  F00 001143A0 ?Write_t@CLiveEntity@@UAEXPAVCTStream@@H@Z
       3842  F01 00141E80 ?Write_t@CMesh@@UAEXPAVCTStream@@@Z
       3843  F02 0009C9F0 ?Write_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       3844  F03 0009EDC0 ?Write_t@CModelData@@UAEXPAVCTStream@@@Z
       3845  F04 001497A0 ?Write_t@CModelInstanceSerial@@UAEXPAVCTStream@@@Z
       3846  F05 0009D410 ?Write_t@CModelObject@@QAEXPAVCTStream@@@Z
       3847  F06 0009CEB0 ?Write_t@CModelPatch@@QAEXPAVCTStream@@@Z
       3848  F07 0009C880 ?Write_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       3849  F08 0015EDD0 ?Write_t@CMovableBrushEntity@@UAEXPAVCTStream@@H@Z
       3850  F09 00160220 ?Write_t@CMovableEntity@@UAEXPAVCTStream@@H@Z
       3851  F0A 00167C20 ?Write_t@CMovableModelEntity@@UAEXPAVCTStream@@H@Z
       3852  F0B 00120270 ?Write_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       3853  F0C 0016A690 ?Write_t@CPlayerEntity@@UAEXPAVCTStream@@H@Z
       3854  F0D 001143D0 ?Write_t@CRationalEntity@@UAEXPAVCTStream@@H@Z
       3855  F0E 000FADE0 ?Write_t@CSessionState@@QAEXPAVCTStream@@H@Z
       3856  F0F 00076F30 ?Write_t@CShader@@UAEXPAVCTStream@@@Z
       3857  F10 0007AA30 ?Write_t@CShadowMap@@QAEXPAVCTStream@@@Z
       3858  F11 0015D430 ?Write_t@CSkeleton@@UAEXPAVCTStream@@@Z
       3859  F12 00084D30 ?Write_t@CSoundData@@UAEXPAVCTStream@@@Z
       3860  F13 0008BD50 ?Write_t@CSoundObject@@QAEXPAVCTStream@@H@Z
       3861  F14 000025A0 ?Write_t@CTStream@@QAEXPBXJ@Z
       3862  F15 0018F6C0 ?Write_t@CTerrainArchive@@UAEXPAVCTStream@@@Z
       3863  F16 00175490 ?Write_t@CTerrainBrush@@QAEXPAVCTStream@@@Z
       3864  F17 00175E80 ?Write_t@CTerrainLayer@@QAEXPAVCTStream@@@Z
       3865  F18 0007DD80 ?Write_t@CTextureData@@UAEXPAVCTStream@@@Z
       3866  F19 0007C250 ?Write_t@CTextureObject@@QAEXPAVCTStream@@@Z
       3867  F1A 00090900 ?Write_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       3868  F1B 000C1CC0 ?Write_t@CWorld@@QAEXPAVCTStream@@@Z
       3869  F1C 0009D000 ?Write_t@MappingSurface@@QAEXPAVCTStream@@@Z
       3870  F1D 0009E980 ?Write_t@ModelMipInfo@@QAEXPAVCTStream@@@Z
       3871  F1E 0009E4C0 ?Write_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       3872  F1F 0009CFA0 ?Write_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       3873  F20 0018AC90 ?Write_v13@CGrowthLayer@@UAEXPAVCTStream@@@Z
       3874  F21 0016F6C0 ?Write_v13@CTerrain@@QAEXPAVCTStream@@@Z
       3875  F22 001752F0 ?Write_v13@CTerrainBrush@@IAEXPAVCTStream@@@Z
       3876  F23 0017C3C0 ?Write_v13@CTerrainEdgeMap@@QAEXPAVCTStream@@@Z
       3877  F24 0017C9D0 ?Write_v13@CTerrainHeightMap@@QAEXPAVCTStream@@@Z
       3878  F25 001770C0 ?Write_v13@CTerrainLayer@@UAEXPAVCTStream@@@Z
       3879  F26 0017F910 ?Write_v13@CTerrainShadowMap@@QAEXPAVCTStream@@@Z
       3880  F27 00181110 ?Write_v13@CTerrainTopMap@@QAEXPAVCTStream@@@Z
       3881  F28 0018B120 ?Write_v14@CGrowthLayer@@UAEXPAVCTStream@@@Z
       3882  F29 0016F840 ?Write_v14@CTerrain@@QAEXPAVCTStream@@@Z
       3883  F2A 00175E40 ?Write_v14@CTerrainLayer@@UAEXPAVCTStream@@@Z
       3884  F2B 0018B2D0 ?Write_v15@CGrowthLayer@@UAEXPAVCTStream@@@Z
       3885  F2C 0016FA70 ?Write_v15@CTerrain@@QAEXPAVCTStream@@@Z
       3886  F2D 0017C420 ?Write_v15@CTerrainEdgeMap@@QAEXPAVCTStream@@@Z
       3887  F2E 0017CA30 ?Write_v15@CTerrainHeightMap@@QAEXPAVCTStream@@@Z
       3888  F2F 001773E0 ?Write_v15@CTerrainLayer@@UAEXPAVCTStream@@@Z
       3889  F30 001778E0 ?Write_v15@CTerrainMask@@QAEXPAVCTStream@@@Z
       3890  F31 0017F9F0 ?Write_v15@CTerrainShadowMap@@QAEXPAVCTStream@@@Z
       3891  F32 00181190 ?Write_v15@CTerrainTopMap@@QAEXPAVCTStream@@@Z
       3892  F33 0001E000 ?YesNoMessage@@YAHPBDZZ
       3893  F34 00003220 ?ZoomFactorL@CIsometricProjection3D@@QAEAAMXZ
       3894  F35 00003230 ?ZoomFactorR@CIsometricProjection3D@@QBEABMXZ
       3895  F36 0035072C ?_CurrentTickTimer@@3MA
       3896  F37 0035F620 ?_Particle_bHasFog@@3HA
       3897  F38 0035F624 ?_Particle_bHasHaze@@3HA
       3898  F39 0035F628 ?_Particle_bSkipClipping@@3HA
       3899  F3A 0032F478 ?_ategtTextureEffectGlobalPresets@@3PAUTextureEffectGlobalType@@A
       3900  F3B 003417DC ?_bDedicatedServer@@3HA
       3901  F3C 0041834C ?_bSelectAlternative@@3HA
       3902  F3D 003417E0 ?_bWorldEditorApp@@3HA
       3903  F3E 0038EE60 ?_cmiComm@@3VCCommunicationInterface@@A
       3904  F3F 00418334 ?_colViewerAmbient@@3KA
       3905  F40 00418338 ?_colViewerLight@@3KA
       3906  F41 0032F554 ?_ctTextureEffectGlobalPresets@@3JA
       3907  F42 0041D98C ?_eeVoid@@3ABVCEntityEvent@@B
       3908  F43 00350664 ?_fnmApplicationExe@@3VCTFileName@@A
       3909  F44 0035065C ?_fnmApplicationPath@@3VCTFileName@@A
       3910  F45 00350680 ?_fnmCDPath@@3VCTFileName@@A
       3911  F46 0038531C ?_fnmDefaultWorldconfig@@3VCTFileName@@A
       3912  F47 0035066C ?_fnmMod@@3VCTFileName@@A
       3913  F48 00341838 ?_iStatsMode@@3JA
       3914  F49 0036A6AC ?_iTexForcedQuality@@3JA
       3915  F4A 00448208 ?_lhUnusedArrays@CTerrainUtils@@0VCListHead@@A
       3916  F4B 0032F6C8 ?_mrpModelRenderPrefs@@3VCModelRenderPrefs@@A
       3917  F4C 003869F4 ?_pAnimSetStock@@3PAVCStock_CAnimSet@@A
       3918  F4D 003869EC ?_pAnimStock@@3PAVCStock_CAnimData@@A
       3919  F4E 00349100 ?_pConsole@@3PAVCConsole@@A
       3920  F4F 003869FC ?_pEntityClassStock@@3PAVCStock_CEntityClass@@A
       3921  F50 00387548 ?_pFontStock@@3PAVCStock_CFontData@@A
       3922  F51 0044EB70 ?_pFullScreenEffects@@3PAVCFullScreenEffects@@A
       3923  F52 0036A6A0 ?_pGfx@@3PAVCGfxLibrary@@A
       3924  F53 00448230 ?_pInput@@3PAVCInput@@A
       3925  F54 00387554 ?_pMeshStock@@3PAVCStock_CMesh@@A
       3926  F55 00388BE4 ?_pModelInstanceStock@@3PAVCStock_CModelInstance@@A
       3927  F56 0038809C ?_pModelStock@@3PAVCStock_CModelData@@A
       3928  F57 0038CF90 ?_pNetwork@@3PAVCNetworkLibrary@@A
       3929  F58 0038972C ?_pShaderStock@@3PAVCStock_CShader@@A
       3930  F59 0034F7B0 ?_pShell@@3PAVCShell@@A
       3931  F5A 0038A274 ?_pSkeletonStock@@3PAVCStock_CSkeleton@@A
       3932  F5B 00378660 ?_pSound@@3PAVCSoundLibrary@@A
       3933  F5C 0038ADBC ?_pSoundStock@@3PAVCStock_CSoundData@@A
       3934  F5D 0038ADC4 ?_pTextureStock@@3PAVCStock_CTextureData@@A
       3935  F5E 00350730 ?_pTimer@@3PAVCTimer@@A
       3936  F5F 00418344 ?_pavpixSelectLasso@@3PAV?$CStaticStackArray@V?$Vector@J$01@@@@A
       3937  F60 0032DA58 ?_pf1oCosTable@@3PBMB
       3938  F61 0032DA54 ?_pf1oSinTable@@3PBMB
       3939  F62 0032DA50 ?_pfCosTable@@3PBMB
       3940  F63 00395598 ?_pfNetworkProfile@@3AAVCProfileForm@@A
       3941  F64 0032DA4C ?_pfSinTable@@3PBMB
       3942  F65 00383C78 ?_pfWorldEditingProfile@@3AAVCProfileForm@@A
       3943  F66 00366578 ?_pfdConsoleFont@@3PAVCFontData@@A
       3944  F67 0036657C ?_pfdDisplayFont@@3PAVCFontData@@A
       3945  F68 0032DA60 ?_piACosTable@@3PBJB
       3946  F69 0032DA5C ?_piASinTable@@3PBJB
       3947  F6A 00330720 ?_pixDeltaAroundVertex@@3JA
       3948  F6B 003578B0 ?_plOrigin@@3VCPlacement3D@@A
       3949  F6C 0038D030 ?_precache_bNowPrecaching@@3JA
       3950  F6D 00418358 ?_pselbscVisTweaks@@3PAV?$CSelection@VCBrushSector@@$00@@A
       3951  F6E 00418340 ?_pselbvxtSelectOnRender@@3PAV?$CSelection@VCBrushVertex@@$01@@A
       3952  F6F 00418348 ?_pselenSelectOnRender@@3PAV?$CSelection@VCEntity@@$00@@A
       3953  F70 0036ACD0 ?_ptdFlat@@3PAVCTextureData@@A
       3954  F71 0032DA64 ?_pubClipByte@@3PBEB
       3955  F72 0034FADC ?_sfStats@@3VCStatForm@@A
       3956  F73 0034859C ?_strEngineBuild@@3VCTString@@A
       3957  F74 003485A0 ?_strLogFile@@3VCTString@@A
       3958  F75 0035067C ?_strModExt@@3VCTString@@A
       3959  F76 00350674 ?_strModName@@3VCTString@@A
       3960  F77 00350678 ?_strModURL@@3VCTString@@A
       3961  F78 0037D640 ?_toSimpleModelShadow@@3VCTextureObject@@A
       3962  F79 0036BA08 ?_tpGlobal@@3PAVCTexParams@@A
       3963  F7A 0032DA40 ?_ulEngineBuildMajor@@3KA
       3964  F7B 003417D8 ?_ulEngineBuildMinor@@3KA
       3965  F7C 0041C108 ?_vViewerLightDirection@@3V?$Vector@M$02@@A
       3966  F7D 0041C100 ?_vpixSelectNearPoint@@3V?$Vector@J$01@@A
       3967  F7E 00330730 ?_wrpWorldRenderPrefs@@3VCWorldRenderPrefs@@A
       3968  F7F 00385330 ?castCount@CCastRay@@2KA
       3969  F80 0038532C ?castTicks@CCastRay@@2KA
