Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3289  CD8 00188650 ?SetCurrentView@CTerrainRenderer@@QAEXPAVCRenderer@@AAVCAnyProjection3D@@PAVCDrawPort@@@Z
       3290  CD9 00070EA0 ?SetCurrentViewport@CGfxLibrary@@QAEHPAVCViewPort@@@Z
       3291  CDA 0005B1D0 ?SetCurrentViewport_D3D@CGfxLibrary@@AAEHPAVCViewPort@@@Z
       3292  CDB 00061CA0 ?SetCurrentViewport_OGL@CGfxLibrary@@AAEHPAVCViewPort@@@Z
       3293  CDC 00017070 ?SetCutsceneRunning@CWorld@@QAEX_N@Z
       3294  CDD 00003C30 ?SetData@CAnimObject@@QAEXPAVCAnimData@@@Z
       3295  CDE 000A20D0 ?SetData@CModelObject@@QAEXPAVCModelData@@@Z
       3296  CDF 00003C70 ?SetData_t@CAnimObject@@QAEXABVCTFileName@@@Z
       3297  CE0 000A2070 ?SetData_t@CModelObject@@QAEXABVCTFileName@@@Z
       3298  CE1 0007EEA0 ?SetData_t@CTextureObject@@QAEXABVCTFileName@@@Z
       3299  CE2 00120640 ?SetDefaultProperties@CEntity@@UAEXXZ
       3300  CE3 00169730 ?SetDefaultProperties@CMovableBrushEntity@@UAEXXZ
       3301  CE4 0016A290 ?SetDefaultProperties@CMovableEntity@@UAEXXZ
       3302  CE5 00173D30 ?SetDefaultProperties@CMovableModelEntity@@UAEXXZ
       3303  CE6 001768D0 ?SetDefaultProperties@CPlayerEntity@@UAEXXZ
       3304  CE7 000B3870 ?SetDescription@CWorld@@QAEXABVCTString@@@Z
       3305  CE8 0016B590 ?SetDesiredRotation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       3306  CE9 0016B660 ?SetDesiredTranslation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       3307  CEA 0008CE60 ?SetDifficulty@CPlayerCharacter@@QAEXJ@Z
       3308  CEB 000709C0 ?SetDisplayMode@CGfxLibrary@@QAEHW4GfxAPIType@@JJJW4DisplayDepth@@@Z
       3309  CEC 0019B040 ?SetDistanceFactor@CTerrain@@QAEXM@Z
       3310  CED 001802F0 ?SetDistanceToViewer@CTerrainTile@@QAEXM@Z
       3311  CEE 000C0EA0 ?SetEdgesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       3312  CEF 000C0EC0 ?SetEdgesInkColor@CWorldRenderPrefs@@QAEXK@Z
       3313  CF0 0019CE80 ?SetEditBuffer@CTerrain@@QAEXPAGVCTRect@@W4BufferType@@HJ@Z
       3314  CF1 000C0D00 ?SetEditorModelsOn@CWorldRenderPrefs@@QAEXH@Z
       3315  CF2 000C0FC0 ?SetEmptyBrushModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       3316  CF3 00087BF0 ?SetEnvironment@CSoundLibrary@@QAEXW4SndEnvFX@@@Z
       3317  CF4 00012500 ?SetEnvironmentType@CBrushSector@@QAEXJ@Z
       3318  CF5 00008BD0 ?SetErrorFatalErrorCallback@@YAXP6AXABVCTString@@@Z@Z
       3319  CF6 0000B440 ?SetErrorInsufficientMemoryCallback@@YAXP6AXJ@Z@Z
       3320  CF7 0002DCF0 ?SetErrorReadingCallback@@YAXP6AXABVCTFileName@@@Z@Z
       3321  CF8 0002DD00 ?SetErrorWritingCallback@@YAXP6AXABVCTFileName@@@Z@Z
       3322  CF9 00152670 ?SetEventOwnerEntity@CModelInstance@@QAEXPAVCEntity@@@Z
       3323  CFA 00023D40 ?SetFLOAT@CShell@@QAEXABVCTString@@M@Z
       3324  CFB 00033870 ?SetFPUPrecision@@YAXW4FPUPrecisionType@@@Z
       3325  CFC 000C0D20 ?SetFieldBrushesOn@CWorldRenderPrefs@@QAEXH@Z
       3326  CFD 0002C2E0 ?SetFileSize_t@CTFileStream@@QAEXJ@Z
       3327  CFE 000511D0 ?SetFixedWidth@CFontData@@QAEXXZ
       3328  CFF 00015D90 ?SetFlagOff@CEntity@@QAEXK@Z
       3329  D00 00015D70 ?SetFlagOn@CEntity@@QAEXK@Z
       3330  D01 001141C0 ?SetFlags@CEntity@@QAEXK@Z
       3331  D02 0001E3C0 ?SetFlags@CModelInstance@@QAEXK@Z
       3332  D03 0019EE20 ?SetFlags@CTerrainBrush@@QAEXK@Z
       3333  D04 00180380 ?SetFlags@CTerrainTile@@QAEXK@Z
       3334  D05 000C0DA0 ?SetFogOn@CWorldRenderPrefs@@QAEXH@Z
       3335  D06 000124A0 ?SetFogType@CBrushSector@@QAEXJ@Z
       3336  D07 0004EE50 ?SetFont@CDrawPort@@QAEXPAVCFontData@@@Z
       3337  D08 00012470 ?SetForceType@CBrushSector@@QAEXJ@Z
       3338  D09 00087DA0 ?SetFormat@CSoundLibrary@@QAEXW4SoundFormat@1@H@Z
       3339  D0A 000873D0 ?SetFormat_internal@CSoundLibrary@@AAEXW4SoundFormat@1@H@Z
       3340  D0B 00003620 ?SetFrame@CAnimData@@QAEXJJJ@Z
       3341  D0C 000027E0 ?SetFrames@CAnimData@@QAEXJJPAJ@Z
       3342  D0D 000E3BD0 ?SetGameFinished@CNetworkLibrary@@QAEXXZ
       3343  D0E 001803C0 ?SetGrowthFlags@CTerrainTile@@QAEXK@Z
       3344  D0F 001908D0 ?SetGrowthTextureSection@CTerrainRenderer@@AAEXPAUGrowthLOD@@PAUGrowthPrimitive@@@Z
       3345  D10 000C0DC0 ?SetHazeOn@CWorldRenderPrefs@@QAEXH@Z
       3346  D11 000124D0 ?SetHazeType@CBrushSector@@QAEXJ@Z
       3347  D12 001524D0 ?SetHeadRotation@CModelInstance@@QAEXABV?$Vector@M$02@@@Z
       3348  D13 00152320 ?SetHeadVectors@CModelInstance@@QAEXABV?$Vector@M$02@@0@Z
       3349  D14 000160C0 ?SetHealth@CLiveEntity@@QAEXM@Z
       3350  D15 0009C420 ?SetHiddenLines@CModelRenderPrefs@@QAEXH@Z
       3351  D16 000C0CA0 ?SetHiddenLinesOn@CWorldRenderPrefs@@QAEXH@Z
       3352  D17 00023DC0 ?SetINDEX@CShell@@QAEXABVCTString@@J@Z
       3353  D18 001AE670 ?SetInEditor@CSettingsController@@QAEX_N@Z
       3354  D19 0009C500 ?SetInkColor@CModelRenderPrefs@@QAEXK@Z
       3355  D1A 0002FEE0 ?SetJoyPolling@CInput@@QAEXH@Z
       3356  D1B 001B0170 ?SetLanguage@CTranslatedString@@SAXW4SupportedLanguages@1@@Z
       3357  D1C 00179F40 ?SetLastTriggerTime@CAnimationFrameEvent@@QAEHABM@Z
       3358  D1D 001803A0 ?SetLayerFlags@CTerrainTile@@QAEXK@Z
       3359  D1E 0019B300 ?SetLayerIndex@CTerrain@@QAEHHPAVCTerrainLayer@@H@Z
       3360  D1F 0017CF80 ?SetLayerIndex@CTerrainLayer@@QAEXH@Z
       3361  D20 00137E20 ?SetLayerParameters@CLightSource@@QAEXAAVCBrushShadowLayer@@AAVCBrushPolygon@@AAVCLightRectangle@@@Z
       3362  D21 00152410 ?SetLeftHandVectors@CModelInstance@@QAEXABV?$Vector@M$02@@00@Z
       3363  D22 000C0F40 ?SetLensFlaresType@CWorldRenderPrefs@@QAEXW4LensFlaresType@1@@Z
       3364  D23 0002F9C0 ?SetLerp2@CTimer@@QAEXM@Z
       3365  D24 0002F9A0 ?SetLerp@CTimer@@QAEXM@Z
       3366  D25 000FD860 ?SetLerpFactor@CSessionState@@QAEXVCTimerValue@@@Z
       3367  D26 00138C00 ?SetLightSource@CLightSource@@QAEXABV1@@Z
       3368  D27 00138B90 ?SetLightSourceWithNoDiscarding@CLightSource@@QAEXABV1@@Z
       3369  D28 000511C0 ?SetLineSpacing@CFontData@@QAEXJ@Z
       3370  D29 000E3B90 ?SetLocalPause@CNetworkLibrary@@QAEXH@Z
       3371  D2A 0004C900 ?SetLogicalRectInLogical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3372  D2B 0004C870 ?SetLogicalRectInPhysical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3373  D2C 0004C990 ?SetLogicalRectInRaster@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3374  D2D 000C0E10 ?SetManualMipBrushingFactor@CWorldRenderPrefs@@QAEXM@Z
       3375  D2E 000A0700 ?SetManualMipLevel@CModelObject@@QAEXJ@Z
       3376  D2F 0019EF80 ?SetMatrix@CTerrainMap@@QAEXAAY0M@$$CBM@Z
       3377  D30 0019B060 ?SetMaximumVisibility@CTerrain@@QAEXM@Z
       3378  D31 000C0F60 ?SetMinimumRenderRange@CWorldRenderPrefs@@QAEXM@Z
       3379  D32 00128F30 ?SetMipDistance@CBrushMip@@QAEXM@Z
       3380  D33 000A0720 ?SetMipSwitchFactor@CModelObject@@QAEXJM@Z
       3381  D34 000C0DE0 ?SetMirrorsOn@CWorldRenderPrefs@@QAEXH@Z
       3382  D35 00117BD0 ?SetModel@CEntity@@QAEXABVCTFileName@@@Z
       3383  D36 00117CB0 ?SetModel@CEntity@@QAEXJ@Z
       3384  D37 00118F70 ?SetModelAttachmentReflectionTexture@CEntity@@QAEXJJ@Z
       3385  D38 00118FB0 ?SetModelAttachmentSpecularTexture@CEntity@@QAEXJJ@Z
       3386  D39 00117F90 ?SetModelColor@CEntity@@QAEXK@Z
       3387  D3A 00151490 ?SetModelColor@CModelInstance@@QAEXK@Z
       3388  D3B 00118C80 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       3389  D3C 00118D40 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       3390  D3D 00118DA0 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       3391  D3E 00118DD0 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       3392  D3F 000A75D0 ?SetModelView@CRenderModel@@QAEXXZ
       3393  D40 000932B0 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       3394  D41 000035B0 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       3395  D42 00151390 ?SetName@CModelInstance@@QAEXABVCTString@@@Z
       3396  D43 00122DF0 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       3397  D44 000B38B0 ?SetName@CWorld@@QAEXABVCTString@@@Z
       3398  D45 001525B0 ?SetNeckRotation@CModelInstance@@QAEXABV?$Vector@M$02@@@Z
       3399  D46 000E7EC0 ?SetNonBlocking_t@CCommunicationInterface@@QAEXXZ
       3400  D47 000A75A0 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       3401  D48 000A7560 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       3402  D49 0014FCD0 ?SetOffset@CModelInstance@@QAEXQAM@Z
       3403  D4A 0014FE80 ?SetOffsetPos@CModelInstance@@QAEXV?$Vector@M$02@@@Z
       3404  D4B 0014FEA0 ?SetOffsetRot@CModelInstance@@QAEXV?$Vector@M$02@@@Z
       3405  D4C 0004D2C0 ?SetOrtho@CDrawPort@@QBEXXZ
       3406  D4D 0004A250 ?SetOverlappedRendering@CDrawPort@@QAEXH@Z
       3407  D4E 0001D740 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       3408  D4F 0009C520 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       3409  D50 00114210 ?SetParent@CEntity@@QAEXPAV1@@Z
       3410  D51 0014FCC0 ?SetParentBone@CModelInstance@@QAEXJ@Z
       3411  D52 00097600 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       3412  D53 000A07B0 ?SetPatchesMask@CModelObject@@QAEXK@Z
       3413  D54 0004C760 ?SetPhysicalRectInLogical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3414  D55 0004C6D0 ?SetPhysicalRectInPhysical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3415  D56 0004C7F0 ?SetPhysicalRectInRaster@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3416  D57 001141D0 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       3417  D58 0008AA40 ?SetPitch@CSoundObject@@QAEXMH@Z
       3418  D59 001139B0 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       3419  D5A 00188960 ?SetPlacement@CTerrainRenderer@@QAEXABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       3420  D5B 001888D0 ?SetPlacement@CTerrainRenderer@@QAEXABVCPlacement3D@@@Z
       3421  D5C 0016DA80 ?SetPlacementFromNextPosition@CMovableEntity@@QAEXXZ
       3422  D5D 00113D20 ?SetPlacement_special@CEntity@@UAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@K@Z
       3423  D5E 0000F4D0 ?SetPlayerPosition@CProjection3D@@QAEXABV?$Vector@M$02@@@Z
       3424  D5F 000C0EE0 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       3425  D60 000C0F00 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       3426  D61 00029C90 ?SetPos_t@CTStream@@QAEXJ@Z
       3427  D62 0000D090 ?SetProgressDescription@@YAXABVCTString@@@Z
       3428  D63 0000D390 ?SetProgressFile@@YAXABVCTFileName@@@Z
       3429  D64 0000D080 ?SetProgressHook@@YAXP6AXPAVCProgressHookInfo@@@Z@Z
       3430  D65 0004D3D0 ?SetProjection@CDrawPort@@QBEXAAVCAnyProjection3D@@@Z
       3431  D66 00005140 ?SetPutTextCallback@@YAXP6AXVCTString@@@Z@Z
       3432  D67 001802A0 ?SetQuadTreeNode@CTerrainTile@@QAEXPAVCNode@CTerrainQuadTree@@@Z
       3433  D68 001AE6A0 ?SetQuickTest@CSettingsController@@QAEX_N@Z
       3434  D69 0008AAE0 ?SetRange@CSoundObject@@QAEXMMH@Z
       3435  D6A 000E3CA0 ?SetRealTimeFactor@CNetworkLibrary@@QAEXM@Z
       3436  D6B 0002F970 ?SetRealTimeTick@CTimer@@QAEXM@Z
       3437  D6C 0016A650 ?SetReapplyingActions@CMovableEntity@@UAEXXZ
       3438  D6D 0009C3A0 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       3439  D6E 0009D220 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       3440  D6F 001803E0 ?SetRequestedLOD@CTerrainTile@@QAEXJM@Z
       3441  D70 00152620 ?SetRightHandRotation@CModelInstance@@QAEXABV?$Vector@M$02@@@Z
       3442  D71 00152380 ?SetRightHandVectors@CModelInstance@@QAEXABV?$Vector@M$02@@00@Z
       3443  D72 0008CE80 ?SetSelectedClass@CPlayerCharacter@@QAEXJ@Z
       3444  D73 001AFC00 ?SetSelectedClass@CWaitingRoom@@QAEXJ@Z
       3445  D74 001AFC70 ?SetSelectedClass@CWaitingRoom@@QAEXJJ@Z
       3446  D75 000C0F80 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       3447  D76 000C0FA0 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       3448  D77 000C0FE0 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       3449  D78 0009C3D0 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       3450  D79 0009C460 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       3451  D7A 000C0F20 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
       3452  D7B 000C0CE0 ?SetShowEntityNamesOn@CWorldRenderPrefs@@QAEXH@Z
       3453  D7C 000C0CC0 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       3454  D7D 0019AE40 ?SetSize@CTerrain@@QAEXABV?$Vector@M$02@@@Z
       3455  D7E 00183570 ?SetSize@CTerrainHeightMap@@MAEXJJ@Z
       3456  D7F 0019F040 ?SetSize@CTerrainMap@@MAEXJJ@Z
       3457  D80 00117CF0 ?SetSkaColisionInfo@CEntity@@QAEXXZ
       3458  D81 00117E30 ?SetSkaModel@CEntity@@QAEHABVCTString@@@Z
       3459  D82 00117F20 ?SetSkaModel@CEntity@@QAEXJ@Z
       3460  D83 00117D90 ?SetSkaModel_t@CEntity@@QAEXABVCTString@@@Z
       3461  D84 000511F0 ?SetSpaceWidth@CFontData@@QAEXM@Z
       3462  D85 00015DF0 ?SetSpawnFlags@CEntity@@QAEXK@Z
       3463  D86 000B38F0 ?SetSpawnFlags@CWorld@@QAEXK@Z
       3464  D87 000035E0 ?SetSpeed@CAnimData@@QAEXJM@Z
       3465  D88 00152540 ?SetSpineRotation@CModelInstance@@QAEXABV?$Vector@M$02@@@Z
       3466  D89 001AFB30 ?SetStatus@CWaitingRoom@@QAEXABI@Z
       3467  D8A 001AFB10 ?SetStatus@CWaitingRoom@@QAEXIABI@Z
       3468  D8B 00023E60 ?SetString@CShell@@QAEXABVCTString@@0@Z
       3469  D8C 000A0890 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       3470  D8D 000A0950 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       3471  D8E 000130C0 ?SetSurfaceType@CTerrainLayer@@QAEXH@Z
       3472  D8F 00122F00 ?SetTeam@CPlayerCharacter@@QAEXVCTString@@@Z
       3473  D90 0004A2C0 ?SetTextAspect@CDrawPort@@QAEXM@Z
       3474  D91 0004A2E0 ?SetTextBlendingType@CDrawPort@@QAEXK@Z
       3475  D92 0004A290 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       3476  D93 0004A2F0 ?SetTextFlags@CDrawPort@@QAEXK@Z
       3477  D94 0004A2A0 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       3478  D95 0004A300 ?SetTextMode@CDrawPort@@QAEXJ@Z
       3479  D96 0004A2B0 ?SetTextScaling@CDrawPort@@QAEXM@Z
       3480  D97 0004A2D0 ?SetTextShadow@CDrawPort@@QAEXM@Z
       3481  D98 000A1FA0 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       3482  D99 000C0E40 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       3483  D9A 0009C3B0 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       3484  D9B 0017FED0 ?SetTileToAbsMatrix@CTerrainTile@@QAEXAAY0M@$$CBM@Z
       3485  D9C 0017FF90 ?SetTileToViewMatrix@CTerrainTile@@QAEXAAY0M@$$CBM@Z
       3486  D9D 00015CC0 ?SetTimerAfter@CEntity@@QAEXM@Z
       3487  D9E 0011BE50 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       3488  D9F 00015CB0 ?SetTimerAt@CEntity@@QAEXM@Z
       3489  DA0 0011BDD0 ?SetTimerAt@CRationalEntity@@QAEXM@Z
       3490  DA1 00023FB0 ?SetValue@CShell@@QAEXABVCTString@@0@Z
       3491  DA2 000511E0 ?SetVariableWidth@CFontData@@QAEXXZ
       3492  DA3 000C0E60 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       3493  DA4 000C0E80 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       3494  DA5 0018FF20 ?SetViewMatrix@CTerrainRenderer@@AAEXAAY0M@$$CBM@Z
       3495  DA6 000C0D60 ?SetVisTweaksOn@CWorldRenderPrefs@@QAEXH@Z
       3496  DA7 00180310 ?SetVisible@CTerrainTile@@QAEX_N@Z
       3497  DA8 0008A970 ?SetVolume@CSoundObject@@QAEXMH@Z
       3498  DA9 0009C3F0 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       3499  DAA 00189D50 ?SetupGraphics@CTerrainRenderer@@AAEXXZ
       3500  DAB 000A8A40 ?SetupModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       3501  DAC 0005E5C0 ?SetupPixelFormat_OGL@CGfxLibrary@@AAEHPAUHDC__@@H@Z
       3502  DAD 000B3D10 ?ShowAllEntities@CWorld@@QAEXXZ
       3503  DAE 000B3DE0 ?ShowAllSectors@CWorld@@QAEXXZ
       3504  DAF 000A1F00 ?ShowPatch@CModelObject@@QAEXJ@Z
       3505  DB0 0019D2B0 ?ShowSelection@CTerrain@@QAEXPAVCTerrainBrush@@AAVCTRect@@PAVCTextureData@@KMW4SelectionFill@@W4BufferType@@_N@Z
       3506  DB1 000F3070 ?Shrink@CNetworkMessage@@QAEXXZ
       3507  DB2 0000B420 ?ShrinkMemory@@YAXPAPAXJ@Z
       3508  DB3 000866A0 ?ShutDown_dsound@CSoundLibrary@@AAEXXZ
       3509  DB4 00086770 ?ShutDown_waveout@CSoundLibrary@@AAEXXZ
       3510  DB5 00033A80 ?Sin@@YAMM@Z
       3511  DB6 00002270 ?SinFast@@YAMM@Z
       3512  DB7 0001C6E0 ?SkipModelInstance_t@@YAXAAVCTStream@@@Z
       3513  DB8 00033A10 ?Snap@@YAXAAMM@Z
       3514  DB9 00033A40 ?Snap@@YAXAANN@Z
       3515  DBA 0000B0D0 ?Sort@CListHead@@QAEXP6AHPBX0@ZH@Z
       3516  DBB 00164AF0 ?SortSkeleton@CSkeleton@@QAEXXZ
       3517  DBC 00164BF0 ?SortSkeletonRecursive@CSkeleton@@QAEXJJ@Z
       3518  DBD 00006D82 ?Split@CTString@@QAEXJAAV1@0@Z
       3519  DBE 000BDEC0 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       3520  DBF 000BE790 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
       3521  DC0 000BE070 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       3522  DC1 001471B0 ?SplitSurfaces@CMesh@@QAEXAAUMeshLOD@@@Z
       3523  DC2 00128EF0 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       3524  DC3 0009CD90 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       3525  DC4 001AECA0 ?Start@CWaitingRoom@@QAE_NXZ
       3526  DC5 00003D10 ?StartAnim@CAnimObject@@QAEXJ@Z
       3527  DC6 000E3570 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       3528  DC7 000E38B0 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       3529  DC8 00070AE0 ?StartDisplayMode@CGfxLibrary@@AAEHW4GfxAPIType@@JJJW4DisplayDepth@@@Z
       3530  DC9 00117FD0 ?StartModelAnim@CEntity@@QAEXJKH@Z
       3531  DCA 00118D80 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       3532  DCB 000F8E80 ?StartNewTick@CServer@@QAEXM@Z
       3533  DCC 000E27A0 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       3534  DCD 0000D580 ?StartProgress@@YAXXZ
       3535  DCE 000F2290 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       3536  DCF 000869F0 ?StartUp_dsound@CSoundLibrary@@AAEHH@Z
       3537  DD0 00086ED0 ?StartUp_waveout@CSoundLibrary@@AAEHH@Z
       3538  DD1 000E2320 ?StartWaitingRoom_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       3539  DD2 000FB1D0 ?Start_AtClientWaitingRoom_t@CSessionState@@QAEXXZ
       3540  DD3 000FB620 ?Start_AtClient_t@CSessionState@@QAEXJ@Z
       3541  DD4 000FAF60 ?Start_AtServer_t@CSessionState@@QAEXXZ
       3542  DD5 000F4840 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       3543  DD6 000F62E0 ?Start_t@CServer@@QAEXXZ
       3544  DD7 000FAD30 ?Start_t@CSessionState@@QAEXJ@Z
       3545  DD8 0007B270 ?Stereo_AdjustProjection@@YAXAAVCProjection3D@@JM@Z
       3546  DD9 0007B1E0 ?Stereo_IsEnabled@@YAHXZ
       3547  DDA 0007B1F0 ?Stereo_SetBuffer@@YAXJ@Z
       3548  DDB 000F4BC0 ?Stop@CPlayerSource@@QAEXXZ
       3549  DDC 000F6110 ?Stop@CServer@@QAEXXZ
       3550  DDD 000FABA0 ?Stop@CSessionState@@QAEXXZ
       3551  DDE 0008ADA0 ?Stop@CSoundObject@@QAEXH@Z
       3552  DDF 001AED90 ?Stop@CWaitingRoom@@QAEXXZ
       3553  DE0 001510C0 ?StopAllAnimations@CModelInstance@@QAEXMH@Z
       3554  DE1 000E39C0 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       3555  DE2 00070CD0 ?StopDisplayMode@CGfxLibrary@@AAEXXZ
       3556  DE3 000E3D30 ?StopGame@CNetworkLibrary@@QAEXXZ
       3557  DE4 000FA6F0 ?StopNetProcess@CServer@@QAEXXZ
       3558  DE5 0000D650 ?StopProgress@@YAXXZ
       3559  DE6 000F2300 ?StopProvider@CMessageDispatcher@@QAEXXZ
       3560  DE7 0008AE20 ?Stop_internal@CSoundObject@@QAEXH@Z
       3561  DE8 00024130 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       3562  DE9 00118490 ?StretchModel@CEntity@@QAEXAAV?$Vector@M$02@@J@Z
       3563  DEA 00150130 ?StretchModel@CModelInstance@@QAEXAAV?$Vector@M$02@@@Z
       3564  DEB 000A2970 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       3565  DEC 000A29B0 ?StretchModelRelative@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       3566  DED 00118540 ?StretchSingleModel@CEntity@@QAEXAAV?$Vector@M$02@@J@Z
       3567  DEE 00150150 ?StretchSingleModel@CModelInstance@@QAEXAAV?$Vector@M$02@@@Z
       3568  DEF 000A2A10 ?StretchSingleModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       3569  DF0 00005E40 ?StringDuplicate@@YAPADPBD@Z
       3570  DF1 00005E80 ?StringDuplicate@@YAPADPBG@Z
       3571  DF2 00005D90 ?StringFree@@YAXPAD@Z
       3572  DF3 000E7720 ?StringToAddress@@YAKABVCTString@@@Z
       3573  DF4 0012E1B0 ?SubdivideTriangles@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       3574  DF5 00001530 ?Succ@CListNode@@QBEAAV1@XZ
       3575  DF6 000A1EB0 ?SurfacesCt@CModelObject@@QAEJJ@Z
       3576  DF7 000711E0 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@H@Z
       3577  DF8 00084940 ?SwapBuffers@CViewPort@@QAEXH@Z
       3578  DF9 00003E00 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       3579  DFA 00117BA0 ?SwitchToEditorModel@CEntity@@QAEXXZ
       3580  DFB 00117B70 ?SwitchToModel@CEntity@@QAEXXZ
       3581  DFC 00123AB0 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       3582  DFD 00123B40 ?SwitchToZoning@CBrush3D@@QAEXXZ
       3583  DFE 00003940 ?Synchronize@CAnimObject@@QAEXAAV1@@Z
       3584  DFF 00151830 ?Synchronize@CModelInstance@@QAEXAAV1@@Z
       3585  E00 000A00D0 ?Synchronize@CModelObject@@QAEXAAV1@@Z
       3586  E01 00001600 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       3587  E02 00033B60 ?Tan@@YAMM@Z
       3588  E03 000022B0 ?TanFast@@YAMM@Z
       3589  E04 00113520 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       3590  E05 00119BE0 ?TerrainChangeNotify@CEntity@@QAEXXZ
